<title>《鬥破蒼穹》▷ 第782章 收穫頗豐【第一更！】</title><br><p>&emsp;&emsp;第782章 收穫頗豐【第一更！】</p>
<br><p>&emsp;&emsp;看似輕巧的對碰，可那慕蘭二老卻是渾身一陣劇顫，旋即如遭重擊般，身體插着地面，倒射而出，鮮血自嘴中狂噴而出。</p>
<br><p>&emsp;&emsp;“沒有了三獸蠻荒決，你們不是本王的一合之將！”望着那僅僅一擊，便是如此狼狽的慕蘭二老，美杜莎不由得冷笑了一聲。</p>
<br><p>&emsp;&emsp;腳掌在地面上搽出一道長長痕跡，慕蘭二老臉龐之上也盡是駭然，身體剛剛穩住，幾乎是不約而同般，猛的兩人分開逃竄。</p>
<br><p>&emsp;&emsp;然而兩人身形剛剛轉動，一道七彩寒芒瞬間而至，旋即夾雜着凌厲劍芒，徑直從一人後背心處，穿透而出，帶起一道血箭。</p>
<br><p>&emsp;&emsp;最後一名慕蘭長老，眼角瞟見那飆射的血箭，心頭驚駭更濃，沒想到以他們的實力，竟然在美杜莎手中如果殺雞般輕鬆，鬥宗實力，果然恐怖。</p>
<br><p>&emsp;&emsp;在心頭驚駭的催動下，這名慕蘭長老逃竄速度更是猛然加快，然而就在某一刻，其身形陡然凝固，臉龐之上的驚駭也是停滯在這一刻，略有些艱難的緩緩低頭，卻是見到胸前，一截鋒利的劍尖，正帶着殷紅血跡，吐露而出。</p>
<br><p>&emsp;&emsp;眼中的生機，在劍尖鮮血的滴落下迅速消散，最後一名慕蘭長老的身體，也終於是在周圍那無數道駭然的目光中，轟然倒塌。</p>
<br><p>&emsp;&emsp;手中七彩蛇劍緩緩消散，美杜莎冷漠的目光緩緩掃動，而隨着其目光的掃動，周圍那些慕蘭谷強者，卻皆是滿臉驚駭的急忙後退，在他們心中，美杜莎幾乎便是猶如一尊凶神般，這才短短几個回合，便是直接將兩名鬥皇巔峰強者擊殺，這等手段，實在是狠辣.</p>
<br><p>&emsp;&emsp;收回目光，美杜莎直接彎身，當着無數人的面，將那名慕蘭長老手指上的納戒扯下，然後再緩緩的走回去，將另外一名長老的納戒也是取下，做完這些，這才緩緩騰空，身形化爲一道流光對着營地之外掠去。</p>
<br><p>&emsp;&emsp;而在美杜莎這極度囂張的行徑之下，那些慕蘭谷強者，竟然是無一人敢出手阻攔，因爲他們也知道，在一名鬥宗強者手中，他們，根本就沒有絲毫的還手之力！</p>
<br><p>&emsp;&emsp;而今夜，慕蘭谷無疑是損失慘重，整個營地，在蕭炎與美杜莎手下，血流成河.</p>
<br><p>&emsp;&emsp;一路毫無阻礙的衝出營地，美杜莎一眼便是見到停留在半空的蕭炎，而後者見到她，明顯也是鬆了一口氣，旋即迅速道：“快走，金雁宗的強者快過來了。”</p>
<br><p>&emsp;&emsp;聞言，美杜莎目光瞟了瞟西面方向，那邊，一道道充斥着怒吼聲的流光，正在迅速衝掠而來，顯然，那些金雁宗的人，也是發現了他們宗主已經斃命。</p>
<br><p>&emsp;&emsp;微微點了點頭，美杜莎身形一動，出現在蕭炎身旁，旋即纖手一探，在蕭炎那略感愕然的目光中，將其手臂抓住，旋即兩人猶如夜空中的流星般，對着城市之外，閃電般的暴掠而去。</p>
<br><p>&emsp;&emsp;有着美杜莎那恐怖氣息的瀰漫，那些守護城牆的一些強者，雖然心中極爲驚怒，可卻同樣是不敢隨意出手，因此，只能眼睜睜的看着兩人衝出城市，最後消失在遙遠的夜空之中。</p>
<br><p>&emsp;&emsp;而就在蕭炎與美杜莎剛剛出城，一股磅礴氣息也是陡然從城中心毒宗所在的方位瀰漫而出，但這股氣息在發現追之已不及後，也只能“不甘”的迅速撤回。</p>
<br><p>&emsp;&emsp;城市遠處的夜空中，兩道人影緩緩止住，望着並無追兵追來，皆是輕鬆了一口氣。</p>
<br><p>&emsp;&emsp;長長的吐了一口氣，蕭炎臉龐上涌現一抹笑容，今夜可當真是夠刺激兩名鬥宗強者的斃命，足以令金雁宗與慕蘭谷爲之發狂，日後， 怕也是沒那膽子，再來攻打加瑪帝國。</p>
<br><p>&emsp;&emsp;“你沒事吧？”偏過頭，蕭炎望着纖手正輕輕鋝開落散在額前一縷青絲的美杜莎，輕聲問道，話語中的那份關切倒是掩飾不住。</p>
<br><p>&emsp;&emsp;“只要那小醫仙不出手，這城市中倒是無人能攔我。”聽得蕭炎的話，美杜莎微微搖了搖頭，不知不覺間，其美眸中的那份寒意，正在悄然退散。</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，剛欲說話，卻是聽得下方山林中傳來一陣騷動，旋即便是大批人影懸空而起，目光一瞥，卻並非是追兵，而是埋伏在此的海波東等人。</p>
<br><p>&emsp;&emsp;現身的海波東等人，見到蕭炎兩人安然無恙，皆是重重的鬆了一口氣，前者笑問道：“怎麼樣了？我們剛纔見到城中亂了起來，剛想衝進去接應你們呢。”</p>
<br><p>&emsp;&emsp;“大事已成，最後的隱患，算是徹底拔除了。”蕭炎笑着點了點頭，道。</p>
<br><p>&emsp;&emsp;聞言，海波東等人臉龐之上皆是涌現一抹難以掩飾的喜悅，彼此對視，發出一道低聲的歡呼。</p>
<br><p>&emsp;&emsp;瞧得衆人如此興奮，蕭炎也是笑了笑，將那枚塞進懷中的納戒取出，略微把玩了一下，然後靈魂力量侵入其中，片刻後，手掌一翻，一卷由森白獸骨所制而成的卷軸出現在了其手中，獸骨之上，幾個宛如鮮血凝聚的血字，刺眼閃現。</p>
<br><p>&emsp;&emsp;“三獸蠻荒決！”</p>
<br><p>&emsp;&emsp;而望着這卷獸骨卷軸，蕭炎忍不住的舔了舔嘴，難怪那兩個老傢伙見到自己的舉動會如此的瘋狂，原來是因爲這個東西。</p>
<br><p>&emsp;&emsp;(第一更！</p>
<br><p>&emsp;&emsp;後面還差幾十票便是要趕上來了，諸位弟兄，土豆懇請大家看看個人書屋，說不定此刻的您，已經有了第二張月票，那一票，對於鬥破來說，說不定便是有着決定性的重要作用！</p>
<br><p>&emsp;&emsp;這一月土豆努力，若是大家覺得滿意，可否施展援手，支持一下？</p>
<br><p>&emsp;&emsp;土豆拜謝！！！！！)</p>
<br><p>&emsp;&emsp;(本章完)</p>
