<title>《鬥破蒼穹》▷ 第1041章 中域，天黃城</title><br><p>&emsp;&emsp;第1041章 中域，天黃城</p>
<br><p>&emsp;&emsp;鬥皇級別的強者，雖說在中州算不得太過稀罕，但也勉強能夠進入準強者之列，因此當碎石廣場上的一些人見到騰空的林焱後，皆是投來一道道豔羨的目光，如今年輕便是成爲了鬥皇，日後成就想必不可限量啊。</p>
<br><p>&emsp;&emsp;而就在他們豔羨間，蕭炎卻是腳掌踏着虛空，迅速掠上天空，然後向林焱一招手，兩人便是化爲一道流光，消失在那廣場上一道道呆滯的目光之中。</p>
<br><p>&emsp;&emsp;“踏空而行？鬥宗？那小子居然是個鬥宗強者？”</p>
<br><p>&emsp;&emsp;在蕭炎二人消失在天際之邊後，廣場上方纔有着一些人回過神來，發出一道道難以置信的驚呼之聲，鬥宗，即便是放眼中州，也是絕對的強者，無數人爲了這個層次拼盡一切的奮鬥，然而最終能夠真正如願抵達這個層次的人，卻是少之又少，因此也難怪那些人在見到蕭炎這位如此年紀的鬥宗後，會這般失態.</p>
<br><p>&emsp;&emsp;天黃城，一座規模絲毫不比天北城小的城市，而且由於這座城市有着能夠直通丹域的空間蟲洞，也是令得這裡的人氣，遠超天北城。</p>
<br><p>&emsp;&emsp;天黃城中，大小勢力林立，其中以兩大家族爲尊，一爲柳家，二爲程家，這兩大家族算是天黃城內實力最強的勢力，當然，兩個家族，都並沒有資格建造空間蟲洞這等遠距離的傳送點，因此這裡的空間蟲洞，並不屬於兩大家族任何一方所有，而其所有方，是焚炎谷。</p>
<br><p>&emsp;&emsp;焚炎谷乃是這方圓幾千裡之內真正的霸主，掌控着諸多城市，唯一能與其抗衡的，便是音谷，不過這音谷素來神秘，勢力範圍遠不及焚炎谷，但卻依舊沒有任何人敢對其抱有小覷心理，能夠與焚炎谷相媲美的勢力，只要用屁股想都能知道，這可絕對不會是什麼省油的燈。</p>
<br><p>&emsp;&emsp;焚炎谷掌控的城市極多，而這天黃城也正是在其囊括範圍之中，其實說起來，柳家與程家，倒是能夠算做焚炎谷的附庸勢力，而至於這空間蟲洞的管理權，則是由焚炎谷來選擇代理，自然的，這代理方，將會名正言順的成爲這座城市之中的老大，這些年裡，空間蟲洞的管理權便是不斷的在柳家與程家之中轉換，但卻並未有一方能夠長久的將之掌控，這或許也能夠算做焚炎谷的一種駕御手段.</p>
<br><p>&emsp;&emsp;以蕭炎二人的速度，抵達天黃城並未消耗太多的時間，不過短短一日之內，便是隱隱間看見了天黃城的輪廓</p>
<br><p>&emsp;&emsp;這一日的趕路中，蕭炎在路徑一些山脈時，也是會粗略的搜索一遍，因此倒也是弄到了兩種獸火，雖然並非很強，但也聊勝於無了。</p>
<br><p>&emsp;&emsp;隨手將兩種獸火熔鍊進入化生火的火種內，感受着那逐漸變得壯大的火種，蕭炎也是不由得一笑，天下間獸火種類繁多，要獲取並非很困難，而且中州魔獸無數，以他現在的實力，只要往那些魔獸匯聚的山脈一鑽，要收取獸火，也是相當輕鬆</p>
<br><p>&emsp;&emsp;“這便是你所說的天黃城？”蕭炎擡起頭，望了一眼遠處蔥鬱掩蓋下的城市一角，不由得笑道。</p>
<br><p>&emsp;&emsp;林焱點了點頭，目光四處掃了掃，提醒道：“這裡是焚炎谷的勢力範圍，你行事小心點，至於那天火三玄變也別輕易使用，雖然焚炎谷不像風雷閣那般將鬥技看得跟命一樣，但你一外人使用他們的鬥技，人家看見了心中也會有些不爽的。”</p>
<br><p>&emsp;&emsp;在趕路中，蕭炎也是將天火三玄變的事情告訴了林焱，這倒是令得後者極爲的驚愕，他沒想到蕭炎不僅修行有風雷閣的鬥技，還連這焚炎谷的鬥技，他手頭裡都具備着，因此也是多番告訴他，儘量將之隱藏。</p>
<br><p>&emsp;&emsp;蕭炎微笑着點了點頭，目光順着大道望着遠處，那裡，一座龐大的城市，悄然的匍匐在森林之中，猶如望不見盡頭的巨獸般。</p>
<br><p>&emsp;&emsp;“走吧.照你所說，這天黃城的空間蟲洞此次是由柳家掌控，這倒是能夠順利一些，而且柳擎這傢伙，不知道這些年到哪種地步了？”</p>
<br><p>&emsp;&emsp;輕笑一聲，蕭炎眼中掠過一抹好奇，當年的柳擎，可是內院強榜前三的存在，那時候，連他都是得仰望，不過就是不知道這些年後，他又是能達到哪種境界？</p>
<br><p>&emsp;&emsp;(本章完)</p>
