<title>《鬥破蒼穹》▷ 第492章 大批煉製【第二更！】</title><br><p>&emsp;&emsp;第492章 大批煉製【第二更！】</p>
<br><p>&emsp;&emsp;腦海中閃過這三種丹藥的藥方，蕭炎深吐了一口氣，面色逐漸肅穆，雙指微微搓動，青色火焰瞬間從指尖騰昇而起。</p>
<br><p>&emsp;&emsp;嫋嫋的青色火焰，猶如精靈一般，在蕭炎指尖活潑跳動，而在這火焰精靈的跳動下，密室之中的溫度正在緩緩攀高.</p>
<br><p>&emsp;&emsp;漆黑眸子緊緊盯着升騰的青色火焰，半晌之後，蕭炎屈指輕彈，青色火焰在半空劃過一道扭曲弧線，穿梭過火口，最後猛然間騰燒而去，熾熱的溫度，將藥鼎燻烤得發出細微的滋滋聲響。</p>
<br><p>&emsp;&emsp;眼睛眨也不眨的盯着藥鼎之內，蕭炎修長手指緩緩的在左邊的藥材堆中移動而過，猛然間，手指一顫，幾株不同種類的藥材便是被準確的夾在了指尖之中。</p>
<br><p>&emsp;&emsp;手臂輕揮，幾株藥材直接被丟進青火升騰的藥鼎之中，而隨着藥材進入熾熱火鼎，青色火苗猛然一探，便是將之盡數吞噬</p>
<br><p>&emsp;&emsp;藥材被火苗吞噬，蕭炎臉色未曾有絲毫變化，手掌隔空平對着藥鼎，修長指尖微微彈動，而隨着其指尖的彈動，只見得藥鼎之內，青色火焰豁然舞動，火焰升騰間，一灘瞬間被提煉精純的丹液，便是懸浮在了火苗之上。</p>
<br><p>&emsp;&emsp;眼神淡然的望着懸浮的丹液，熾熱的溫度不斷滲透而出，將丹液之中殘留的雜質緩緩驅逐.</p>
<br><p>&emsp;&emsp;此時，蕭炎的靈魂力量已經侵入了藥鼎之內，而在其靈魂力量的微操之下，青色火焰的溫度升高降低，全在一念之間，在這般完美的控制下，丹液，被剔除得越精純</p>
<br><p>&emsp;&emsp;寬敞的大廳之中，薰兒三人坐於其中，互相間說話也是略有些心不在焉，偶爾間目光掃向樓上的一處緊閉的房門，眼中隱隱有着一點焦慮之色。</p>
<br><p>&emsp;&emsp;“都快一天半了.蕭炎怎麼還沒出來？”被略有些壓抑的氣氛搞得坐立不安的吳昊終於是忍不住的率先開口道。</p>
<br><p>&emsp;&emsp;“再等等吧，我們都不是煉藥師，所以也並不清楚煉丹的程序，不過不論如何都不能去打擾蕭炎哥哥”薰兒搖了搖頭，輕聲道。</p>
<br><p>&emsp;&emsp;一旁，琥嘉也只得無奈的嘆了一口氣，如今之計，也只能等了，現在幾乎整個磐門都是在等着蕭炎的出來呢，他若是失敗了，對於磐門人員的士氣，將會是一個極大的打擊，畢竟，從認識到現在，那個一直以常勝將軍的形態出現在他們面前的蕭炎，可從來沒有失敗過希望這一次，也並不列外吧。</p>
<br><p>&emsp;&emsp;“嘎吱.”</p>
<br><p>&emsp;&emsp;氣氛沉悶的大廳之中，忽然有着房門開啓的聲音，三人一怔，旋即猛然擡頭，將視線投向那原本緊閉，可現在確實緩緩開啓的房門。</p>
<br><p>&emsp;&emsp;在三人注視中，蕭炎緩步走出，那張清秀的臉龐上雖然佈滿着疲憊，可眉宇間的喜悅，確實令得大廳中的三人，將那緊繃成一根弦的心，悄悄放鬆了下來，互相對視了一眼，皆是鬆了一口氣。</p>
<br><p>&emsp;&emsp;站在二樓，衝着大廳中的三人笑了笑，蕭炎快步行下樓梯，來到大廳中央的桌子處，手一揮，頓時間，百多個玉瓶，便是閃現而出，將整個桌面都是擺得滿滿的。</p>
<br><p>&emsp;&emsp;“三種丹藥，回氣丹八十三枚，復體丹六十二枚，冰清丹三十六枚，總計一百八十一枚。”蕭炎臉龐上浮現一抹燦爛笑容，對着三人朗聲笑道。</p>
<br><p>&emsp;&emsp;“這麼多”望着桌面上滿滿當當的玉瓶，三人滿臉驚訝，特別是聽到蕭炎的報數後，眉宇間都是不由得涌上驚喜。</p>
<br><p>&emsp;&emsp;“幸不辱命，接下來銷售的事情，便只能靠你們了，我實在是已經油盡燈枯了”蕭炎一屁股坐在柔軟的椅子中，滿臉疲倦之色，對着三人輕聲說了一句。</p>
<br><p>&emsp;&emsp;薰兒三人興奮的點了點頭，三人涌到桌旁，細細數着玉瓶。</p>
<br><p>&emsp;&emsp;“蕭炎哥哥.”與兩人商討好銷售步驟，薰兒轉過頭來，剛剛叫了一聲，卻是愕然的望着那手掌撐着腦袋，閉目睡去的蕭炎，當下清雅動人的俏臉上閃過些許心疼，從一旁取過柔軟毯子，蓋在蕭炎身上，柔聲道：“睡吧，蕭炎哥哥，等醒來薰兒會向你彙報好消息的.”</p>
<br><p>&emsp;&emsp;（繼續碼第三更，諸位弟兄，能移動尊手點擊一下下方的【推薦月票支持作者】嗎？土豆拜謝了。！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
