<title>《鬥破蒼穹》▷ 第1130章 分塔</title></p><p>&emsp;&emsp;第1130章 分塔</p>
</p><p>&emsp;&emsp;“先前有人窺探星域，不過所幸未曾將三千焱炎火驚醒，不然的話，又是一番麻煩。”虛無之中，有着一道蒼老的聲音，緩緩響起。</p>
</p><p>&emsp;&emsp;“可探測到是何人?”</p>
</p><p>&emsp;&emsp;“沒有，不過此人靈魂力量倒是不錯，按我猜測，恐怕是踏入了靈魂靈境的八品煉藥師.”</p>
</p><p>&emsp;&emsp;“難道是魂殿的人？對於三千焱炎火，他們也是有着極大的興趣，根據一些情報，此次的丹會，魂殿也將會派出人來，如果讓得他們取得前十名額，怕定然會對三千焱炎火出手”一道低低的疑惑聲，也是悄然響起。</p>
</p><p>&emsp;&emsp;“不知道，我雖然將那窺測之人的靈魂震碎，但這只是一縷分魂，其本身應該沒有造成太大的傷害。”</p>
</p><p>&emsp;&emsp;“加強一些戒嚴吧，三千焱炎火吸收星辰之光，會越來越強，我們不可能一直將它封印，但它對我們卻是怨念頗大，一旦破開封印，恐怕整個聖丹城都是會被它給毀了，所以若是能夠有人將它收服的話，那倒是最好，當然這收服之人，卻又絕對不能是類似魂殿之人，大陸上不少煉藥師的靈魂，都是落入了他們手中。”</p>
</p><p>&emsp;&emsp;“魂殿那傢伙究竟想要幹什麼？抓捕了這麼多靈魂體，唉，我感覺到有些不安”</p>
</p><p>&emsp;&emsp;伴隨着此人的話落，這片空間也是陷入了一陣寂靜.</p>
</p><p>&emsp;&emsp;“據說連藥塵，都是落在了魂殿手中。”寂靜持續了半晌，一道低沉而蒼老的聲音，方纔徐徐響起。</p>
</p><p>&emsp;&emsp;“藥塵麼真是遙遠的名字啊，唉，本來當年這丹塔的三大巨頭之位，也該有他一席的，不過他卻志不在此.魂殿這些傢伙，也太過分了啊。”</p>
</p><p>&emsp;&emsp;“前段時間丹域的那場大戰，想必你們也應該聽說過，據說其中便是有着一人，是藥塵的弟子”</p>
</p><p>&emsp;&emsp;“呵呵，藥塵的弟子麼我倒是很想見見，能夠被那個眼光極其挑剔的老傢伙選爲弟子，想必應該也是有着不小的過人之處吧，但就是不知道與曹家，丹家的那兩位比起來，將會如何？”</p>
</p><p>&emsp;&emsp;“那兩位，皆是妖孽級別的，按照這種勢頭，百年之後，她們很可能有資格成爲下一屆的丹塔巨頭。”</p>
</p><p>&emsp;&emsp;“嗯算了，不用管其他的了，丹會開始在即，還是先將它舉辦好，至於魂殿，他們雖強，但也不至於隻手遮天，若是真有什麼驚天陰謀，古族以及一些隱世的遠古勢力，也不會任由他們胡來的.現在我們所需要做的，便是不要讓三千焱炎火落在魂殿手中便可，先散了吧，這段時間，也都多留個心眼吧.”</p>
</p><p>&emsp;&emsp;“嗯”</p>
</p><p>&emsp;&emsp;隨着此音落下，這片屬於丹塔巨頭之間的交談，也是徐徐的在這片虛無空間下，落下帷幕.</p>
</p><p>&emsp;&emsp;翌日，當小醫仙從熟睡中醒來時，卻是見到那滿園的春色，當下便是一怔。</p>
</p><p>&emsp;&emsp;“醒了？”一旁盤坐在一處寬大石墩上修煉的蕭炎，也是在此刻睜開雙眼，望着小醫仙，笑了笑，道。</p>
</p><p>&emsp;&emsp;小醫仙微微一笑，站起身來，身體上的黑袍便是滑落而下，見狀，她身體微頓，蹲下身來撿起黑袍，玉手輕撫黑袍，灰紫色的雙眸中，掠過許些溫柔之色。</p>
</p><p>&emsp;&emsp;“蕭炎先生，可曾醒了？”</p>
</p><p>&emsp;&emsp;一道蒼老聲音從院外響起，旋即葉重的身影出現在了院門處，望着裡面的蕭炎二人，不由得一笑。</p>
</p><p>&emsp;&emsp;蕭炎從石墩上躍下，笑道：“要動身了？”</p>
</p><p>&emsp;&emsp;葉重點了點頭，道：“走吧，我帶你去丹塔的測試點，先弄一枚認證的等級徽章，小醫仙他們留在這裡便好，這次倒是不用跟來”</p>
</p><p>&emsp;&emsp;聞言，小醫仙遲疑了一下，望向蕭炎，後者對着她微微點了點頭，她這才輕聲道：“那你們小心一些。”</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，目光與葉重交織了一下，便是轉身對着那葉院之外行去。</p>
</p><p>&emsp;&emsp;出了葉院，蕭炎又是跟着葉重轉悠了將近十幾分鍾後，終於是在聖丹城外域的一座古樸石塔之外停下，此刻的石塔外，無數煉藥師正不斷的來來往往，喧鬧的吵雜聲，化爲道道聲浪，擴散開來..</p>
</p><p>&emsp;&emsp;“這裡便是丹塔設立的分塔，與一些帝國的煉藥師公會的分會差不多.”葉重領着蕭炎順着人流行入這座頗爲古樸的石塔，低聲爲其介紹道。</p>
</p><p>&emsp;&emsp;行入石塔，蕭炎目光四處掃了掃，這裡面的面積出乎意料的寬敞，絲毫不比加瑪帝國的煉藥師公會總部小，此刻的這塔內，有着不少身着代表着各種等級煉藥師袍服的煉藥師穿梭其內。</p>
</p><p>&emsp;&emsp;“塔內北處是交易區，很多煉藥師都會在那裡交易各自所需要的藥材或者丹藥等等.”在一一介紹完畢之後，葉重又是指着石塔的北方道。</p>
</p><p>&emsp;&emsp;“不過這裡一般不會有太好的東西，等兩天，聖丹城會有着一個特殊的拍賣會，這個拍賣會，是屬於煉藥師之間的交易，只有擁有了丹塔認證的煉藥師，方纔有資格參與，或許我們可以去一趟，那裡經常會出不少稀罕的東西。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎倒是眉頭一挑，完全屬於煉藥師之間交易的拍賣會，這倒是挺罕見的，不過對於這個，他倒的確是有着一些興趣，而且即便是遇見不見自己需要的東西，也能開開眼界</p>
</p><p>&emsp;&emsp;“呵呵，先隨我來吧，南邊纔是等級認證的地方。”葉重笑了笑，轉身對着塔內的南方區域行去，蕭炎也是迅速跟了上來。</p>
</p><p>&emsp;&emsp;當蕭炎二人來到那考覈的區域處，已經是有着一條長長的隊伍，見狀，葉重眉頭微皺，對着蕭炎道:“你先在這裡等等，我去打通下關係，這樣等下去，恐怕今天都是完不成考覈。”</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，目送着葉重遠去的背影，腳步習慣性的後退了一下，旋即後背便是感覺到撞上了一道柔軟身體.</p>
</p><p>&emsp;&emsp;“啊”</p>
</p><p>&emsp;&emsp;輕輕的驚呼聲在蕭炎身後響起，而後者也是連忙回頭，見到那被他撞得一屁股對着地上坐下的少女，手掌閃電般的探出，一把對着其抓了過去。</p>
</p><p>&emsp;&emsp;“不要!”</p>
</p><p>&emsp;&emsp;少女見到蕭炎居然對着她抓了過來，頓時急忙道。</p>
</p><p>&emsp;&emsp;不過她的聲音晚了一點，蕭炎的手掌已經快若閃電般的抓在了其手臂上，可還不待他用力，臉色變色陡然變得驚駭起來，因爲他發現，盤旋在眉心處的靈魂力量，居然有種噴薄而出，然後涌入這少女體內的跡象.</p>
</p><p>&emsp;&emsp;牙齒狠狠的一咬舌尖，蕭炎手掌觸電般的鬆開，然後有些驚悸的連退兩步，目光震驚的望着面前那小臉蒼白的少女，在這少女的胸前，有着一枚徽章，徽章上繪着一枚圓形的圖紋，宛如丹藥一般.</p>
</p><p>&emsp;&emsp;“丹家的人？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
