<title>《鬥破蒼穹》▷ 第1584章 逃生</title></p><p>&emsp;&emsp;第1584章 逃生</p>
</p><p>&emsp;&emsp;“嗯。”魂鏡也是點了點頭，望了一眼這血腥之味沖天而起的空間，眼中不由得掠過一抹殘忍笑容，森然道：“有了藥族這批血脈之力，至少能夠再度延續我魂族千年時間，到時候只要我族計劃成功，族長便是能夠成爲數千年之內，第一位晉入鬥帝層次的至高強者，到時，整個鬥氣大陸，都將會被納入我魂族的統治，就算是古族，也是得卑躬屈膝！”</p>
</p><p>&emsp;&emsp;“本來這一天能夠提早許多年來到的，結果都被蕭族給搗毀，當年圍剿蕭族，導致我族損失相當之大，而且在圍殺蕭玄時，雖然最後成功將其擊殺，但族長也是在其臨死反撲下受到重創，休養了這麼多年，方纔恢復巔峰，不然的話，倒也不用太過忌憚古族。”魂虛子語氣恨恨的道。</p>
</p><p>&emsp;&emsp;“能夠剿滅蕭族，一切都是值得，那一族，太過難以對付，若是他們日後與古族聯手，還真是能夠對我魂族造成威脅，必須將其除去，而且那蕭玄.就連全盛時期的族長都對其相當忌憚，這種敵人，不可留。”魂鏡沉聲道，在提起那個名字時，他的眼中，也是掠過一抹懼色，彷彿是想起了當年的那一場驚天動地的慘烈之戰。</p>
</p><p>&emsp;&emsp;魂焱取出一枚丹藥吞服而下，旋即目光陰寒的望着下方那些還在殘存的戰鬥，不由得陰冷一笑。</p>
</p><p>&emsp;&emsp;“動手收集血脈之力吧，有了這些血脈，族長或許便是能夠再進一步，到時候，方纔是我魂族徹底動手之時！”</p>
</p><p>&emsp;&emsp;距神農山脈約莫數百里之外的一片空間，突然間扭曲而起，一道空間裂縫浮現而出，旋即一道道有些狼狽的身影，不斷的從中掠出，待得落到山峰上時，衆人方纔如釋重負般的鬆了一口氣，總算逃出了那個必死的牢籠。</p>
</p><p>&emsp;&emsp;“沒事吧？”</p>
</p><p>&emsp;&emsp;藥老也是抹了把冷汗，能夠從那魂族的封鎖之中逃出生天，不得不說是一個奇蹟，不過旋即他的目光便是投向一旁的蕭炎，望着後者胸膛上的傷口，面色微變的道。</p>
</p><p>&emsp;&emsp;“還好.”蕭炎輕咬着牙關，手掌在傷口一抹，一屢屢的粉紅火焰便是侵入那傷口之中，頓時間，竟然是爆發出陣陣白霧，一絲絲的黑氣，被淨蓮妖火從傷口中逼出。</p>
</p><p>&emsp;&emsp;在將傷口之內蘊含的侵蝕勁氣化解後，蕭炎這才鬆了一口氣，將一枚丹藥塞進嘴中，略作回覆，這才轉頭望着後方那片異常安寧的山脈，誰也無法想到，在這山脈內的那一片空間中，此刻，已是血流成河，屍橫遍野</p>
</p><p>&emsp;&emsp;一旁，那被蕭炎從藥界中救出來的十來位藥族年輕一輩，面色悲慼的對着山脈的方向跪下身子，其中有着幾位女子，更是忍不住的輕泣出聲，一直生活在藥族庇護下的她們，從來沒有如此的無助與絕望過。</p>
</p><p>&emsp;&emsp;比起其他人，藥天與藥靈倒是要略微平靜一些，雖然眼中依舊是無盡的悲意，可至少表面上沒有流露出來，經歷大變，兩人彷彿都是成熟了不少。</p>
</p><p>&emsp;&emsp;“蕭炎先生，大恩大德無以爲報，日後若是有機會，藥天必以命想報！”藥天轉過身，對着蕭炎重重的一抱拳，沉聲道，在他身旁，藥靈美眸也是凝在蕭炎身旁，盈盈彎身。</p>
</p><p>&emsp;&emsp;“好好活着吧，不用報答什麼，如果不是藥族的那些前輩以命相搏，誰也逃不出來。”蕭炎擺了擺手，對於這藥天等人的遭遇，他心頭也是有些同情，從今天開始，這藥天也不再是什麼藥族最爲璀璨的明星，他將會如同自己一般，需要依靠自己的力量，而至於能否振興種族，那便是得看他自己的能力了。</p>
</p><p>&emsp;&emsp;“接下來怎麼辦？”藥老輕嘆了一聲，道。</p>
</p><p>&emsp;&emsp;“魂族行事太過殘暴，此番被他們所殺的，還有着不少中州的宗派長老以及宗主，此事傳出，必然會讓得魂族成爲衆矢之的，不過這些宗派勢力對於魂族來說，卻是如同螻蟻般難以引起注意.”蕭炎眼露沉吟之色，片刻後，道：“我必須前往古族，如今大陸之上，能夠與魂族抗衡的，也就唯有古族，發生這種事，他們必然不會袖手旁觀，到時候再聯合炎族與雷族，方纔能夠遏制魂族，否則，其餘的遠古種族，必然也難逃大劫。”</p>
</p><p>&emsp;&emsp;從魂族能夠輕輕鬆鬆將藥族趕盡殺絕的情況來看，就算是換做炎族與雷族，恐怕都只會是同一種下場，而當然，換成天府聯盟，那結果還會更加的淒涼，比起底蘊，聯盟比起這些遠古種族，依舊還是有着一些差距。</p>
</p><p>&emsp;&emsp;蕭炎從不相信魂族會放過天府聯盟，所以說，他必須儘快的想辦法，不然到時候魂族對聯盟出手，那結局，不會比今日這一幕好多少。</p>
</p><p>&emsp;&emsp;“老師，你們先回聯盟，安排一下，將防禦級別提升到最高，該轉移的便偷偷轉移，讓所有人都謹慎一些。”</p>
</p><p>&emsp;&emsp;聞言，藥老遲疑了一下，最後點了點頭，以他的實力，跟在蕭炎身旁的話，也是無法給予太多的幫助，反而還會拖其後退。</p>
</p><p>&emsp;&emsp;“神農山脈也不安全了，老夫也隨你們去一下天府聯盟吧，聽說丹塔那個老妖怪也在那裡，多年未見，倒是想與他見見。”神農老人遲疑了一下，突然開口道，魂族的人對他也是有所惦記，再一個人的話，若是被魂族發現蹤跡那就有些倒黴了。</p>
</p><p>&emsp;&emsp;聽得此話，蕭炎先是一怔，旋即大喜，這神農老人不僅本身是六星斗聖的強者，而且一手煉藥術更是鮮有人及，若是他能夠坐鎮聯盟，那聯盟實力 又是得猛漲不少，對於這種情況，他自然是樂於見到。</p>
</p><p>&emsp;&emsp;“藥天，你兄妹隨我去古族，藥族的事，還需要你們來說方纔能讓得古族那些長老相信，至於其餘人，便都先去天府聯盟呆一呆吧，如何？”蕭炎目光轉向藥天藥靈， 道。</p>
</p><p>&emsp;&emsp;“全憑蕭炎先生吩咐。”藥天與藥靈對視了一眼，皆是點了點頭，雖說彼此年齡並非相差很大，但他們心中卻是明白，與面前的人相比，他們的確是差了太多。</p>
</p><p>&emsp;&emsp;“既然如此，那便動身吧.”</p>
</p><p>&emsp;&emsp;蕭炎輕吐了一口氣，體內傷勢也是趁機恢復了不少，然而他的聲音剛剛落下，面色卻是突然一變，豁然轉頭，目光望着不遠處的一座山峰，那裡，一名肩膀上扛着一柄暗紅色鬼頭大刀的身影正斜靠着一顆巨樹，猩紅的眼瞳之中，仿若血海一片。</p>
</p><p>&emsp;&emsp;“唔，發現了麼.”</p>
</p><p>&emsp;&emsp;似是感覺到了蕭炎的目光，那道身影臉龐上，也是掀起一抹森然獰笑，霎時間，煞氣滔天。</p>
</p><p>&emsp;&emsp;(本章完)</p>
