<title>《鬥破蒼穹》▷ 第1335章 大寂滅指</title><br><p>&emsp;&emsp;第1335章 大寂滅指</p>
<br><p>&emsp;&emsp;感受着那古妖體內瀰漫而出的一切生機盡數寂滅的氣息，廣場周圍，絕大多數的人面色都是有所變化，在這種寂滅氣息的籠罩下，他們的心頭，居然都是隱隱的出現了一種頹廢的感覺</p>
<br><p>&emsp;&emsp;“居然被逼到這一地步了麼這蕭炎能夠達到這一部，已經是極爲的不錯。”</p>
<br><p>&emsp;&emsp;天空上，那三名主持儀式的古族長老也是面色凝重，三人對視了一眼，旋即點了點頭，齊齊一聲大喝，體內鬥氣毫無保留的暴涌而出，盡數加註在那籠罩廣場的鬥氣光罩上，令得後者變得厚實起來.</p>
<br><p>&emsp;&emsp;“這是.大寂滅術！”</p>
<br><p>&emsp;&emsp;薰兒輕輕的吸了一口氣，美眸中也是掠過一抹凝重，沒想到這古妖爲了取勝，居然連這等鬥技都是施展了出來，對於這所謂的大寂滅術，薰兒再熟悉不過，因爲她也曾經修煉過這等鬥技，那種毀滅一切生機的可怕威力，即便是現在，她也是記憶尤深。</p>
<br><p>&emsp;&emsp;“蕭炎能逼得古妖施展天階鬥技，其實已算是贏了，即便此刻的他退下來，古族中人，也沒有理由再說什麼.”邙天尺臉龐上的笑容也是略微收斂，沉聲道。</p>
<br><p>&emsp;&emsp;“沒有用的，蕭炎不會退的.”小醫仙輕聲道，眸子注視着天空上的那道身影， 道：“ 即便最後是拼得兩敗俱傷，他也絕對不會退半步的.”</p>
<br><p>&emsp;&emsp;“寧折不彎.這小子，倒是夠狠，放心，真要到了那關頭，我會出手”邙天尺微微點頭，眼中倒是有些許些欣慰之色，蕭炎所展現出來的種種，不論是實力還是性格，都頗得他的喜歡，蘇千所說，果然不假。</p>
<br><p>&emsp;&emsp;“天階鬥技麼.”</p>
<br><p>&emsp;&emsp;蕭炎望着那微閉眼眸，連自身的一切生機都是悄然消逝的古妖，臉龐也是越發的凝重，古族乃是中州上的真正超級勢力，經過無數年的傳承，外界極難尋見的天階鬥技，在他們族中，必然存在，而且威力恐怕還不低，只要稍微大意，怕便是得含恨於此，因此，蕭炎自然是必須全力以赴！</p>
<br><p>&emsp;&emsp;深吸了一口氣，蕭炎手掌一招，一枚赤紅的珠體便是出現在其手中，天際陽光傾灑而下， 一團熾熱的火焰也是爆發而開，這種火焰，自然便是當初自葉家所得來的“陽火”，如今用來充當最後一種火焰，倒也可行。</p>
<br><p>&emsp;&emsp;“五輪離火法！”</p>
<br><p>&emsp;&emsp;伴隨着最後一種火焰浮現，蕭炎心頭猛然一聲怒喝，手印一變，懸浮在面前的五種火焰便是急速的蠕動起來。</p>
<br><p>&emsp;&emsp;Wшw ▪тtκan ▪C〇</p>
<br><p>&emsp;&emsp;“狼靈，凝！”</p>
<br><p>&emsp;&emsp;僅僅片刻時間，一道厲喝便是自蕭炎嘴中傳出，那由陽火所凝聚而成的一頭狼性火靈，則是迅速的出現在了天空之上。</p>
<br><p>&emsp;&emsp;“豹靈，凝！”</p>
<br><p>&emsp;&emsp;“獅靈，凝！”</p>
<br><p>&emsp;&emsp;“虎靈，凝！”</p>
<br><p>&emsp;&emsp;一口氣凝聚出四種火靈，蕭炎也是感覺到體內飛速消耗的鬥氣，旋即手印一變，再度大喝:“蛟靈，凝！”</p>
<br><p>&emsp;&emsp;當蕭炎這道喝聲落下，那最後一種三千炎焱火也是急速的蠕動起來，瞬間後，一條體形足有一座山峰大小的蛟龍火靈便是出現在天空之上。</p>
<br><p>&emsp;&emsp;“五輪離火陣！”</p>
<br><p>&emsp;&emsp;五靈相成，恐怖的溫度立刻便是自天空瀰漫而開，甚至於連遙遙天際之上的那些漆黑烏雲，都是被蒸烤得略微有些虛薄起來，距離廣場稍近的樹木，直接是以肉眼可見的速度變得枯黃，最後嘭的一聲，爆裂成一團灰燼.</p>
<br><p>&emsp;&emsp;五頭巨大的火靈在天際之上結成奇異的陣法，而蕭炎，則是處於陣眼的位置。</p>
<br><p>&emsp;&emsp;“呼”</p>
<br><p>&emsp;&emsp;感受着體內迅速流逝的鬥氣，蕭炎也是深深的吐了一口氣，旋即目光轉向遠處天空上的古妖，此刻的後者，依舊緊閉着雙眼，但由其體內瀰漫而出的那種寂滅氣息，卻是越來越濃。</p>
<br><p>&emsp;&emsp;“五輪離火盤！”</p>
<br><p>&emsp;&emsp;蕭炎並非那種一定要等到對方將力量凝聚到巔峰方纔動手的迂腐之人，當下手印一變，一道厲喝聲，便是自嘴中傳出。</p>
<br><p>&emsp;&emsp;喝聲落下，周遭的五頭巨大火靈，各自仰天長嘯，旋即陡然間高速旋轉而起，而在這等恐怖旋轉下，蕭炎所處的這片空間，直接是崩裂而開，一道道巨大的漆黑裂縫，如同猙獰大嘴一般，在天際之上不斷的浮現。</p>
<br><p>&emsp;&emsp;“嘭嘭！”</p>
<br><p>&emsp;&emsp;伴隨着火靈旋轉速度越來越快，到得後來，居然是化爲了一道兩百丈龐大的五色火盤，火盤懸浮在蕭炎頭頂，急速旋轉，發出陣陣的音爆之聲，那種瀰漫而開的恐怖能量，即便是古謙，古虛這等古族長老，面色都是一變。</p>
<br><p>&emsp;&emsp;天火尊者望着那幾乎籠罩了半片天際的巨大五色火盤，眼中的火熱也是越來越熾烈，這，便是五輪離火法的真正威力麼，這等程度，果然是足以媲美所謂的天階鬥技！</p>
<br><p>&emsp;&emsp;“古妖，接我一招試試！”</p>
<br><p>&emsp;&emsp;天空上，那在萬衆矚目下的蕭炎，右手高舉，隔空的頂着巨大的五色火盤，一聲大喝，手臂陡然一甩，那龐大無比的五色火盤便是帶起轟隆隆的驚雷之聲，彷彿隕石一般，劃破天際，在無數道震撼的目光下，對着那古妖，暴射而去！</p>
<br><p>&emsp;&emsp;“螢火也敢與皓月爭光！”</p>
<br><p>&emsp;&emsp;在五色火盤劃破天際而來時，那古妖緊閉的眼眸也是陡然睜開，一聲冷笑，緩緩的伸出一根手指，對着虛空輕輕的按了下去！</p>
<br><p>&emsp;&emsp;“大寂滅指！”</p>
<br><p>&emsp;&emsp;（第二更！繼續碼第三更！！！</p>
<br><p>&emsp;&emsp;最後的三個小時，請各位兄弟姐妹檢查一下個人中心，如果還有票票的話，就投給鬥破吧，謝謝了、。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
