<title>《鬥破蒼穹》▷ 第843章 拍賣乾屍【第二更！】</title></p><p>&emsp;&emsp;第843章 拍賣乾屍【第二更！】</p>
</p><p>&emsp;&emsp;這有些異於尋常拍賣品的東西，倒的確是引起了不少貴賓席上的那些大勢力的注意，一頭即將突破八階的絕世兇獸，對於在座的任何人來說，都是一個相當驚悚的存在，若是此刻這頭絕世兇獸還有着氣息的話，那麼這拍賣場內的那些實力強勁的老傢伙，定然會第一時間腳底抹油的跑路，到了他們這一個層次，比尋常人更加的明白，一頭即將突破八階的兇獸，是一種何等可怕的存在</p>
</p><p>&emsp;&emsp;但是還好，這只是一頭已經沒有了生命跡象的魔獸屍體，還是那種不知道被風乾了多少年的乾屍，如此一來，在座的人，倒是絲毫不掩飾自己的那分好奇之心，一些勢力圍攏處，皆是開始竊竊私語，看這模樣，似乎都是對這東西有着不小的興趣，而這之中，那魔炎谷一干老傢伙，討論得最爲興奮與起勁。</p>
</p><p>&emsp;&emsp;拍賣臺上，白髮老者笑眯眯的看着竊竊私語的貴賓席，他知道，這些傢伙纔是存貨最豐富的一批人，只有他們，方纔能夠拿出真正令得黑皇宗心動的東西。</p>
</p><p>&emsp;&emsp;“呵呵，諸位，這頭魔獸乾屍，自從我們黑皇宗得到之後，便是一直完美的儲存着，並未受絲毫的損壞，而且我也能向大家保證，這魔獸乾屍，我黑皇宗絕對沒有動過，也就是說，這魔獸體內究竟有什麼，我們也不知情，同樣的，至於其中是否有着一枚即將突破八階的超級魔核，我們同樣不知道。”白髮老者微笑着道。</p>
</p><p>&emsp;&emsp;白髮老者的話語，無疑是再度扔下了一枚頗具火力的炸彈，誰都知道，這種絕世兇獸幾乎渾身是寶，表皮可做護甲，爪牙比一些特殊金屬打造的武器更加鋒利，體內血液定然也充斥着雄渾狂暴的能量，對於一些煉藥師來說，是絕佳的煉丹材料，當然，還有最重要的，那便是魔核，可以想象，一枚即將突破至八階的魔獸魔核，其內蘊含着何等可怕的能量！</p>
</p><p>&emsp;&emsp;這些東西的價值加起來，已是難以估量，所以說，白髮老者的這一番話，是瞬間便是令得這魔獸乾屍身價暴漲了許多</p>
</p><p>&emsp;&emsp;“不要廢話了，直接開價吧。”</p>
</p><p>&emsp;&emsp;竊竊私語在拍賣場之中不斷的響起，半晌之後，終於是有着一名貴賓席上的男子，略有些迫不及待的喝道。</p>
</p><p>&emsp;&emsp;聽得喝聲，白髮老者臉龐上的笑容依然不減，他衝着拍賣場中微微搖頭，笑眯眯的道：“諸位貴客，想必大家也知道一具即將突破八階的魔獸價值是何等之高，用金幣，已經不能來衡量其價值，所以，此次拍賣，不賣金幣，而是以物換物！”</p>
</p><p>&emsp;&emsp;聽得白髮老者這般要求，貴賓席上不少人皆是皺了皺眉頭，旋即皆是陷入了沉默，對他們來說，金幣沒了，還能再弄到手，反正錢這東西永遠不怕弄不到手，但是以物換物的話，想要換取這頭魔獸乾屍，便至少也是要拿一些真正的重量級東西出來，但是那種級別的東西，誰不是當寶貝一樣藏着？讓他們拿出來換取，可是相當的肉疼的啊，而且那貴賓席上，不少人都是打算將寶貝留到最後，用來競爭菩提化體涎，此刻在這裡浪費的話，後面的競爭，則是要少不小的把握。</p>
</p><p>&emsp;&emsp;望着那沉默下來的拍賣場，那白髮老者雖然臉上笑容依舊，可額頭上也是滲出了許些冷汗，這魔獸乾屍其實也並不是他所說中的那般高價值，不然的話，黑皇宗也就不會拿出來拍賣了，這魔獸已經不知道死亡了多少年，在這般歲月腐蝕下，其體內已經沒有了太多的能量痕跡，而且他們還使用過秘法偵探，這乾屍之中，血液的含量，也是少得可憐，至於那所謂的魔核咳，也是沒有絲毫的感應，這也就是說，誰想要拍買下這魔獸乾屍，就得做好賭博般的準備，如果其內有魔核或者血液等等之物，那便能賺上一筆，但若其內只有一堆風乾的肉塊的話，那麼，就得做好血本無歸的打算</p>
</p><p>&emsp;&emsp;而貴賓席上的這些人，也並非是傻瓜，對於這一點，他們同樣清楚，白髮老者那滿口保證，在他們眼裡看來卻跟妓女的承喏一般，沒有絲毫的可信性，因此對於是否真要拍買，很多人心中都是沒有底。</p>
</p><p>&emsp;&emsp;時間一分一秒的度過，拍賣場之中氣氛依舊沉默，那白髮老者衣服背心已被汗水打溼，宗內對這魔獸乾屍可是寄予厚望，若是連拍賣都拍不出去，那他可就得工作不得力，而面臨着宗內懲罰。</p>
</p><p>&emsp;&emsp;沉默繼續持續，而就在那白髮老者即將有些忍受不了時，貴賓席上，一道全身包裹在黑袍之中的人影，卻是緩緩站起，淡淡的聲音，將拍賣場中的沉默打破了去。</p>
</p><p>&emsp;&emsp;“兩枚鬥靈丹，一枚皇極丹。”</p>
</p><p>&emsp;&emsp;（第二更。</p>
</p><p>&emsp;&emsp;第三更應該在12點左右，一點之前。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
