<title>《鬥破蒼穹》▷ 第1143章 考覈開始！</title><br><p>&emsp;&emsp;第1143章 考覈開始！</p>
<br><p>&emsp;&emsp;聞言，曹單雖然有些不甘，但也是點了點頭，然後冷哼一聲，行入曹家席位。</p>
<br><p>&emsp;&emsp;“你便是那個蕭炎？我聽曹單說過你。”男子目光盯着蕭炎，淡淡的道。</p>
<br><p>&emsp;&emsp;蕭炎目視着面前這體形頗顯剽悍的男子，從外表倒還真是很難看出對方居然也是一名水平極高的煉藥師，不過這人倒也的確如同葉重所說，比起曹單來，要顯得成熟與穩重許多。</p>
<br><p>&emsp;&emsp;“曹休，曹家三大天才之一，大名鼎鼎.”蕭炎微笑道。</p>
<br><p>&emsp;&emsp;“天才說的可不是我這類人”曹休目光盯着蕭炎，然後看了一眼一旁的葉重等人，緩緩的道：“你水平不錯，但想要挽救葉家，恐怕是很難，希望你不要將自己給扯進一些泥潭內去了”</p>
<br><p>&emsp;&emsp;“多謝忠告。”蕭炎笑道。</p>
<br><p>&emsp;&emsp;曹休點了點頭，也不願再多說什麼，轉身便是走進一旁的曹家席位</p>
<br><p>&emsp;&emsp;“這傢伙果然不是曹單那種頭腦簡單，容易衝動的傢伙可比啊”蕭炎望着曹休的背影，伸了一個懶腰，低聲道。</p>
<br><p>&emsp;&emsp;“曹休的煉丹天賦其實並不比曹單好，但他的成就，卻是比曹單更強”葉重點了點頭，嘆道：“此人毅力極強，曹家有他與曹穎，的確很幸運.”</p>
<br><p>&emsp;&emsp;“大哥，你跟那傢伙有什麼好說的？你這次可要幫我報仇，只要別讓那小子進入前三，那葉家就完蛋了”曹單望着那坐在身旁的曹休，有些不滿的道。</p>
<br><p>&emsp;&emsp;曹休瞥了他一眼，淡淡的道：“此人不簡單，能勝你，我倒是並不意外，此次說不定，他還真的是能夠進入前三”</p>
<br><p>&emsp;&emsp;“也是一名七品中級的煉藥師.如此年紀到達這一步，而且看起來也沒有尋常年輕人的盛氣凌人，顯然心性不錯.此次考覈他若是能夠進入前三，的確不奇怪。”坐於首位的曹穎，修長雪白的玉手把玩着一枚圓潤玉珠，聽得兩人的談話，她並未回頭，只是隨意的道。</p>
<br><p>&emsp;&emsp;聞言，曹單更是有些不快，似乎是不滿他二人將蕭炎看得那般高，但對於曹穎，他倒是不敢多說什麼，因此只能悶悶吞下嘴中的話語。</p>
<br><p>&emsp;&emsp;在曹家之人入席之後，大殿之內的地面突然緩緩的震動起來，五方家族席位猶如一塊塊活動地板般的後移而開，轉眼間，大殿中央，便是出現了一塊極爲寬敞的廣場。</p>
<br><p>&emsp;&emsp;在廣場出現時，一名精神抖擻的白髮老者緩步而出，然後在廣場中心停下腳步，目光緩緩掃過場中，笑了笑，道：“既然五大家族都已到齊，那麼老夫也不多話了，這屆的考覈，還是由我主持，各位應該沒意見吧？”</p>
<br><p>&emsp;&emsp;“咯咯，盛長老，以您在丹塔的身份地位，還有誰敢質疑你？”面對着白髮老者的笑聲，大殿之內，唯有曹穎嬌笑着回道，因爲此人的身份，對於在座的不少人來說，都是太過高了一些。</p>
<br><p>&emsp;&emsp;“此老名盛耀，是丹塔八大長老之一，在丹塔之內擁有着不輕的話語權，說起來，也算是丹塔的真正高層.”葉重在蕭炎耳邊低聲介紹道。</p>
<br><p>&emsp;&emsp;蕭炎微微點頭，在這白髮老者一出面時，他便是感覺到一種若有若無的壓力，而且這種壓力，還是源自於靈魂深處，因此，他也明白這白髮老者，絕非尋常人物。</p>
<br><p>&emsp;&emsp;“你這丫頭.可不用來拍我的馬屁，我這把老骨頭可受不起.”白髮老者微微一笑，然後目光轉向全場，道：“時間也差不多了，五大家族的考覈者，請進場吧”</p>
<br><p>&emsp;&emsp;隨着白髮老者此話落下，大殿之內的竊竊私語頓時安靜下來.</p>
<br><p>&emsp;&emsp;蕭炎輕吸了一口氣，袖中的拳頭緩緩緊握起來，偏頭，卻是見到葉重與欣藍眼中的那抹緊張與期待之色.</p>
<br><p>&emsp;&emsp;“蕭炎大哥，加油！”</p>
<br><p>&emsp;&emsp;望着欣藍那緊張的俏臉，蕭炎也是一笑，一股豪氣自心頭油然而生，然後在那全場目光注視下，輕輕站起身來。</p>
<br><p>&emsp;&emsp;“終於是開始了啊.”</p>
<br><p>&emsp;&emsp;葉家這即將傾覆的大船，能否被蕭炎力挽狂瀾拯救，那麼今日，便將見分曉！</p>
<br><p>&emsp;&emsp;（考覈終於是來到，而更新也早早送到，大家有推薦票，月票啥的，看在最近土豆沒有大晚上更新的話，就投給俺們的鬥破吧~~~~~~~~~~~~~~~~~~~~）</p>
<br><p>&emsp;&emsp;(本章完)</p>
