<title>《鬥破蒼穹》▷ 第1641章 魂天帝的野心</title></p><p>&emsp;&emsp;第1641章 魂天帝的野心</p>
</p><p>&emsp;&emsp;站在蕭炎面前，薰兒望着這臉龐上充斥着一些疲憊的青年，輕輕靠進他的懷中，仰起精緻的臉蛋，略顯溫涼的玉手，溫柔的按摩着蕭炎的太陽穴，想要爲其疏解一些疲勞。</p>
</p><p>&emsp;&emsp;嗅着面前女孩那誘人的體香，蕭炎舒展着雙臂，攬住那嬌柔的纖腰，將臉埋進薰兒的青絲中，喃喃道：“努力了這麼多年，最終還是要失敗麼…”</p>
</p><p>&emsp;&emsp;“蕭炎哥哥已經很了不起了…”薰兒微微一笑，輕聲道：“不管最後的結局怎麼樣，蕭炎哥哥在很多人心中，都是最爲成功的…”</p>
</p><p>&emsp;&emsp;“明明就是失敗了。”蕭炎苦笑，道。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥以前不是說過麼，要能放下，才能拿起，提放自如，方纔是自在人。”薰兒聲音輕柔的道。</p>
</p><p>&emsp;&emsp;“現在可不是以往啊，現在放下的話，便是整個天府聯盟，甚至古族，雷族，炎族…”蕭炎深深的吸了一口氣，擡起頭來，望着天空上那輪明月，道：“有時候，能拿，但卻不能放。”</p>
</p><p>&emsp;&emsp;望着那張再度涌現堅毅的面龐，薰兒輕咬着紅脣，依偎在蕭炎的懷中，臉頰上浮現一抹美得驚心動魄的笑容。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，我們會成功的…”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間流逝，又是半月時間，在衆人不安的心中，迅速而過，這半月之中，魂族依然是寂廖無聲，彷彿徹底銷聲匿跡…</p>
</p><p>&emsp;&emsp;聯盟的大殿之中，一干聯軍高層坐於其中，彼此的眉宇間，都是噙着憂慮之色，時間沒過去一天，他們心中的不安，便加重一分。</p>
</p><p>&emsp;&emsp;望着有些沉悶的大殿，蕭炎也是輕嘆了一口氣，這種什麼事都幹不了，只能等着魂族出現的感覺，真是讓人不爽。</p>
</p><p>&emsp;&emsp;“他孃的，這些混賬東西究竟還出不出來了？要戰便戰，我雷族跟他血拼到底便是，這日子，過得太憋屈！”沉悶的之中，雷贏猛的一巴掌拍在桌上，將整個桌子都是震成粉末，他陡然站起身來，咬牙切齒的道。</p>
</p><p>&emsp;&emsp;“誰跟你戰？你跟誰去戰？”一旁的炎燼，眉頭一皺，道。</p>
</p><p>&emsp;&emsp;雷贏咬了咬牙，最終還是頹廢的嘆了一口氣，一屁股坐了回去，魂族就躲着不出來，他能找誰戰去？</p>
</p><p>&emsp;&emsp;“各位…”蕭炎目光環視了一下大殿中，剛欲開口說點鼓舞人心的話語，那大殿空間便是一陣蠕動，現出古元的身形來。</p>
</p><p>&emsp;&emsp;見到古元現身，在場所有人都是猛的站起身來，急聲道：“有消息了？”</p>
</p><p>&emsp;&emsp;古元的面色，異常的肅穆，他緩緩的點了點頭，然而還不等衆人高興，他便是接着道：“是發現了魂界隱藏的方位，不過…已經晚了。”</p>
</p><p>&emsp;&emsp;聽得此話，所有人都是如同一盆涼水澆下，臉龐上的興奮也是噶然而止了下來。</p>
</p><p>&emsp;&emsp;“古伯父這話？”蕭炎遲疑了一下，開口道。</p>
</p><p>&emsp;&emsp;古元輕嘆了一口氣，旋即目光投向中州的天空上，而也就是在他目光投去時，整個中州的空間，都是突然間劇烈的顫抖了起來。</p>
</p><p>&emsp;&emsp;這一幕，也是被蕭炎等人所察覺，當下急忙走出大殿，望着遙遙的天空，那裡，突然有着一道黑色光圈浮現，這道光圈在一出現時，便是以一種驚人的速度波及而開，將整個中州，都是籠罩而進。</p>
</p><p>&emsp;&emsp;“轟轟轟！”</p>
</p><p>&emsp;&emsp;伴隨着這道光圈出現時，整個中州的天地能量，都是在此刻沸騰了起來，無數強者駭然失色，擡起頭來，注視着天空。</p>
</p><p>&emsp;&emsp;在那中州無數人的注視下，黑色光芒在天空蠕動起來，最後在那一道道驚恐的目光中，化爲一尊光鼎！</p>
</p><p>&emsp;&emsp;光鼎的面積無法形容，彷彿整個中州，都是被囊括在了那鼎內之中。</p>
</p><p>&emsp;&emsp;“這是…”</p>
</p><p>&emsp;&emsp;望着這天空的異象，蕭炎等人頓時面色微變，在那無窮無盡的光芒中，他們感受到了一種熟悉的味道，那是，魂天帝！</p>
</p><p>&emsp;&emsp;“魂天帝已經初步與帝品雛丹融合，現在的他，要以中州爲鼎，生靈爲料，天地爲火，肉身爲丹…”古元拳頭緊握，低沉的聲音，在每一個人耳邊響起着。</p>
</p><p>&emsp;&emsp;“他這是打算將那帝品雛丹，真正的煉製爲成品帝丹，而當丹成時，便是他晉入鬥帝之刻！”</p>
</p><p>&emsp;&emsp;“魂天帝，我們，都小覷了他的野心！”</p>
</p><p>&emsp;&emsp;（求推薦票~~~~~麻煩大夥看完更新，順手投一兩張吧， 多謝了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
