<title>《鬥破蒼穹》▷ 第41章 增氣散</title></p><p>&emsp;&emsp;第41章 增氣散</p>
</p><p>&emsp;&emsp;望着走過來的蕭寧，二長老眉頭一皺，將目光投向貴賓席上，果然是見到大長老那有些難看的臉色，無奈的輕嘆了一口氣，心頭罵道：“不識好歹的笨蛋！你還當現在的蕭炎是以前的廢物麼？”</p>
</p><p>&emsp;&emsp;蕭寧並未注意到二長老難看的臉色，大步走來，得意的笑道：“蕭炎，就讓我來試試你的戰鬥實力究竟有多強吧。”</p>
</p><p>&emsp;&emsp;懶散的擡了擡眼，望着面前的蕭寧，蕭炎卻是連話都懶得應。</p>
</p><p>&emsp;&emsp;“蕭寧，挑戰蕭炎，蕭炎，你可接受？”瞧得蕭寧已經來到了場中央，</p>
</p><p>&emsp;&emsp;二長老只得無奈的大聲道。</p>
</p><p>&emsp;&emsp;“你不會不接受吧？薰兒可在看着呢，你不會讓她失望吧…”摸了摸袖中的那枚丹藥，蕭寧心頭自信心高度膨脹，看了一眼臺下那猶如青蓮般的淡雅少女，冷笑道。</p>
</p><p>&emsp;&emsp;“白癡…”心頭吐出兩字，蕭炎摸了摸鼻子，在衆目睽睽的注視下微微點頭，淡淡的道：“接受。”</p>
</p><p>&emsp;&emsp;見到蕭炎點頭，二長老再次無奈一嘆，揮了揮手，在退後的時候，用只有兩個人的聲音低喝道：“給我記住，點到爲止！”</p>
</p><p>&emsp;&emsp;蕭寧撇嘴。</p>
</p><p>&emsp;&emsp;蕭炎同樣是不置可否的聳了聳肩。</p>
</p><p>&emsp;&emsp;隨着二長老的退開，高臺之上，氣氛頓時緊繃！</p>
</p><p>&emsp;&emsp;(本章完)</p>
