<title>《鬥破蒼穹》▷ 第429章 聲波鬥技【第三更!】</title><br><p>&emsp;&emsp;第429章 聲波鬥技【第三更!】</p>
<br><p>&emsp;&emsp;在將那捲地階功法給了薰兒之後，蕭炎再度閉上了眸子，依靠着靈魂感知力來探知那些能量光團，而薰兒因爲沒有這般出色的靈魂感知力，因此只能靠着感覺來抓取，不過這種獲取機率實在是太低，甚至，在連抓了十幾個光團後，薰兒都未曾拿到所需要的東西。</p>
<br><p>&emsp;&emsp;而藏書閣中的另外三人，在付出了巨大的努力之後，都是得到了一些勉強能夠滿意，並且能夠順利從光團中取出來的東西，白山拿到手的，是一件近乎透明的蠶絲甲，這東西防禦力驚人，論起抗打擊程度來說，幾乎超過了在加瑪帝國時，雲韻曾給予的蕭炎那件能夠抵禦紫晶翼獅王的攻擊的內甲，琥嘉到手的，是一枚不知有何作用的紫色丹藥，至於吳昊嘛，似乎是得到了一卷鬥技，可在拿到那東西后，他沒有絲毫的透露鬥技是何等級，因此，除了他自己外，蕭炎等人也是不清楚他得到的那捲鬥技有何作用。</p>
<br><p>&emsp;&emsp;而此時，距離進入藏書閣的一個小時界限，已經僅僅只剩下最後十分鐘，但是蕭炎所期盼的聲波鬥技，卻遲遲未曾出現。</p>
<br><p>&emsp;&emsp;一道淡青倩影從半空閃掠而下，薰兒抹了一把額頭上的汗水，對着蕭炎揚了揚手中的一團光芒，苦笑道：“六階魔獸的魔核這也是不可多得的好東西，可惜，不是我們所需要的。”</p>
<br><p>&emsp;&emsp;蕭炎微微點頭，隨着時間的流逝，他靈魂感知力卻是繃得越來越緊，某一刻，靈魂力量繃緊到極致的他，心尖猛的一顫，佈滿整個房間的靈魂感知將一縷極爲細小的空氣振動傳回了他的腦子。</p>
<br><p>&emsp;&emsp;“這股振動.”緊閉的眼眸猛然睜開，蕭炎身形猶如一顆炮彈般，直衝半空，手掌狠狠的對着一團光芒抓去，旋即穩穩落地。</p>
<br><p>&emsp;&emsp;“蕭炎哥哥，到手了嗎？”見到蕭炎舉動，薰兒急忙問道。</p>
<br><p>&emsp;&emsp;蕭炎緩緩攤開手中那團光芒，目光透過光芒掃了掃，先是點了點頭，旋即又有些失望的嘆了一口氣：“的確是，不過可惜.僅僅只是一卷黃階高級的聲波鬥技，這與我預想，出入挺大啊。”</p>
<br><p>&emsp;&emsp;“那怎麼辦？要不繼續等等？”薰兒遲疑的道。</p>
<br><p>&emsp;&emsp;“時間不夠了啊。”蕭炎苦笑了一聲，擡頭望向房間一處，卻是剛好瞧得白山那幸災樂禍的目光，搖了搖頭，卻是懶得理會他，對着薰兒道：“算了，走吧，這等級雖然低，可也先湊合着用吧。”說完，他便是轉身對着來時的通道走去。</p>
<br><p>&emsp;&emsp;“嘿嘿，蕭炎學弟，看來你纔是運氣最不好那個啊。”後面，琥嘉三人也是因爲時間緣故跟了上來，白山瞧得蕭炎那鬱悶臉色，忍不住心中的舒暢，笑着開口道。</p>
<br><p>&emsp;&emsp;“骨頭又癢了？”腳步忽然頓住，蕭炎偏頭冷笑道。</p>
<br><p>&emsp;&emsp;臉色微微一變，白山淡淡一笑，不再說話，心中卻是陰森森的道：“現在你就給我囂張吧，等到了內院，有你好看！”</p>
<br><p>&emsp;&emsp;瞧得白山不敢再回話，蕭炎不屑的撇了撇嘴，最後瞥了一眼房間中那些噴吐速度已經變得慢起來的能量罩，心中嘆了一口氣，轉身欲走。</p>
<br><p>&emsp;&emsp;“咻！”</p>
<br><p>&emsp;&emsp;就在蕭炎轉身的霎那，房間之中，一處能量罩忽然間光芒大盛，旋即竟然是在房間中響起了一陣尖銳的異樣聲響，這股異聲透過空間震盪傳播而出，讓得蕭炎等人精神略微有些恍惚。</p>
<br><p>&emsp;&emsp;恍惚僅僅是持續了瞬間便是消失，蕭炎走動的腳步陡然停滯，旋即猛然轉身，身形速度展開到極致，最後化爲一道黑影，暴射向房間的一處能量罩。</p>
<br><p>&emsp;&emsp;在蕭炎有所動作時，那能量罩中，一股透明的能量團飆射而出，而隨着它的出現，尖銳的聲波，幾乎是成漣漪狀般，在房間中擴散而出。</p>
<br><p>&emsp;&emsp;(第三更到，呵呵，今天是土豆生日，不過更新應該不會出問題，借這個機會，在這2009年最後三天時間中，能向諸位鬥破的弟兄，要一張月票麼？一張，就一張，你們手中那小小的一張票，就能夠匯聚成洪流，將鬥破蒼穹頂上巔峰，土豆拜謝。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
