<title>《鬥破蒼穹》▷ 第1045章 前往焚炎谷</title><br><p>&emsp;&emsp;第1045章 前往焚炎谷</p>
<br><p>&emsp;&emsp;“焚炎谷的谷主並不是煉藥師，但他卻對煉藥師極感興趣，奈何條件不全，無法成爲煉藥師，不過他也是驚才絕豔之輩，憑藉着本身對火焰的操控能力，居然也是能夠操控異火煉製一些丹藥，不過品階卻是並不高，若是煉製高階丹藥的話，則是需要其他的煉藥師，從旁協助”一旁的柳擎，湊近蕭炎，低聲解釋道。</p>
<br><p>&emsp;&emsp;聽得這話，蕭炎也是忍不住的一愣，旋即嘖嘖的咂了咂嘴，不是煉藥師居然也能煉製丹藥？這焚炎谷的谷主，果然非同凡響，這等奇事，還是蕭炎這些年首次聽見，不過蕭炎心中也明白，這必然是依靠異火以及對火焰操控力的結果，但沒有真正煉藥師那種洞徹丹藥內部一切的精妙靈魂之力，煉製而出的丹藥，總是會有着一些細小的瑕疵。</p>
<br><p>&emsp;&emsp;“想必那焚炎谷谷主憑藉的異火，應該便是九龍雷罡火如今距丹會舉辦還有着一段時間，或許可以趁這次去焚炎谷，將天火三玄變剩餘的兩變弄到手”蕭炎在心中喃喃道，天火三玄變對其頗爲重要，若是能夠將這套秘法湊得完整的話，其戰鬥力必然將會直線上升，說不定即便是遇見費天那等強者，也是能夠與其正面相戰，丹域之內，強者如雲，丹會之上，更是如此，所以蕭炎必須儘可能的提升自己的實力！</p>
<br><p>&emsp;&emsp;“既然出了手，在下自然不會推脫。”</p>
<br><p>&emsp;&emsp;心中打定了主意，蕭炎也是微微一笑，衝着赤火長老道。</p>
<br><p>&emsp;&emsp;聞言，赤火長老頓時鬆了一口氣，蒼老臉龐上笑容也是多了起來，袖袍一揮，一隻渾身火紅的巨鳥突然從廣場之外飛掠而起，他衝着蕭炎抱了抱拳，笑道：“既然如此，那老夫便在上面等着小友。”</p>
<br><p>&emsp;&emsp;話音一落，其身形也是拔升而起，旋即落在巨鳥背上。</p>
<br><p>&emsp;&emsp;“蕭炎，你真打算去焚炎谷？”見到掠上巨鳥背上的赤火長老，一旁的林焱連忙問道，他可是知道蕭炎身懷天火三玄變，若這被焚炎谷發現的話，恐怕少不了一番麻煩。</p>
<br><p>&emsp;&emsp;蕭炎點了點頭，不入虎穴焉得虎子，而且如今是這焚炎谷有求自己，只要自己機靈一些，要弄到完整版本的天火三玄變，應該不是太過困難的事。</p>
<br><p>&emsp;&emsp;“呵呵，聽說這次被邀請去焚炎谷的煉藥師不少，都是有着幾把刷子，不過若是真能幫焚炎谷谷主將丹藥煉製成功，想必報酬也會極爲豐厚，以焚炎谷的名頭，可不會虧待人的。”柳擎笑道，對於焚炎谷，他倒是頗爲了解。</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，他倒是無所謂報酬如何，只要能夠將完整版本的天火三玄變弄到手便是足以。</p>
<br><p>&emsp;&emsp;“林焱這段時間，便留在天黃城吧，等我將事情辦完後便回來，另外，柳擎，有件事得麻煩一下你。”蕭炎沉吟了一下，道。</p>
<br><p>&emsp;&emsp;“有事儘管說便是，能辦到的，絕對不會皺一下眉頭。”柳擎拍了拍胸膛，頗爲豪邁的道。</p>
<br><p>&emsp;&emsp;“幫我查一下，最近中域有沒有什麼與一個名叫小醫仙的女子有關的消息。”蕭炎緩緩的道：“另外，再查查哪一個家族，有着一位名爲欣藍的女子。”</p>
<br><p>&emsp;&emsp;分開了這麼久，也不知道小醫仙如今如何，所以蕭炎必須儘快得到一些消息，柳家在中域這麼多年，情報渠道必然比他更強，而至於欣藍麼，蕭炎由始至終都不知道，她那家族，究竟是什麼家族，既然給了她承喏，那蕭炎自然是不會故意躲避。</p>
<br><p>&emsp;&emsp;ωwш✿тт kǎn✿￠〇</p>
<br><p>&emsp;&emsp;“小醫仙？”柳擎磨挲了一下下巴，點了點頭，道：“這個倒是未曾聽過，不過我會派人去丹域也調查一下，至於名爲欣藍的女子，這可就是有些難查了.照我看來，這個應該不是她的姓氏，中域大大小小的家族無數，想要尋找而出，可是大海撈針啊。”</p>
<br><p>&emsp;&emsp;“她的家族似乎曾經進入了丹塔的長老席，不過現在應該被排除掉了。”蕭炎道。</p>
<br><p>&emsp;&emsp;“哦？”聞言，柳擎略微有些動容，能夠進入丹塔長老席的家族，可都不是尋常勢力，即便如今被排除掉了，其實力，也必然不是柳家這等家族能夠媲美的。</p>
<br><p>&emsp;&emsp;“這樣的話，搜查範圍倒是小了許多，嗯，這事也交給我吧，等你回來時，我會將這事辦妥。”柳擎沉吟了片刻，笑道。</p>
<br><p>&emsp;&emsp;蕭炎笑着點了點頭，這樣的話，倒是省去了他如無頭蒼蠅般的亂撞。</p>
<br><p>&emsp;&emsp;將這些事吩咐妥當，蕭炎再與兩人聊了一會，待得天空上那頭火紅色的巨鳥發出一道尖鳴聲時，他方纔對着柳擎，林焱抱了抱拳，腳尖一點地面，身形掠上天空。</p>
<br><p>&emsp;&emsp;見到蕭炎動身，林焱連忙道：“小心一些。”</p>
<br><p>&emsp;&emsp;蕭炎衝着他笑着點了點頭，旋即身形一動，穩穩的落在那巨鳥之上。</p>
<br><p>&emsp;&emsp;“呵呵，巖梟小友準備好了？”見到蕭炎上來，赤火長老連忙笑道。</p>
<br><p>&emsp;&emsp;蕭炎微微一笑，衝着赤火長老拱了拱手，道：“請赤火前輩帶路吧。”</p>
<br><p>&emsp;&emsp;赤火長老笑着擺了擺手，說了一聲客氣後，袖袍一揮，腳下巨鳥頓時發出一道嘹亮尖鳴聲，巨翼振動，帶起一股熾熱狂風，在下方一道道豔羨的目光中，迅速的對着北方天際飛掠而去。</p>
<br><p>&emsp;&emsp;蕭炎站於巨鳥之上，雙手負於身後，目光望向遙遙的北方，不由得一聲輕笑，對於焚炎谷的九龍雷罡火，他倒是頗爲的好奇，不知道與自己的琉璃蓮心火比起來，這兩者，孰強孰弱？</p>
<br><p>&emsp;&emsp;另外，天火三玄變若是完整版的話，不知其威力，將會強到何種地步？</p>
<br><p>&emsp;&emsp;想到此處，蕭炎嘴角便是不由得掀起一抹略有些期待的弧度.</p>
<br><p>&emsp;&emsp;(本章完)</p>
