<title>《鬥破蒼穹》▷ 第12章 離他遠點</title><br><p>&emsp;&emsp;第12章 離他遠點</p>
<br><p>&emsp;&emsp;望着加列奧的舉動，薰兒秀眉再次一皺，心中對這牛皮糖實在有些無奈。</p>
<br><p>&emsp;&emsp;剛想回絕，目光卻忽然停在手鍊連接處的那枚綠色魔晶之上，想起先前蕭炎辛苦尋找木系魔晶的模樣，薰兒修長的睫毛，不由得輕輕眨了眨，清冷的小臉，似乎也是柔和了一些…</p>
<br><p>&emsp;&emsp;瞧着薰兒似乎有意動的模樣，加列奧心頭一喜，急忙將木靈之鏈遞前了一點，笑道：“薰兒小姐不必客氣，加列家族與蕭家同列爲烏坦城三大家族，互相送點小東西，沒人會說什麼的。”</p>
<br><p>&emsp;&emsp;“拿到手鍊，把魔晶取給蕭炎哥哥，那手鍊…趁他不注意，丟了。”心頭閃過有些俏皮的念頭，薰兒不再遲疑，剛欲伸手，一隻手掌卻是快一步把她的小手，一把抓住。</p>
<br><p>&emsp;&emsp;手被抓，薰兒一愣，體內鬥之氣急速流動，手腕剛想掙脫，少年輕輕的哼聲，卻是讓得她乖乖的停下了掙扎。</p>
<br><p>&emsp;&emsp;目光微移，薰兒瞧見了那忽然來到身後的蕭炎，視線移上點，卻是瞥見了一張臉色有些難看的稚嫩小臉。</p>
<br><p>&emsp;&emsp;“這傢伙是什麼貨色，你難道還不知道麼？”狠狠的瞪了薰兒一眼，蕭炎心中暗自責怪了一聲，旋即擡頭微笑道：“加列奧少爺，你的好意，薰兒心領了，抱歉，東西，還是收回去吧。”</p>
<br><p>&emsp;&emsp;望着被攪黃的氣氛，加列奧眼瞳中閃過一抹怒意，不過佳人面前，爲了保持風度，他只得皮笑肉不笑的道：“蕭炎少爺，我只是看薰兒小姐卻未戴半點首飾，所以想盡點心意而已，難道你不想讓一些小小的飾物，爲薰兒小姐更添幾分美麗嗎？”</p>
<br><p>&emsp;&emsp;無奈的嘆了一口氣，蕭炎斜瞥了一眼加列奧手中的木靈之鏈，也是伸手在懷中掏出一條淡綠色的手鍊，沒好氣的道：“很喜歡手鍊？喏，給你，別有事沒事的去接別人的東西，都和你說了，無事獻殷勤，非奸即盜，你這傻乎乎的模樣，指不定被人家賣了，還不知道爲什麼。”</p>
<br><p>&emsp;&emsp;聽着蕭炎這指桑罵槐的話，加列奧臉龐上涌上冷意，不過當他目光掃到蕭炎手上的手鍊時，卻是有些愕然的失笑。</p>
<br><p>&emsp;&emsp;蕭炎手中的手鍊，從材質上看，明顯只是一個不會超過五枚金幣的地攤貨，而他的木靈之鏈，卻是正宗的魔晶首飾，在購買之時，足足花費了一千多枚金幣，兩條手鍊，不論式樣，價格，以及實用程度，都是天差地別，毫無半點比較性，所以，加列奧看着蕭炎竟然給薰兒這位美少女如此寒磣的首飾，實在是有些忍不住的出言譏誚道：“蕭炎少爺，雖然早知道你在自己家族中地位不高，可…可你也不用如此寒磣薰兒小姐吧?”</p>
<br><p>&emsp;&emsp;沒有理會加列奧的譏笑，蕭炎對盯着手鍊忽然有些發呆的少女揚了揚手，有些不耐的道：“到底要不要啊?不要就丟了，反正就買成兩三個金幣而已。”</p>
<br><p>&emsp;&emsp;“嗤…”聽着蕭炎的話，不僅加列奧失笑，就是連其身旁的一羣屬下，也是嘲諷的鬨笑了起來。</p>
<br><p>&emsp;&emsp;然而嘲諷的鬨笑並未持續多久，便是猶如被忽然砍斷了脖子一般，噶然的斷在了喉嚨處，衆人張着嘴巴驚愕的模樣極爲滑稽。</p>
<br><p>&emsp;&emsp;原本有些發愣的少女被蕭炎的舉動驚醒了過來，雙手幾乎是在潛意識的支配下，迅速搶過了手鍊，手鍊到手之後，薰兒這纔回過神來，自己表現的似乎有點太急切了…</p>
<br><p>&emsp;&emsp;白皙的精緻小臉上浮現一抹淡淡的緋紅，不過薰兒也非常人，在略微羞澀之後，便是落落大方的將將手鍊套在了光潔白皙的皓腕之上，擡頭對着蕭炎露出清雅的嬌笑：“謝謝蕭炎哥哥。”</p>
<br><p>&emsp;&emsp;臉色有些不自然的望着那在蕭炎面前露出正常少女姿態的薰兒，加列奧臉龐上有些嫉妒，乾笑道：“呵呵，沒想到薰兒小姐愛好如此與衆不同，我倒是有點失算了。”</p>
<br><p>&emsp;&emsp;蕭炎瞟了一眼面前的加列奧，目光在其胸口處的一枚金星上掃過，心頭不由有些詫異：“去年見到這傢伙，他應該是九段鬥之氣吧？沒想到今年竟然成功凝聚鬥之氣旋了，不過二十一歲才成爲一名一星斗者，這天賦，勉強只能算作上等吧…”</p>
<br><p>&emsp;&emsp;見到這傢伙還沒有離開的打算，蕭炎撇了撇嘴，懶懶的話語，並未因爲對方的實力而客氣幾分，蕭家與加列家族關係本來就不好，所以他也沒必要展現什麼低姿態，摸了摸鼻子，蕭炎淡淡的道：“加列奧少爺，你的風流習性，整個烏坦城都知道，不過薰兒還小，沒空和你玩早戀的遊戲，所以，以後麻煩你還是去禍害別家閨女吧。”</p>
<br><p>&emsp;&emsp;“以後離他遠點。”</p>
<br><p>&emsp;&emsp;說完這話，蕭炎也不管臉色難看的加列奧，仗着自己年齡大的優勢，轉頭又對着薰兒老氣橫秋的教訓道。</p>
<br><p>&emsp;&emsp;“哦。”</p>
<br><p>&emsp;&emsp;薰兒靈動的眸子輕眨了眨，無所謂的點了點頭，加列奧對她來說，不過是個有過幾面之緣的陌生人而已，而蕭炎對她來說，卻是無人可替代，既然他說遠離，那就遠離吧。</p>
<br><p>&emsp;&emsp;這種選擇題，對薰兒來說，並不困難。</p>
<br><p>&emsp;&emsp;（很多朋友說新書等級設定沒有舉出來，土豆在這裡說明一下鬥氣大陸鬥者的等級制度：鬥者，鬥師，大斗師，鬥靈，鬥王，鬥皇，鬥宗，鬥尊，鬥聖，鬥帝，每級分九星。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
