<title>《鬥破蒼穹》▷ 第1395章 八彩原石</title></p><p>&emsp;&emsp;第1395章 八彩原石</p>
</p><p>&emsp;&emsp;一旁的藥老與小醫仙，也是有些詫異的望着彩鱗，旋即仔細的看了一眼那枚七彩原石，但卻並未看出什麼不同來。</p>
</p><p>&emsp;&emsp;“嗯”</p>
</p><p>&emsp;&emsp;彩鱗接過七彩原石，冷豔的臉頰上也是浮現一抹笑容，道：“常人只知七彩吞天蟒肉身隕落之地，有機率誕生七彩原石，但卻並不知道，若是有着百頭數量以上的七彩吞天蟒肉身同時隕落於一處，那便是有着機率，誕生八彩，甚至九彩的原石，只不過，上百條七彩吞天蟒肉身隕落於同一處，幾乎是不可能的事，因此，常人幾乎只知七彩原石，但卻並不知道七彩之上，還有着八彩與九彩.”</p>
</p><p>&emsp;&emsp;“而七彩吞天蟒，真正巔峰，也並非是叫這個名，而是叫做九彩吞天蟒，只不過，在吞天蟒這個族羣中，似乎僅僅只有那血脈最爲濃厚的吞天蟒祖達到過這種境界，這是流淌於吞天蟒血脈傳承之中的記憶，常人，即便是你們，也是絲毫不知。”</p>
</p><p>&emsp;&emsp;聽得彩鱗這番話，不僅蕭炎，就算是藥老，也是有些錯愕，顯然的確是未曾聽說過這番隱秘。</p>
</p><p>&emsp;&emsp;“難怪只有你認得出來”蕭炎苦笑着搖了搖頭，旋即有着好奇的道：“那這枚原石，究竟是八彩還是九彩？”</p>
</p><p>&emsp;&emsp;彩鱗指甲劃過玉指，一滴鮮血滴落在原石上，只見得那石頭光滑表面上的第七道彩紋後，居然又是緩緩的蠕動出了一條彩色紋路.</p>
</p><p>&emsp;&emsp;“想要看出這種原石究竟是幾彩，必須使用七彩吞天蟒的血液方可.”</p>
</p><p>&emsp;&emsp;“八彩原石.”</p>
</p><p>&emsp;&emsp;見狀，蕭炎卻是有些遺憾，若這是九彩原石的話，這一次，彩鱗可就真正的賺大了，當然，他也知道自己這是貪心不足，八彩已是極爲的不錯，若是好好利用的話，對於彩鱗的實力也是會有着不小的提升，畢竟這八彩與七彩雖然只是一彩之分，但兩者之內所蘊含的能量，卻是天差地別。</p>
</p><p>&emsp;&emsp;“嘿，那老傢伙若是知道的話，怕是直接會一口血噴了出來”藥老笑了笑，沒想到這纔來空間交易會，便弄了一個開門紅。</p>
</p><p>&emsp;&emsp;“走吧，我帶你們去見見真正的寶貝，我們所需要的東西，也是在那裡”</p>
</p><p>&emsp;&emsp;藥老一揮手，然後便是轉身對着街道的一頭行去，蕭炎與小醫仙也是迅速跟上，最後的彩鱗玉手磨挲了一下手中的八彩原石，也是將之收入納戒，然而，在那一霎，連她都是未曾發現，在她將八彩原石收入納戒時，那第八道彩紋之後，居然又是悄無聲息的出現了一道極爲淡薄的細小紋路</p>
</p><p>&emsp;&emsp;（更新到~~</p>
</p><p>&emsp;&emsp;求月票！！！！！！！！！！！！！！！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
