<title>《鬥破蒼穹》▷ 第1269章 血戰</title><br><p>&emsp;&emsp;第1269章 血戰</p>
<br><p>&emsp;&emsp;見到那緊追而來的摘星老鬼，蕭炎急忙將三千雷動施展至極致，一道道殘影浮現天空，而其身形也是迅速暴退。</p>
<br><p>&emsp;&emsp;“老夫的幻魂身法，可不是你那三千雷動可以比的！”</p>
<br><p>&emsp;&emsp;虛無空間之中，一道冷笑傳出，蕭炎眼前一花，只見得那摘星老鬼，竟然又是出現在了面前，那些殘影，沒有給他造成絲毫的阻礙！</p>
<br><p>&emsp;&emsp;“這老鬼好快的速度”</p>
<br><p>&emsp;&emsp;見到這如同跗骨之蛆一般的摘星老鬼，蕭炎面色也是微變，他將三千雷動施展至極致，竟然還是比不上他，看來這所謂的幻魂身法的鬼魅程度，還要超出三千雷動一籌。</p>
<br><p>&emsp;&emsp;“受死吧！”</p>
<br><p>&emsp;&emsp;摘星老鬼猙獰一笑，這幻魂身法是他的壓箱底之一，他從未對五星以下的鬥尊施展過，今日對陣蕭炎，卻是逼得他不得不動用全力。</p>
<br><p>&emsp;&emsp;“嘭！嘭！嘭！”</p>
<br><p>&emsp;&emsp;摘星老鬼面色森冷，拳風如暴雨一般，傾盆而下，狀若瘋狂的盡數對着蕭炎狠狠轟去，在這等瘋狂攻勢下，那空氣，都是被生生的壓縮成了凹弧之狀，音爆之聲，在天空不斷的響徹。</p>
<br><p>&emsp;&emsp;在摘星老鬼這等攻勢下，蕭炎頓時節節敗退，但雖說落入了下風，但蕭炎面色依舊平靜，紫褐色的火焰，在硬接了摘星老鬼攻勢的部位迅速盤旋，一股股奇異的能量瀰漫而出，迅速的修復着蕭炎的傷勢。</p>
<br><p>&emsp;&emsp;三千焱炎火的那種不死修復功能，終於是在此刻最大程度的展現了出來，只要火焰不滅，蕭炎的傷勢便是能夠源源不斷的被修復當然，前提是他擁有着足夠三千焱炎火揮霍的鬥氣。</p>
<br><p>&emsp;&emsp;而伴隨着這種不斷的受傷，又不斷的修復循環，蕭炎也是被打出了邪火，到得後來，幾乎放棄了所有防禦，居然直接是選擇了最爲兇悍的硬碰方式，摘星老鬼轟他一拳，他也毫不客氣的回擊對方一拳，反正有着三千焱炎火保命，蕭炎雖說要承認不小的疼痛，但卻不必擔心會真正的出現性命之危，當然，前提是他不會直接被秒殺得連三千焱炎火修復都來不及.</p>
<br><p>&emsp;&emsp;“轟轟轟！”</p>
<br><p>&emsp;&emsp;望着天空上那幾乎是扭成了一團混戰的兩人，所有人都是膛目結舌，一名一星斗尊，居然敢跟一名五星斗尊這般瘋狂的對轟，這可是他們從未聽說過的事情</p>
<br><p>&emsp;&emsp;“這混蛋”</p>
<br><p>&emsp;&emsp;瘋狂的戰鬥持續着，但摘星老鬼卻是越打越心驚，蕭炎幾乎是硬生生的抗了他幾十拳，按照常理，莫說是一名一星斗尊，就算真是三星斗尊的強者，此刻也早已重傷頹敗，然而面前的蕭炎，除了看上去有些狼狽外，氣息，反而是如同小強一般，越打越雄厚。</p>
<br><p>&emsp;&emsp;“是三千焱炎火！”</p>
<br><p>&emsp;&emsp;這摘星老鬼閱歷也不差，看着蕭炎身體上繚繞的紫褐色火焰，猛的便是明白了過來，一下子臉色變得鐵青了起來，有這三千焱炎火護體，蕭炎就如同隨身攜帶着最高強度的療傷藥一般，哪裡受傷了，心念一動，三千焱炎火便是會迅速將傷勢治癒，這種無賴打法，誰也跟他比持久？</p>
<br><p>&emsp;&emsp;想到此處，摘星老鬼也不敢再繼續如此纏鬥下去，雖說三千焱炎火治療傷勢需要消耗不小的鬥氣，但看蕭炎這幅精神抖擻的模樣，怎麼看也不像是鬥氣即將匱乏之人。</p>
<br><p>&emsp;&emsp;“使用鬥技，一擊必殺！”</p>
<br><p>&emsp;&emsp;摘星老鬼面色陰沉，身形迅速變得虛幻，然後再度詭異消失。</p>
<br><p>&emsp;&emsp;“又要比速度了麼”</p>
<br><p>&emsp;&emsp;見到摘星老鬼身形消失，渾身衣衫破爛的蕭炎也是咧了咧嘴，他的身體，現在每一處都滲透着異常濃郁的疼痛之感，摘星老鬼幾乎拳拳到肉，雖說因爲三千焱炎火的緣故，出現的傷勢很快便是被修復，但那種痛感，彷彿也是在此刻放大了數十倍一般，讓得蕭炎渾身肌肉都是在不住的顫抖着。</p>
<br><p>&emsp;&emsp;“鬥氣消耗太大，不能這麼跟他耗着啊，不然先倒下去的，定會是我.”</p>
<br><p>&emsp;&emsp;深吸一口氣，壓抑下體內各處傳來的劇烈疼痛，蕭炎手印一變，背後衣衫卻是一陣蠕動，旋即聽得哧啦一上，一對骨翼，猛然彈射而出。</p>
<br><p>&emsp;&emsp;骨翼呈玉石之色，通體晶瑩，在這晶瑩之中，蔓延着一道道奇異的青紅紋路，看上去頗爲的玄奇。</p>
<br><p>&emsp;&emsp;這骨翼，自然便是蕭炎使用天妖凰的雙翼煉製而成，不過當初因爲怕被天妖凰族纏上，再加上那時也不具備與天妖凰族抗衡的資格，因此便是一直都是深藏體內，但今日，卻是不得不將之施展而出，反正如今天妖凰族對他已沒有表露什麼善意，那他也不用再遮遮掩掩。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;虛無天空， 摘星老鬼身形如鬼魅般的浮現，手掌閃電般的結印，浩瀚能量，急速涌動。</p>
<br><p>&emsp;&emsp;“砰！”</p>
<br><p>&emsp;&emsp;能量剛剛凝聚，一道熾熱而凌厲的勁風，猛然襲來，令得摘星老鬼面色一變，身形急忙後退，然而其腳步剛退，那凌厲勁風便是詭異的轉向了後方，然後狠狠的落在其後背之上。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;突如其來重擊，直接是將摘星老鬼震得連連倒退，喉嚨間也是傳出一道悶哼之聲，猛的擡起頭，望着那震動着一對玉石骨翼的蕭炎，眼中浮現一抹難以置信，後者此刻的速度，幾乎是瞬間暴漲到了一種連他都是無法察覺的恐怖地步。</p>
<br><p>&emsp;&emsp;“老鬼，再接我一次火蓮試試！”</p>
<br><p>&emsp;&emsp;骨翼輕振，蕭炎冷笑一聲，屈指一彈，三團異火便是浮現身前，然後在其心念一動間，便是閃電相撞.</p>
<br><p>&emsp;&emsp;見到蕭炎又是要融合異火，那摘星老鬼臉色也是猛的劇變，身形一閃，便是快若閃電般的對着蕭炎掠去。</p>
<br><p>&emsp;&emsp;“現在你的速度可還不夠。”見狀，蕭炎一笑，骨翼一振，身形便是如流星般的急速暴退，將那摘星老鬼遠遠拋於身後，有着骨翼相助的他，在速度上，已是能夠傲視絕大多數的鬥尊強者。</p>
<br><p>&emsp;&emsp;“他不夠，再加上我等，可夠了？”</p>
<br><p>&emsp;&emsp;蕭炎話音剛剛落下，一道陰翳的冷笑之聲，突然在這片天際響徹，旋即，兩道模糊身影，自虛空暴掠而過，幾乎是瞬息間，便是出現在了蕭炎面前不遠處。</p>
<br><p>&emsp;&emsp;突如其來的人影，也是令得蕭炎面色微變，目光掃向那兩道身影，而當其目光在見到兩人身後的一對帶羽翼翅時，心頭猛的一沉。</p>
<br><p>&emsp;&emsp;“天妖凰族？”</p>
<br><p>&emsp;&emsp;（第二更！求月票！！！！！！！！！！！！！！！！！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
