<title>《鬥破蒼穹》▷ 第1526章 中州事變</title></p><p>&emsp;&emsp;第1526章 中州事變</p>
</p><p>&emsp;&emsp;“轟隆隆！”</p>
</p><p>&emsp;&emsp;在淨蓮妖火終於開始被焚決煉化時，這片天空上，突然間涌現了層層能量烏雲，這些烏雲盤旋在火球上空，岩漿海面，也是泛起了劇烈的濤浪。</p>
</p><p>&emsp;&emsp;對於外界所發生的變化，蕭炎也是有所察覺，但卻並沒有爲此動容，這般長時間的煉化，對於淨蓮妖火，他也是極爲的熟悉，這等級別的異火，被煉化時，自然是會有着一些天地異象出現。</p>
</p><p>&emsp;&emsp;“薰兒，接下來，便該是豐收的時候了”</p>
</p><p>&emsp;&emsp;蕭炎望着懷中那陷入沉睡狀態之中的玉人兒，臉龐上掠過一抹柔和笑容，手臂輕輕的摟住那纖細如柳般腰肢，手印悄然一變。</p>
</p><p>&emsp;&emsp;伴隨着蕭炎手印的變化，其體內，那一直固守的淨蓮妖火，終於是逐漸的被煉化了一縷，當下，宛如液體般的浩瀚能量，頓時在蕭炎體內如洪水般的擴散而開，體內的經脈，僅僅是片刻時間，便是被塞得滿滿的，血肉，肌肉，骨骼，細胞等等，都是在此刻如同餓了數十年的餓鬼一般，瘋狂的吞噬着那無窮無盡的浩瀚能量。</p>
</p><p>&emsp;&emsp;感受着體內那種迅速充盈起來的感覺，蕭炎低頭，輕吻住薰兒那微翹的紅脣，那浩瀚無匹的能量，也是如同潮水一般，瘋狂的涌進後者身體之中。</p>
</p><p>&emsp;&emsp;“嘩啦啦！”</p>
</p><p>&emsp;&emsp;煉化持續着，一股股如同潮水般的能量一經煉化，便是會在蕭炎體內運轉一圈，然後送往薰兒體內，然後在經她的身體吸收過後，又是會將所遺留的一些傳回蕭炎體內，而且，這些被再度傳回來的能量，隱隱間，變得更加的精純，而且隱隱間，彷彿多了另外一種味道，那是金帝焚天炎.</p>
</p><p>&emsp;&emsp;伴隨着這般煉化的持續，蕭炎與薰兒體內，居然是逐漸的形成了一個完美的循環，生生不息的浩瀚能量，一遍又一遍的洗刷着蕭炎與薰兒身體的每一處，而兩人的氣息，也是在這種時間的持續下，節節攀高.</p>
</p><p>&emsp;&emsp;“咔咔咔！”</p>
</p><p>&emsp;&emsp;伴隨着妖火本源逐漸的失去反抗能力，到得後來，那巨大的火球，也是逐漸的平息下來，那種狂暴悄然減弱，而火球內部，蕭炎與薰兒則是以一個奇特的姿態緊緊的糾纏在一起，一層層閃爍着淡淡金光的粉紅色的晶層，緩緩的在他們周圍涌現，最後化爲一個宛如晶卵般的東西，將兩人包裹而進。</p>
</p><p>&emsp;&emsp;而在晶卵成形時，蕭炎與薰兒的氣息，也是徹徹底底的消失，這一片空間，終於是徹徹底底的變得了無生機</p>
</p><p>&emsp;&emsp;中州。</p>
</p><p>&emsp;&emsp;距當初的妖火降世，已是過去了足足一年時間，然而即便事隔一年，但當日那般浩大場面，依舊爲不少人津津樂道。</p>
</p><p>&emsp;&emsp;一年，時間不長不短，但中州依舊還是發生了不少的事情。</p>
</p><p>&emsp;&emsp;在妖火降世之事過去後不久，魂殿也終於開始了對天府聯盟毀掉人殿的舉動展開報復，聯盟所屬的城市，三分之一都是遭受到了攻擊，而對於魂殿的大肆進攻，天府聯盟也是沒有絲毫的服軟，同樣是調集部隊開始反擊，短短一年中，兩個超級勢力打得勢如水火，不過雖說雙方都有不小傷亡，可卻並未出現最終對決的事，畢竟如今的天府聯盟，已不是當初，擁有着紫研，蕭晨這等絲毫不弱於魂殿殿主的強者坐鎮，就算是魂殿殿主，也沒那膽子直闖聯盟總部，而且那位丹塔的老祖，雖然並沒有留在星隕閣，但卻也是給予了藥老等人傳信他的方式，有了這等超級強者做暗助，光憑藉魂殿，已是無法再讓聯盟感受到覆滅的危機</p>
</p><p>&emsp;&emsp;因爲這般種種緣故，導致天府聯盟在與魂殿的大面積衝突下，不僅未落什麼下風，反而隱隱有着一些佔據上風的跡象，如此一來，天府聯盟的聲威，也是在中州之上達到了頂峰，畢竟在以往，可還並沒有任何一個勢力，在與魂殿的抗衡中，能夠取得如此不菲的戰績，故而，倒是有着人感嘆，中州上的霸主地位，正在逐漸的從魂殿頭上，轉向那新興而起的“天府聯盟”！</p>
</p><p>&emsp;&emsp;而對於這場交鋒，魂族之中，似乎也並沒有給予魂殿太大的幫助，雖然暗中派了一些強者，但卻並沒有讓得魂殿僅有壓倒性的優勢，對於這一點，藥老等人也只能將其歸於魂族所受到的約定限制上。</p>
</p><p>&emsp;&emsp;當然，在與魂殿展開激烈大戰的同時，藥老等人也並未忘記時時刻刻的關注着當初妖火降世的地方，不過每一次的探測，都是隻能加深他們的失望，一年時間，那片空間依舊沒有半點的異動，若非紫研手中的龍印依舊存在的話，恐怕連他們都是會認爲蕭炎與薰兒已經在其中遭遇不測.</p>
</p><p>&emsp;&emsp;對於這種情況，他們也是沒有半點的辦法，只能逐漸的將精力投向這場與魂殿的大戰之中。</p>
</p><p>&emsp;&emsp;不過，就在中州上的所有的目光都是被吸引向魂殿與天府聯盟的大戰時，一個令得大陸震動的消息，卻是悄然間，不知從何處傳出</p>
</p><p>&emsp;&emsp;石族，那同爲遠古八族之一的種族，在繼靈族之後，再度全族詭異消失！</p>
</p><p>&emsp;&emsp;一時間，所有人都是隱隱間感覺到，一絲詭異，籠罩中州。</p>
</p><p>&emsp;&emsp;(本章完)</p>
