<title>《鬥破蒼穹》▷ 第741章 古怪的山谷 【第一更！】</title><br><p>&emsp;&emsp;第741章 古怪的山谷 【第一更！】</p>
<br><p>&emsp;&emsp;將那煩人的魔獸驚退，蕭炎目光這才緩緩的掃視這山谷之中，然而其目光還剛剛打量，山谷中猛然傳出陣陣低吼聲，旋即一道道敏銳身影閃動，一頭頭通體碧綠，長相極爲兇惡並且渾身散發着凶煞之氣，類似豹型的魔獸閃掠認出，轉瞬間便是將蕭炎團團包圍。</p>
<br><p>&emsp;&emsp;“竟然是四階魔獸風豹獸，它們不能飛天，如何能進入這山谷之中？而且還是這麼多的數量”眉頭微皺的望着將自己團團包圍的凶煞魔獸，蕭炎疑惑的道，這小山谷這些年究竟發生了什麼？</p>
<br><p>&emsp;&emsp;在蕭炎沉吟間，天空兩道身影閃掠而下，出現在其身旁。</p>
<br><p>&emsp;&emsp;“嘿嘿，這裡真是好地方，沒想到這麼一塊小地方，居然有着這麼多的天材地寶而且這裡的能量濃郁程度，也比外面濃了好多哩。”紫研寶石般的眸子四下掃視，旋即滿臉垂涎的嘿嘿笑道，對於這些擁有雄渾能量的珍稀藥材，她有着特殊的感應力，這一點，即便是蕭炎都不具備。</p>
<br><p>&emsp;&emsp;美杜莎目光淡淡的掃過周圍，旋即停留在四周的那些風豹獸身上，黛眉一蹙，冷聲道：“滾開！”</p>
<br><p>&emsp;&emsp;清冷喝聲，夾雜着一股異樣的壓迫力擴散而出，而凡是被波及的風豹獸，赤紅的眼中便是會出現些許恐懼，片刻後，眼中掙扎了好片刻，方纔發出低低的吼聲，再度看了幾人一眼，緩緩的退了開去。</p>
<br><p>&emsp;&emsp;“這些四階的魔獸在受我威壓之後竟然還能堅持一瞬，似乎有些古怪啊”目光望着那些退開的風豹獸，美杜莎卻是有些疑惑的低聲道，以其鬥宗階別的實力，別說這些四階魔獸，就算是再高一階，也是會在她的威壓之下狼狽而逃，而這些風豹獸，卻是在掙扎了一瞬後，方纔選擇離開。</p>
<br><p>&emsp;&emsp;“這裡以前並沒有半隻魔獸，沒想到幾年沒來，倒是變成一處凶地了。”蕭炎笑了笑，心中雖然爲這小山谷突然多了這麼多魔獸感到驚訝，可也並未深想，目光四處望了望，旋即便是擡腿對着山谷深處行去，在在的記憶裡，那裡，有着當年的一間小茅屋。</p>
<br><p>&emsp;&emsp;其後，美杜莎與紫研緩步跟上，前者目光不斷的在四處掃過，不知爲何，這裡總是讓得她感覺有點不太對勁。</p>
<br><p>&emsp;&emsp;在谷中走了約莫十分鐘，蕭炎三人也是進入了深谷，其視線一掃，便是瞧見了那坐落在其中的那茅草小屋，幾年時間，似乎並沒有對其造成什麼損壞。</p>
<br><p>&emsp;&emsp;目光盯着那茅草屋，蕭炎眼中略有些噓唏，輕嘆了一聲，幾年之前在此處發生的事情歷歷在目，然而那一身白裙的女孩，卻是已經不見蹤影。</p>
<br><p>&emsp;&emsp;片刻後，蕭炎將心中心緒平緩而下，緩步走向小茅屋，而隨着他的走近，一道道怒吼聲再度從山谷中響起，緊接着，一道道魔獸身影閃掠而來，最後將小茅屋團團圍住，齜牙咧嘴的對着蕭炎發出道道吼聲。</p>
<br><p>&emsp;&emsp;見到這些魔獸的這般舉動，蕭炎臉上笑容也是緩緩淡去，現在他也是有些感覺到一些不對勁，這谷中的這些魔獸，不像是在此覓食，倒更像是被什麼人圈養在此處，霸佔着小谷。</p>
<br><p>&emsp;&emsp;“難道此處已經被別人發現？”心中閃過一道念頭，蕭炎緊皺着眉頭。</p>
<br><p>&emsp;&emsp;“這些小傢伙還真是煩人，讓我來！”紫研皺着小臉望着那些不斷髮出威脅吼聲的魔獸，冷哼了一聲，大步走出，寶石眸中紫光大盛，一股異樣威壓陡然散發而出！</p>
<br><p>&emsp;&emsp;這股威壓，與美杜莎那種依靠實力而散發出來的威壓並不相同，反而更像是從血脈與靈魂之中涌出一般。</p>
<br><p>&emsp;&emsp;蕭炎與美杜莎感受着那從紫研體內散發而出的威壓，眼中異芒閃爍，對視了一眼，皆是看出了對方眼中的驚訝。</p>
<br><p>&emsp;&emsp;在紫研所散發而出那股源自血脈與靈魂威壓下，那些眼中充斥着兇芒的魔獸，頓時嗚咽了一聲，夾着尾巴如遇見貓的老鼠般，毫不猶豫的便是四下逃竄開去，再也不敢做絲毫的停留。</p>
<br><p>&emsp;&emsp;見狀，紫研頓時得意的衝着蕭炎揚了揚小臉。</p>
<br><p>&emsp;&emsp;蕭炎一笑，目光緊盯着茅草小屋，緩步走近，隱藏在袖袍中的手掌處，碧綠火焰卻是若隱若現。</p>
<br><p>&emsp;&emsp;“小心點。”身後，美杜莎低聲道。</p>
<br><p>&emsp;&emsp;蕭炎微微點頭，一步步的走向小茅屋，片刻後，竟然便是毫無變故的行至茅屋之前，眼中掠過一抹疑惑，手掌剛欲推門，身後美杜莎卻是臉色微變，閃身上前，一把將之手掌抓住。</p>
<br><p>&emsp;&emsp;蕭炎一怔，偏頭望向俏臉略有些冰寒的美杜莎。</p>
<br><p>&emsp;&emsp;“門上有劇毒”美杜莎狹長的美眸眯起一個危險的弧度，身爲美杜莎，她本身便是擅長毒攻，因此，對於這些東西，感覺比蕭炎要敏銳得多。</p>
<br><p>&emsp;&emsp;聞言，蕭炎臉色也是一變，急忙後退，目光驚異的四處掃動，眼中卻是越加陰沉，看來真如他所料，這些年中，這個山谷或許已經換了主人了。</p>
<br><p>&emsp;&emsp;美杜莎微垂眼眸，修長的玉指處，七彩能量緩緩竄動，做着隨時應對着各種變故的準備。</p>
<br><p>&emsp;&emsp;“小心.”將紫研拉在身旁，蕭炎面色陰沉的低聲道，旋即擡頭望着小茅屋，眼眸微眯，袖袍一動，一股狂猛勁風便是傾斜而出，將那房門直接震開。</p>
<br><p>&emsp;&emsp;房門震開，蕭炎目光一掃，然而小茅屋之內卻是空空蕩蕩的沒有半個人影。</p>
<br><p>&emsp;&emsp;“不要進屋，這裡的人似乎極其擅長使毒，而且毒性極強，沾染上了，即便以你的實力，也極其麻煩。”美杜莎瞥了一眼空蕩蕩的小茅屋，緩緩的道。</p>
<br><p>&emsp;&emsp;蕭炎微微點頭，目光四處掃動，片刻後，猛然冷笑道：“閣下若是再不現身，我現在就將這山谷毀掉！”冷笑聲音在山谷之中迴盪不休，因爲山壁的迴音緣故，彈射回來時，顯得更加洪亮。</p>
<br><p>&emsp;&emsp;冷笑聲徐徐落下，可預料中的人影卻是沒有出現，蕭炎面色陰沉，碧綠火焰陡然浮現掌心。</p>
<br><p>&emsp;&emsp;就在火焰浮現的那一霎，一道嘶啞聲音，突然極爲的突兀在山谷之中響起。</p>
<br><p>&emsp;&emsp;“毀了此處，今日你三人，也便永遠留在此處吧.”</p>
<br><p>&emsp;&emsp;眼瞳微微一縮，蕭炎與美杜莎陡然轉身，目光望向遠處的山壁之上，那裡，一個全身都是籠罩在黑色斗篷之下的人影，詭異浮現。</p>
<br><p>&emsp;&emsp;（今日有三更！這是第一更！</p>
<br><p>&emsp;&emsp;PS：最後幾天了，請容許土豆討張月票吧，謝謝了！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
