<title>《鬥破蒼穹》▷ 第166章 最年輕的二品煉藥師</title></p><p>&emsp;&emsp;第166章 最年輕的二品煉藥師</p>
</p><p>&emsp;&emsp;聞言，身後的幾名煉藥師趕忙出列，然後快步走進大廳的一處側門之內，在那側門之外，寫有二品煉藥師考覈場的字樣。</p>
</p><p>&emsp;&emsp;“好，我就讓你接着考覈，小傢伙，你可千萬別忽悠我們兩個老傢伙啊。”拍了拍手，弗蘭克轉頭對着蕭炎笑道。</p>
</p><p>&emsp;&emsp;“我盡力吧…對了，聽說通過考覈之後，並且在公會登記，就能夠享受到一些公會的特權？”蕭炎走出石臺，笑問道。</p>
</p><p>&emsp;&emsp;“呵呵，沒錯，煉藥師煉製丹藥，總需要一些千奇百怪的奇珍異草，而一個人又不可能每天四處奔波將這些東西收集齊全，所以，如果你在我們加瑪帝國煉藥師公會登記之後，便能享受到一種交換的權利…比如說，你煉製某種丹藥，缺少一種藥材，而別的煉藥師手中正好有這種藥材，那麼，在雙方心甘情願的情況下，我們公會可以替你們完成交易，當然，這裡的前提，是你必須拿出讓對方滿意的交易物品。” 弗蘭克點了點頭，笑眯眯的道：“當然，你的品階越高，能夠享受到的權利則越多，所以，爲了能夠在別人手中不受任何阻礙的交換到自己所需要的物品，那麼你便要努力的提升自己的品階。”</p>
</p><p>&emsp;&emsp;“真是不錯的東西…”蕭炎臉龐上略微有些喜意的點了點頭，煉藥師公會的這一措施，無疑會讓很多煉藥師省去四處奔波的時間，而正好，他此時手中，便缺少一些極其缺乏的東西，等將考覈通過之後，一定要讓弗蘭克幫忙查上一查，如果別人真有的話，那可是竭盡全力的藥交換過來！</p>
</p><p>&emsp;&emsp;“好了，二品煉藥師的審覈已經設置完畢，跟我來吧。”偏過頭，弗蘭克望着那從小屋中陸續走出來的幾名煉藥師，見到他們對着自己點頭後，方纔笑道。</p>
</p><p>&emsp;&emsp;“嗯。”蕭炎點了點頭，然後緊跟着弗蘭克對着小屋行去，後面的奧拓也是緊隨其上，在他進門的時候，卻是轉身對着外面伸長着脖子的衆人笑道：“二品煉藥師的審覈不同一品煉藥師，所以，你們不能隨便進入，就在外面等等吧，很快就會有答案了。”</p>
</p><p>&emsp;&emsp;“老師…讓我進去看看嘛。”聽得奧拓這話，琳菲俏臉一急，衝上來，拉着奧拓的袖子撒嬌道。</p>
</p><p>&emsp;&emsp;“這是煉藥師公會一直以來的規矩，我也沒辦法，你就在外面等等吧。”無奈的搖了搖頭，奧拓袖袍輕震，便是將琳菲震得小退了一步，然後飛快的鑽進門後，將門嘭的一聲關得死死的。</p>
</p><p>&emsp;&emsp;“哼，有什麼了不起，不看就不看嘛。”望着關得死死的大門，琳菲嬌哼了一聲，不滿的嘟囔道。</p>
</p><p>&emsp;&emsp;轉過身來，琳菲望着那俏臉古井無波般的雪魅，走過去了幾步，然後在她身邊低聲道：“你說那傢伙能不能成功？”</p>
</p><p>&emsp;&emsp;“我怎知道？他先前不是說了麼?五成的把握，這似乎算是不錯了吧。”瞟了一眼身旁的琳菲，雪魅淡淡的道。</p>
</p><p>&emsp;&emsp;琳菲撇了撇嘴，嬌軀一躍，坐在石臺之上，那在紫色裙袍下露出的長腿，微微晃盪起一條雪白誘人的弧線，讓得大廳內的某些男人目光忍不住的飄了過來。</p>
</p><p>&emsp;&emsp;“唉，還以爲我們兩年時間能夠成爲一名一品煉藥師已經很了不起了，沒想到，這忽然冒出來的傢伙更變態，年齡比我們小也就罷了，可竟然還有資格考覈二品煉藥師，這也太打擊人了吧？”偏過頭，琳菲望着這競爭了好幾年的對手，無奈的道。</p>
</p><p>&emsp;&emsp;聞言，雪魅淡淡的臉色也是浮現一抹別樣的意味，輕嘆了一聲，低聲道：“的確挺打擊人的。”</p>
</p><p>&emsp;&emsp;“當初你不是說在這黑巖城的年輕一輩，沒人能超越你麼？現在人出現了，我記得你當初說的，似乎是陪…”烏黑的眼珠轉了轉，琳菲忽然道。</p>
</p><p>&emsp;&emsp;“抱歉，他並不是黑巖城的人。”俏臉上浮現一抹淡淡的緋紅，旋即美眸中掠過一抹狡黠，雪魅衝着琳菲嫣然笑道。</p>
</p><p>&emsp;&emsp;“算你狠…”輕哼了一聲，琳菲玉手鋝過額前的青絲，笑道：“不過以這傢伙的天賦，你配他也並不掉身價，雖然你的老師是黑巖城數一數二的大人物，可你也要知道，能教導出這麼變態的學生，那他的老師該會是如何的強悍？”</p>
</p><p>&emsp;&emsp;“沒興趣，你喜歡，便自己上吧，奧托大師不也是和我老師齊名的著名煉藥師麼？而且你父親還是黑巖城的城主。”雪魅微笑道，平淡的話語，卻是讓得一旁的琳菲銀牙緊咬。</p>
</p><p>&emsp;&emsp;“切…追我的人在黑巖城都排到城外三十里去了，我纔沒那閒情去玩倒貼。”嬌俏的翻了翻白眼，琳菲嬌笑道。</p>
</p><p>&emsp;&emsp;淡淡的笑了笑，雪魅柳眉微挑，目光轉向大門處，玉手悄悄的緊握了起來，輕聲道：“他們出來了。”</p>
</p><p>&emsp;&emsp;“審覈結束了？”聞言，琳菲精神也是一振，趕忙將目光投向大門處。</p>
</p><p>&emsp;&emsp;木門隨着嘎吱聲，被緩緩的拉了開來，弗蘭克與奧托率先走出，兩人互相對視了一眼，然後輕嘆着搖了搖頭。</p>
</p><p>&emsp;&emsp;見到兩人這模樣，琳菲與雪魅眉頭微皺，失敗了？</p>
</p><p>&emsp;&emsp;“這小傢伙的煉藥天賦實在是驚採絕豔，唉…不佩服不行啊。”</p>
</p><p>&emsp;&emsp;擡起頭來，弗蘭克攤了攤手，笑道：“看來我們黑巖城煉藥師公會，會出一名近百多年來，最年輕的二品煉藥師了…”</p>
</p><p>&emsp;&emsp;(本章完)</p>
