<title>《鬥破蒼穹》▷ 第364章 鬥宗強者間的大戰！</title></p><p>&emsp;&emsp;第364章 鬥宗強者間的大戰！</p>
</p><p>&emsp;&emsp;雲山臉色冰寒的望着那竟然毫髮無損的蕭炎，半晌後，緩緩吸了一口氣，冷聲道：“此時的你，的確很強，不過我相信，透支的力量，總是會有着代價，我的力量是屬於我自己的，而你的力量，卻是藉助或者透支，今日只要拖住你，我就不信，你能一直將這股力量持續下去！”</p>
</p><p>&emsp;&emsp;“我們雙方的關係已經難以調合，所以，我不會放任一個日後能夠真正成爲鬥宗的強者順利逃脫，然後揹負着對雲嵐宗的仇恨，逐漸成長，最後，再來顛覆我雲嵐宗！”雲山的話語中，竟然是開始繚繞上了森寒的殺意。</p>
</p><p>&emsp;&emsp;滿場一片安靜，雲山此話，無疑已經表明了他對蕭炎的必殺之心，因爲他也清楚，一旦蕭炎順利逃脫，那麼，絕對便是放虎歸山，日後，或許雲嵐宗將會付出極爲龐大的代價。</p>
</p><p>&emsp;&emsp;“蕭炎”臉色微微變了變，雲山此話不假，雖然蕭炎此時是由藥老在掌控，可畢竟後者不能真正完全控制蕭炎的身體，再者，蕭炎先前施展佛怒火蓮，也是消耗了不少藥老的靈魂力量，若非是因爲那株七幻青靈涎的緣故，恐怕這一次的佛怒火蓮，又將會讓得藥老進入一段衰弱期，</p>
</p><p>&emsp;&emsp;不過即使如今因爲七幻青靈涎而讓得藥老並未進入衰弱期，可畢竟也如雲山所說，他也不能真正的長時間藉助蕭炎的身體來與雲山戰鬥，等那時限一過，他也只得收回靈魂力量，而倒時，失去了他的庇護，蕭炎定然難逃一死。</p>
</p><p>&emsp;&emsp;“老師先撤吧，雲山很強，現在的我們，並不能正面擊敗他，而且，您出現的時間，也不會太久的。”微弱的聲音，忽然在“蕭炎”腦中響起。</p>
</p><p>&emsp;&emsp;“呵呵，放心吧，雖然如今實力大減，可光憑那雲山，想要阻下我，尚還是有些異想天開。”蒼老的笑聲，安撫着蕭炎的情緒。</p>
</p><p>&emsp;&emsp;“不過今日這場景，倒還的確不便與他硬拼，雲嵐宗的合擊陣法有着幾分奇妙，若是開啓的話，想走，就要麻煩許多了，雖然那美杜莎女王看似是在助你，可若是要她聯手擊殺雲山，她定然不會肯，一個鬥宗強者的臨死反擊，也非同小可，她不可能爲了你，便冒這般大的險。”略微沉吟了一下，藥老輕聲道。</p>
</p><p>&emsp;&emsp;“也好，今日，便不與他過多糾纏，先撤吧，來日再回此處，老師定幫你討回公道！”</p>
</p><p>&emsp;&emsp;“呵呵，此次離開，下次，或許就得好長時間纔會回到加瑪帝國了，而到時候.便讓弟子來吧到時候，父親失蹤，家族被迫遷移的恥辱，便由弟子自己解決。”微弱的聲音中，噙着淡淡的仇恨，父親的失蹤，讓得蕭炎將這些仇恨與憤怒，完全的嫁接在了雲嵐宗上，若非是因爲他們，蕭戰也不會被追殺出烏坦城，那麼，自然也不會忽然失蹤，而且，在擊殺雲棱時，雲嵐宗的阻攔以及對他先前所展現出來的殺意，也是讓得蕭炎對這個宗派，徹底的起了厭惡之心。</p>
</p><p>&emsp;&emsp;“哈哈，有這般豪氣，那自然是好。”欣慰的笑了笑，藥老道：“既然如此，那便先撤吧，我所出現的時間，也不多了”</p>
</p><p>&emsp;&emsp;天空上，“蕭炎”緩緩擡頭，目光四轉了一圈，對着雲山大笑道：“我先前便是說過，我若是要離開，你雲嵐宗，還無人能阻我。”</p>
</p><p>&emsp;&emsp;“猖狂，你真當我雲嵐宗屹立加瑪帝國這麼多年，是靠虛名不成？”雲山嘴角微扯，袖袍猛然揮動，幾道白芒自袖間暴射而出，這些白芒散佈在天空四處，半晌後，白芒大盛，無數白絲蔓延而出，僅僅是眨眼時間，這些白絲便是密佈了天空，最後形成一張若隱若現的天羅地網，將整個天空，都是遮蔽了下來。</p>
</p><p>&emsp;&emsp;“雲嵐宗衆長老聽令，結雲煙覆日陣！”</p>
</p><p>&emsp;&emsp;一聲厲喝，廣場之上，將近二十道身影應身閃掠，旋即光亮大盛，一道道白色霧氣，自這些長老體內涌盛而出，最後再度猶如上一次一般，在天空上匯聚成一片雲海，只不過，這一次雲海中央，是雲山。</p>
</p><p>&emsp;&emsp;上一次，鬥王級別的雲棱，憑藉着雲煙覆日陣，將鬥皇實力的海波東都是逼得不得不凝重對待，而如今，這主陣之人換成了鬥宗實力的雲山，無疑的，這一次，這個所謂的雲煙覆日陣，將會變得更爲恐怖。</p>
</p><p>&emsp;&emsp;“撤！”在雲煙覆日陣尚還未結成之時，藥老便是操控着蕭炎的身體，閃電般的出現在那白色能量網處，手掌之上，森白火焰暴涌而出，狠狠的砸在白網之上。</p>
</p><p>&emsp;&emsp;“嘭！”森白火焰砸上白網，竟然並未一擊而破，反而是被其上那柔軟的觸感給彈射而回。</p>
</p><p>&emsp;&emsp;“果然有幾分詭異”輕咦了一聲，藥老手掌揮動，再度召喚出一團森白火焰，然後緊緊的黏附在白網之上，此次，火焰並未再被彈射而回，熾熱的溫度，使得白網，略微有些虛幻了起來。</p>
</p><p>&emsp;&emsp;“想走？哪有這般容易！”就在白網即將被焚燒出漏洞時，背後卻是響起雲山冷喝之聲，隨着冷喝而來的，還有一道夾雜着音爆之聲的磅礴勁氣。</p>
</p><p>&emsp;&emsp;瞬間轉身，藥老望着那道急射而來的白色能量匹練，袖袍揮動，一大團森白色火焰自袖中暴涌而出，旋即最後竟然是在面前快速凝固成了猶如冰塊般的冰鏡，只不過，在那冰鏡之上，還粘附着一嫋嫋白色火焰，冰火相融，互存一體，看上去極爲詭異。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;能量匹練重重的砸在冰鏡之上，兩者相接觸處，白色火焰撲涌而上，而凡是被它所沾染的能量匹練，都是在瞬間，被凍成了實質的冰塊。</p>
</p><p>&emsp;&emsp;不過雖然白色火焰極其詭異，可那道能量匹練中所蘊含的勁氣也實在是太過龐大，因此，在白色火焰在攀爬到一半之時，便是力竭，隨即，便是被其後暴涌而來的能量，衝擊成一片虛無。</p>
</p><p>&emsp;&emsp;能量匹練擊破白色火焰，旋即便是狠砸在了冰鏡之上，頓時，後者一陣搖搖欲墜，一道道裂縫佈滿冰鏡，最後咔嚓破裂，化爲漫天冰屑。</p>
</p><p>&emsp;&emsp;“就算你有異火之助，今日，想要離開，也絕非易事！”身體懸浮在雲海之中，周圍濃郁的能量，讓得雲山身體散發着淡淡的毫光，他冷冷的望着蕭炎，雙手急速旋轉，面前雲氣蠕動，片刻後，那曾經被雲棱所召喚出來過的巨大的雲弓，再度浮現，只不過這一次，雲弓的體積，比上一次，幾乎是擴大了將近幾倍，一眼望去，就猶如射日專用的巨弓一般。</p>
</p><p>&emsp;&emsp;“這雲煙覆日陣，倒是的確有點麻煩”略微皺眉的望着那巨大雲弓，藥老目光四處掃了掃，忽然在心中低低的對着蕭炎說了些什麼。</p>
</p><p>&emsp;&emsp;片刻後，交代了某些事之後，藥老身體忽然輕顫，旋即詭異的消失在半空之上。</p>
</p><p>&emsp;&emsp;藥老的消失，並未讓得雲山臉龐上有所動容，微微閉目，雙手成拉弓之狀，然後身體緩緩的扭動着，似是在依靠着感知，而尋找着攻擊目標。</p>
</p><p>&emsp;&emsp;天空上，突兀的陷入了一片安靜。</p>
</p><p>&emsp;&emsp;然而，安靜並未持續多久，便是驟然打破，只見那微微閉目的雲山眼眸豁然睜開，拉弓的手掌不再遲疑，手指一鬆，面前巨大雲弓，也是隨之鬆開，弓身上那把巨大的雲箭，嗤的一聲，劃開雲層，對着某一處空蕩蕩的空間，狠狠射了過去。</p>
</p><p>&emsp;&emsp;雲箭化爲一道白色流光，瞬間劃破天際，就在其即將射中那處虛空時，洶涌的森白色火焰，忽然席捲而出，宛如那天火降臨般，成漣漪狀，四面擴散。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;兩者相觸，又是一道巨響，不過此次森白色火焰似乎並未取得太大的成效，僅僅是阻攔片刻後，恐怖的雲箭，便是破火而入，咻的一聲，射穿某處虛空，可惜，卻並未有着半個人影出現，同樣的，也並未有着鮮血落出</p>
</p><p>&emsp;&emsp;目光緊緊的望着雲箭射穿之處，瞧得那射空的雲箭，雲山一怔，旋即臉色驟變，豁然轉身，雙手舞動，周圍雲氣急速繚繞，轉瞬間，便是在身前凝固成了巨大的一面雲白色盾牌。</p>
</p><p>&emsp;&emsp;在雲白色盾牌成形霎那，那雲海之中，一道黑影突兀閃現，冷冷的望着那透明雲盾後的雲山，雙手旋動，青色與白色火焰，竟然是同時出現了掌心中。</p>
</p><p>&emsp;&emsp;望着那兩道火焰，雲山身體一震，目光直視着青年那對眸子，只見那裡，原本的青白兩色，居然是再度轉還成了漆黑之色，看着那對漆黑眸子，不知爲何，雲山忽然想到，現在的蕭炎，或許纔是真正的他自己吧？</p>
</p><p>&emsp;&emsp;“既然你想留，那便再試試火蓮的味道！”嘴角微勾，蕭炎陰聲冷笑道，在先前，藥老便是暗地通知他，近身後，由他來施展最剛猛的攻擊，因爲，只有蕭炎，才能操控佛怒火蓮！</p>
</p><p>&emsp;&emsp;隨着笑聲落下，雙手猛然重重對砸在一起，此次有了藥老力量支持，兩色火焰融合的速度，幾乎比先前快捷了不知道多少倍，在一道悶雷響聲中，一道比巴掌大小的青白火蓮，迅速自蕭炎掌心中升騰而起。</p>
</p><p>&emsp;&emsp;“去！”嘴角弧度越加擴大，蕭炎一聲低喝，火蓮頓時飆射而去，最後在雲山那微縮的瞳孔中，重重的砸在雲色盾牌之上。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;雖然這一次的佛怒火蓮，並沒有上次那般傾力所制般的完美，可不管如何說，也加註了藥老那雄渾力量，因此，威力倒也是絲毫不比先前藥老親自施展的焰分噬浪尺弱。</p>
</p><p>&emsp;&emsp;隨着雷鳴般的炸聲響起，一朵火蓮再度在雲海中浮現，周圍那些完全由能量構成的能量雲團，也是被衝擊得略微有些虛幻。</p>
</p><p>&emsp;&emsp;雲山身體急速的下降着，臉色略有些蒼白，這般近距離的爆炸，幾乎是讓得他全盤接收了火蓮的衝擊破，所以即使是有着雲盾保護，可他卻依然被震得脫離了雲海，而其人一旦脫離了雲海，那大陣，也是自然不能使用。</p>
</p><p>&emsp;&emsp;廣場上，無數雲嵐宗弟子望着那被蕭炎震得脫離雲海的雲山，面面相覷着，皆是有些說不出話來，不知爲何，心中卻是由衷的升起一股寒意。</p>
</p><p>&emsp;&emsp;“師祖.”看着那墜落而下的雲山，納蘭嫣然纖手忍不住的掩住紅脣，失聲道。</p>
</p><p>&emsp;&emsp;“不愧是鬥宗強者間的戰鬥啊那般近距離的火蓮爆炸，若是換作我們，恐怕至少也得丟半條命吧？”法獁苦笑道。</p>
</p><p>&emsp;&emsp;“我還以爲蕭炎並不能再使用青色火焰了，原來是留着當後手.”加刑天搖了搖頭，嘆息道。</p>
</p><p>&emsp;&emsp;“蕭炎的能量，似乎是隨着時間推移，越來越弱了”法獁忽然皺了皺眉頭，身爲五品煉藥師，他的靈魂感知力遠遠超過一般鬥皇強者，因此，他第一時間便是察覺到了蕭炎那細微的變化。</p>
</p><p>&emsp;&emsp;天空上，在將雲山擊落雲海之後，蕭炎略微遲疑，便是猛的一咬牙，雙腳輕踏虛空，身體猛然下降，旋即對着雲山爆襲而去。</p>
</p><p>&emsp;&emsp;“今日，就權當收點利息吧！”雙手間，兩色火焰急速繚繞而上，蕭炎迅速接近了墜落中的雲山，此時的後者，正被先前那般恐怖爆炸，給震得體內鬥氣有些上下不接，因此，竟然只能看着蕭炎靠近過來。</p>
</p><p>&emsp;&emsp;“老傢伙，你既然都下了追殺令，那我就先殺掉你吧！”一聲冷笑，蕭炎雙掌重重對着雲山胸膛轟出，然而就在其即將得手時，一道驚慌的聲音，卻是急忙響起：“蕭炎，不要！”</p>
</p><p>&emsp;&emsp;在聲音響起時，一道勁氣也是急速對着蕭炎背後襲來，他眉頭微皺，轉身手掌輕揮，一股白色火焰飆射而出，將那道凌厲劍氣焚燒成虛無，冷眼望着那手持長劍，懸浮虛空的雲韻，冷笑道：“你也想對我出手？”</p>
</p><p>&emsp;&emsp;“我是雲嵐宗宗主，雲嵐宗的聲譽，我必須維護，而且雲山是我老師，我不可能看着你傷他的。”雲韻苦笑道。</p>
</p><p>&emsp;&emsp;“你認爲如果今日我落到他手中，能有活命機會？”蕭炎譏諷道。</p>
</p><p>&emsp;&emsp;雲韻沉默，美麗容顏上，盡是掙扎。</p>
</p><p>&emsp;&emsp;手掌輕微顫抖，蕭炎深吸了一口氣，豁然轉身，手掌揮動，就欲對着下降的雲山甩去一道火焰。</p>
</p><p>&emsp;&emsp;望着蕭炎的舉動，雲韻銀牙一咬，背後風翼一振，手持長劍便是對着蕭炎後背刺了過去，不管如何，宗主的身份，都是讓得她時時刻刻謹記着宗門的聲譽，她不可能看着雲嵐宗幾代名聲，被蕭炎給終結。</p>
</p><p>&emsp;&emsp;背後傳來的寒風，讓得蕭炎心中也是悄然冷下來了許多，或許在她心中，自己與那雲嵐宗比起來，根本是有些微不足道吧。</p>
</p><p>&emsp;&emsp;心中一道低嘆聲，蕭炎緩緩搖了搖頭，放棄了追殺雲山，轉身淡漠的望着那攻擊而來的雲韻。</p>
</p><p>&emsp;&emsp;“小心！”</p>
</p><p>&emsp;&emsp;就在蕭炎轉身霎那，兩道急喝聲，便是猛的響起，一道是出自雲韻之口，另一道，則是體內藥老在出聲提醒。</p>
</p><p>&emsp;&emsp;在喝聲剛剛響起時，蕭炎便是有所察覺，急忙扭動腦袋，一道白影從眸子閃過，旋即一張森然的臉龐浮現而出，那赫然是先前一直墜落而下的雲山！</p>
</p><p>&emsp;&emsp;“結束了，蕭炎！”</p>
</p><p>&emsp;&emsp;拳頭夾雜着音爆之聲，龐大的壓迫力，直接是導致拳頭周圍的空間出現了一道道漣漪，被雲霧能量所包裹的拳頭，在蕭炎那緊縮的瞳孔中，幾乎是猶如一道風雷閃電般，狠狠砸在措手不及的蕭炎後背之上。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;背後巨力傳來，蕭炎臉色一陣蒼白，一口鮮血終於是忍不住的噴了出來，藉助着這股巨力的推力，身體暴射而退。</p>
</p><p>&emsp;&emsp;“譁”電光火石間，天空上的局勢，竟然便是驟然轉變，這般變故，令得下方所有人都是滿臉驚愕。</p>
</p><p>&emsp;&emsp;“雲山，以你的身份，竟然出手偷襲，你也好意思？”臉色微變的望着吐血而退的蕭炎，海波東忍不住的怒喝道。</p>
</p><p>&emsp;&emsp;一旁，加刑天等人微微皺了皺眉，顯然也是對雲山的舉動有些不認同，不過卻並未出口說什麼。</p>
</p><p>&emsp;&emsp;冷漠着一張臉，雲山沒有理會海波東，他清楚的知道蕭炎所具備着何種恐怖的潛力，若是放他離去，日後，雲嵐宗恐怕將會真正毀在他手中，所以，即使揹着那一些罵名，他也必須在今日將蕭炎擊殺！</p>
</p><p>&emsp;&emsp;耳邊風聲呼嘯，蕭炎抹去嘴角血跡，眼睛冰冷的望着那一臉蒼白的雲韻，手掌翻動，一件淡藍色的內甲出現在手中，手握內甲，自嘲的搖了搖頭，然後狠狠對着雲韻擲了過去。</p>
</p><p>&emsp;&emsp;“不管你是雲芝，還是雲韻日後，我們再沒有任何關係！這東西，還給你！”</p>
</p><p>&emsp;&emsp;絕決的話語，被鬥氣所包裹着，冷冷的傳進了雲韻耳中，頓時，後者那本就蒼白的臉色，更是白了幾分。</p>
</p><p>&emsp;&emsp;條件反射般的伸手接過那射來的淡藍色內甲，雲韻貝齒緊咬着紅脣，低頭望着那雖然佈滿裂縫，可卻被搽拭得極爲乾淨的內甲，一時間，竟然呆了下來。</p>
</p><p>&emsp;&emsp;蕭炎的身體，重重撞在白色能量網上，兩色火焰自其背後洶涌而出，兩種火焰交織，白網急速融化，旋即蕭炎猶如一顆兩色流星般，砸進了那望不見盡頭的密林山脈之中.</p>
</p><p>&emsp;&emsp;“哈哈，雲山，今日這一掌，我蕭炎銘記在心，日後，定要十倍討還！”</p>
</p><p>&emsp;&emsp;身形快速的落進深山中，而蕭炎那森然笑聲，卻依然是徘徊在廣場上空，笑聲中所蘊含的殺意，讓得一些雲嵐宗渾身寒意大盛。</p>
</p><p>&emsp;&emsp;臉色鐵青的望着蕭炎消失之地，雲山手掌一揮，冷喝聲，響徹全宗。</p>
</p><p>&emsp;&emsp;“雲嵐宗衆位執事，長老聽令，帶隊立刻進入深山，給我把蕭炎找尋出來，他體內有我所留下的特殊標誌，絕對逃不了！”</p>
</p><p>&emsp;&emsp;“抓住他，死活不論！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
