<title>《鬥破蒼穹》▷ 第641章 你的命，是我的！</title></p><p>&emsp;&emsp;第641章 你的命，是我的！</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;毫無防禦的受此重擊，一口殷紅鮮血自韓楓嘴中噴射而出，而其身形，則是猶如被折斷了雙翼的飛鳥般，身體無力的對着地面之上墜落而下，最後在無數道驚駭的目光中，重重的砸落在楓城之外的平原上。</p>
</p><p>&emsp;&emsp;蕭炎臉龐之上佈滿着鮮血，胸膛不斷的起伏着，雙臂細微的顫抖着，體內不斷傳出的虛弱感覺，宣示着他也已是已經到達了極限。</p>
</p><p>&emsp;&emsp;振動着背後越加虛薄的火焰雙翼，蕭炎眼睛死死的盯着那落下地面，並且砸出一個巨坑，並且紋絲不動的韓楓，他能察覺到，後者的氣息雖然極其虛弱，可卻並未盡數消散。</p>
</p><p>&emsp;&emsp;狠狠的咬了咬牙，蕭炎手掌一晃，碩大的玄重尺便是閃掠而出，雙手緊握，背後雙翼一振，運轉着體內所剩不多的鬥氣，對着地面上苟延殘喘的韓楓暴射而去，他要給予後者，最後的致命一擊！</p>
</p><p>&emsp;&emsp;“救盟主！”</p>
</p><p>&emsp;&emsp;蕭炎的舉動，也是瞬間被黑角域衆強者所察覺，當下衆人臉色大變，厲喝頓時響徹而起，他們非常清楚韓楓對於黑盟的重要性，若是失去了韓楓，這個龐大的聯盟，恐怕便是將會立崩塌！</p>
</p><p>&emsp;&emsp;“給我攔住他們！”</p>
</p><p>&emsp;&emsp;就在黑角域衆強者剛剛有所動作時，蘇千一聲冷喝，早就待命的內院衆長老身形頓時展動，在楓城之外，形成一片人牆，一道道強悍氣勢升騰而起，將那些想要救援的黑角域之人盡數擊退。</p>
</p><p>&emsp;&emsp;藉助着內院衆長老的攔截，蕭炎眨眼間便是閃現在了韓楓頭頂幾丈之處，重尺高高舉過頭頂，沒有絲毫的遲疑，直接是極其狠毒的對着後者腦袋砸了下去，看那股聲勢，若是砸中的話，就算是以韓楓的實力，怕也是得當場陣亡！</p>
</p><p>&emsp;&emsp;“桀桀，韓楓說得果然不假，原來藥塵的靈魂體果然在這個小子身上！”</p>
</p><p>&emsp;&emsp;就在重尺轟然落下的霎那，一道鬼氣森森的怪笑聲，突然在這片天際響起，旋即一團黑霧極其詭異的涌現這片平原。</p>
</p><p>&emsp;&emsp;“嘩啦！”</p>
</p><p>&emsp;&emsp;黑霧剛剛涌現，一道泛着幽深光澤的漆黑鐵鏈，猛然自黑霧中暴射而出，鐵鏈速度極爲恐怖，幾乎是瞬間便是距離蕭炎不遠，鐵鏈之尖，鋒利如刀刃，甚至隱隱透着一點極爲詭異的寒芒。</p>
</p><p>&emsp;&emsp;此刻的蕭炎，已是強弩之末，揮尺對韓楓施展出最後一次攻擊，已經耗盡了他所有的力量，因此，面對着那暴射而來的鐵鏈，他竟然是沒有絲毫的躲避之力！</p>
</p><p>&emsp;&emsp;艱難偏頭，印入眼瞳之中的，是那黑得有些詭異的碩大鐵鏈</p>
</p><p>&emsp;&emsp;“這是.“魂殿”的那些傢伙麼？”腦海中飛快的閃過當年在黑角域大平原所見到的那團黑霧人影，其攻擊方式，與面前這人，幾乎完全相同！</p>
</p><p>&emsp;&emsp;漆黑鎖鏈並未因爲蕭炎猜出他們身份而有絲毫停留，那團黑霧下手極爲狠辣，因此一出手便是真正的殺手！這鎖鏈若是擊中蕭炎的身體，恐怕會立刻將其性命奪取！</p>
</p><p>&emsp;&emsp;“沒想到最後會栽在這些傢伙手中。”心中疲倦至極的嘆了一口氣，蕭炎嘴角溢出一抹苦澀，緩緩閉目，這種境況，就算是蘇千出手搶救都是來不及了.</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;“你的命，是我的！”</p>
</p><p>&emsp;&emsp;鎖鏈暴掠而至，然而就在其即將洞穿蕭炎心臟時，一道冰冷酥麻聲音突然在後者耳邊響起，旋即一隻柔若無骨的白皙纖手詭異浮現，將那鎖鏈牢牢抓住！</p>
</p><p>&emsp;&emsp;（最後24個小時，諸位弟兄，若是還有月票，請不要再留了吧！！！！</p>
</p><p>&emsp;&emsp;點擊下方【投雙倍月票支持作者】，爲鬥破增一份力吧，土豆謝謝了！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
