<title>《鬥破蒼穹》▷ 第139章 紫靈晶到手</title><br><p>&emsp;&emsp;第139章 紫靈晶到手</p>
<br><p>&emsp;&emsp;紫煙果剛剛放在洞門口，一股異香便是逐漸散發而出，藉助着微風的助力，緩緩的向洞內擴散。</p>
<br><p>&emsp;&emsp;沉睡之中，小紫晶翼獅王大鼻子微微動了動，將這抹異香，吸了一口進入肚內。</p>
<br><p>&emsp;&emsp;當第一口入肚後，沉悶的聲響，便是忽然在小紫晶翼獅王的肚內響起，緩緩的睜開獸瞳，它搖晃着碩大的頭顱，在寬敞的洞內掃了掃，似乎是在尋找着香味的傳播源地。</p>
<br><p>&emsp;&emsp;搜索在持續了片刻之後，小紫晶翼獅王終於是尋找到了目標，慵懶的站起身子，巨嘴中發出低低的吼聲，邁着步伐，緩緩的走向洞口處。</p>
<br><p>&emsp;&emsp;行至洞門口，小紫晶翼獅王鼻子在那枚紫煙果之上深嗅了嗅，旋即擡起頭顱，獸瞳警戒的在周圍掃過，伸出巨大的掌爪，輕輕刨動了一下紫煙果，寂靜了片刻後，它忽然甩甩尾巴，再次走回。</p>
<br><p>&emsp;&emsp;透過一抹小縫，蕭炎望着那轉身回走的小紫晶翼獅王，不由得失望的嘆了一口氣，顯然，這小東西的警戒，比他想象中的還高。</p>
<br><p>&emsp;&emsp;然而就在蕭炎打算另想他法之時，那轉身走了一半距離的小紫晶翼獅王，忽然又屁顛顛的轉過身，快步跑到紫煙果處，舌頭一添，將之吞進了肚去。</p>
<br><p>&emsp;&emsp;瞧着它的舉動，蕭炎這才重重的鬆了一口氣，低聲道：“媽的，我都差點忍不住的把它給吃了，我還真不信你不吃。”</p>
<br><p>&emsp;&emsp;吃完紫煙果，小紫晶翼獅王再次匍匐在美輪美奐的紫晶石結成的地板之上，然而，片刻後，它猛的站起了身子，肚內一陣抽搐般的悶響，視線在洞內掃了掃，最後在蕭炎那緊張欣慰的目光中，一路對着洞門直衝而來，飛快的竄出通道。</p>
<br><p>&emsp;&emsp;“成了！”瞧得小紫晶翼獅王的消失，蕭炎忍不住的發出一聲欣喜的低喝，從頂部躍下身來，抓緊每分每秒，急衝進佈滿紫晶石的山洞之中。</p>
<br><p>&emsp;&emsp;站在山洞內部，蕭炎拿出那已經開始散發着溫熱的水晶，然後握着它，憑着溫度高低的指引，緩緩的在佈滿紫晶石的山洞內部走動着。</p>
<br><p>&emsp;&emsp;在山洞內移動了半晌，蕭炎腳步忽然停在了先前小紫晶翼獅王匍匐的地方，微微蹲下身子，伸出手來，在附近十幾塊紫晶石上輕輕敲打。</p>
<br><p>&emsp;&emsp;當他的手指敲打在靠邊的一塊紫晶石之後，頓時，下方傳出了空蕩蕩的輕響。</p>
<br><p>&emsp;&emsp;聽着這響聲，蕭炎略微有些驚喜，右手迅速摸索着扣開石板，頓時，紫華暴射而出，將蕭炎刺激得眼睛趕忙閉上。</p>
<br><p>&emsp;&emsp;待得眼睛的疼痛逐漸收斂之後，蕭炎這才緩緩睜開，目光掃向小洞，只見一塊拳頭大小，無規則的尖銳紫色靈石，正安靜的存放其中，紫色靈石之上，光華流轉，霎是美麗。</p>
<br><p>&emsp;&emsp;在這塊尖銳的紫色靈石出現之時，蕭炎手中的水晶變得猶如火一般滾燙，當下他趕緊將水晶裝進納戒之中，然後小心翼翼的從小洞內取出紫色靈石，同樣是將之裝進納戒內。</p>
<br><p>&emsp;&emsp;紫靈晶到手，蕭炎將小洞還原，然後起身便是對着通道外瘋狂的竄跑而去，一路奔馳的掠過長長的通道，迅速來到那分岔口處。</p>
<br><p>&emsp;&emsp;站在這裡，蕭炎謹慎的四處望了望，然後才狂喜着臉色，再次拼了命的對着那條存放着伴生紫晶源的通道內部狂奔而去。</p>
<br><p>&emsp;&emsp;奔跑了半晌，熟悉的洞口出現，蕭炎急忙剎住腳，小心的探測了一番後，方纔放心的進入。</p>
<br><p>&emsp;&emsp;快速行至那紫晶石臺處，蕭炎貪婪的望着那紫色圓球，這裡面，可是足足蘊含着讓小紫晶翼獅王提升一階的雄渾能量啊，就算自己不可能將之完全吸收，那也至少能接連提升好幾星吧？</p>
<br><p>&emsp;&emsp;一想到這東西所帶來的超級功效，蕭炎身體便是激動得有些顫抖，手掌一翻，那枚尖銳的紫靈石出現在了掌心中。</p>
<br><p>&emsp;&emsp;嚥了一口唾沫，蕭炎死死的盯着紫色圓球，心頭有些不確定的問道：“就這麼直接砸開？”</p>
<br><p>&emsp;&emsp;“應該是吧，我也從沒砸開過。”戒指中，傳出藥老不太確定的聲音。</p>
<br><p>&emsp;&emsp;“要是出了問題，我找你拼命！”藥老不確定的聲音，頓時讓得蕭炎有些忐忑，不過這種時候，也容不得他多想，當下緊緊握着紫靈石，然後狠狠的對着紫色圓球敲了下去。</p>
<br><p>&emsp;&emsp;“咔嚓…”紫靈石敲打在圓球之上，略微安靜之後，一道裂縫在後者表面浮現，瞬間後，裂縫逐漸擴散，然後嘭的一聲，破碎了開來。</p>
<br><p>&emsp;&emsp;伴生紫晶源剛剛破碎，紫色液體便是從中流淌而出，侵溼了小半張石臺。</p>
<br><p>&emsp;&emsp;“快，快，用玉瓶收集紫色液體，這些就是紫晶源！”瞧得液體泄露，藥老頓時急忙喊道。</p>
<br><p>&emsp;&emsp;藥老的聲音剛落，早已經心疼得不行的蕭炎便是飛快的從納戒中取出玉瓶，然後拼命的灌着其中的紫色液體。</p>
<br><p>&emsp;&emsp;雖然伴生紫晶源外表酷熱，不過其中的液體，卻竟然反常的有些溫涼。</p>
<br><p>&emsp;&emsp;圓球雖然看似頗大，可其中所蘊含的紫色液體，卻僅僅只讓得蕭炎裝了六個小玉瓶。</p>
<br><p>&emsp;&emsp;將球底的最後一滴紫晶源裝進瓶中，蕭炎望着那些灑落在石臺上的液體，心疼得嘴巴直哆嗦，盯了片刻後，忽然撲身在石臺上，然後在藥老那目瞪口呆的表情中，用舌頭把石臺上那些小凹坑中的紫晶源，全部添進了肚中。</p>
<br><p>&emsp;&emsp;“我靠…你真強！”</p>
<br><p>&emsp;&emsp;瞧着蕭炎這模樣，無語的藥老，也是罕有的學着蕭炎的口吻，爆了句粗口。</p>
<br><p>&emsp;&emsp;(本章完)</p>
