<title>《鬥破蒼穹》▷ 第1371章 魂林</title></p><p>&emsp;&emsp;第1371章 魂林</p>
</p><p>&emsp;&emsp;“兩位，天墓本就危險重重，誰也不敢保證能從其中順利出手，若是你們沒有證據證明蕭炎哥哥便是兇手的話，還請勿要胡亂出手，這裡，畢竟是在我古族之中。”薰兒美眸瞥了魂林二人一眼，淡淡的道：“ 另外，此事也並不算完，在天墓之中，魂崖二人曾經暗中偷襲於我古族一行人，這事，或許還得需要兩位給個交代！”</p>
</p><p>&emsp;&emsp;聽得薰兒此話，這片天地的一道道目光，唰唰的直接轉向了魂林二人，由於這裡大多都是古族的人，因此那些目光，也是隱隱有些不懷好意起來。</p>
</p><p>&emsp;&emsp;“魂林，薰兒所說，可是實情？”通玄長老面色也是逐漸的難看，望向魂厲二人，沉聲喝道，薰兒擁有着神品血脈，無疑是如今古族之中最爲重要的人，若是魂崖二人敢對她出手的話，那說什麼也是得給他們一個難忘的教訓！</p>
</p><p>&emsp;&emsp;見到被薰兒反將了一軍，魂林二人面色也是微微一變，他們倒是沒想到魂崖二人竟然如此大膽，居然還真的敢在天墓內對薰兒等人出手，不過這種時候，他們明顯是怎麼樣都不可能承認的，當下便是冷喝道：“哼，強詞奪理，你們不過是爲了想要洗脫嫌疑而已，今日是在古界，我二人的確無可奈何，但蕭炎，你給老夫二人記住了，魂崖二人的仇，來日我魂族必然來報！”</p>
</p><p>&emsp;&emsp;蕭炎面色平靜，淡淡的道：“兩位的話，我會記在心頭。”</p>
</p><p>&emsp;&emsp;見到蕭炎這般，那魂林二人眼神也是越發的陰冷，但他們卻是明白，今日就算不提古族之人，光是實力大漲的蕭炎，他二人便是難以將他擒獲，當下只能一揮手，將魂崖二人的屍體抓起，鐵青着面色，化爲兩道黑影，對着古界出口暴掠而去。</p>
</p><p>&emsp;&emsp;望着遠去的兩道身影，蕭炎眼中也是掠過一抹冷色，旋即目光轉向周圍，仔細的掃了掃，卻是發現小醫仙等人，竟然已經全不在此處，這一發現，倒是讓得蕭炎眉頭微皺，他清楚，若非沒有什麼特殊的事情，小醫仙她們必然會留一人等待着他的出來</p>
</p><p>&emsp;&emsp;“難道星隕閣出什麼事了？”</p>
</p><p>&emsp;&emsp;（這兩天因爲鬥破網遊的事，所以有些忙，下一次三更，應該在19號，以後也會不定期的三更一下。</p>
</p><p>&emsp;&emsp;PS：跟後面距離並不遠，被爆也只是短暫的時間，土豆只是希望，我們能夠堅持到最後.</p>
</p><p>&emsp;&emsp;而這個希望，則是需要兄弟姐妹們的支持，感謝大家了！</p>
</p><p>&emsp;&emsp;）</p>
</p><p>&emsp;&emsp;(本章完)</p>
