<title>《鬥破蒼穹》▷ 第835章 破宗丹【第一更】</title></p><p>&emsp;&emsp;第835章 破宗丹【第一更】</p>
</p><p>&emsp;&emsp;蕭炎也同樣知道煉製這破宗丹的困難程度，所以也是不敢有着絲毫的怠慢，目光死死的注視着藥鼎之內的動靜，某一刻，心神猛的一動，直接是將藥鼎之內那些提煉完畢的精純藥材，驟然壓縮！</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;衆多藥材剛剛接觸，一種劇烈能量波動卻是爆發而出，旋即在一道低低的聲響中，那些好不容易方纔提煉而出的精純藥液，居然便是被震得消散了大半。</p>
</p><p>&emsp;&emsp;感受着藥鼎之內的變故，蕭炎眉頭微微一皺，旋即輕嘆了一聲：“果然.每次都這樣，第一次的確艱難啊。”</p>
</p><p>&emsp;&emsp;坐於石牀之上，蕭炎沉吟了片刻，腦海之中不斷的回放着那藥材融合時所產生的些許異象，好半晌之後，方纔再度凝神，清理了藥鼎，再度重新開始.</p>
</p><p>&emsp;&emsp;煉製丹藥，也是一項繁瑣而枯燥的事情，蕭炎在第一次失敗之後，又是花費了將近五六個小時，方纔再度將第二幅藥材提煉完畢，此次在融合時倒是因爲蕭炎的小心控制而沒有再出現什麼問題，但在最後丹藥即將凝成雛形時，卻又是出現了一點小小偏差，於是，一爐寶貴藥材，再度報廢，望着那些報廢的藥材，蕭炎心頭都是在滴血，這些藥材可不是說能買就買到的啊。</p>
</p><p>&emsp;&emsp;“該死的，還是低估了這東西的困難度啊。”</p>
</p><p>&emsp;&emsp;強忍住滴血的心，蕭炎半晌後逐漸的將心神平穩而下，有些手抖的再次拿出最後一幅藥材，這是他最後一次機會了，若是再失敗的話，這破宗丹短時間內是別想煉製了。</p>
</p><p>&emsp;&emsp;目光凝定在藥材之上，如此好片刻後，蕭炎終於是狠狠的一咬牙，手印一動，藥鼎之中，火焰再度升騰而起。</p>
</p><p>&emsp;&emsp;火焰躥騰，碧綠的火光照射在蕭炎那張異常凝重的臉龐之上，顯得格外的冷肅，一株株珍貴的藥材，隨着蕭炎的手起手落，不斷的落進藥鼎之中，旋即被火焰一口吞噬。</p>
</p><p>&emsp;&emsp;時間，在火焰翻騰間，如指尖沙般的悄然流逝，而蕭炎額頭之上，也是開始隱隱出現了細密的汗珠，長達一日的不間斷煉製，即便是他，也是有些感到吃力。</p>
</p><p>&emsp;&emsp;這一次，蕭炎幾乎是將靈魂力量盡數侵入到了藥鼎之中，其內所發生的任何動靜，都是能在第一時間被他所察覺，而在他這般高強度的關注下，藥鼎中的衆多精純藥液，也是逐漸的開始了融合</p>
</p><p>&emsp;&emsp;融合，在蕭炎心驚膽顫中進行着，不過所幸，此次，並未在這個環節出什麼差錯，而隨着藥液的融合完成，一團半個拳頭大小的斑斕液體團，便是出現在了藥鼎之內。</p>
</p><p>&emsp;&emsp;望着那種種藥力互相摻雜的液體團，蕭炎心中卻並未因此而鬆氣，心神依舊緊繃，靈魂力量將火候控制在這個完美般的程度上，緩緩的釋放着溫度，令得那液體團之內的衆多藥液，開始徹底凝結。</p>
</p><p>&emsp;&emsp;隨着液體團的緩緩縮減與凝結，約莫半個小時後，那液體團表面開始逐漸變得堅硬，一枚表面凹凸不平的丹藥雛形，緩緩的成形</p>
</p><p>&emsp;&emsp;望着那終於順利凝成的丹藥雛形，蕭炎終於是將壓在心頭的大石撤去，最艱難的幾個步驟已經完成，接下來，只要保持好火候，將這丹藥雛形好生溫養，那麼破宗丹，便應該算是成功煉製而出了！</p>
</p><p>&emsp;&emsp;（第一更！</p>
</p><p>&emsp;&emsp;求月票，推薦票~~~~謝謝了！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
