<title>《鬥破蒼穹》▷ 第92章 搶</title></p><p>&emsp;&emsp;第92章 搶</p>
</p><p>&emsp;&emsp;聞言，蕭炎不置可否的聳了聳肩，從懷中掏出一張紙卷，上面寫有幾種藥材，這些藥材都是具有養氣的功效，當然，這些自然是爲了薰兒那妮子準備的，看着她那虛弱的蒼白臉色，蕭炎實在有些心疼。</p>
</p><p>&emsp;&emsp;接過蕭炎的紙卷，已經有過好幾次經驗的雅妃也知道蕭炎的意思，沒有絲毫廢話，直接叫來侍女，然後讓其速去準備。</p>
</p><p>&emsp;&emsp;坐在安靜的候客廳之中，蕭炎略微沉默，忽然輕聲詢問道：“加列家族似乎在其他城市尋找到了藥源？”</p>
</p><p>&emsp;&emsp;“嗯，加列家族現在正在與特蘭城的一個藥材家族合作，不過他從那裡所購買的藥材，要比烏坦城內貴上四層之多。”雅妃點了點頭，笑道。</p>
</p><p>&emsp;&emsp;“還真是捨得。”戲謔的搖了搖頭，蕭炎微笑道：“能給我一些關於他們運輸藥材路線的一些情報麼？”</p>
</p><p>&emsp;&emsp;聞言，雅妃捧着茶杯的玉手微微一顫，美眸驚異的盯着身旁的少年，吶吶道：“你又想幹什麼？”</p>
</p><p>&emsp;&emsp;“搶東西。”</p>
</p><p>&emsp;&emsp;苦笑了一聲，雅妃嘆息道：“加列家族惹到你這小煞星，還真是有夠倒黴的。”</p>
</p><p>&emsp;&emsp;搖了搖頭，雅妃略微沉默，起身進入候客廳之後，半晌後，手持一張卷軸行出，將之交給蕭炎，低聲道：“我接到特蘭城的拍賣場的一些情報，兩天之前，加列家族再次購買了一批價值四十萬金幣的藥材，這批藥材，今天下午，應該就能到達烏坦城。”</p>
</p><p>&emsp;&emsp;“這些藥材，加列家族只預交了十萬的訂金，其餘三十萬，還是賒欠，護衛藥材的隊伍，是加列家族的護衛，其中鬥師三名，大斗師一名，還有幾十名實力在鬥者級別的護衛。”</p>
</p><p>&emsp;&emsp;“四十萬？真是大手筆。”輕聲笑了笑，蕭炎將卷軸收進納戒之中，笑聲緩緩變冷：“若是這批藥材沒了，我看他們如何向那邊的藥材家族交代，現在的加列家族已經瀕臨破產，而這三十萬的賒欠，便是壓倒駱駝的最後一根稻草！”</p>
</p><p>&emsp;&emsp;擡起頭，望着那端着藥材走進來的侍女，蕭炎衝着雅妃感謝的拱了拱手，上前接過藥材，然後頭也不回的行出了大廳。</p>
</p><p>&emsp;&emsp;坐在椅上望着蕭炎那走得乾脆利落的背影，雅妃苦笑着搖了搖頭，輕嘆道：“這小傢伙，行事手段與年齡簡直太不相襯了，加列畢那老傢伙，這次恐怕真要栽了…”</p>
</p><p>&emsp;&emsp;(本章完)</p>
