<title>《鬥破蒼穹》▷ 第916章 收取兇魂</title><br><p>&emsp;&emsp;第916章 收取兇魂</p>
<br><p>&emsp;&emsp;“還好沒真參與其中，嘿嘿，老夫還是當個看戲的吧，這種勝負難料的局面，還是少摻和爲妙.”</p>
<br><p>&emsp;&emsp;心中嘿嘿一笑，莫天行腳步緩緩的朝後退了一些，這個位置，距山壁不遠，若是有何突發事故，他能夠第一時間走人，這個小心翼翼的老傢伙，在這種時候還在爲自己的後路考慮，不愧是活了這麼多年的老狐狸.</p>
<br><p>&emsp;&emsp;“鷹山老人，動手，殺了蕭炎！”</p>
<br><p>&emsp;&emsp;僵持的氣氛中，一道充斥着殺意的冷喝陡然響起，旋即韓楓身形猛的暴掠上天際，幾個瞬間便是接近了蕭炎，手掌一握，一柄由鬥氣所凝聚而成的鋒利長劍便是浮現而出，劍鋒一抖，便是帶着一道清脆劍吟聲，狠辣的刺向蕭炎脖子。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;長劍剛動，清冷哼聲便是在韓楓耳際響起，一道妙曼動人的倩影，徑直出現在了蕭炎身旁，玉手一探，旋即直接一把抓住長劍，灰氣暴涌間，強烈的腐蝕力轉瞬便是將鬥氣長劍融成虛無，然後玉掌擊出！</p>
<br><p>&emsp;&emsp;風隨掌動，一絲淡淡的腥味順風而現，看似毫無力道，輕飄飄的落向韓楓。</p>
<br><p>&emsp;&emsp;面對這看似柔弱無力的一掌，韓楓臉色卻是一片凝重，腳尖一點虛空，身形便是迅速閃掠後退，將之躲避開去，陰狠目光對着下方一掃，卻是見到出手慢了一拍的鷹山老人，也是被蘇千拖住了去，當下心中便是忍不住的罵了一聲。</p>
<br><p>&emsp;&emsp;一擊擊退韓楓，小醫仙並未搶身而攻，而是立於蕭炎身旁，清冷目光，鎖定着韓楓。</p>
<br><p>&emsp;&emsp;小醫仙輕立虛空，一身白裙輕輕飄動，將那誘人身姿勾勒得若隱若現，頗爲動人，一頭如雪般的長髮垂至那盈盈一握的柳腰之旁，配合着那對灰紫雙眸，一股異樣妖魅，油然而生，令得不少人眼中都是有着異彩閃動</p>
<br><p>&emsp;&emsp;這般妖魅，落在此刻的韓楓眼中，卻是格外的憤怒，他清楚，小醫仙的實力比他都是要強上一線，有她護着蕭炎，他基本是難以偷襲成功。</p>
<br><p>&emsp;&emsp;想到此處，他目光只得投向軒護法所在的位置，現在，怕也是隻能期望後者能夠抵禦住蕭炎的那般詭異手段，不然的話今日</p>
<br><p>&emsp;&emsp;就在韓楓心頭念頭剛剛閃過時，一道驚恐的低吼聲，便是自那團黑霧之中傳出。</p>
<br><p>&emsp;&emsp;“該死的，你究竟幹了什麼？”</p>
<br><p>&emsp;&emsp;聽得軒護法這吼聲，韓楓心頭頓時一涼，目光轉向蕭炎，只見得其面前的那兇魂，此刻正在迅速的對着蕭炎靠近，然後.嗤的一聲，在那強光之中，被吸進了其手指上的一枚白色戒指之中！</p>
<br><p>&emsp;&emsp;“是那戒指搞的鬼？！”望着那戒指，韓楓心頭頓時一驚，可以他的實力，卻根本難以察覺到隱藏在其中的天火尊者。</p>
<br><p>&emsp;&emsp;兇魂被吸入納戒之中，只見得軒護法周身的黑霧，猛的劇烈翻涌了起來，旋即迅速變淡，僅僅片刻時間，便是露出了一道黑影，此刻的黑影，身影有些模糊，甚至看上去都是有種虛幻的感覺，而其氣息，也是在這一霎削弱與紊亂了許多.</p>
<br><p>&emsp;&emsp;顯然，與軒護法靈魂相連的兇魂被收，他也是遭受到了近乎致命般的打擊，靈魂大受創傷，傷勢堪稱慘重，這一點，從他居然連隱藏身形的黑霧都是再難以凝聚而出，便是能夠知曉.</p>
<br><p>&emsp;&emsp;甚至，以軒護法此刻的這種狀態，恐怕就連蕭炎，都能將之收拾，可以說這位軒護法，現在廢了！</p>
<br><p>&emsp;&emsp;(冰天雪地裸奔求月票，求推薦票~~~~</p>
<br><p>&emsp;&emsp;周初，諸位不管是看正版還是盜版的弟兄，麻煩來起點丟一張推薦票吧，感謝了。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
