<title>《鬥破蒼穹》▷ 第256章 斬殺墨承</title><br><p>&emsp;&emsp;第256章 斬殺墨承</p>
<br><p>&emsp;&emsp;“這位大人…”望着那欲下殺手的黑袍人，墨家家主墨闌臉色蒼白，雖有心想要上前阻攔，不過瞧着先前葛葉與納蘭嫣然的下場後，他只得強行忍住這種衝動，那位黑袍人明顯是因爲葛葉的身份方纔有所留手，可若是他們這些人衝上去，恐怕大廳內，又將多出一些冰冷的冰雕，因此，墨闌也只得站在離黑袍人一個較爲安全的距離外，出聲道：“大人，那位叫做青鱗的小女孩並未有任何事，只要您能放過大長老，我墨家願意賠償你所開出的任何條件！”</p>
<br><p>&emsp;&emsp;對於墨闌所說的話，黑袍人依然是無動於衷，在大廳內衆位首領的注視下，緩緩的對着墨承行去，淡淡的陰冷殺意，讓得大廳內部，繚繞着一股冰寒的氣息。</p>
<br><p>&emsp;&emsp;望着那連理都未曾理自己的黑袍人，墨闌慘然一笑，在這種絕對實力的壓迫下，他只得放棄援救的心思，滿心頹喪的他，也只能希望着，這位手段頗爲狠辣的鬥皇強者，在將墨承斬殺後，不會再對墨家進行清除，不然的話，墨家恐怕就真的將會從一流勢力，淪落爲末流了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;似乎是明白黑袍人對自己所懷有的必殺之心，所以墨承也並未再發出無謂的求饒聲，怨毒的望着那緩緩走來的黑袍人，那唯一的左手臂，忽然微微蠕動着。</p>
<br><p>&emsp;&emsp;“想殺我，我也得讓你留下幾條疤！”猙獰的一笑，墨承曲捲着身子，左手臂猛的一震，一股兇猛的暗勁，將衣袖震得粉碎，裸露在空氣中的手臂上，青筋猶如一條條小蛇一般，不斷的鼓動着，那隻手掌，也是忽然詭異的變寬闊了許多，原本正常的指甲，也是暴漲半寸，並且顏色還變得奇黑無比。</p>
<br><p>&emsp;&emsp;此時墨承的手臂，已經完全脫離了人類正常的形態，看上去，反而更像是魔獸的四肢。</p>
<br><p>&emsp;&emsp;手臂之內，逐漸涌上淡紅之色，片刻之後，整條手臂，竟然是變得通紅了起來，一眼望去，猶如是一團火焰臂一般。</p>
<br><p>&emsp;&emsp;“破山臂？大長老竟然把家族珍藏的五階魔獸熾炎破山犀的前肢移植到了自己身體上？”望着那手臂變得極爲寬大的墨承，墨家一干核心高層，不由得失聲驚呼道。</p>
<br><p>&emsp;&emsp;臉色大變的望着墨承的手臂，墨闌嘴角忍不住的抽搐着，這作爲家族最寶貴的東西，居然是私下被墨承給佔位私有之物，作爲一家之主，他心中着實是有些憤怒。</p>
<br><p>&emsp;&emsp;“去死吧！”怨毒的盯着黑袍人，墨承腳掌狠狠在身後的臺柱之上一踏，膝蓋微彎，旋即身體猶如一顆炮彈一般，直衝向黑袍人。</p>
<br><p>&emsp;&emsp;在衝掠之間，墨承那顯得有些巨大的手掌拖在地面上，尖銳的手指，竟然是生生的將堅硬的地板，撕裂出了五道深深的溝壑。</p>
<br><p>&emsp;&emsp;望着墨承那驟然間變得頗爲恐怖的力量，大廳內的衆人，臉色皆是有些變化，雖然他們有些人也聽說過墨家的人能夠移植魔獸肢體來代替原本的器官，不過卻從未見識過，代替之後所能帶來的變化，到底有多巨大。</p>
<br><p>&emsp;&emsp;立在原地，黑袍人望着那眼睛變得通紅，並且佈滿血絲的墨承，低聲冷笑道：“可憐的傢伙，原來在你獲得魔獸力量的時候，精神也在逐漸被獸性所侵蝕，你們這所謂的移植，最大的出彩之處，恐怕就是將一個人，變成一頭只知殺戮的魔獸吧？”</p>
<br><p>&emsp;&emsp;“雜種，去死吧！”</p>
<br><p>&emsp;&emsp;臉龐猙獰，墨承怒瞪着眼瞳，腳掌狠狠一踏地面，身體暴射向黑袍人頭頂，巨大的手掌，狠狠的揮擊而下，手掌揮動的霎那，空氣竟然都是在這股恐怖的勁氣中，被砸得產生了刺耳的音爆之聲。</p>
<br><p>&emsp;&emsp;黑袍人立腳之處，堅硬的地板，在上空那恐怖力量的壓迫之下，開始了寸寸龜裂。</p>
<br><p>&emsp;&emsp;感應着頭頂上方那暴襲而來的勁氣，黑袍人緩緩擡頭，將黑袍之下的那張清秀面孔，清楚的展現在了那雙眼赤紅的墨承視線內。</p>
<br><p>&emsp;&emsp;即使此刻精神已經進入狂暴狀態，不過在瞧得黑袍人那張年輕宛如少年般的清晰面孔之後，墨承那赤紅的眼瞳中，依然是忍將不住的浮現機率難以置信的震驚。</p>
<br><p>&emsp;&emsp;“結束了…”清秀的臉龐，面無表情的望着震驚中的墨承，手掌緩緩舉起，其上，森白色的火苗，微微翻騰着，瞬息之後，猶如噴火器發射一般，猛的暴射而出。</p>
<br><p>&emsp;&emsp;陰森的森白火焰，暴掠過半空，將那墨承，包裹其中，在衆人的注視之下，處於火焰之中的墨承，森白的冰層，忽然從其身體表面涌現而出，眨眼時間，便是將之完全的包裹成了栩栩如生的冰雕。</p>
<br><p>&emsp;&emsp;骨靈冷火，一種極熱與極冷的混合體，極熱時，焚盡萬物，極冷時，冰凍大地……</p>
<br><p>&emsp;&emsp;半空中，冰雕無力的墜落而下，在冰雕上，依稀還能瞧着那臨死前的驚駭與猙獰。</p>
<br><p>&emsp;&emsp;“咔嚓…”</p>
<br><p>&emsp;&emsp;冰雕墜落下地，在一道道目光的注視下，轟然裂開，其中，屍骨無存……</p>
<br><p>&emsp;&emsp;望着那在鮮豔的地毯上，逐漸化開的白色冰塊，大廳內，死一般的寂靜……</p>
<br><p>&emsp;&emsp;(本章完)</p>
