<title>《鬥破蒼穹》▷ 第1508章 血色巨斧</title></p><p>&emsp;&emsp;第1508章 血色巨斧</p>
</p><p>&emsp;&emsp;在血色巨斧出現後，雙方沒有任何的廢話，六目交織，狂風驟然大作，三道身影，以一種最爲蠻橫的姿態，狠狠的撞擊在一起，霎那間所爆發而起的驚天波動，讓得蕭炎等人急急後退</p>
</p><p>&emsp;&emsp;“鐺鐺！”</p>
</p><p>&emsp;&emsp;廣袤的巨殿上，三道人影以一種令人眼花繚亂的速度閃現着，而伴隨着三道人影的閃掠浮現，此人的火花不斷的濺射而開，那異常堅硬的大殿，也是在此刻寸寸崩裂，一道道裂縫蔓延而開。</p>
</p><p>&emsp;&emsp;蕭炎等人已是退得遠遠的，三名四星斗聖強者交手，可並不好插手，光是那等餘波，便是讓得有種凜然的感覺。</p>
</p><p>&emsp;&emsp;巨殿內，面對着紫研與古南海的聯手，那手持巨大血斧的乾瘦人影，卻是絲毫不讓，手中巨斧舞動得如同旋風一般，血腥之味瀰漫大殿，不過，他的實力雖強，但紫研與古南海也畢竟不是省油的燈，伴隨着這般交手的持續，他也是逐漸的落入下風，但偶爾間的反擊，依舊是讓得紫研與古南海略微有些狼狽，可以想象，若是單打獨鬥的話，恐怕兩人都不是這神秘傢伙的對手。</p>
</p><p>&emsp;&emsp;“叮！”</p>
</p><p>&emsp;&emsp;三道身影在巨殿的中心驟然接觸，可怕的聲波如同濤浪一般席捲而開，那血斧人影也是蹬蹬的倒飛而出，腳步生生的在巨殿上踏出十幾個巨大的深坑。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;被生生震退，那道血斧人影漠然的眸子中，卻是猛的涌上一種瘋狂的熾熱，喉嚨間，一道低吼之聲傳出，其眉心處，突然迸射出一股強烈光芒，在那光芒之中，一個符文，緩緩的出現在了衆人目光之中，而在這符文出現之時，此人的氣息，也是驟然暴漲。</p>
</p><p>&emsp;&emsp;蕭炎的目光，第一時間，便是頓在了那奇異符文之上，然後，他頓時如遭雷擊，一臉呆滯。</p>
</p><p>&emsp;&emsp;“這這是蕭族族紋？”</p>
</p><p>&emsp;&emsp;出現在那血斧人影額頭之上的符文，赫然便是蕭族獨有的族紋！</p>
</p><p>&emsp;&emsp;此人，怎麼會擁有蕭族族紋？！</p>
</p><p>&emsp;&emsp;（抱歉，吃壞肚子，更新晚了點）</p>
</p><p>&emsp;&emsp;(本章完)</p>
