<title>《鬥破蒼穹》▷ 第1333章 勁敵！</title></p><p>&emsp;&emsp;第1333章 勁敵！</p>
</p><p>&emsp;&emsp;右拳狠狠的轟向那片虛無空間，然而就在其即將轟中時，一隻修長的手掌卻是突然自虛無空間之中探出，然後帶起冷厲如刀鋒般的勁氣，快若閃電般的拍在蕭炎右拳之上。</p>
</p><p>&emsp;&emsp;兩者相觸，一股恐怖的勁風漣漪頓時暴涌而出，地面上，一道道裂縫自兩人腳下飛速的蔓延而出，強悍的勁氣席捲開來，將廣場上的一些碎石直接是震成湮粉般的存在。</p>
</p><p>&emsp;&emsp;場中的三位古族長老，見到這等激烈交鋒，目光微微閃爍，身形一動，掠上高空，彼此手印變動，然後便是使用鬥氣，將這片廣場隔離了起來。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;場中，蕭炎喉嚨間傳出一道悶哼，腳尖一點地面，身形便是迅速後退，瞥了一眼右拳，此刻上面，已是有着五道爪痕出現，鮮血自其中滲透而出，轉眼間便是將手掌給染成了一隻血手。</p>
</p><p>&emsp;&emsp;顯然，着初次交手，蕭炎略微吃了個小虧，以他五星斗尊的實力，的確無法與達到八星層次的古妖正面相抗的地步。</p>
</p><p>&emsp;&emsp;“開山印！”</p>
</p><p>&emsp;&emsp;古妖冷笑，手中印決一變，一道兇悍掌印便是對着蕭炎暴掠而去。</p>
</p><p>&emsp;&emsp;面對着古妖凌厲攻擊，蕭炎腳掌之上銀芒閃爍，身形急退，將之閃避而去。</p>
</p><p>&emsp;&emsp;“開山印！翻海印！”</p>
</p><p>&emsp;&emsp;一掌落空，古妖冷笑更盛，手中印決舞出道道殘影，一道道雄渾的掌印不斷的飛掠而出，鋪天蓋地的對着蕭炎爆轟而去，帝印決，同樣早已被古妖修煉至爐火純青的地步，再配合着他雄渾無匹的鬥氣，施展起來，簡直就是信手拈來，沒有絲毫的困難。</p>
</p><p>&emsp;&emsp;“天火三玄變！第一變！第二變！第三變！”</p>
</p><p>&emsp;&emsp;面對着那鋪天蓋地暴掠而來的能量掌印，蕭炎面色越加凝重，天火三玄變在心念一動間，便是施展到極致，而體內鬥氣也是在頃刻間暴漲起來！</p>
</p><p>&emsp;&emsp;“六合遊身尺！”</p>
</p><p>&emsp;&emsp;手掌一握，漆黑的玄重尺便是閃現而出，密密麻麻的尺影一重疊一重的浮現而出，短短瞬息間，蕭炎周身十丈範圍，便是被無數尺影所瀰漫。</p>
</p><p>&emsp;&emsp;“轟轟轟！”</p>
</p><p>&emsp;&emsp;衆多能量掌印狠狠的轟擊在重尺防禦網之上，如同引起了連鎖爆炸一般，強猛的能量波動，如同呼嘯的洪水一般，鋪天蓋地的瀰漫而開，將廣場之上震得急速的顫抖着。</p>
</p><p>&emsp;&emsp;廣場周圍，衆人望着那幾乎是在頃刻間便是爆發出極端激烈戰鬥的場中，眼中也是隱隱的浮現一抹興奮之色，很多人都很想知道，那在中州上已相當於年輕一輩中佼佼者的蕭炎，在面對着這古族的天才時，又將會是一種怎樣的結局？</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;場中，異常響亮的炸聲猛的響起，一道身影自半空中倒飛而出，然後蹬蹬退後兩步，這才落於地面上。</p>
</p><p>&emsp;&emsp;“焰分噬浪尺！”</p>
</p><p>&emsp;&emsp;身形穩住，蕭炎面色依舊凝重，手中重尺猛然劈下，一道百丈龐大的火焰匹練，陡然自尺頂暴射而出，最後閃電般的對着遠處的古妖暴掠而去。</p>
</p><p>&emsp;&emsp;“雕蟲小技，這等威力的鬥技，能有何用？！”</p>
</p><p>&emsp;&emsp;面對着那聲勢頗爲浩大的火焰匹練，古妖卻是冷笑出聲，手掌一握，森白色的玄冰自體內暴涌而出，頃刻間便是令得手臂完全的被玄冰所覆蓋。</p>
</p><p>&emsp;&emsp;“碎！”</p>
</p><p>&emsp;&emsp;玄冰手臂猛然轟出，直接是在衆多目光的注視下，狠狠的轟中那道火焰匹練，強猛的勁道，直接是生生的將之震碎而去。</p>
</p><p>&emsp;&emsp;“這便是你的”</p>
</p><p>&emsp;&emsp;一拳轟碎火焰匹練，古妖剛欲冷喝，面色卻是突然一寒，只見得那被震碎的火芒之中，一枚急速旋轉的三色火蓮，對着其面門暴射而來，在這火蓮之中，他感覺到了一絲細微的毀滅氣息。</p>
</p><p>&emsp;&emsp;“爆！”</p>
</p><p>&emsp;&emsp;蕭炎面色冰寒，手印一變，一道厲喝聲落下，那三色火蓮便是以一種肉眼無法看清的速度閃電般的膨脹開來，瞬間後，可怕的火焰風暴，便是自其中鋪天蓋地的席捲而開！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;火焰風暴席捲，廣場的地面上，一個百丈龐大的巨坑，瞬間便是出現在衆多目光的注視下，連那廣場周圍的鬥氣罩，都是被震得急速的波動了起來。</p>
</p><p>&emsp;&emsp;“好強的鬥技這小子真是狡猾，居然將如此威力的東XZ在火芒之下，讓得古妖心存輕視，然而取得出其不意之效。”</p>
</p><p>&emsp;&emsp;望着場中那冉冉盛開的火焰風暴，不少強者都是暗暗點頭，在那經歷無數強敵而磨練出來的戰鬥經驗，的確給予了蕭炎一些機會.</p>
</p><p>&emsp;&emsp;場中，蕭炎望着那擴散而開的火焰風暴，臉龐上的凝重，卻並未減弱，三色火蓮雖強，但若是古妖如此容易便是被收拾的話，那也沒資格成爲古族的四大都統之一了。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;蕭炎心中這道念頭剛剛落下，那火焰風暴便是猛的一抖，旋即一股極度冰冷的氣息，緩緩的自其中瀰漫而出，與此同時，滔天鬥氣，如同大海一般，鋪天蓋地的暴涌而出，在這片天地間洶涌咆哮。</p>
</p><p>&emsp;&emsp;“你經歷諸多苦難，那又怎樣？我身負鬥帝血脈，所修盡是古族真傳，等級更是遠勝於你，你，一個衰敗蕭族之子，有何資格與我爭鬥？”</p>
</p><p>&emsp;&emsp;在這股滔天鬥氣咆哮天際時，一道冰冷徹骨的冷喝之聲，也是陡然間在天地間炸響而開，令得蕭炎的面色，緩緩的變得陰沉而下。</p>
</p><p>&emsp;&emsp;（第三更！</p>
</p><p>&emsp;&emsp;PS：恭喜鬥破出現第110盟，love~包包童鞋，感謝他對鬥破的支持。</p>
</p><p>&emsp;&emsp;本月的最後一天了，求月票！！！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
