<title>《鬥破蒼穹》▷ 第654章 煉製復紫靈丹 【第二更！】</title><br><p>&emsp;&emsp;第654章 煉製復紫靈丹 【第二更！】</p>
<br><p>&emsp;&emsp;“這傢伙在黑角域作威作福，得了不少好處嘛。”手掌輕輕拍在赤紅藥鼎之上，金鐵交擊的清脆聲音，悅耳的在密室中迴盪着，蕭炎滿意的點了點頭，輕笑道。</p>
<br><p>&emsp;&emsp;雖然蕭炎也是不知道這尊赤紅藥鼎有着何來歷，不過他卻是能夠知道，自己以前所使用的那些藥鼎，除了藥老的那尊名列“天鼎榜”的所謂黑魔藥鼎之外，其他的，與這尊比起來，恐怕都只能用垃圾二字來形容。</p>
<br><p>&emsp;&emsp;屈指輕彈，一縷碧綠火焰便是自指尖浮現，隨着火焰的出現，密室溫度頓時升高了起來，不過這對於蕭炎來說，自然沒有絲毫的阻礙效果，他目光緊緊的盯着藥鼎，片刻後，手一揮，碧綠火焰便是暴射而出，最後順着赤紅藥鼎的通火口，涌進藥鼎之內。</p>
<br><p>&emsp;&emsp;碧綠火焰一進入藥鼎，便是猛然膨脹，化爲熊熊火焰，在其中升騰燃燒了起來。</p>
<br><p>&emsp;&emsp;碧綠火焰在藥鼎之中狂猛涌動，不斷的釋放着恐怖的溫度，不過不管這些溫度如何暴漲，可那赤紅藥鼎，依然沒有絲毫的動靜，甚至，即使裡面溫度高得駭人，可其外表，依然是清涼如冰。</p>
<br><p>&emsp;&emsp;“好鼎！”眼睛火熱的盯着這尊龐然大物，片刻後，蕭炎忍不住的開口讚道，雖然還並未開始煉製丹藥，可他經過這番試探，卻是能夠猜到這尊藥鼎對煉丹有多大的幫助，甚至可以毫不客氣的說，使用這藥鼎煉丹，恐怕連成功率都能提升不少，而對於一名煉藥師來說，還有什麼東西比一個能夠提升煉丹成功率更加具備引誘力的藥鼎？</p>
<br><p>&emsp;&emsp;在碧綠火焰的翻騰中，藥鼎之內的溫度也是逐漸的達到了蕭炎所需要的程度，而趁着這段時間，他也是反覆的翻看了一下復紫靈丹的煉製方式，這丹藥的藥方，當初藥老便早已傳給過他，只不過由於當初煉藥術尚低的緣故，他一直都沒有動過手而已。</p>
<br><p>&emsp;&emsp;來回將復紫靈丹的藥方在腦海中翻騰了好幾次後，蕭炎心神這才逐漸凝定，袖袍一揮，面前的幾株藥材便是直接被一道巧勁送進了火焰熊熊的藥鼎之內。</p>
<br><p>&emsp;&emsp;藥材剛剛一進入藥鼎，便是在那高溫之下， 以一種肉眼可見的速度變得枯萎，而藥材雖然枝葉枯萎，可在主幹的地方，卻是緩緩滲透出色澤不同的液體，片刻後，當枝葉徹底枯萎並且化爲灰燼飄落時，幾滴顏色不同的藥液便是漂浮在了碧綠火焰之上，在火焰的炙烤下，緩緩的將其中所蘊含的雜質驅除而去。</p>
<br><p>&emsp;&emsp;淡淡的瞥了一眼在碧綠火焰的炙烤下，緩緩變得精純的藥液，蕭炎微微點頭，當下十指連彈，而隨着其手指的彈動，面前所擺放的藥材皆是拋飛而起，最後盡數落進藥鼎之內，那漫天藥材飛舞的景象，可是頗爲的壯觀。</p>
<br><p>&emsp;&emsp;當然，若是放在以往，蕭炎自然是不敢如此大意妄爲，可如今卻是不同，隨着實力的暴漲，連同着其對火焰的操控也是越加精深，以現在他的本事，再借助着兩種異火相融合的碧綠火焰，還有那韓楓所遺留而下的赤紅藥鼎，即使是煉製六品丹藥，想必蕭炎的成功率，也會達到一個頗高的地步。</p>
<br><p>&emsp;&emsp;藥材一落進藥鼎之內，便是在頃刻間化爲粉末或者液體懸浮其中，因此，隨着時間的推移，只見得那藥鼎之內，懸浮的種種藥液與粉末越來越多，而且提煉這些藥液，都是格外的消耗靈魂力量，這般大幅度的消耗，怕同等級中，也就蕭炎一人能夠揮霍得起，換作其他人的話，哪敢這樣亂搞？</p>
<br><p>&emsp;&emsp;眼睛緊緊的盯着藥鼎之內懸浮的種種藥液，粉末，半晌之後，最後一株藥材，終於也是被蕭炎丟進了藥鼎之內。</p>
<br><p>&emsp;&emsp;當最後一株藥材進入藥鼎之後，蕭炎眼神也是逐漸的凝重，以往他煉製丹藥，煉化這些藥材，自然要分爲好多步，可如今他卻是完全一氣呵成的盡數丟入藥鼎中，並且對每一種藥材都能夠保持着不同的火候提煉，這種成就，比起以往，簡直就不可同日而語。</p>
<br><p>&emsp;&emsp;靈魂力量盡數涌進藥鼎之內，那種高溫環境，卻並未對靈魂力量有所阻礙，暖洋洋的感覺反而令得靈魂力量有種如魚得水的舒暢。</p>
<br><p>&emsp;&emsp;隨着靈魂力量的涌入，藥鼎之內懸浮那些種種藥液也是瞬間被蕭炎取得了絕對的控制權，片刻之後，蕭炎深吐了一口氣，手印猛然一變！</p>
<br><p>&emsp;&emsp;手印變動，藥鼎之內本來溫溫火火的碧綠火焰，猶如被添加了催化劑一般，驟然間爆發出極爲恐怖的溫度，而在那恐怖溫度之下，那些藥液也是在急速的揮發！</p>
<br><p>&emsp;&emsp;隨着藥液的揮發，其中所蘊含的雜質，也是徹徹底底的提煉而出！</p>
<br><p>&emsp;&emsp;“凝！”</p>
<br><p>&emsp;&emsp;低低的喝聲，猛然自蕭炎嘴中喝出，旋即藥鼎之內，幾十滴顏色不同的藥液與一些藥粉，便是猶如受到了牽引一般，飛速的凝合在一起，最後瘋狂旋轉.</p>
<br><p>&emsp;&emsp;拳頭大小的藥液凝合體，在周圍碧綠火焰的熾熱高溫下，緩緩的縮小如今將近兩三個小時候，拳頭大小的藥液凝合體，已只有拇指大小，在其逐漸減緩的旋轉速度下，能夠隱隱看見，一枚丹藥雛形，正在緩慢成形！</p>
<br><p>&emsp;&emsp;望着那成形的丹藥雛形，蕭炎微微鬆了一口氣，復紫靈丹雖然是六品丹藥，可對煉製的要求卻並非很高，這丹藥的效果太過另類，只有少數的一些人方纔需要它，其他人，拿了也無用，所以論起真實價值來，其實一枚復紫靈丹的價格還比不上鬥靈丹。</p>
<br><p>&emsp;&emsp;碧綠火焰逐漸的收斂溫度，最後化爲一團拳頭大小的火焰，漂浮在那枚淡紫色的丹藥雛形之下，微微釋放的溫度，緩緩的完成最後煉製丹藥的後續步驟：醞丹！</p>
<br><p>&emsp;&emsp;而隨着淡淡溫度的徐徐蒸發，淡紫色丹藥雛形的外表，也是逐漸的變得圓潤並且富有光澤。</p>
<br><p>&emsp;&emsp;在約莫一個小時左右後，一股異樣的藥香與一股能量波動突然從藥鼎中涌出時，蕭炎這才緩緩睜開眼睛，旋即便是有些奇異的看見，那些從紫色丹藥中升騰而出並且帶着色澤的香味與能量波動，竟然盡數被那赤紅色的藥鼎擋在了其中，任它們如何的竄動，都是逃不過去。</p>
<br><p>&emsp;&emsp;“這藥鼎竟然還能掩蓋六品丹藥成形時的異象？”驚訝的望着赤紅藥鼎的這般功效，蕭炎忍不住驚歎了一聲，片刻後，方纔收好心中的訝異，手掌一揮，藥鼎蓋子自動掀開，一枚紫色丹藥帶着一縷香氣，自其中飛掠而出，最後被蕭炎穩穩的抓在手中，然後塞進早就準備好的藥瓶之中。</p>
<br><p>&emsp;&emsp;望着藥鼎內那猶如寶石般具有光澤的紫色丹藥，蕭炎輕輕一笑，當年給予海波東的報酬，竟然要這種時候才能實現.</p>
<br><p>&emsp;&emsp;不過能夠順利的煉製出復紫靈丹，已經令得蕭炎蕭炎頗爲欣喜，因爲只要能夠煉製出六品丹藥，那麼便是象徵着他已經具備了六品煉藥師的實力，雖然這復紫靈丹只是六品丹藥中頗爲低級的一種。</p>
<br><p>&emsp;&emsp;將心中的欣喜緩緩壓下，蕭炎目光再度轉向了面前擺放的其他藥材之上，苦笑了一聲，看來接下來的好長一段時間中，他需要守着這個藥鼎過日子了啊.</p>
<br><p>&emsp;&emsp;（繼續碼第三更！謝謝。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
