<title>《鬥破蒼穹》▷ 第883章  到來</title><br><p>&emsp;&emsp;第883章  到來</p>
<br><p>&emsp;&emsp;蘇千目光轉向蕭炎二人，道：“這幾日你們也儘量便待在內院之中，若是真有什麼突發狀況，也好照應一二。”</p>
<br><p>&emsp;&emsp;蕭炎點了點頭，這事起因完全是由他而起，他自然不可能會幹什麼推卸之事，而一旁的小醫仙則是以蕭炎馬首是瞻，即便那對手是黑角域中的老牌強者，但真要拼起來，她也不會有絲毫的含糊，厄難毒體，天生地養，可還真沒怕過什麼東西.</p>
<br><p>&emsp;&emsp;“接下來，便等着地魔老鬼的動靜吧，那個老傢伙，現在可真的是越來越囂張了，想要滅了我迦南學院，憑他還沒有這般資格！”蘇千緩緩的冷笑道，雙眼之中，翻騰着些許怒火，這些年有着不少學生都是葬生在魔炎谷手中，對於着一點，他老早便是滿心怒火，如今那魔炎谷竟然還敢興師動衆的犯到頭上來，還真以爲他蘇千是泥捏的不成？</p>
<br><p>&emsp;&emsp;望着臉色陰寒的蘇千，大廳中也是略有些寂靜，蕭炎與蕭厲對視了一眼，眉宇間也是充斥着一片凝重，看來此次，真的是要面臨一場艱難之戰了，畢竟那地魔老鬼，至少也是一名六星乃至七星的鬥宗強者，這般實力，說實在的，簡直可以說是算做蕭炎這麼多年之中，所遇到的最強者.</p>
<br><p>&emsp;&emsp;隨着那一日的會議結束，內院之中的防備明顯陡然加強了不少，而且對於學員的出入，也是開始有了嚴格的限制，而隨着這般大動靜，內院的衆多學員也是察覺到了一點不對勁的氣氛，有心想要詢問，可瞧得那些臉色緊繃的長老後，卻皆是趕忙嚥下嘴中話語，誰都能看出，此刻的內院這些長老們，心情極爲不好，若是在這時去觸黴頭，恐怕沒什麼好果子吃。</p>
<br><p>&emsp;&emsp;當然，防禦加強的，也還有迦南學院的外院乃至學院周邊的地區，學院執法隊也是傾巢而出，在周邊地區佈置出周密的防線，任何敢隨意闖入的黑角域之人，都將會被直接給予最狠厲的懲罰。</p>
<br><p>&emsp;&emsp;而在迦南學院這般大動作下，即便是連黑角域中的衆多勢力也是有些驚動，一些消息靈通之輩，在聯想到黑角域前段時間剛發生不久的菩提化體涎爭奪大戰以及那魔炎谷最近的動靜後，似乎也是明白了什麼，當下皆是有些駭然，那個許多年未曾出現在黑角域中的老妖怪，終於是要打算對迦南學院出手了麼？</p>
<br><p>&emsp;&emsp;魔炎谷與迦南學院，皆算是黑角域之中傳承頗久的老牌勢力，若是這兩方勢力真的大打出手，對於黑角域來說，無疑相當於一枚重磅炸彈，因此，一時間，整個黑角域都是傳蕩着此事，隱隱中，有着風雨欲來的壓迫之感.</p>
<br><p>&emsp;&emsp;所有人都想知道，同爲傳承許久的老牌勢力，若是正面相撞的話，誰將會取得勝利？</p>
<br><p>&emsp;&emsp;當然，黑角域中的一些消息靈通之輩自然是知曉迦南學院的院長是一名鬥尊階別的超級強者，原本若是這位重量級人物在迦南學院的話，恐怕再給魔炎谷幾個膽子也不敢如此興師動衆，但是可惜，迦南學院的那位神秘的院長大人，已經消失了不少年頭，誰知道，此刻的他，究竟是生是死？</p>
<br><p>&emsp;&emsp;而失去了這般重量級強者鎮守的迦南學院，能承受得住那位魔炎谷的創始人，地魔老鬼的聲威？</p>
<br><p>&emsp;&emsp;在外界因爲迦南學院的動靜而鬧得沸沸揚揚時，蕭炎等人到是頗爲安寧的待在內院之中，雖說他們也知道那地魔老鬼是一個極爲棘手的存在，可所謂水來土掩，兵來將擋，在經過初始的一點擔憂之後，蕭炎倒是放開了許多，即便那地魔老鬼的實力真的是放眼迦南學院也無人能匹敵，可他真想要輕鬆的踏平迦南學院，怕也不是什麼輕鬆的事。</p>
<br><p>&emsp;&emsp;六星或者七星的鬥宗強者固然可怕，可蕭炎也並非是完全沒有抵禦之力，真要惹得火了，拼得將三種異火盡數融合，也要讓那地魔老鬼吃不了兜着走.</p>
<br><p>&emsp;&emsp;而抱着這般心態，蕭炎這幾日倒也並未表現出什麼擔心與憂慮，偶爾去磐門一趟，當着衆多磐門煉藥師的面動手煉煉丹藥，略微提點一下，在博得滿堂喝彩時，也是令得他在磐門成員心中的地位從當初的神秘不可觸及變得親近了不少。</p>
<br><p>&emsp;&emsp;而偶有空閒時，便在內院的藥材庫或者修煉室中待上一會，而在蕭炎那般穩定的心境下，修煉效果倒是頗爲不錯，幾次修煉，都是隱隱間有種晉級的感覺，看來只要給予他一個契機，突破到五星斗皇，應該是水到渠成的事。</p>
<br><p>&emsp;&emsp;至於給天焚煉氣塔補充心炎的事，倒是向後推遲了一段時間，如今大戰在即，保持巔峰狀態是最重要的事，而此刻若是動手的話，必然會令得蕭炎出現不小的損耗，這對於即將來到的大戰，可不算是什麼好事.</p>
<br><p>&emsp;&emsp;寬敞的廣場之上，人頭聳動，在廣場之中，幾道身形矯健的身影如靈猴般的閃掠，雄渾的鬥氣相撞，每一次都將會帶起周圍一道道嘶聲力竭的喝彩聲。</p>
<br><p>&emsp;&emsp;蕭炎坐於一處高席上，在其身旁，小醫仙與紫研幾人也是坐於其上，下方廣場上的比試並非是內院舉辦，而是由學員自發而成，而他因爲最近在內院露面不少，因此也就被請了過來當旁席觀看，對此蕭炎倒也沒什麼排斥，反而有着一點小小的興趣，與人打了不少的擂臺賽，倒也還是第一次坐於裁判席上，所以倒並未拒絕這些學員們的一片赤誠邀請。</p>
<br><p>&emsp;&emsp;手中捧着茶杯，蕭炎斜靠着椅子，微笑的望着場中的激戰，片刻後，待得一名學員勝出後，他方纔緩緩站起身來，然而剛欲宣佈勝利者，臉色卻是陡然一變，旋即猛然擡頭，視線死死的望着東面方向，那裡，突然間出現了一大批極爲強橫的氣息，而且，那裡還有一道令得人隱隱間有些心悸的可怕氣息若隱若現的存在</p>
<br><p>&emsp;&emsp;“他們來了.”</p>
<br><p>&emsp;&emsp;一旁的小醫仙，臉頰上也是浮現一抹凝重之色，緩緩的道。</p>
<br><p>&emsp;&emsp;蕭炎等人的舉動，也是引起下方不少人的驚愕，而就在他們茫然之間，一道猶如穿透了空間般的蒼老聲音，如九天雷鳴一般，轟隆隆的在這片天際響徹而起。</p>
<br><p>&emsp;&emsp;“迦南學院的小子們，老祖登門，竟然也不來迎接一下？邙天尺就是這麼教導你們的？”</p>
<br><p>&emsp;&emsp;聽得這震得人頭暈眼花的雷鳴喝聲，蕭炎眼眸卻是緩緩虛眯了起來，袖袍中的拳頭，也是陡然緊握。</p>
<br><p>&emsp;&emsp;“終於.來了麼？”</p>
<br><p>&emsp;&emsp;(呵呵，今天鬥破又出現了一名新的盟主，daniel_li，感謝了，鬥破的成績，由你們締造，你們，是鬥破的驕傲。</p>
<br><p>&emsp;&emsp;關於vip鐵桿羣（112667958）的入羣申請：希望各位書友能儘量在晚上９點到１1點半或者早上６點到１０點的時候申請。以便能及時配合管理員以完成驗證。</p>
<br><p>&emsp;&emsp;PS：這個羣進入需求異常嚴格，管理也很嚴格，建議大家三思而加，裡面的，都是真正的鬥破鐵桿。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
