<title>《鬥破蒼穹》▷ 第445章 鷸蚌相爭，漁翁後隨</title></p><p>&emsp;&emsp;第445章 鷸蚌相爭，漁翁後隨</p>
</p><p>&emsp;&emsp;握着火晶卡，蕭炎並未作聖人般的交還回去，這是他們團隊的戰利品，不是他一個人的，因此，他僅僅只是對着棱白抱了抱拳，當做感謝。</p>
</p><p>&emsp;&emsp;“你那個同伴不怎麼樣，告訴他，今天的這一槍，我會還回去的。”仰頭靠在樹幹上，棱白淡淡的道。</p>
</p><p>&emsp;&emsp;“抱歉了。”蕭炎嘆了一口氣，這事，那白山的確有些過了，若說是在戰鬥中將棱白打成這樣，那沒有人會說什麼，可他卻是在對方已經認輸，並且撤掉了所有防禦後，還下重手，卻是有些太不講規矩了點。</p>
</p><p>&emsp;&emsp;“你們雖然藉助新生之力，打敗了我們三支隊伍，可你們不可能滿載而歸的到達內院的。”棱白目光停在吳昊與修巖的戰圈中，那裡，兩人在一記硬碰硬的對轟中，修巖已經現出了頹勢。</p>
</p><p>&emsp;&emsp;“我知道，還有兩支所謂的黑白雙煞。”蕭炎聳了聳肩，道。</p>
</p><p>&emsp;&emsp;“看來你知道得不少。”聽得蕭炎的話，棱白眉頭一挑，略有些詫異。</p>
</p><p>&emsp;&emsp;“先前我所說，並非是大話，這個所謂的“火能獵捕賽”，是內院專門設置，因爲很多新生初來內院時，都是傲氣十足，所以，內院設置了這個獵捕賽，其目的便是讓得老生在森林中將新生的銳氣挫去，所以，想要強行闖出森林，談何容易？”</p>
</p><p>&emsp;&emsp;“我只想讓我們不被搶得一絲不剩的進入內院，而且，你們老生所謂的那個磨去新生銳氣的手段，不得不說，很是容易讓得人反彈，或許他們是因爲以前曾經也受過這種待遇，所以如今想要返送給新生吧，只不過，這種一屆傳一屆的風氣，實在是不行，就算這次我們不反抗，恐怕日後也會有新生率領隊伍抗議的。”蕭炎緩緩的說道，目光望向那終於一掌將修巖震得連退十幾步的吳昊，心中知道，那裡的戰局，勝負已分。</p>
</p><p>&emsp;&emsp;棱白沉默，他也清楚現在那些老生參加火能獵捕賽，不僅是打着搶奪火能的主意，更有一些，基本是爲了撫平心中陰影而參加。</p>
</p><p>&emsp;&emsp;“好了，戰局算是到此爲止了。”輕吐了一口氣，蕭炎將視線投向那處混亂的戰圈，那裡由於有了薰兒，琥嘉，白山三人的加入，那幾名苦苦的堅持的內院老生終於是守不住僵持，在拼着一股悍氣打傷幾名新生之後，便是被徹底的制服了下來。</p>
</p><p>&emsp;&emsp;“唉，損失慘重啊這些老生，實力的確強橫啊，內院，果然是一磨練人的好去處。”目光掃了一下空曠的場地，蕭炎無奈的搖了搖頭，原本將近四十來名的新生，在打敗了十二名配合默契的老生之後，現在還能站起來的，僅僅只有不到十五人，其他的，大多都是因爲受傷而暫時失去戰鬥力的躺在地上猛出着氣。</p>
</p><p>&emsp;&emsp;在最後一名老生倒地之時，空地上頓時響起了一陣夾雜着痛楚聲的歡喝，那十幾名還能站立的新生，皆是忍不住心中激盪，發出痛快的笑聲，一時間，原本氣氛緊繃的場地，便是瀰漫上了一層喜悅氣氛。</p>
</p><p>&emsp;&emsp;“呵呵，各位，先看看同伴吧，將這些療傷藥給他們敷上，其他人，收繳一下老生手中的火晶卡，既然取得了勝利，那我們自然是要開始分贓了。”望着滿臉興奮的新生們，蕭炎微微一笑，緩步上前，從納戒中取出大堆的療傷藥品，放在一處石頭上，對着衆人笑道。</p>
</p><p>&emsp;&emsp;“是！”此時的衆人，經過這場大翻身之後，基本上皆是以蕭炎唯命是從，因此，聽得他的話，無不是齊聲應喝，旋即依言而行，一時間，空地上，再次變得有些忙碌了起來。</p>
</p><p>&emsp;&emsp;“沒事吧？”望着對着自己走過來的薰兒，琥嘉，吳昊三人，蕭炎笑了笑，問道。</p>
</p><p>&emsp;&emsp;三人點了點頭，薰兒與琥嘉倒還好，吳昊卻是略有些氣喘，顯然，先前與修巖那種硬碰硬的戰鬥，極其消耗鬥氣與體力。</p>
</p><p>&emsp;&emsp;蕭炎手指在納戒上輕彈，一個小玉瓶浮現而出，微微傾斜，倒出了三枚渾圓的回氣丹，遞給吳昊三人：“這能讓你們快速回復鬥氣，吃下去吧。”</p>
</p><p>&emsp;&emsp;薰兒含笑接過丹藥，沒有半點遲疑，徑直丟進了嘴中。</p>
</p><p>&emsp;&emsp;琥嘉與吳昊倒是略微頓了一下，然後接了過來，低低的說了一聲謝謝。</p>
</p><p>&emsp;&emsp;隨意的笑了笑，蕭炎擡頭，望着忙碌的空地，不由得長長的鬆了一口氣，終於是徹底解決了這三支隊伍啊，接下來，只要讓得他們休養一天時間，便是可以衝擊那所謂的黑白關煞了。</p>
</p><p>&emsp;&emsp;“嘖嘖，果然有些本事，竟然還真的將那三支老生隊伍一口給吃了下去。”茫茫林海，一處樹冠頂端，兩名老人緩緩睜開了眼睛，對視了一眼，皆是搖着頭，略有些驚歎的笑道。</p>
</p><p>&emsp;&emsp;“那個叫做蕭炎的小傢伙，貌似實力不錯，既然連蘇笑都能這般快速擊敗，雖說有着那聲波鬥技的奇效緣故，可他那沒有絲毫拖泥帶水的攻擊以及毒辣眼力，即使是內院的老生中，也有一些人未曾具備啊，”一位老人讚歎道。</p>
</p><p>&emsp;&emsp;“呵呵，是啊，或許等獵捕賽結束後，我們應該讓琥幹那老傢伙送一些關於這個小傢伙的情報過來，我看他的潛力，經過內院修煉後，或許能夠擠進“強榜”前十。”另外一位老人點了點頭，笑道。</p>
</p><p>&emsp;&emsp;“嗯。”先前說話的老人微微點了點頭，伸了一個懶腰，道：“不過這些新生接下來的好運就要到頭了哦，今年這屆的黑白關煞，可是經常在競技場賺火能的一些彪悍傢伙，咦？”</p>
</p><p>&emsp;&emsp;話還未落，老人臉龐忽然微微一變，驚咦的聲音從其嘴中吐了出來，偏過頭與另外一位老者對視了一眼，驚詫的道：“這五股氣息？好傢伙，沒想到鷸蚌相爭，後面還跟着個撿便宜的漁翁，不愧是混跡在競技場的傢伙，手段狡詐啊。”</p>
</p><p>&emsp;&emsp;空曠的林間，蕭炎笑眯眯的望着手中十五張淡藍色的火晶卡，心中長長的吐了一口氣，這可是大收穫啊。</p>
</p><p>&emsp;&emsp;擡起目光，蕭炎在衆位眼光火熱的新生臉上掃過，笑眯眯的道：“接下來，我們便可以開始分贓了。”</p>
</p><p>&emsp;&emsp;就在蕭炎剛剛話落後，陌生的淡淡笑聲，卻是忽然從密林間毫無預兆傳出，最後在空地半空緩緩迴盪，讓得所有人身體都是僵硬了下來。</p>
</p><p>&emsp;&emsp;“嘖，今年的新生果然不一般，竟然能夠將其他八支老生隊伍都是打敗，不過這樣也好，你們到手的火能，我們就一併收了吧。”</p>
</p><p>&emsp;&emsp;佈滿笑意的臉龐驟然凝頓，蕭炎眼眸中掠過些許冷意，緩緩擡起頭來，將目光投向了一處密林，那裡，樹葉忽然一陣抖動，旋即五道身形，帶起滿身兇悍氣息，如同五頭人形魔獸一般，閃掠出現在了樹幹之上，居高臨下的俯視着場中衆人。</p>
</p><p>&emsp;&emsp;(本章完)</p>
