<title>《鬥破蒼穹》▷ 第1549章 九色光柱</title></p><p>&emsp;&emsp;第1549章 九色光柱</p>
</p><p>&emsp;&emsp;拳頭之上突然間傳來的鑽心劇痛，令得凰天面色立刻陰寒下來，背後巨大的金光羽翼宛如刀刃一般撕裂天空，快若閃電的對着蕭炎削了過去。</p>
</p><p>&emsp;&emsp;“爆！”</p>
</p><p>&emsp;&emsp;面對着凰天的攻擊，蕭炎飛身暴退，旋即手印一變，嘴角掀起一抹冷笑，頓時，那留在凰天掌心中的粉紅晶體手指，驟然化爲恐怖火浪爆炸而開。</p>
</p><p>&emsp;&emsp;粉紅色的火浪在天空上席捲開來，那等可怕溫度，瞬間便是將這片天地間的水分盡數蒸發，而在火浪擴散間，凰天暴怒的低吼聲，也是隨之傳出，顯然是吃了一個不小的癟。</p>
</p><p>&emsp;&emsp;天空上的火浪在擴散之後，便是迅速變淡，那凰天的身影，則是再度出現在了衆人視野之中，而在見到如今凰天那副模樣時，不少人面皮都是抖了抖。</p>
</p><p>&emsp;&emsp;如今的凰天，已是沒有了先前的從容，渾身衣衫被燒燬大半，整條手臂，都是處於焦黑狀態，在其掌心處，一個血洞幾乎貫穿整個手掌，傷口並沒有鮮血的流出，因爲連血脈，都是已被那高溫所損壞，若非那凰天先前反應及時，整條手臂恐怕都是得當場報廢。</p>
</p><p>&emsp;&emsp;“可惜.”</p>
</p><p>&emsp;&emsp;飛退的蕭炎，見到這一幕，卻是略感惋惜的搖了搖頭，好不容易逮到這凰天託大的機會，竟然沒有真正的重創於他。</p>
</p><p>&emsp;&emsp;“不過這傢伙那恐怖的速度徹底施展起來，也是有些棘手，能夠成爲妖凰一族的族長，的確是有着幾分本事”一番交手，即便是蕭炎憑藉着淨蓮妖火之利，也不過只是讓得凰天吃了一些不算致命的虧，與魂殿殿主比起來，這凰天反而還要顯得更加的難以對付。</p>
</p><p>&emsp;&emsp;不遠處的天空，凰天面色異常陰沉，他低頭打量着自己此刻的狼狽模樣，片刻後，卻是怒極反笑了起來：“好，好，真不愧是能夠打敗魂殿殿主的人，本王今日，倒還真是小覷了你！”</p>
</p><p>&emsp;&emsp;蕭炎面色平靜，心中卻是警惕了起來，他能夠感受到，這凰天體內的浩瀚鬥氣，此刻劇烈的波動了起來，看來這位天妖凰族的族長，也是震怒了起來。</p>
</p><p>&emsp;&emsp;“轟隆隆！”</p>
</p><p>&emsp;&emsp;伴隨着凰天體內浩瀚鬥氣沸騰起來，那天空上，也是突然間涌出滾滾烏雲，低沉的雷鳴之聲，自烏雲之中傳出，響徹在大地之上。</p>
</p><p>&emsp;&emsp;“妖凰聖像！”</p>
</p><p>&emsp;&emsp;烏雲重現，那凰天猛的仰天咆哮，旋即其身體，便是迅速膨脹而開，金光暴射間，一道足有數千丈龐大的妖凰，便是遮天蔽日的出現在了這蒼穹之下，一股股恐怖的威壓排山倒海一般擴散而出，讓得不少圍觀的強者都是膽顫心驚，這凰天，居然是變幻成了本體.</p>
</p><p>&emsp;&emsp;“竟然把凰天逼到這種地步”</p>
</p><p>&emsp;&emsp;妖暝見到這一幕，眼中也是掠過許些驚訝，旋即化爲凝重，化爲本體之後，那凰天的實力至少提升了三層，蕭炎的情況，恐怕不容樂觀。</p>
</p><p>&emsp;&emsp;望着天空上那龐然大物，蕭炎面色也是逐漸的凝重起來，天妖凰羽若精鐵，這凰天變幻成本體，就算是硬生生的抗下三星甚至四星斗聖強者攻擊，都是能夠安然無恙，再加上他那恐怖的速度，簡直就是殺戮機器，雙翼一振，任何東西都是會崩離破碎.</p>
</p><p>&emsp;&emsp;“這下可是有些棘手了”</p>
</p><p>&emsp;&emsp;“呼呼.”</p>
</p><p>&emsp;&emsp;凰天所化的巨大妖凰，雙翼輕輕扇動，天地間狂風便是大作，他銳利的雙瞳盯着蕭炎，眼中掠過一抹殘忍之色，他要讓後者以最爲狼狽的的姿態敗在他的手中。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;念頭閃過，凰天那足有千丈巨大的雙翼，猛然一震，頓時，這片天空，彷彿都是在霎那間黯淡了下來，那道巨大的身影，以一種驚人的速度，撕裂空間，於是，一道巨大的黑色空間裂縫，一閃下，便是橫掛在了天空之上，宛如怒雷般的音爆，將一些靠得近的強者耳膜震得鮮血直流，下方高聳的山峰，也是在那種可怕的衝擊氣流下，生生的爆裂成灰燼</p>
</p><p>&emsp;&emsp;“嘶”</p>
</p><p>&emsp;&emsp;這一幕，直接是讓得不少人都是倒吸了一口涼氣，這種衝擊之勢，根本不需要施展任何的鬥技，現在的凰天，他的身體，便是最爲可怕的鬥技！</p>
</p><p>&emsp;&emsp;沾之者死！</p>
</p><p>&emsp;&emsp;就算是鬥聖強者，被生生撞中，身體也是會頃刻間爆炸成一團血霧！</p>
</p><p>&emsp;&emsp;漆黑眼瞳之中，模糊的龐然大物宛如驚雷般的撕裂天空而來，即便是還隔着極遠的距離，但那恐怖的風壓已是臨近身體，亂流宛如風刃一般，狠狠的自蕭炎身體上掠過。</p>
</p><p>&emsp;&emsp;“哞！”</p>
</p><p>&emsp;&emsp;蕭炎面色凝重，雙手飛快結印，巨大的靈魂虛影，迅速的出現在了其身體之外，然後，那驚天動地的靈魂音波，再度暴吼而起，狠狠的撞擊在凰天那巨大的身影之上。</p>
</p><p>&emsp;&emsp;這凰天的肉體，的確強悍的恐怖，但面對着這些傢伙，蕭炎卻並非是束手無策，天境大圓滿的靈魂，正是他們的剋星！</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;龐大的身體被靈魂音波正面擊中，凰天的速度，也是被遲緩了下來，身體上宛如精鐵般的羽毛，直接是被生生的掀翻了一些，其靈魂，也是在這種音波衝擊下，出現了劇烈的疼痛。</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;被靈魂音波擊中，那凰天的眼睛也是變得血紅了起來，他目光怨毒的盯着蕭炎，死咬着牙扛着靈魂之中的劇痛，雙翼再度一振，依舊是狠狠的對着蕭炎衝撞而去，只要他衝中蕭炎的身體，後者必然身亡！</p>
</p><p>&emsp;&emsp;在凰天這般拼命下，那黃泉天怒所造成的遲緩，立刻便是被緩解，而去他反而以更加兇悍的速度衝擊而來，看那模樣，顯然是打算對蕭炎一擊斃命！</p>
</p><p>&emsp;&emsp;“哞！哞！哞！”</p>
</p><p>&emsp;&emsp;見到凰天如此拼命，蕭炎面色也是微微一變，這種時候，他無法撤退，凰天的速度比他快，他一撤，必然被追上，到時候，那種可怕的衝擊，就算他對自己的肉體相當有自信，恐怕都是會瞬間重傷，當下，蕭炎眼中也是掠過一抹狠色，雙手再度結印，虛影涌現，這一次，蕭炎直接連續的施展了三次黃泉天怒！</p>
</p><p>&emsp;&emsp;三次黃泉天怒，三道靈魂音波衝擊，那些原本便是退得遠遠的強者，這一次，直接是被震得鮮血爆噴，滿臉驚駭的迅速後退。</p>
</p><p>&emsp;&emsp;“砰砰砰！”</p>
</p><p>&emsp;&emsp;三道巨大的靈魂音波衝擊，一道接一道的狠狠轟在凰天身體之上，直接是將後者身體上的那些金色羽毛，都是生生炸裂而開，那璀璨的金光，一下子便是黯淡了無數倍。</p>
</p><p>&emsp;&emsp;被硬生生的轟了四記黃泉天怒，就算是以凰天的強悍，靈魂都是劇烈的顫抖了起來，鑽心的刺痛瀰漫着身體每一處，讓得他連振翅的力氣，都是不曾具備。</p>
</p><p>&emsp;&emsp;“好恐怖的靈魂音波”遠處的妖暝，也是心有餘悸的望着蕭炎的方向，這種程度的靈魂衝擊，他恐怕頂多捱上兩道，靈魂便是得崩潰，這凰天居然能夠連抗四道而不亡，五星斗聖後期的實力，當真是恐怖異常。</p>
</p><p>&emsp;&emsp;“蕭炎，本王看你還能施展幾次！”</p>
</p><p>&emsp;&emsp;靈魂深處，刺痛刺骨，在這等難以忍受的劇痛下，凰天的神智，都是有些模糊與瘋狂了起來，巨大的雙眼如同要滴出鮮血一般，猙獰的望着不遠處神色同樣是萎靡了許多的蕭炎，艱難的控制着雙翼，狠狠一振。</p>
</p><p>&emsp;&emsp;“轟轟！”</p>
</p><p>&emsp;&emsp;雙翼振動下，凰天那龐大的身體，這一次直接是出現在了蕭炎前方數百丈，可怕的氣流，瘋狂的撕扯着蕭炎的身體，其身體表面翻滾的鬥氣，幾乎是瞬間，便是被那能夠輕易摧毀山峰的亂流，震散而去。</p>
</p><p>&emsp;&emsp;“糟了.”</p>
</p><p>&emsp;&emsp;見到這一幕，妖暝等人面色頓時劇變。</p>
</p><p>&emsp;&emsp;漆黑眼瞳之中，血紅的巨瞳也是反射而出，蕭炎望着那幾乎下一瞬便是會與他撞擊的凰天，並沒有後退，而是手掌一擡，一朵呈現六種顏色的絢麗火蓮，便是緩緩的浮現而出，一股毀天滅地般的氣息，悄然擴散</p>
</p><p>&emsp;&emsp;不過，就在當蕭炎即將甩出手中這由六種異火凝聚而成的火蓮時，那下方的九幽黃泉之中，卻是突然炸裂而開，一道通天光柱，暴掠而出，橫插在蕭炎與凰天之間.</p>
</p><p>&emsp;&emsp;光柱，呈九色！</p>
</p><p>&emsp;&emsp;（</p>
</p><p>&emsp;&emsp;又是一個周初，某個時候，真的很想異想天開的知道，如果每一個看了更新的讀者朋友，能夠返回首頁，爲我們的鬥破投上一張免費的推薦票，那結果會是如何的絢麗與驚人？</p>
</p><p>&emsp;&emsp;我們來試試？）</p>
</p><p>&emsp;&emsp;(本章完)</p>
