<title>《鬥破蒼穹》▷ 第285章 淘寶</title></p><p>&emsp;&emsp;第285章 淘寶</p>
</p><p>&emsp;&emsp;雖然這裡名爲交易淘寶區，不過此處的售賣人，可並未像在那些坊市中的商販一般高聲吆喝，一個個悠閒的坐在軟椅之上，偶爾目光瞟向那些站在臺子之外的人，若是覺得對方或許有點底子，一些販賣的煉藥師纔會站起身來與之交談，不過更多的，他們還是懶懶的縮在椅上，很少理會那些觀看者，這種悠閒懶散的模樣，可極不像是什麼販賣東西的商人，當然，他們也的確不是，他們需要的，並不是商人所垂涎的金幣財物，而是，以物易物。</p>
</p><p>&emsp;&emsp;想要從他們手中得到需要的藥材或者丹藥，那麼你便必須拿出讓得他們看得上眼的奇珍異寶。</p>
</p><p>&emsp;&emsp;一路緩緩的走來，各種各樣的稀奇藥材與丹藥，讓得蕭炎大飽眼福，在那些藥材中，他甚至看見了好幾樣煉製復靈紫丹的材料，好奇心驅使下，他上前去問了問，哪想到那販賣的老人，僅僅是斜瞟了他一眼，淡淡的吐出一個四品丹藥，於是，蕭炎只得無奈敗退，雖說那些藥材的確很稀奇，不過想要蕭炎拿出四品丹藥去交換，明顯是不可能的事情，反正這些藥材的事情，他也不必太過操心，等回去後，告訴海波東，讓得他自己去想辦法吧。</p>
</p><p>&emsp;&emsp;慢吞吞的行走在淘寶區域間，蕭炎左右瞧瞧，倒還是收穫不淺，而在淘寶區最火爆的一處，無疑是一位臉色有些蒼白的老者拿出來的一種粉紅色的火種，火種被一個頗大的透明玉瓶盛裝着，微微翻騰着，透着許些桃色氣息。</p>
</p><p>&emsp;&emsp;這種火種名爲桃花火，僅僅是生存於一種頗爲稀少的五階木系魔獸奎木獸的體內，與那紫晶翼獅王的紫火比起來，等級或許差不多，不過卻是要溫順許多，馴服起來，也是要容易一些，當然，在火焰的溫度以及破壞力之上，也要遜色紫火一籌，然而即使是這樣，這桃花火的火種，也讓得淘寶區域的一些煉藥師眼紅不已，一些有點底子的人，都是接二連三的上前詢問着，不過那位老人似乎要價很高，所以至今未能有人順利將那瓶桃花火火種拿到手。</p>
</p><p>&emsp;&emsp;站在人羣之外，蕭炎摸着下巴，望着那石臺上的桃花火種，皺着眉頭略微沉吟了一下，還是選擇了放棄這東西，現在的這種火焰，對於擁有異火以及紫火的蕭炎來說，已經沒有了什麼太大的作用，所以他也犯不着花費不菲的代價將它弄到手。</p>
</p><p>&emsp;&emsp;這般沉吟着，蕭炎也是打消了換取的念頭，站在外面，權當是看看熱鬧。</p>
</p><p>&emsp;&emsp;在陸續有人失敗交易之後，很多人也是很有自知自明的選擇了放棄，不過卻並未立即離開，他們依然是站在原地，眼巴巴的望着那朵妖嬈綻放的粉紅色火焰。</p>
</p><p>&emsp;&emsp;瞧得這些人那滑稽的表情，蕭炎有些啞然失笑，笑着搖了搖頭，剛欲轉身離開，一道銀色倩影卻是忽然從人羣中擠了出來，在衆目睽睽下，快速來到石臺邊，美眸放光的盯着那朵粉紅色火焰。</p>
</p><p>&emsp;&emsp;“是她？”望着那身穿銀色裙袍的女人，蕭炎愣了愣，低聲道：“她也是來參加煉藥師大會的？”</p>
</p><p>&emsp;&emsp;那從人羣中擠出來銀袍女人，赫然是當初蕭炎在黑巖城所見到的那位名叫雪魅的女子，也正是黑巖城煉藥師分會會長佛克蘭的親傳底子。</p>
</p><p>&emsp;&emsp;這平日略微有些冷冰冰的女人，似乎很是喜歡那朵粉紅色的火焰，玉手捧着那透明的玉瓶，愛不釋手的模樣，讓得蕭炎無奈的搖了搖頭，這傻女人，現在就露出這幅模樣，難道不是明擺着讓別人開口大宰麼？</p>
</p><p>&emsp;&emsp;果然，瞧得雪魅那副模樣，那位老人臉龐上扯出許些笑意，聲音兀自平淡的道：“小姐，你是想要換取這朵桃花火火種麼？”</p>
</p><p>&emsp;&emsp;“嗯，你想要什麼東西？”雪魅點了點頭，隨口問道。</p>
</p><p>&emsp;&emsp;“一卷靈魂痕跡清晰的四品丹藥藥方.”老者笑眯眯的道。</p>
</p><p>&emsp;&emsp;“黑…”聽得老人這話，蕭炎忍不住的搖了搖頭，在心中暗罵道，光光是四品丹藥藥方便是比這桃花火還要珍稀之物，更別說他還要求靈魂痕跡必須清晰的藥方，要知道，每一種丹藥藥方，都是使用靈魂力量來抒寫，每閱讀一次，其中的靈魂痕跡便會變得模糊，而基本一卷藥方，只要被閱讀了五次以上，便是會逐漸的變得模糊，這時候再閱讀，就得憑藉自己的能力來揣摩一些模糊的地方，這樣，無疑會浪費很多時間與精力。</p>
</p><p>&emsp;&emsp;而製作藥方卷軸，那則是必須需要四品煉藥師的實力，並且，失敗率還極高，所以，丹藥藥方，並非是想象中拿着紙筆便能隨意記載而下，其中的一些關於火候的溫度，材料的提煉濃度，各種材料間互相融合的反映等等，這些幾乎是猶如化學公式一般，極爲複雜，列在紙片上，足以讓得任何人頭暈眼花，因此，這些藥方，都是使用靈魂力量來抒寫，只要誰得到藥方，只需要使用靈魂力量掃描一次，便是能夠將這藥方所需要的一切東西，都深刻的印在腦海之中，猶如烙印一般。</p>
</p><p>&emsp;&emsp;聽得老人的要求，雪魅臉頰明顯是變了變，顯然，對方的要求讓得她有些爲難，不過她似乎對於講價這種事情並不擅長，加上對那粉紅火種太過喜愛，所以在沉吟了一會之後，竟然是在蕭炎愕然的目光中點了點頭。</p>
</p><p>&emsp;&emsp;“這傻瓜女人，四品藥方都捨得拿出來？唉，那佛克蘭這次恐怕要心疼死了…”苦笑着搖了搖頭，蕭炎對這女人出手的闊綽程度實在是有些咂舌。</p>
</p><p>&emsp;&emsp;見到雪魅如此容易便是點頭，老人也是一愣，旋即半信半疑的道：“你答應了？”</p>
</p><p>&emsp;&emsp;雪魅沒有過多廢話，順手從納戒中掏出一卷卷軸，丟向老人，然後捧着那透明的玉瓶，儼然已經將這東西當成了是她的東西。</p>
</p><p>&emsp;&emsp;手忙腳亂的接過卷軸，老人快速的察看了一下，然後使用靈魂力量飛快的初步探測了一下，蒼老的臉龐上頓時涌現喜意。</p>
</p><p>&emsp;&emsp;瞧得兩人的表情，蕭炎嘆息着搖了搖頭，斜瞥了一眼那抱着桃花火種愛不釋手的雪魅，撇了撇嘴，並沒有什麼過去和她打招呼的意思，轉身對着淘寶區域之外行去。</p>
</p><p>&emsp;&emsp;在即將離開淘寶區域之時，蕭炎腳步忽然在臨近門旁的角落停了下來，偏頭望着角落旁邊的一處有些破爛的石臺，微微皺了皺眉，遲疑了一下，緩步走上。</p>
</p><p>&emsp;&emsp;在石臺之後，是一個面容頗爲猥瑣的乾瘦男子，由於桌面上擺放的藥材並不算太過稀有，因此很少有人過來察看，所以他臉龐上略微有些苦意，而瞧得那緩緩走過來的蕭炎，先是一愣，待眼睛瞟過其胸口上的二品煉藥師徽章後，眼睛方纔亮了許多，連忙站起身來，諂媚的望着蕭炎。</p>
</p><p>&emsp;&emsp;“大師，您需要點什麼？”瞧得蕭炎停在石臺前，男子急忙問道。</p>
</p><p>&emsp;&emsp;瞥了一眼面前的男子，蕭炎微笑道：“你還是一名煉藥師學徒吧？”</p>
</p><p>&emsp;&emsp;被一眼瞧出了底細，男子尷尬的點了點頭，有些羨慕的望着蕭炎那年輕的臉龐，苦笑道：“是的，我的煉藥天賦並不好，修煉了這麼多年，依然還停留在煉藥師學徒的地步。”</p>
</p><p>&emsp;&emsp;隨意的笑了笑，望着這年齡似乎步入了中年的男子，蕭炎心中略微有些感觸，有着藥老的護持，他在煉藥師的道路上，走得極爲順暢，幾乎並沒有遇到過太大的挫折，因爲有了前人的經驗，所以他少走了許多彎路，而如今瞧得面前這人，蕭炎方纔清楚，原來，煉藥師的進階，也並非是他想象中的那般容易啊。</p>
</p><p>&emsp;&emsp;清楚的感應到男子那羨慕的目光，蕭炎心中略微有些慶幸的嘆了一口氣，低頭目光在石臺上掃過，那些裝在玉瓶中，看上去甚至有些枯萎的藥材，自然是不可能入得了蕭炎的法眼，所以都是被他自動的省略了過去，手掌緩緩的在石臺上一樣樣物品之上移動着，最後在乾瘦男子那略微有些失望的目光中，停在了角落處一塊不太起眼的黑色殘破玉片之上……</p>
</p><p>&emsp;&emsp;(本章完)</p>
