<title>《鬥破蒼穹》▷ 第192章 探測</title></p><p>&emsp;&emsp;第192章 探測</p>
</p><p>&emsp;&emsp;“呵呵，漠鐵傭兵團的奇人還真是挺多，這般團隊的合作，自然是要比讓我一人胡亂竄要好許多。”蕭炎笑了笑，有些感嘆的道。</p>
</p><p>&emsp;&emsp;“一些保命的小把戲罷了。”蕭鼎隨意的搖了搖頭，擡頭望着那探測結束的大漢：“怎麼樣？”</p>
</p><p>&emsp;&emsp;“沒探測完畢…”漢姆皺着眉頭搖了搖頭，苦笑道：“我探測了將近五百米的距離，並未發現別的隱藏氣息，不過就在當我打算繼續一探到底時，卻是發現，在更深處，土屬性的能量，竟然完全的消失了，取而代之的，是極爲熾熱的火屬性能量，在那種環境下，我的探測，已經起不到半點作用了。”</p>
</p><p>&emsp;&emsp;“土屬性能量消失了？”聞言，蕭炎與蕭鼎都是一驚，在這沙漠深處，本來該是土屬性能量最濃郁的地方，可這裡怎麼可能完全的消失了？</p>
</p><p>&emsp;&emsp;“看來這裡面的確有些古怪啊。”蕭炎輕聲喃喃了一句，漆黑的眼眸中卻是跳起一股熾熱的火焰，這裡越古怪，那麼存在着異火的機率便是越大，這對於一直在苦苦尋找異火的蕭炎來說，無疑是一個振奮人心的好消息。</p>
</p><p>&emsp;&emsp;瞧得蕭炎的模樣，蕭鼎無奈的搖了搖頭，一些想要勸其小心行事的話語，也只得嚥了下去。</p>
</p><p>&emsp;&emsp;“走吧，進去看看，若是發現事情有些不對，我建議先行撤退，然後再從長計議，畢竟我們已經知道了這裡的地所，只要花些時間，應該便能達到目標。”蕭鼎沉聲道。</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，手掌輕輕的撫摸着背上的玄重尺，輕吐了一口氣，將青鱗放在身後，然後率先對着這條漆黑的通道行去。</p>
</p><p>&emsp;&emsp;走進漆黑的通道之中，蕭炎便是感覺到渾身有些發涼，舔了舔嘴脣，微眯着眼睛在周圍光滑的洞壁中掃過，手指在納戒上刨了刨，一枚回氣丹被快速的塞進了嘴中，這種舉動，幾乎都已經成爲了蕭炎每次做事情之前的慣性動作了，畢竟，說不定在什麼時候，那點點鬥氣，會起到決定生死的巨大作用。</p>
</p><p>&emsp;&emsp;“記住，每隔五十米，便在洞壁上安置一枚月光石…”聽着身後蕭鼎對着漠鐵傭兵團員的輕聲吩咐，前面的蕭炎不由得在心中嘖了嘖嘴，自己這大哥做起事情來，還真的是滴水不漏，任何一點小事，都被他牢牢的把握。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;十幾道人影，藉助着月光石的光芒，緩緩的行走在漆黑的通道之中，由於都弄不清楚究竟有何危險，所以大家都是異口同聲的保持着沉默，一路行來，除了腳步的細微沙沙聲之外，幾乎一片寂靜。</p>
</p><p>&emsp;&emsp;在漆黑而深邃的通道之中，似乎並沒有時間的概念，衆人便是這般有些僵硬的不斷前行着，而那通道，也似乎永遠沒有盡頭一般，始終都看不見盡頭的光亮，這種情景…就猶如是在不斷的對着大地中心走去…</p>
</p><p>&emsp;&emsp;隨着距離的越來越深入，蕭炎忽然察覺到籠罩在周身的冰涼感覺驟然消散，取而代之的，是一股淡淡的熾熱。</p>
</p><p>&emsp;&emsp;感受到這一變化，蕭炎腳步緩緩頓住，微偏過頭，瞧着蕭鼎等人，望着他們臉龐上的驚異，輕舔了舔嘴，低聲道：“原來不是土屬性能量消失了，而是這裡的火屬性能量太過濃郁，導致竟然完全的將土屬性能量壓制到了難以察覺的地步…”</p>
</p><p>&emsp;&emsp;“這纔剛剛進入到火屬性能量的範圍便已是這般濃郁，若是再繼續往下，那會是如何的恐怖？難道這下面，真的有着異火的存在？”蕭鼎有些震驚的道。</p>
</p><p>&emsp;&emsp;蕭炎抿着嘴，眼瞳中升騰着渴望的焰火，異火啊，這至從修煉了焚決之後，便是自己一直夢寐以求的天地奇物，竟然就快要真正的出現在自己面前，這種突如其來的幸福之感，幾乎讓得蕭炎身體激動得有些打顫……</p>
</p><p>&emsp;&emsp;“走吧，繼續下去，諸位，如果受不了周圍火屬性能量的燻烤，那便請停下腳步，不然若是繼續下去的話，恐怕會人體自燃…”蕭炎深吸了一口氣，回過頭來，鄭重的道。</p>
</p><p>&emsp;&emsp;“嗯。”瞧着蕭炎認真的神色，衆人也不敢怠慢，當下趕忙點頭。</p>
</p><p>&emsp;&emsp;“青鱗，若是察覺到堅持不了，那便和我說，知道嗎？”低下頭，蕭炎對着青鱗沉聲道。</p>
</p><p>&emsp;&emsp;“嗯。”乖乖點了點頭，看青鱗小臉的神色，似乎並沒有因爲周圍熾熱的火屬性能量而有什麼異狀。</p>
</p><p>&emsp;&emsp;吩咐妥當，蕭炎拳頭緊了緊，然後再度邁開大步，對着越來越深的通道內部行去。</p>
</p><p>&emsp;&emsp;接下來的路程，隨着衆人的深入，周圍的火屬性氣息也是越來越濃郁，有幾位實力稍差的團員，已經開始忍受不了這種高溫，而無奈的選擇了退卻。</p>
</p><p>&emsp;&emsp;雖然有人退卻，不過深入依然在繼續，而到得最後，居然只有蕭炎，蕭鼎以及青鱗繼續熬了下來，其他人，則是受不了越來越暴躁的火屬性能量，全部退出。</p>
</p><p>&emsp;&emsp;隨着深入，蕭炎的臉色，也是越來越凝重，不過在凝重之餘，還隱隱有着一抹狂喜之色，因爲他能感覺到，體內的焚決運轉路線，竟然是在他沒有絲毫驅使的情況之下，自動的帶動着紫火斗氣，開始了急速的運轉，這可是至從修煉以來，頭一次發生的事情啊。</p>
</p><p>&emsp;&emsp;“要到了…”再次轉過一個轉角，不遠處的通道盡頭，竟然出現了紅色光芒，見狀，蕭炎身體激動得打了個哆嗦，抹去臉龐上汗水，聲音嘶啞而乾澀的道。</p>
</p><p>&emsp;&emsp;最後的路程，三人速度越加提快，迅速的穿過這短短的路程，然後來到了通道的盡頭…</p>
</p><p>&emsp;&emsp;站在通道的盡頭，三人望着出現在眼前的火紅世界，滿臉…震撼…</p>
</p><p>&emsp;&emsp;(本章完)</p>
