<title>《鬥破蒼穹》▷ 第1447章 再至丹塔</title></p><p>&emsp;&emsp;第1447章 再至丹塔</p>
</p><p>&emsp;&emsp;再次來到聖丹城，蕭炎倒是有些感慨，這裡，是他真正第一次在中州揚名的時候，丹會之上，以一己之力力挽狂瀾，擊敗魂殿強者，令得丹會的冠軍之位，未能落到魂殿手中，說起來，這倒是丹塔欠了蕭炎一個人情，畢竟當初如果冠軍之位被魂殿奪走的話，那對於丹塔的聲譽，可是個不小的打擊。</p>
</p><p>&emsp;&emsp;進入聖丹城，蕭炎二人並沒有因爲此處的繁華而駐下腳步，而是直接進入了丹塔之中。</p>
</p><p>&emsp;&emsp;丹塔頂層，一座大廳之中，蕭炎與藥老坐於其中，一位丹塔長老迅速退去，飛快的去通知三大巨頭。</p>
</p><p>&emsp;&emsp;“這三個傢伙，如今的架子倒是不小”藥老端過身旁的茶杯，淺抿了一口，嘿嘿笑道，這一路而來，他與蕭炎倒也算是舟車勞頓，不過好在兩人都不是尋常強者，這才能夠安然忍受。</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，他知道藥老與三巨頭關係不錯，因此也沒有對此說什麼。</p>
</p><p>&emsp;&emsp;大廳之中，安靜持續了片刻，便是被一陣急促的腳步聲所打破，旋即那緊閉的大門迅速便是被推了開來，一道大笑聲也是緊跟着傳了進來。</p>
</p><p>&emsp;&emsp;“哈哈，真是稀客啊稀客，藥老頭，沒想到還真的有能夠見到你的這一天。”</p>
</p><p>&emsp;&emsp;緊閉的大門被推開，身着淡白色袍服的玄空子大笑着快步走進，在其身後，天雷子以及玄衣都是緊隨而進，兩人的目光，都是泛着許些激動的望着大廳中端着茶杯的藥老。</p>
</p><p>&emsp;&emsp;“好久不見，別來無恙啊。”藥老放下茶杯，望着三人，笑道。</p>
</p><p>&emsp;&emsp;玄空子三人迅速走進大廳，來到藥老面前，望着那張熟悉的臉龐，片刻後，卻是化爲一聲輕嘆，玄空子重重的拍了拍藥老的肩膀，道：“真的是沒想到，有生之年，還能夠再見到你這老傢伙。”</p>
</p><p>&emsp;&emsp;瞧得三人這般模樣，藥老臉龐上的笑容也是越發濃郁，拍了拍玄空子肩膀，然後目光轉向一旁的玄衣，笑道：“這麼多年不見，你倒還是如此的光彩照人，一點都不像我們這幾個糟老頭啊。”</p>
</p><p>&emsp;&emsp;聞言，玄衣臉頰竟然是略微有些泛紅，雙眸之中，略微有些霧氣，這般小女兒姿態，倒是看得蕭炎暗暗咂舌，這位丹塔的巨頭，看來對於藥老，還真的是有着情意啊，這一點，即便是他都能夠看出一些端倪。</p>
</p><p>&emsp;&emsp;四人見面，倒是好一陣笑談，讓得蕭炎插不上話，只得無奈的站在一旁當陪襯。</p>
</p><p>&emsp;&emsp;“呵呵，藥老頭，你可是收了個好弟子啊，小小年齡，便是達到了鬥聖層次，而且關鍵還是重情重義，如果你當初真出了什麼意外，老夫倒是想將他給搶過來。”暢聊了一陣，幾人也終於是見到了一旁的蕭炎，玄空子笑道。</p>
</p><p>&emsp;&emsp;“玄空子前輩便莫要取笑晚輩了。”聞言，蕭炎不由得苦笑道。</p>
</p><p>&emsp;&emsp;“嘿嘿，這前輩老夫現在可當不起，達者爲師，不論是鬥氣修煉或者煉藥術，恐怕老夫都比不上你哦”玄空子笑着道，他也是在一年前僥倖晉入半聖，但在蕭炎面前，他卻是隱隱有着一種面對着無窮大海一般的感覺，令得他無法探到蕭炎的底。</p>
</p><p>&emsp;&emsp;“好了，無事不登三寶殿，藥老頭，你此番來我丹塔，定然是有什麼大事吧？”玄空子笑了笑，話音一轉，便是望向了藥老。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;見到說起正事，藥老臉龐上的笑容也是收斂了一些，略作沉默，然後方纔將聯盟的事情詳細的說了一遍。</p>
</p><p>&emsp;&emsp;“聯盟.這事情，可是有些麻煩啊，那些老傢伙的頑固，你也不是不清楚。”聽完藥老所說，玄空子三人的眉頭都是皺了起來，道。</p>
</p><p>&emsp;&emsp;“我知道麻煩，但也必須試試，魂殿勢力太強，光憑我們任何一方勢力，都無法單獨與他們抗衡，若是不聯手的話，想必最終都難逃魂殿魔爪，我曾經被抓進魂殿，因此也是知曉，他們抓取靈魂，必然是在醞釀某個極大的陰謀”藥老凝重的道。</p>
</p><p>&emsp;&emsp;玄空子微微點了點頭，他也能夠猜到魂殿不會無緣無故的抓那麼多靈魂體，但光是這個的話，依舊無法讓得那些老傢伙打破常規，選擇與人聯盟。</p>
</p><p>&emsp;&emsp;“如果老祖在的話，這件事倒是要容易不少，他老人家一句話，便是能夠決定最終的答案”玄衣皺着眉道。</p>
</p><p>&emsp;&emsp;“那老東西，又失蹤了？”藥老一怔，道。</p>
</p><p>&emsp;&emsp;聞言，玄空子三人都是苦笑着點了點頭，道：“早就失蹤了，依舊好多年都沒有他的音訊了，如果不是靈魂玉簡依舊完好無損的話，我們都會以爲他是否遭遇什麼不測了。”</p>
</p><p>&emsp;&emsp;“老祖？那是什麼?”</p>
</p><p>&emsp;&emsp;一旁的蕭炎，聽得三人談話，卻是忍不住心中的好奇，問道，他可從來沒聽藥老說起過，在這丹塔之中，還有着一位什麼老祖的存在。</p>
</p><p>&emsp;&emsp;“這位老祖，可以說是丹塔的創始人之一，也是丹塔資歷最老的人，他的話，左右着丹塔的任何決定，此番的聯盟，如果他點頭，那麼便不會有絲毫的問題，但如果他搖頭，那這件事，就不會有半點的希望。”玄空子遲疑了一下，道.</p>
</p><p>&emsp;&emsp;“但這位老祖喜歡遊戲人間，神龍見首不見尾，即便是我三人，這麼多年，也僅僅只是見過他一面而已，而老祖最喜歡做的事，是尋找那些懷孕中的孕婦，當然，他的目標，並非是孕婦本人，而是她們肚中的胎兒，準確點說，是一些因爲意外，而導致未出母體，便是失去了生命氣息的胎兒.”</p>
</p><p>&emsp;&emsp;“找到這些夭折的胎兒後，他會以一種特殊的方式進入孕婦體內，最後成爲一個平凡的嬰兒，誕生，成長，並且以另外一種身份，生活一輩子，直到那身體最後徹底死亡，他方纔會離去用他老人家的話來說，這是體驗生命”</p>
</p><p>&emsp;&emsp;望着玄空子那苦笑的臉龐，蕭炎直接是目瞪口呆了下來，乾笑道：“這位老祖，真是個很獨特的人啊？”</p>
</p><p>&emsp;&emsp;“另外，老祖不是人.”</p>
</p><p>&emsp;&emsp;玄空子緩緩搖頭，盯着蕭炎，輕輕的道：“他的本體.是一枚丹藥。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
