<title>《鬥破蒼穹》▷ 第1506章 妖火空間</title></p><p>&emsp;&emsp;第1506章 妖火空間</p>
</p><p>&emsp;&emsp;空間變化，帶給蕭炎的第一感覺，便是如出火爐，他目光飛快的在四處一掃，卻是發現自己身處一片瀰漫着乳白色火焰的奇異空間之中，這一片空間，都是被乳白色的火焰所瀰漫，那種連吞噬了五種異火的他，都是感覺到異常燥熱的溫度，也是由這些乳白色火焰所散發而出。</p>
</p><p>&emsp;&emsp;蕭炎心頭一動，體內異火也是徐徐的自體內涌出，將其整個身體都是包裹而進，那種讓得血液都是有些沸騰的燥熱，方纔減弱許多。</p>
</p><p>&emsp;&emsp;“這裡便是封印淨蓮妖火的空間？薰兒他們呢？”</p>
</p><p>&emsp;&emsp;蕭炎眉頭微皺的望着空蕩蕩的四周，他應該是與薰兒等人一起進入的這片空間纔對，爲何到了這裡，卻僅僅只是他一人？</p>
</p><p>&emsp;&emsp;蕭炎緊皺着眉頭，身體懸浮在半空中，並不敢沾染上絲毫的乳白色火焰，這些火焰雖然並非是淨蓮妖火本體，但卻依舊不可小覷，更何況此地處處透着詭異，看似平靜，但卻暗藏殺機，小心謹慎一些，總歸是沒錯的。</p>
</p><p>&emsp;&emsp;“先離開這裡再說”蕭炎目光在四處一掃，旋即腳尖一點虛空，身形便是暴露而出，這裡總是讓得他有些不安，現在還是先必須將其他人找到。</p>
</p><p>&emsp;&emsp;蕭炎的身形，飛快的自火海之中掠過，那由四周瀰漫的開的恐怖高溫，即便他有着異火守護，但也依舊感到皮膚上傳來陣陣的刺痛，這片空間之中，連空氣都是被盡數蒸發，一種荒涼得無法形容的味道，瀰漫在空間內。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;蕭炎朝前飛掠了將近十來分鐘，但伴隨着他這般持續飛行，他的面色也是逐漸的有些難看下來，這十分鐘的路途中，火海依舊沒有盡頭，而他也沒有見到任何人影，彷彿這片火海，永無止境一般。</p>
</p><p>&emsp;&emsp;“這片空間究竟有多大？難道在進入空間的時候我們便被各自傳送開了去？可在進入的霎那，我似乎並未感覺到有傳送的跡象”蕭炎眉頭緊皺，臉龐上盡數思索與茫然之色。</p>
</p><p>&emsp;&emsp;“前面有說話的聲音！”</p>
</p><p>&emsp;&emsp;就在蕭炎沉吟之間，那前方不遠處，突然有着細微的說話之聲傳出，當下他心頭微喜，身形一動，便是閃掠而出，然而，他的身形剛剛掠出一些距離，便是猛的頓下了身子，此刻，在他前方不遠處，三道黑影懸空而立，目光陰森而戲謔的望着他。</p>
</p><p>&emsp;&emsp;“魂殿殿主？！”</p>
</p><p>&emsp;&emsp;三道黑影，赫然便是那位魂殿殿主三人，沒想到，他們居然會出現在這裡，而且看這模樣，似乎專門在此處等待着他一般！</p>
</p><p>&emsp;&emsp;“你們怎會在這裡？”目光死死的盯着三人，蕭炎沉聲道，在說話的同時，他體內鬥氣也是悄然運轉而起。</p>
</p><p>&emsp;&emsp;“沒什麼，來給你看點東西.”那魂殿殿主微微一笑，掌心突然涌出陣陣黑霧，黑霧翻滾，旋即便是化爲一道有些虛幻的男子身影，望着那道身影，蕭炎如遭雷擊，喃喃道：“父親？！”</p>
</p><p>&emsp;&emsp;蕭戰！</p>
</p><p>&emsp;&emsp;那被魂殿殿主扯出來的，赫然便是蕭戰，只不過，現在的後者，卻是一個靈魂體！</p>
</p><p>&emsp;&emsp;“炎兒？”</p>
</p><p>&emsp;&emsp;聽得蕭炎的喃喃聲，那蕭戰身體也是一顫，擡起頭，目光不可置信的望着那削瘦青年。</p>
</p><p>&emsp;&emsp;“蕭炎，與我魂族做對，下場唯有一個，家破人亡！”</p>
</p><p>&emsp;&emsp;魂殿殿主臉龐上，掀起一抹淡漠笑容，旋即手掌緩緩的搭在蕭戰頭頂上，淡淡的道：“既然馬上便要擒住你了，那他也是沒有繼續存在的作用了”</p>
</p><p>&emsp;&emsp;“住手！”</p>
</p><p>&emsp;&emsp;見到那魂殿殿主的這般舉動，蕭炎眼睛陡然血紅起來。</p>
</p><p>&emsp;&emsp;對於蕭炎的吼聲，魂殿殿主卻是冷冷一笑，手掌一握，蕭戰的靈魂，直接生生爆裂而開，化爲一陣陣的光點分散而開，最後在那恐怖的高溫下，化爲虛無。</p>
</p><p>&emsp;&emsp;蕭炎呆呆的望着那爆裂而開的光點，身體猛的劇烈顫抖了起來，一股恐怖的殺意，自其心底深處，瘋狂的席捲而出！</p>
</p><p>&emsp;&emsp;似是感受到蕭炎心中那無窮的瘋狂殺意，魂殿殿主臉龐上，卻是勾起一抹詭異笑容。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;蕭炎雙眼血紅，氣喘如牛，他死死的盯着魂殿殿主，腳步猛的朝前一踏，然而，就在他腳步踏下的那一刻，其身體瞬間凝固，一股股乳白色的火焰，突然從其身體無數毛孔之中暴射而出，可怕的火焰，瘋狂的在其體內肆虐而開。</p>
</p><p>&emsp;&emsp;“妖火？”</p>
</p><p>&emsp;&emsp;體內突然傳出的劇痛，也是讓得蕭炎恢復了一些理智，心頭當下便是一驚，急忙擡頭，卻是發現，面前的魂殿殿主三人，已然消失了蹤跡。</p>
</p><p>&emsp;&emsp;“糟糕，中計了，這裡的一切，都是引發人情緒波動的幻境！”</p>
</p><p>&emsp;&emsp;這一幕，讓得蕭炎一怔，旋即猛的回過神來，終於是想明白了事情的古怪之處！</p>
</p><p>&emsp;&emsp;“妖火雖強，但卻無人特意操控，想要焚化我，可還沒那麼容易！”</p>
</p><p>&emsp;&emsp;蕭炎咬着牙，手印急速變幻，體內那融合了五種異火的新生異火，也是徹底運轉而起，旋即瘋狂的瀰漫身體每一處，而面對着蕭炎體內異火的瘋狂反撲，那乳白色的火焰，在僵持了一會後，終於是一寸寸的敗退，最後被蕭炎盡數從毛孔之中逼了出去。</p>
</p><p>&emsp;&emsp;待得那乳白色的火焰退出身體時，蕭炎方纔冷汗淋漓的鬆了一口氣，還好他對於火焰的抗性相當之高，再加上肉體強悍，不然的話，光是這次的搗鼓，就能讓得他體內經脈化爲粉末。</p>
</p><p>&emsp;&emsp;“不愧是妖火，製造而出的幻境，絲毫不比菩提古樹差.”</p>
</p><p>&emsp;&emsp;蕭炎抹去冷汗，心神一動，體內異火飛快的竄上眼瞳，而伴隨着火焰的涌上，面前的世界，頓時出現了變幻，乳白色的火海，消失不見，取而代之的，是一片約莫數十丈範圍的乳白色氣霧，而此刻，在這氣霧之中，將近數十人正面色各異的在原地迅速飛掠，甚至，一些人的身體，已被乳白色的火焰所包裹，最後，在一陣淒厲的慘叫聲中，化爲灰燼。</p>
</p><p>&emsp;&emsp;蕭炎目光飛快的在這乳白色氣霧之中一掃，然後便是明白那些幻境，應該便是這些詭異的氣霧所導致。</p>
</p><p>&emsp;&emsp;“老師？！”</p>
</p><p>&emsp;&emsp;蕭炎掃動的目光，在下一瞬後，便是魂飛魄散的頓在了他前方不遠處的一道蒼老身影，赫然便是藥老，但此刻的後者，正一臉痛苦，在他的身體表面，也是隱隱間出現了乳白色的火苗，赫然便是妖火燃燒的前奏！</p>
</p><p>&emsp;&emsp;(本章完)</p>
