<title>《鬥破蒼穹》▷ 第338章 小型佛怒火蓮！</title></p><p>&emsp;&emsp;第338章 小型佛怒火蓮！</p>
</p><p>&emsp;&emsp;“好龐大的暴躁能量.將異火與別的火焰互相融合，以它們彼此間的對立性而產生極其龐大的爆炸力，這個傢伙，竟然能夠做到這一步.”作爲六品煉藥師，古河也清楚，將兩種火焰融合在一起，能夠爆發出極爲龐大的能量，可是，想要將兩種火焰融合，並且讓得它聽從命令而爆炸，那便必須要控制着兩股火焰維持在一個平衡線之上，這種平衡線極難掌控，而一旦有着哪一方火焰打破了平衡，那麼這兩種火焰，在還未發射出去，便是會率先爆炸，這樣，不僅人未傷到，反而是將自己搞成了重傷，得不償失。</p>
</p><p>&emsp;&emsp;古河並不知道憑他自己的能力能否將兩種火焰完美融合，因爲他也從沒試過，不過按照他這麼多年的經驗來看，這種融合的難度，應該不會遜色於煉製四品甚至五品丹藥，然而，下面的那個青年，似乎卻是頗爲輕鬆的，便是將這個極其危險的融合，給安穩度了過去，這如何不讓得古河感到驚異？</p>
</p><p>&emsp;&emsp;“你輸給他，不冤啊.”嘆了一口氣，古河轉頭對着柳翎道。</p>
</p><p>&emsp;&emsp;柳翎面色凝重的點了點頭，雖然他感知力不可能有着古河那般精細，可卻依然能夠模糊察覺到，那朵僅僅只有巴掌大小的兩色火蓮，擁有着何等龐大的能量。</p>
</p><p>&emsp;&emsp;“這一次的比試，誰勝誰負，還真的不好說啊.”搖了搖頭，古河喃喃道。</p>
</p><p>&emsp;&emsp;“他弄出來的是什麼東西？”石臺之上，瞧得蕭炎手上懸浮的青紫火蓮，雲棱眉頭一皺，疑惑的道。</p>
</p><p>&emsp;&emsp;“不知道”身旁，幾位長老面面相覷，皆是茫然搖頭。</p>
</p><p>&emsp;&emsp;緊皺着眉頭，雲棱手掌緩緩撫着鬍鬚，不知爲何，心中卻是升騰起許些不安了起來。</p>
</p><p>&emsp;&emsp;滿場目光，聚集在蕭炎手掌之上，雖然並不清楚那朵青紫火蓮有着什麼威力，不過那些雲嵐宗弟子似是也感覺到了什麼，一些靠近兩人戰圈的弟子，已經熱不住的將身體表面上的防護罩加厚了一些。</p>
</p><p>&emsp;&emsp;“很強大的能量.唉，這個傢伙，真是越來越讓人看不透了，底招簡直是層出不窮。”法獁目光從火蓮之上移開，與一旁的加刑天對視了一眼，皆是搖了搖頭，心有慼慼焉的嘆息道，自從認識這個傢伙以來，他們兩人在蕭炎身上不知道多少次感受到了膛目驚舌的感覺。</p>
</p><p>&emsp;&emsp;手掌緩緩的上下移動着，而那朵懸浮的青紫火蓮，也是隨着手掌不斷的上下移動，擡起頭來，那股凌厲的熾熱劍氣所帶來的壓力，幾乎讓得蕭炎的身體略微有些斜傾。</p>
</p><p>&emsp;&emsp;雙腳略微移開，將那股傾灑而下的龐大盡力卸入地面，蕭炎深吸了一口氣，沉寂了瞬間，猛然屈指彈在火蓮之上，輕聲喃喃道：“去吧，佛怒.火蓮！”</p>
</p><p>&emsp;&emsp;聲音落下，青紫火蓮猛然脫手而出，化爲一道流光，宛如流星一般，閃電般的對着飛射而來的熾日光劍，迎了上去。</p>
</p><p>&emsp;&emsp;在廣場之上無數道緊張目光注視下，兩道流光飛速閃逝半空，最後，在距離地面十來米處，猶如隕石相撞一般，狠狠的對撞在了一起。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;巨大的轟鳴聲，在這一刻，響徹了整座雲嵐山！</p>
</p><p>&emsp;&emsp;(請諸位看完後，順手投幾張推薦票，謝謝了。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
