<title>《鬥破蒼穹》▷ 第1530章 翻手滅殿</title></p><p>&emsp;&emsp;第1530章 翻手滅殿</p>
</p><p>&emsp;&emsp;“這位前輩不知道究竟是什麼來頭，出手居然如此闊綽，光是這麼一枚丹藥，把我們這裡所有的人賣了都不值。”柳隊長顫抖着握着玉瓶，旋即趕忙取出丹藥，分配給那些受傷極重的兄弟，然後這才帶着幾名隊伍中的骨幹，戰戰兢兢的望着那自半空中落下身來的一男一女。</p>
</p><p>&emsp;&emsp;“給我說說自從當年妖火空間關閉後所發生的事情。”落下身來，蕭炎隨意的道。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;聞言，那柳隊長連忙恭敬的應道，他爲人聰明，知道什麼事情該問不該問，因此在整理了一下思緒後，便是將他所知道的這兩年中州上發生的大事，簡略的說了一遍，而在訴說之餘，他們幾人的目光也是不斷的偷偷打量着面前的青年，不知爲何，隱隱間，他們居然是感覺到有點眼熟的味道。</p>
</p><p>&emsp;&emsp;“石族消失？”</p>
</p><p>&emsp;&emsp;這兩年發生在中州上的事，倒是聽得蕭炎不住的點頭，而當那柳隊長說到石族居然繼靈族之後，再度詭異消失時，蕭炎與薰兒的面色，幾乎是同時間的劇變了起來。</p>
</p><p>&emsp;&emsp;“是的，石族消失與靈族如出一轍，但這一年中，倒並沒有再出現過類似這種的事，可能是與遠古三族聯盟有些關係.”柳隊長恭聲道。</p>
</p><p>&emsp;&emsp;“沒想到，兩年時間，居然出了這麼多事”蕭炎面色凝重，低聲喃喃道，短短兩年，天府與魂殿徹底開戰，石族消失，三族結盟，這等驚天動地的大事，如今卻是匯聚在了一塊，當真是熱鬧非凡。</p>
</p><p>&emsp;&emsp;“這位前輩.”</p>
</p><p>&emsp;&emsp;見到陷入沉思之中的蕭炎，那柳隊長目光在四周掃了掃，遲疑了一下，方纔小心翼翼的開口道：“這裡不遠，有着魂殿的一處分殿，一般若是護法身亡的話，他們都是能夠有所感應，所以，我們還是先儘快離開吧.妖火平原上的魂殿分殿，實力很強，熱天我其中還有着一位來自魂族的鬥聖強者坐鎮，這兩年的交戰中，我們天府聯盟有着不少強者都是隕落在那魂殿鬥聖強者手中。”</p>
</p><p>&emsp;&emsp;“哦？幾星鬥聖？”</p>
</p><p>&emsp;&emsp;聞言，蕭炎眉頭也是微微一挑，道。</p>
</p><p>&emsp;&emsp;“一星.”柳隊長雖然不明白蕭炎問這麼清楚做什麼，但還是老老實實的道，那個層次的強者，對於他們來說，僅僅只是存在於傳說之中。</p>
</p><p>&emsp;&emsp;“一星麼”</p>
</p><p>&emsp;&emsp;蕭炎磨挲着下巴，旋即微微點頭，而見狀，柳隊長等一行人也是微喜，剛欲趁熱打鐵讓這位前輩趕緊走人，便是被前者下一句話弄得呆滯了下來。</p>
</p><p>&emsp;&emsp;“你認識路吧？帶我去那分殿一趟。”</p>
</p><p>&emsp;&emsp;見到面前青年微笑的模樣，衆人都是一陣沉默，那柳隊長也是嘴脣一陣哆嗦，那魂殿的分殿，一直被視爲他們最可怕的禁地，平日裡誰不是遠遠的躲開那片區域，誰曾想過要進去？</p>
</p><p>&emsp;&emsp;“走吧.”</p>
</p><p>&emsp;&emsp;對於他們的沉默，蕭炎卻是一笑，手掌搭在那柳隊長肩膀上，還不待他說話，空間一陣波動，三人便是失去了蹤影，其他那些隊友見狀，面色頓時慘白了下來，去魂殿分殿，那不是找死麼.</p>
</p><p>&emsp;&emsp;“這次完了.”</p>
</p><p>&emsp;&emsp;一名隊友哭喪着臉，好不容易撿回一條命，如今卻又是自己送了上去。</p>
</p><p>&emsp;&emsp;“怎麼辦？”</p>
</p><p>&emsp;&emsp;“不要慌，那位前輩好像不是尋常之輩.”</p>
</p><p>&emsp;&emsp;“可那分殿中，可是有着鬥聖強者坐鎮啊，那前輩再厲害，但才這麼年輕，怎麼會是那老妖怪的對手？”</p>
</p><p>&emsp;&emsp;“這”</p>
</p><p>&emsp;&emsp;一大羣人面面相覷着，一番爭論，最後卻都是垂頭喪氣了下來。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;就在衆人默然無語時，空間再度波動，旋即三道身影便是浮現而出，正是那才離開沒十分鐘時間的蕭炎三人.</p>
</p><p>&emsp;&emsp;“隊長！”</p>
</p><p>&emsp;&emsp;見到三人竟然活着回來，其餘人頓時狂喜，連忙涌了上來。</p>
</p><p>&emsp;&emsp;然而，面對着衆人的簇擁，那柳隊長卻是一臉的呆滯，沒有誰在看見那位在他們心中屬於傳說級別的鬥聖老怪，被面前的青年隨手一掌轟碎成肉泥的一幕後，還能保持着淡定心態。</p>
</p><p>&emsp;&emsp;“隊長，那老怪沒在分殿？”</p>
</p><p>&emsp;&emsp;聽得周圍響起的一道細微聲音，那柳隊長終於是回過神來，搖了搖頭，聲音澀然的道：“日後，妖火平原上，便沒有魂殿的分殿，也沒有那位大名鼎鼎的魂清聖者了”</p>
</p><p>&emsp;&emsp;聞言，衆人一怔，旋即猛的回過神來，當下眼中便是涌上難以置信之色，這短短几分鐘的時間，那魂殿分殿，便是不存在了？</p>
</p><p>&emsp;&emsp;“走吧.”</p>
</p><p>&emsp;&emsp;見到這些傢伙那滑稽的表情，蕭炎倒是一笑，轉過身，踏着虛空緩緩的對着遠處而去。</p>
</p><p>&emsp;&emsp;“回去找區域負責人，日後，你們便是天府內盟地級成員.”</p>
</p><p>&emsp;&emsp;聽得那傳來的淡淡聲音，在場衆人身體都是微微一顫，天府內盟的成員，分爲天地玄黃，即便他們這一次貢獻不小，但也頂多只是能夠成爲內盟黃級成員，距那地級，不知道還有多長遠的距離，此人怎能一句話</p>
</p><p>&emsp;&emsp;“前輩，不知尊姓大名！”</p>
</p><p>&emsp;&emsp;那柳隊長也是一怔，旋即猛的跪下，恭聲大喝道。</p>
</p><p>&emsp;&emsp;“跟他們說，是蕭炎讓你們去的便可”</p>
</p><p>&emsp;&emsp;遠處，有着輕笑聲順風而來，緩緩的在衆人耳邊徘徊響起。</p>
</p><p>&emsp;&emsp;“蕭蕭炎”</p>
</p><p>&emsp;&emsp;衆人陡然擡頭，雙眼震驚的望着那踏着虛空消失而去的模糊身影，好片刻後，方纔有着因爲激動而顫抖的聲調響起。</p>
</p><p>&emsp;&emsp;“他他竟然是，少少盟主.”</p>
</p><p>&emsp;&emsp;(第二更會有點晚，可能會在12點以後了，建議等不了的朋友明日再看。</p>
</p><p>&emsp;&emsp;狀態有些不太好，臨近末尾，各種東西都是有些麻煩，而且還得構思新書，那東西到現在都還弄好，所以事多搞得有些頭大，跟大夥說聲抱歉了。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
