<title>《鬥破蒼穹》▷ 第1020章 混亂篩選</title><br><p>&emsp;&emsp;第1020章 混亂篩選</p>
<br><p>&emsp;&emsp;而在這般混亂之下，自然是經常會出現幾人聯手對付一人的局面，而此刻也只能算這種人倒黴，面對着幾名同等級對手的進攻，幾乎不到十回合，便是迅速退敗出了廣場。</p>
<br><p>&emsp;&emsp;混亂，是一種催化劑，見到場中那令人頭皮發麻的混戰，廣場周圍的看臺上，卻是爆發出驚天動地般的歡呼叫喊聲，不少人因爲這種氣氛而變得臉紅脖子粗，看那模樣，恨不得自己便是場中人之一般。</p>
<br><p>&emsp;&emsp;那震耳欲聾的聲浪，也是令得蕭炎相當無奈，心神一動，鬥氣便是覆蓋上雙耳，將那噪音徹底隔絕而去，而其目光，卻是緊緊的停留在那混亂的場中。</p>
<br><p>&emsp;&emsp;此刻的場中，已經徹底的混亂，鬥氣碰撞以及刀劍相碰的清脆聲音，不斷的響起，在這種混亂場合下，即便在場的人皆不是弱手，但依舊有着人在源源不斷的吐血退出，場中太過混亂，防得了前面防不了後面，四面八方到處都是敵人，一個不慎暗中便是會有着一道致命攻擊而來，這種大會，刀劍無眼，受傷是很正常的事，若是在遭受致命攻擊下大喊一聲認輸，按照規矩，自然也就不會再有人對你出殺手。</p>
<br><p>&emsp;&emsp;混亂持續了不到十分鐘時間，便是有着十幾名參賽者身受重傷，不得不離開場中，畢竟若是再留下去的話，恐怕就不是重傷的問題了</p>
<br><p>&emsp;&emsp;場中的混亂，也是有些出乎蕭炎的意料，他原本以爲這種大會會選擇正統的一對一篩選模式，沒想到.居然來這種大雜燴般的一鍋篩選.如此的話，不僅需要實力，還需要着一定的運氣啊，畢竟好漢架不住人多，即便你是鬥皇巔峰強者，但若是倒黴被十幾個鬥皇圍攻，那最後的結果，恐怕也是會相當悽慘。</p>
<br><p>&emsp;&emsp;當然，最出乎蕭炎意料的，還是林焱那個傢伙，他的實力在這裡，僅僅只能算作中流，但這十多分鐘過去，他居然依舊未曾被淘汰出去，蕭炎在細細的觀察了一會後，方纔看出了一些端倪。</p>
<br><p>&emsp;&emsp;“林焱這傢伙的身法.似乎很是奇妙啊.不過就是太過難看了。”</p>
<br><p>&emsp;&emsp;蕭炎若有所思的望着場中林焱那雖然施展起來極爲難看，甚至給人一種彆扭感覺的身法，看上去，就猶如一隻鴨子在左搖右擺一般，但以蕭炎現在的眼力，倒是能夠看出這身法鬥技，必然不是尋常貨色，其玄妙程度，甚至絲毫不比三千雷動弱多少。</p>
<br><p>&emsp;&emsp;“這傢伙，這些年中果然有着一些奇遇.”蕭炎笑了笑，他能夠肯定，這難看並且彆扭的身法，以前的林焱，定然未曾修行過，顯然應該是他這些年曆練中所得。</p>
<br><p>&emsp;&emsp;見到林焱能夠堅持下去，蕭炎也是鬆了一口氣，不管如何，他與林焱關係還是很不錯的，能夠見到他如今有這般成就，自然也頗爲心喜。</p>
<br><p>&emsp;&emsp;蕭炎目光從林焱身上轉移而開，緩緩掃過場中，旋即眼眸一眯，此刻的廣場雖然極其混亂，但在這混亂的廣場中，依舊有着四個相比較而言要顯得安全許多的小圈子，而把守着這四個小圈子的主人，赫然便是鳳清兒，慕青鸞，唐鷹，王塵等四人</p>
<br><p>&emsp;&emsp;四人的氣勢，此刻都是保持在鬥皇巔峰的層次，臉色冰冷的望着四周那些混亂的戰場，任何敢踏足他們圈子範圍的人，都是會在第一時間遭受到最猛烈的攻擊，他們四人的實力，基本算得上這裡的拔尖之輩，雖說場中有着幾人同樣表現不弱，但他們明顯也是不敢來隨意的碰觸這四人。</p>
<br><p>&emsp;&emsp;場中的混亂依舊在持續，但整個廣場就猶如變成了一個篩子般，不斷的有着人被從中剔除而出，而能夠停留在其中的人，也是在迅速變得稀少起來。</p>
<br><p>&emsp;&emsp;而隨着人數的迅速減少，廣場上的混亂倒是逐漸的變弱了下來，而特別是當場中人數降到只有十一人左右時，混亂的廣場，頓時直接出現了一種異常的安靜，十一人各自分散在場中各處，在喘着氣時，也是彼此警惕對視。</p>
<br><p>&emsp;&emsp;蕭炎目光掃過場中，旋即啞然失笑的發現，林焱那傢伙居然也在其中，不過此刻場中實力最弱的，便是他，其餘十人，除了鳳清兒四人外，大多都是七星乃至八星的強者，當然，他之所以能夠堅持到現在，他那怪異的身法鬥技，倒是功不可沒。</p>
<br><p>&emsp;&emsp;林焱這一枝獨秀，自然是比較容易吸引人注意，能夠以四星斗皇堅持到現在，還是這麼多屆四方閣大會上出現的頭一遭。</p>
<br><p>&emsp;&emsp;當然，這種好運自然是不會一直陪伴着林焱，就在場中十一人略作調息後，當下便是有着幾道不懷好意的目光轉向了他，其中一名實力達到八星斗皇的紅衣男子，更是腳掌一跺地面，身形如箭般，筆直暴射向林焱。</p>
<br><p>&emsp;&emsp;見到居然突然惹來一名八星斗皇，林焱臉色也是微微一變，那怪異的身法頓時施展而出，險之又險的將來者那兇悍一擊閃避而去，與此同時，其步伐也是急忙後退。</p>
<br><p>&emsp;&emsp;一擊無果，那紅衣男子卻是冷笑一聲，手中大刀挽出一朵刀花，身形一動，如跗骨之蛆般，緊隨而至，手中凌厲的刀芒，不斷的逼得林焱迅速後退。</p>
<br><p>&emsp;&emsp;銀木上，蕭炎已經是站起了身來，微眯着眸子望着險象環生中的林焱，他自然不會看着林焱死於別人刀下，如果真到了那關頭，他自然是要出手相助。</p>
<br><p>&emsp;&emsp;“不過.似乎有些不對”</p>
<br><p>&emsp;&emsp;目光緊緊的盯着一追一趕的二人，蕭炎眉頭突然一皺，在先前那紅衣男子有着好幾次擊傷林焱的機會，但卻並未出手，看其這般模樣，反而更像是在故意追趕着林焱一般？</p>
<br><p>&emsp;&emsp;略微沉吟，蕭炎眼神猛的一凝，頓在了那距離林焱最近的一名面色森冷的黃袍男子身上，此人蕭炎並不面生，因爲他正是黃泉閣的那位王塵，此刻的他，正猶如一條毒蛇般的望着那距離自己圈子越來越近的林焱，嘴角有着一抹淡淡的陰冷之意。</p>
<br><p>&emsp;&emsp;“那傢伙想把林焱逼進王塵的攻擊圈！”</p>
<br><p>&emsp;&emsp;蕭炎心頭一凜，這傢伙倒還真狠，居然是想要借刀殺人！</p>
<br><p>&emsp;&emsp;就在蕭炎發現紅衣男子意圖間，那急速後退的林焱，腳步卻是終於一步踏進了王塵的攻擊範圍！</p>
<br><p>&emsp;&emsp;林焱腳步剛剛踏入那個圈子，一股寒意便是涌上心頭，旋即他便是見到面前的紅衣男子，正一臉陰笑的急速後退，眼角向後一瞟，卻只是見到一道蘊含着無窮殺意的黑色匹練，如毒蛇般的對着其喉嚨暴射而來。</p>
<br><p>&emsp;&emsp;“停，我認輸！”</p>
<br><p>&emsp;&emsp;面對着這道黑色匹練攻擊，林焱頓時頭皮發麻，他與王塵之間差距太多，即便有着身法之助，也並非是他的對手。</p>
<br><p>&emsp;&emsp;對於林焱的叫聲，那王塵卻是一聲冷笑，他生性嗜殺，出手必見血，哪有收回的道理。</p>
<br><p>&emsp;&emsp;“媽的，你個不要臉的王八蛋。”</p>
<br><p>&emsp;&emsp;見到自己即便自動認輸，這傢伙依舊是不依不饒，林焱也是臉色蒼白的怒罵道，罵歸罵，關鍵時刻，他那怪異醜陋的身法也是急忙施展而出，身形在詭異搖擺間，急速後退。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;黑色匹練如毒蛇般射來，旋即重重的轟擊在林焱肩膀處。</p>
<br><p>&emsp;&emsp;“噗嗤！”</p>
<br><p>&emsp;&emsp;遭受重擊，林焱頓時一口鮮血噴出，身體搽着地面劃出幾十米的痕跡，若非先前避開了要害，恐怕現在的他早已經斃命。</p>
<br><p>&emsp;&emsp;場中這一幕，也是引起了場外一陣陣的噓罵聲，在對方認輸後依舊下手如此之狠，王塵此舉，看上去倒是有些顯得卑劣了。</p>
<br><p>&emsp;&emsp;對於場外的噓聲，那王塵卻是理也不理，眼神陰寒的盯着林焱，對方先前的罵聲，明顯激起了他心中的殺意，當下陰冷一笑，身出手掌一握，兩柄修長的漆黑匕首便是自袖中滑落而下，身形閃電般的射出，一個眨眼間，便是出現在了林焱面前，手中匕首沒有絲毫遲疑，直接化爲一道黑芒，刁鑽狠辣的刺向根本來不及閃避的林焱胸膛。</p>
<br><p>&emsp;&emsp;“媽的，這傢伙真不要臉，真是丟黃泉閣的臉！”</p>
<br><p>&emsp;&emsp;若說先前王塵的舉動只是引起一些噓聲，現在則就是徹底激怒了不少人，當下一道道怒罵聲皆是鋪天蓋地的傳出。</p>
<br><p>&emsp;&emsp;那衆多的罵聲，對於王塵來說，似乎只能令得他臉龐上的笑容變得更加森冷，而手中動作，卻是絲毫不減，而那林焱，則更是隻能眼睜睜的看着那泛着寒氣的黑芒，對着自己要害刺來，而其，卻是沒有絲毫的閃避之力</p>
<br><p>&emsp;&emsp;“要死在這裡了麼？”</p>
<br><p>&emsp;&emsp;一道低低的自語聲，在林焱心中響起，而就在其準備閉目等死之際，一道吸力突然自後方暴涌而出，而其身形也是不由自主的暴退，旋即他便是感覺到一隻溫暖的手掌拍在了其肩膀上，然後一道似曾熟悉的無奈聲音，毫無預兆的在耳旁響起。</p>
<br><p>&emsp;&emsp;“你這傢伙，沒事來這種地方摻和什麼？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
