<title>《鬥破蒼穹》▷ 第172章 飛行途中</title></p><p>&emsp;&emsp;第172章 飛行途中</p>
</p><p>&emsp;&emsp;一路之上，那位有些姿色的制服女子不知是有意還是無意，行走在前面，那豐臀與細腰不斷的搖曳着火暴性感的弧線，雖然其容貌不是絕色，不過配合着那緊身的制服裙袍，倒還真的有些讓人小腹冒火。</p>
</p><p>&emsp;&emsp;走在後面，蕭炎只是淡淡的瞟了一眼，便是收回了目光，他沒有精蟲上腦，所以也沒興趣和這位行止頗爲放蕩的女人搞點別的事情。</p>
</p><p>&emsp;&emsp;行走完一條走廊之後，一頭體型不比厚翼鳥小上多少的巨型鳥獸，出現在了蕭炎視線之內。</p>
</p><p>&emsp;&emsp;目光掃了掃這頭造型有些兇悍的巨型鳥獸，蕭炎心頭略微有些驚訝的發現，這竟然是一頭飛行魔獸。</p>
</p><p>&emsp;&emsp;觀其氣息，它的級別似乎只停留在一階左右，不過蕭炎卻能感受到它周身流動的風屬性能量，顯然，這是一頭風屬性的飛行魔獸，這種魔獸的飛行速度，一般極爲快捷。</p>
</p><p>&emsp;&emsp;在飛行魔獸的背上，牢牢的搭建着一座用特殊木頭製作的房屋，這種木頭極爲輕靈，而且還很是牢固，就是產量略微有些稀少。</p>
</p><p>&emsp;&emsp;房屋之內，又分了幾個小房間，蕭炎目光略微瞟了一下，發現其中的兩個房間中竟然已經有人入住，而且，看他們身上的袍服，明顯也都是煉藥師。</p>
</p><p>&emsp;&emsp;“大人，這便是飛往加瑪帝國東部邊境漠城的飛行獸，那裡是最接近塔戈爾大沙漠的城市。”在這頭飛行魔獸之前停下身子，那名制服女子恭聲道。</p>
</p><p>&emsp;&emsp;“嗯。”微微點了點頭，蕭炎腳尖在地面輕點，身形便是飄上了巨鳥寬闊的背上，然後在背後那道幽怨的目光中，走進一處空着的小房間。</p>
</p><p>&emsp;&emsp;初次搭乘這種飛行獸的蕭炎，自然是不知道，作爲一名高貴的煉藥師，有資格享受到貼身服侍這種高規格待遇，而所謂的貼身服侍，究竟是何意思，想必是男人都會明白…先前一路上那名女子那般行止的緣故，自然是想讓得蕭炎挑選讓她作爲一名同行的侍女，不過可惜，蕭炎似乎並不好這口，所以，她的這番“情意”，便是被直接無視了過去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在蕭炎上了飛行獸之後不久，又是有一位煉藥師登了上來，如此再等了片刻，蕭炎終於是感覺到，巨大的飛行獸雙翼緩緩的振動了起來，一縷縷風屬性能量，也是在其身下繚繞着，將那龐大的身軀馱負上了天空。</p>
</p><p>&emsp;&emsp;隨着一聲嘹亮的尖鳴聲，飛行魔獸在馴獸師的指揮之下，猛然沖天而起，對着帝國的東部，開始了迅速的飛掠。</p>
</p><p>&emsp;&emsp;坐在房間中的窗臺處，蕭炎望着外面那飛掠而過淡淡雲霧，記憶深處，忽然的冒出“飛機”兩個有些遙遠的字來，苦笑着搖了搖頭，將之甩出腦袋，蕭炎盤坐在椅上，然後緩緩的進入修煉狀態。</p>
</p><p>&emsp;&emsp;黑巖城距離帝國邊境很有一段距離，即使是以這飛行魔獸的速度，那也至少需要飛行足足三天時間，方纔有可能到達，所以，蕭炎可不願意浪費這種時間。</p>
</p><p>&emsp;&emsp;明亮的天色，逐漸的變暗，然而修煉之中的蕭炎，忽然被一陣陣異聲驚醒了過來。</p>
</p><p>&emsp;&emsp;緩緩的睜開眼睛，蕭炎發現，房間之內的那枚月光石，已經開始散發着淡淡的光芒，將外面的黑暗夜色，驅逐了出去。</p>
</p><p>&emsp;&emsp;輕吐了一口濁氣，蕭炎無奈的望着左邊的房間，那裡面，男子的喘息聲與女人的嫵媚呻吟聲，正猶如魔音灌腦一般，不斷的傳來。</p>
</p><p>&emsp;&emsp;“媽的…”低聲罵了一句，蕭炎終於忽然明白，爲什麼今天那女人不斷在面前晃來晃去的來，原來是還有這種服務。</p>
</p><p>&emsp;&emsp;無奈的搖了搖頭，這種狀態，蕭炎可不敢再繼續修煉，嘆了一口氣，從納戒中將血蓮精，冰靈焰草以及那枚三階魔核取了出來，小心翼翼的輕放在桌面之上，然後手指彈了彈漆黑的戒指，頓時，藥老搖搖晃晃的從中飄了出來。</p>
</p><p>&emsp;&emsp;“怎麼？現在就想煉製血蓮丹了？”瞟了一眼桌上的三種材料，藥老笑道。</p>
</p><p>&emsp;&emsp;“嗯，提前準備好吧，畢竟老師當初不也說過麼，若是運氣好的話，指不定什麼時候就忽然遇見異火呢。”蕭炎笑着點了點頭。</p>
</p><p>&emsp;&emsp;聞言，藥老笑了笑，倒沒有推辭，身形飄到桌面之上，微微點了點頭，笑道：“也好，這血蓮丹可是能夠躋身進入五品級別的高階丹藥，煉製時間，也的確需要兩天左右，既然現在有空閒，那便抓緊時間吧…”</p>
</p><p>&emsp;&emsp;“五品丹藥？”聞言，蕭炎微微一驚，他沒想到這血蓮丹竟然會達到這種級別，五品丹藥，整個加瑪帝國，恐怕也就丹王古河能夠煉製而出吧？</p>
</p><p>&emsp;&emsp;“好好觀摩吧，近距離觀看如何煉製高階丹藥，對你好處可不小。”對着蕭炎提醒了一聲，藥老緩緩的探出手掌，頓時，森白的火焰，便是嫋嫋的從其掌心中升騰而起。</p>
</p><p>&emsp;&emsp;望着那簇簇森白火焰，蕭炎忍不住的舔了舔嘴，這便是那讓得他日思夜想的異火啊…</p>
</p><p>&emsp;&emsp;淡淡的望着手掌之上的森白火焰，待得它逐漸升騰起來之後，藥老輕吐了一口氣，然後將那枚三階魔核丟了進去，而血蓮丹的煉製，便是在這高空之上，正式的啓動！</p>
</p><p>&emsp;&emsp;(本章完)</p>
