<title>《鬥破蒼穹》▷ 第950章 神秘強者</title><br><p>&emsp;&emsp;第950章 神秘強者</p>
<br><p>&emsp;&emsp;視線頓在車廂上，韓雪修長的睫毛輕輕眨動了一下，然而還不待她深思，夏莽那陰冷的聲音，卻是從天空傳了下來。</p>
<br><p>&emsp;&emsp;“不知是哪位高人在此？在下夏莽，若有得罪之處，還望見諒，不過今日之事，乃是我與這些傢伙的私事，還請朋友不要插手。”天空上，夏莽目光微微掃動，旋即抱拳道。</p>
<br><p>&emsp;&emsp;夏莽的聲音，緩緩的在峽谷之內迴盪，然而卻並未有所迴應，就在其心中有些不耐煩時，一道蒼老的聲音，簡潔明瞭的響了起來。</p>
<br><p>&emsp;&emsp;“滾吧。”</p>
<br><p>&emsp;&emsp;突如其來的蒼老聲音，猶如從天際傳下一般，盤旋在所有人的耳邊，這一刻，韓衝等人心中喜意更甚，果然是有強者相助.</p>
<br><p>&emsp;&emsp;在那蒼老聲音響起時，韓雪美目也是從蕭炎所在的車廂處轉移了開去，掃向別處，似乎是想要將這位神秘的強者找出來一般。</p>
<br><p>&emsp;&emsp;“閣下真要爲了這些沒用的傢伙大打出手麼？”夏莽眼中掠過一抹兇芒，不過礙於先前那般詭異一幕，也是不敢立刻出手，當下陰測測的道。</p>
<br><p>&emsp;&emsp;“十息內，不滾，就死！”</p>
<br><p>&emsp;&emsp;對於夏莽的話，先前那道聲音的主人，再次給予了極爲簡潔的回答，在那聲音之中，即便是韓衝等人，也是能夠聽出淡淡的冷笑與嘲諷之意，似乎如同是在譏諷着那夏莽的不自量力一般。</p>
<br><p>&emsp;&emsp;兩次被如此毫不客氣的對待，夏莽眼神也是變得極其陰沉了起來，他在此地作威作福許多年，不是沒有強者想要剿殺他，但此次山脈太大，而且山脈中蛇洞無數，只要這夏莽一變身，然後鑽進深山之中，想要將之尋出來，可是相當麻煩的事，而也正因爲此，這個傢伙的兇名方纔會逐漸的強盛起來。</p>
<br><p>&emsp;&emsp;眼中掠過許些森冷，夏莽面上卻是看不出絲毫，反而是對着四周抱了抱拳，道：“既然朋友執意要保他們，那夏莽今日便給你這個面.”</p>
<br><p>&emsp;&emsp;一句話，剛剛到達最後一字，那夏莽眼中寒芒陡然暴涌，旋即腳掌一跺虛空，身體便是閃入一道碧綠色閃電般，一個眨眼間，便是出現在韓雪面前，雄渾鬥氣在此刻暴涌而出，龐大的氣浪，直接是將韓衝等人震得急速後退。</p>
<br><p>&emsp;&emsp;“小娘們，我夏大爺看上的女人，可沒幾個能夠跑得了的。”</p>
<br><p>&emsp;&emsp;鬥氣暴涌，夏莽一聲淫笑，旋即就是一掌對着韓雪抓去，其速度極爲迅猛，以韓雪的實力，根本就無法躲避，因此，只能夠眼睜睜的看見對方的爪子，落在其香肩上。</p>
<br><p>&emsp;&emsp;“找死！”</p>
<br><p>&emsp;&emsp;夏莽手掌剛剛落下，一道飽含着殺意的冷喝聲，便是陡然響起，旋即，一道無形的能量波動，如電芒般，融入空間，瞬息後，直接詭異的在夏莽胸膛處，爆炸開來。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;低沉的爆炸聲響，並未帶起絲毫的能量碰撞，但那夏莽身體之上瀰漫的鬥氣，卻是立刻消散大半，一股龐大的勁力在其胸膛處炸開，狂猛的力道，直接是將其皮膚上的鱗片炸得鮮血淋漓，而其身形，也是蹬蹬的急退。</p>
<br><p>&emsp;&emsp;“保護小姐！”</p>
<br><p>&emsp;&emsp;無形的攻擊，直接是將夏莽震退，見狀，韓衝等人急忙涌上，一窩蜂的將韓雪圍在其中，目光狠狠的盯着前者。</p>
<br><p>&emsp;&emsp;韓雪美目直直的盯着僅僅是一擊，便是敗得相當悽慘的夏莽，心中卻是掀起了滔天巨浪，她知道，這傢伙雖然噁心，但實力卻是不弱，加上其本體爲魔獸的緣故，防禦力也是格外的強橫，沒想到如今連對手都還未曾見到，便是落得了這幅狼狽模樣那出手之人，實力是何等的恐怖？恐怕即便是放眼她們韓家，也是找不出幾個這般的強者吧？</p>
<br><p>&emsp;&emsp;夏莽一連退了將近百步，方纔臉色驚駭的停下了身形，抹去嘴角的血跡，目光驚恐的望着四周，失聲道：“靈魂力量？你是煉藥師？”</p>
<br><p>&emsp;&emsp;那股無形之力，在接觸過後，夏莽也終於是認了出來，那明明便是煉藥師最爲擅長的靈魂之力，而那種靈魂攻擊，也明顯是中州大陸煉藥師最拿手的把戲。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;對於夏莽的驚叫聲，那道聲音的主人並未理會，一聲冷哼，無形的靈魂力量，再度在空間之中波動而起，旋即夾雜着雷霆之勢，狠狠的對着夏莽暴射而去。</p>
<br><p>&emsp;&emsp;感受着那再度襲來的靈魂攻擊，夏莽渾身鱗片都是微微豎了起來，臉上的恐懼也是越加濃郁，到得最後，終於是一聲尖叫，在韓衝等人驚愕的目光，掉頭化爲一抹墨綠身影，極爲狼狽的竄進山林之中，幾個閃爍，便是消失不見。</p>
<br><p>&emsp;&emsp;在那道靈魂攻擊之中，夏莽真真切切的感受到了一股刺骨殺意，他知道，若是再停留的話，那靈魂力量的主人，絕對會真的將他剁成一塊塊蛇肉，能夠在這裡存活這麼多年，夏莽也非常的清楚的知道，什麼人能惹，什麼人不能惹，爲了一個美人，得罪一位如此強者，不划算.</p>
<br><p>&emsp;&emsp;隨着夏莽的逃竄，那峽谷兩側的無數毒蛇也是立刻掉頭鼠竄，就連那攔路的十幾頭巨蛇，也是拼了命的竄進草叢中，短短几分鐘時間，被堵得嚴嚴實實的峽谷，便是再度變得空空蕩蕩了起來，這般一幕，只看得韓衝等人目瞪口呆。</p>
<br><p>&emsp;&emsp;“媽的.這傢伙逃起命來居然如此熟練，看來沒少被人追殺過.”</p>
<br><p>&emsp;&emsp;寂靜的氣氛中，不知道誰突然來了一句，令得衆人也是大笑了起來，那笑聲之大，似乎是想要將先前的驚嚇全部吐出來一般。</p>
<br><p>&emsp;&emsp;韓衝在笑了笑後，拍了拍胸口，今天可真是在刀尖上轉了一圈啊，不過還好，沒什麼事。</p>
<br><p>&emsp;&emsp;韓雪那冰冷的俏臉，也是在此刻微微解凍，旋即擡起頭，對着天空拱手恭聲道：“晚輩韓家韓月，今日多謝前輩出手，不知能否現身一見，也好讓晚輩將前輩名諱記於心間？”</p>
<br><p>&emsp;&emsp;“老夫順路而已，沒什麼好見的，走吧.”</p>
<br><p>&emsp;&emsp;淡淡的蒼老聲音，從天際徐徐傳下，令得人難以鎖定其真正的方位。</p>
<br><p>&emsp;&emsp;隨着這句聲音落下，那神秘強者便是猶如離開了一般，再沒有絲毫的聲音傳出。</p>
<br><p>&emsp;&emsp;聽得安靜下來的四周，韓雪也只得失望的嘆了一口氣，揮了揮玉手，清澈動人的聲音從其小嘴中傳出：“繼續起行吧。”</p>
<br><p>&emsp;&emsp;聞言，韓衝等人也是急忙點了點頭，然後分散開來，繼續將車隊護於其中，在一陣嘎吱聲音中，車隊再度前行。</p>
<br><p>&emsp;&emsp;在車隊起行間，韓雪也是回於自己的車倆，在登車的時，一股莫名的感應，卻是令得她突然間目光投向了蕭炎所在的車廂，片刻後，方纔微蹙了蹙黛眉，旋即自嘲一笑，腳尖一點，嬌軀便是矯健的躍回了車廂之內。</p>
<br><p>&emsp;&emsp;在韓雪回到車廂時，後方一車倆之內，盤膝而坐的蕭炎，卻是緩緩的睜開了雙眸，捂着胸口，劇烈的咳嗽了一聲，微微苦笑，傷勢還未痊癒，便是調動靈魂力量與人相戰，還是有些吃力啊</p>
<br><p>&emsp;&emsp;********************************************************************</p>
<br><p>&emsp;&emsp;(九點的時候，鬥破會在網上舉辦中秋活動，到時候如果大家有空的話，可以來玩玩，土豆也會參加，到時候一起耍，當做過中秋節了，哈哈。</p>
<br><p>&emsp;&emsp;另外，在這個佳節將至時，再像大家拉一下票票吧，剩餘的九天時間，土豆會一如既往的保持更新的，謝謝。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
