<title>《鬥破蒼穹》▷ 第1049章 報酬</title></p><p>&emsp;&emsp;第1049章 報酬</p>
</p><p>&emsp;&emsp;見到這一幕，幾名煉藥大師臉龐上也是浮現一抹冷笑，眼中嘲弄更勝，那般模樣，就猶如看見了蕭炎片刻後的狼狽局面一般。</p>
</p><p>&emsp;&emsp;然而他們所期待的一幕，並沒有按照他們預想的出現，當那抹冷笑剛剛攀爬上臉龐，便是驟然凝固，旋即大殿中衆人眼睛暴凸而出！</p>
</p><p>&emsp;&emsp;銀色火焰之內，九條火龍剛剛攜帶着兇猛之勢狠狠竄進碧綠火蓮周圍時，便是瞬間停滯，然後，衆人便是見到了令得他們目瞪口呆的一幕，只見得先前還威風凜凜的九條火龍，在這一霎，卻是猶如見到了什麼可怕的東西一般，閃電般的倒竄而出！</p>
</p><p>&emsp;&emsp;九條火龍遠遠竄開後，又是徐徐的遊離而近，但卻只是敢徘徊在火蓮周圍，不斷的遊蕩，但卻絲毫不敢像前幾次那般，撲上去噬咬</p>
</p><p>&emsp;&emsp;這般令人難以置信的一幕，直接是令得大殿中陷入了詭異的安靜，那些等着看好戲的煉藥大師，望着火焰之內那涇渭分明的火蓮與火龍後，臉龐上的表情，格外的滑稽。</p>
</p><p>&emsp;&emsp;唐震的臉色，也是在此時緩緩的凝重了許多，能夠讓九龍雷罡火都是如此忌憚的火焰，這世界並不多，而他此刻也是能夠確定，蕭炎所召喚而出的那種碧綠火焰，定然也是一種異火！</p>
</p><p>&emsp;&emsp;“火焰呈碧綠之色，異火榜上的異火似乎並沒有這般色澤的火焰，唯一與之相象的，便是排名第十九的青蓮地心火，但其色澤，也遠非這般濃郁，而且即便真是青蓮地心火，也不至於讓九龍雷罡火這般忌憚，這個青年，似乎不簡單啊”唐震在心中低聲喃喃道，他倒是從未想到過，面前這位青年，居然也是身懷異火</p>
</p><p>&emsp;&emsp;唐震身旁的紅衣女子，也是因爲這般一幕而美目中異彩閃爍，這個看上去年齡並不大的青年，果然不是草包，不過就是不知道與其交手的話，自己能有幾分勝算？想到此處，紅衣女子不由得有些手癢了起來，若非是因爲此刻場地不對，不然的話恐怕就直接下場向蕭炎發出挑戰了，這種事，她也不是第一次幹了，而對於身爲一個女孩子，卻是如此爭強好勝，就是連唐震都是感到無可奈何。</p>
</p><p>&emsp;&emsp;大殿內的那兩名丹塔客卿長老，此刻眼中也是涌上一抹震驚之色，以他們二人的見識，自然也是能夠隱隱間猜到那碧綠火焰是何物。</p>
</p><p>&emsp;&emsp;“沒想到這個看上去年紀輕輕的青年，居然會擁有着異火，這若是傳了出去，不知道會令得多少煉藥師心動”</p>
</p><p>&emsp;&emsp;想到此處，兩人目光不着痕跡的掃過大殿，果然是見到一些人眼中有着貪婪之色浮現，在座的人，都是在中域擁有着一些名聲，而連他們都是爲之感到貪婪，足可瞧出異火對於煉藥師，擁有着何等引誘力。</p>
</p><p>&emsp;&emsp;十分鐘的時間，在寂靜的大殿內迅速流逝，而待得十分鐘剛剛抵達時，蕭炎也是一招手，火蓮毫髮無損的掠出火焰，然後嘭的一聲爆裂而開，化爲一團火焰鑽進蕭炎手中。</p>
</p><p>&emsp;&emsp;“唐谷主，不知道在下可算是通過？”</p>
</p><p>&emsp;&emsp;收回火焰，蕭炎目光依舊是望着唐震，抱拳微笑道。</p>
</p><p>&emsp;&emsp;“呵呵，這還用老夫說麼？恭喜巖梟小友了，加上你的話，老夫也算是真正湊夠人了。”唐震手掌輕撫鬍鬚，大笑一聲，旋即目光轉向赤火長老，道：“赤火，你辦事還是這般讓人滿意，居然能將巖梟小友這等年輕俊傑尋來。”</p>
</p><p>&emsp;&emsp;聞言，赤火長老臉龐上也是浮現一抹笑容，恭聲道：“只是好運而已，能夠遇見巖梟小友，也算是我的運氣了。”</p>
</p><p>&emsp;&emsp;聽得唐震的話，大殿中的一些煉藥大師臉色卻是有些不太自然，特別是先前出言嘲諷蕭炎的那名陌大師，那臉色就猶如吃了蒼蠅一般，這一幕，可是他從未預料的，而且他怎麼樣也想不通，以蕭炎的年紀，怎麼可能會擁有着異火？</p>
</p><p>&emsp;&emsp;“不過是仗着異火之利罷了，沒什麼了不起的.”</p>
</p><p>&emsp;&emsp;陌大師嘴脣抽搐了一下，依舊是嘴硬的冷笑道。</p>
</p><p>&emsp;&emsp;對於這個說話極其惹人厭的老頭，蕭炎也是極其不感冒，斜瞥了他一眼，然後轉開目光，直接是將他給無視了去。</p>
</p><p>&emsp;&emsp;唐震也是笑笑，以他的眼力，自然是能夠看出這位名爲巖梟的青年，絕對是有着幾把刷子，說不定其煉藥術，在座的人能夠與其相比的，都是極少。</p>
</p><p>&emsp;&emsp;“諸位放心，煉製丹藥時，也會請大家旁觀.”</p>
</p><p>&emsp;&emsp;聽得唐震此話，那陌大師臉龐上冷笑更甚，目光轉向蕭炎，淡淡的道：“雖說你擁有着異火，但若是本事不足，也只會壞事，到時候要是將唐谷主準備的那些珍稀藥材給毀了的話，你可賠不起。”</p>
</p><p>&emsp;&emsp;“多謝提醒，這位陌大師待會在一旁觀看便好，協助唐谷主煉製丹藥的事，交給我與這位幻大師便好。”蕭炎微微一笑，道。</p>
</p><p>&emsp;&emsp;蕭炎這番暗蘊譏諷的話語，直接是令得陌大師一滯，臉皮不住的抽搐，握着茶杯的手掌也是不斷的抖動着，看來他被蕭炎這句話氣得不輕。</p>
</p><p>&emsp;&emsp;“噗嗤。”</p>
</p><p>&emsp;&emsp;那紅衣女子見到蕭炎一語將陌大師氣得這般模樣，也是忍不住的噗嗤一笑，不過卻是在唐震的瞪眼下，連忙住嘴。</p>
</p><p>&emsp;&emsp;“呵呵，大家也不用再爲這個爭辯了，煉製丹藥的藥材雖然珍貴，但以我焚炎谷的實力，還是能夠湊齊的，所以到時候協助老夫煉丹時，也不需要有什麼心理負擔.”唐震擺了擺手，輕笑一聲，道。</p>
</p><p>&emsp;&emsp;“另外，這次的丹藥煉製，並不算簡單，所以老夫也先將話說明白，只要兩位能夠助我將丹藥煉製成功，報酬，絕對會令兩位滿意，呵呵，當然，若是兩位有什麼需要之物，也儘管開口便是。”</p>
</p><p>&emsp;&emsp;聽得唐震此話，蕭炎心頭頓時一動，抱拳微笑道：“不知這報酬之物，可是包括焚炎谷的一些功法或者鬥技？”</p>
</p><p>&emsp;&emsp;聞言，唐震也是一怔，若有深意的看了蕭炎一眼，笑道：“只要不是我焚炎谷的一些不傳之秘，其他的，也在其中，不知道巖梟小友看中了哪一種？”</p>
</p><p>&emsp;&emsp;蕭炎心頭跳了跳，直視着唐震，緩緩的道：“天火三玄變”</p>
</p><p>&emsp;&emsp;(本章完)</p>
