<title>《鬥破蒼穹》▷ 第1040章 火種</title></p><p>&emsp;&emsp;第1040章 火種</p>
</p><p>&emsp;&emsp;感受着火焰內的那種火山噴發前的預兆，蕭炎心頭也是逐漸凝重，心神一動，那包裹在外圍的碧綠火焰猛的收縮，而隨着其收縮，其中的壓縮力也是陡然暴漲！</p>
</p><p>&emsp;&emsp;伴隨着那股壓縮力的迅猛暴漲，那火焰之內的狂暴之力更是成倍翻漲，眼看就將爆發而開，但蕭炎居然依舊是沒有減弱壓力的表示</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;在那越來越恐怖的壓力之下，強行糅合在一起的火焰終於是抵禦不住，一聲悶響，猶如那噴發的火山般，轟然爆裂而開！</p>
</p><p>&emsp;&emsp;火焰爆裂，強猛的火浪成漣漪般的四下擴散，然後重重的撞擊在四周的琉璃蓮心火上，那股狂猛衝擊力，令得琉璃蓮心火都是出現了劇烈的震盪.</p>
</p><p>&emsp;&emsp;狂猛的力道，盡數傾瀉在琉璃蓮心火之上，不過好在蕭炎早有準備，因此並未讓得這股衝力擴散而開，不然的話，即便以其現在的身體強度，遭受這麼一次衝擊，也是會吃一些苦頭。</p>
</p><p>&emsp;&emsp;不過雖說將火焰爆裂的力道抵禦了下來，但這次的融合似乎是並不怎麼成功？</p>
</p><p>&emsp;&emsp;碧綠火焰之內，三縷火焰已經盡數消散，飄散在其中的，是三縷極爲細小的火苗，這三簇火苗，極爲的微小，忽閃忽閃的模樣，就猶如一吹就會熄滅一般。</p>
</p><p>&emsp;&emsp;此刻的三縷火苗，隱隱間，似乎在這次爆炸中，失去了獸火之內所隱藏的那份狂野，飄蕩間，猶如燭火</p>
</p><p>&emsp;&emsp;望着這三縷一吹便是會熄滅的火苗，蕭炎心中，卻是輕輕的鬆了一口氣，旋即一聲低笑，心神一動，三縷火苗，居然是再度飄飄蕩蕩，然後互相接觸.</p>
</p><p>&emsp;&emsp;這一次的接觸，並沒有再爆發先前那般的劇烈反應，在蕭炎靈魂力量暗中的操控下，三縷火苗，安靜的被糅在一起，然後，在外界蕭炎特意所製造而出的一種極爲巧妙的壓力下，三縷火苗之內的火焰分子，居然有着開始融合的趨勢！</p>
</p><p>&emsp;&emsp;這種跡象，雖然極爲細小，但卻依舊是被蕭炎的靈魂力量察覺，當下心頭也是涌現一抹欣喜之意，旋即穩定心神，保持着這種特定的壓力，徐徐的將三縷火苗，逐漸的徹底融合.</p>
</p><p>&emsp;&emsp;這種融合，也同樣並非是一日之功，這是一個精妙的活計，需要長時間保持那種穩定的壓力，並且還需要靈魂力量徹底的掌控火焰之內的任何細微變化，不過以蕭炎的能力，這些步驟，大都是能夠完美完成，一切，都只待時間流過.</p>
</p><p>&emsp;&emsp;在蕭炎沉入心神融合三種獸火間，時間一天天的度過，一眨眼，便是將近九天時間過去，而經過將近二十九天時間的穿行，空間船距那蟲洞盡頭也是越來越近</p>
</p><p>&emsp;&emsp;林焱盤坐在船頭，慣性般的在船頭的灌入一股鬥氣，然後揉了揉額頭，臉龐上，隱隱透着一分疲憊，將近一個月的操控，雖說對鬥氣的消耗不是很大，但卻極耗心神。</p>
</p><p>&emsp;&emsp;“還有一天時間便是能夠出蟲洞了，這傢伙，居然還沒好麼？”林焱望了一眼船艙中的蕭炎，然後看了看四周那些同樣因爲即將抵達目的而顯得格外興奮的空間船，不由得苦笑了一聲，這一次他好像給蕭炎當了一個月的船伕了</p>
</p><p>&emsp;&emsp;“在出空間蟲洞時會有劇烈的空間波動，到時候蕭炎肯定會被幹擾，這種情況，若是引得體內鬥氣動亂，那可不是小事”林焱沉吟了片刻，旋即一聲輕嘆：“算了，若是在出蟲洞之前他還不醒來的話，也只能強行將其叫醒了”</p>
</p><p>&emsp;&emsp;打定了主意，林焱也是趕忙提起精神，操控着空間船保持着穩定的速度，化爲一道流光，對着那空間蟲洞盡頭，迅速掠去.</p>
</p><p>&emsp;&emsp;一天時間，並不長，然而這期間，蕭炎卻依舊是沒有甦醒的跡象，這令得林焱臉龐上也是不由得開始出現一些急躁之色，他能夠清楚的感覺到，這裡的空間能量開始變得濃郁起來，顯然，距離蟲洞出口，也是越來越近了。</p>
</p><p>&emsp;&emsp;目光遠眺，隱隱間能夠看見一個散發着銀芒的圓形光圈，林焱偏頭看了一眼船艙中的蕭炎，終於是一咬牙，站起身來，對着他快步而去。</p>
</p><p>&emsp;&emsp;走進船艙，林焱手掌迅速對着蕭炎肩膀拍去，然而就在其手掌即將落在其肩膀上時，一股碧綠火焰幾乎是閃電般的自蕭炎體內暴射而出，直掠林焱！</p>
</p><p>&emsp;&emsp;見狀，林焱臉色一變，他能夠感受到那碧綠火焰之內蘊含的可怕能量，當下身形一動，那醜陋的身法急忙施展而出，將那道碧綠火焰躲避開去。</p>
</p><p>&emsp;&emsp;剛剛避開火焰，林焱還來不及鬆口氣，背後熱風便是陡然襲來，他驚恐的偏過頭，一道碧綠火焰，卻是在眼瞳之中急速放大。</p>
</p><p>&emsp;&emsp;如此近距離，即便是林焱有着那怪異身法之助，也是難以閃避而開，因此居然只能眼睜睜的看着那道火焰對着自己身體暴射而來。</p>
</p><p>&emsp;&emsp;“定！”</p>
</p><p>&emsp;&emsp;不過幸好，就在那碧綠火焰即將射到林焱身體之上時，一道輕聲，卻是突然在船艙之中響起，旋即那道火焰，便是極爲乖覺的立刻頓下，不過那熾熱的溫度，依舊是令得林焱後背心泛起一股灼痛之感，當下急忙跳開。</p>
</p><p>&emsp;&emsp;跳到一旁，林焱心有餘悸的看了一眼那碧綠火焰，這才轉回目光，望着那不知何時睜開雙眼的蕭炎，一聲苦笑：“你這傢伙，總算是醒過來了。”</p>
</p><p>&emsp;&emsp;蕭炎衝着林焱微笑着點了點頭，伸手將碧綠火焰收入體內，手指輕輕一搓，一縷蒼白如骨般的火苗，噗的一聲，悄然竄出</p>
</p><p>&emsp;&emsp;這縷蒼白色的火苗，正是經過三種獸火成功融合後的產物，也將是新一代“化生火”的火種！日後蕭炎能否施展毀滅火蓮，就得看這小東西了</p>
</p><p>&emsp;&emsp;滿意的目光緩緩從蒼白火苗上收回，蕭炎將之收入體內，這才站起身來，走出船艙，目光望向不遠處的那巨大銀色光圈，不由得微微一笑。</p>
</p><p>&emsp;&emsp;“丹域，三千焱炎火，我來了.”</p>
</p><p>&emsp;&emsp;（晚了23分鐘，抱歉了~~</p>
</p><p>&emsp;&emsp;最後兩天時間，拜求一聲月票吧，感謝大夥了~~~</p>
</p><p>&emsp;&emsp;PS：我發現每次我都會把月末的時間搞錯，無語）</p>
</p><p>&emsp;&emsp;(本章完)</p>
