<title>《鬥破蒼穹》▷ 第89章 月黑風高</title></p><p>&emsp;&emsp;第89章 月黑風高</p>
</p><p>&emsp;&emsp;非常滿意加列畢這幅驚喜的模樣，柳席端起身旁茶杯喝了一口，臉龐上的表情，頗爲自傲：“除了療傷藥之外，我還能煉製一種極其適合傭兵需要的丹藥，丹藥名爲蓄力丸，能夠在短時間內，讓得服用此藥之人，增加約有一成左右的力量。”</p>
</p><p>&emsp;&emsp;聞言，加列畢臉上的喜意更是甚了幾分，如果真的能夠煉製出這種藥效如此特別的丹藥，那加列家族便能借此爲廣告，然後拉回不少的人氣，最後說不定，還能再次壓下蕭家。</p>
</p><p>&emsp;&emsp;“不過這種蓄力丸，並不能如同療傷藥一般的大規模煉製，按我的實力，恐怕一天頂多只能煉製二十粒左右。”柳席有些惋惜的道。</p>
</p><p>&emsp;&emsp;“呵呵，二十粒就二十粒，我們可以弄出類似拍賣會的形式，價高者得嘛，反正療傷藥纔是主道，我們只是依靠這東西拉回人氣。”加列畢擺了擺手，笑道。</p>
</p><p>&emsp;&emsp;“嘿，加列族長，這蓄力丸，我的確能夠煉製，不過按照我們的約定，我似乎只負責煉製療傷藥吧？”見到蓄力丸勾起了加列畢的念頭，柳席卻是眼珠一轉，忽然笑道。</p>
</p><p>&emsp;&emsp;臉龐微微一變，老奸巨猾的加列畢如何不知道這傢伙在打什麼主意，不過到了這種時候，他也只得乾笑着問道：“那柳席先生的意思？”</p>
</p><p>&emsp;&emsp;“呵呵，放心，我知道加列家族現在的狀況，所以不會再獅子大張口。”望着鬆了一口氣的加列畢，柳席眼瞳中掠過一抹淫笑：“在下只是想請加列族長幫忙把那位叫做蕭薰兒的女孩，給我弄過來。”</p>
</p><p>&emsp;&emsp;臉龐上的笑意還未露出來，便是驟然僵硬，加列畢眼角一陣抽搐，他沒想到，這色膽包天的傢伙，竟然直接把念頭打到蕭家頭上去了。</p>
</p><p>&emsp;&emsp;“柳席先生，如果我們加列家族動了蕭家的人，那蕭戰就有藉口對我們加列家族正面宣戰，到時候，恐怕就不再是這種經濟上的對決，而是要真正的拔刀相向了啊…”嘆了一口氣，加列畢苦笑道。</p>
</p><p>&emsp;&emsp;手指彈了彈桌子，柳席嘿嘿道：“這些不是我思考的問題，不管族長是打算硬搶也好，下藥迷魂拖走也罷，我只要結果，只要族長能把她弄過來，我隨時開工煉製蓄力丸。”</p>
</p><p>&emsp;&emsp;眼角再次急促的跳了跳，即使加列畢怒意大盛，可他也只得強笑道：“能否讓我想想？明日再給先生答覆可好？”</p>
</p><p>&emsp;&emsp;“嘿嘿，也好，那族長便想想吧，走前多嘴一句，其實現在的加列家族與蕭家，本來就已經勢同水火，又何必再怕多這麼一樁恩怨？”陰聲笑了笑，柳席站起身來，拍拍屁股，大搖大擺的走出大廳，然後對着後院自己的房間快步行去，今天被那位猶如青蓮般脫俗的少女逗起了心中慾火，現在的他，很想趕快找一位年輕貌美的侍女消消火。</p>
</p><p>&emsp;&emsp;望着消失在轉角處的柳席，加列畢陰沉着臉龐，半晌後，方纔長吐了一口氣，森然道：“這頭滿腦子都是女人的王八蛋，遲早要死在女人身上。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;後院的一處房間之中，蕭炎有些無奈的望着那被打昏在牀榻之上的俏麗女子，女子身上只披了一件單薄的浴紗，誘人的雪白春光，泄露了大片。</p>
</p><p>&emsp;&emsp;“那傢伙回來了。”戒指之中藥老的輕聲，讓得蕭炎飛快的縮進一處隱蔽角落，眼睛透過細小的縫隙，將房間內的一切，收入眼中。</p>
</p><p>&emsp;&emsp;“嘎吱…”木門被緩緩退開，柳席那招牌似的淫笑聲，頓時在房間中響起：“哈哈，寶貝，我回來了，今天晚上準備接受摧殘吧。”</p>
</p><p>&emsp;&emsp;“真是個被精蟲填滿大腦的白癡，藥老，準備動手吧。”冷笑着搖了搖頭，蕭炎在心中出聲道。</p>
</p><p>&emsp;&emsp;“好…等等，有變故！”好字還未說完，藥老的急喝聲，讓得蕭炎心頭猛然一緊。</p>
</p><p>&emsp;&emsp;額頭上被藥老的喝聲嚇出了一抹冷汗，蕭炎身體立在原地，動也不敢動。</p>
</p><p>&emsp;&emsp;“左邊！”心中，藥老的輕聲，再次傳出。</p>
</p><p>&emsp;&emsp;聽着提醒聲，蕭炎緩緩的扭轉腦袋，將目光投向房間左邊的窗口之處，眼瞳驟然一縮…</p>
</p><p>&emsp;&emsp;那原本緊閉的窗口，已經不知何時打開，淡淡的月光，揮灑而進，那在眨眼之前還空空蕩蕩的窗戶邊緣，此刻，一位身着金色裙袍的少女，卻是詭異的坐立其上，金色裙袍之下，一對如玉般圓潤雪白的小腿，在半空中划起誘人弧線。</p>
</p><p>&emsp;&emsp;月光灑進，照在少女那張精緻的小臉上，宛如月光中的女神一般，絢麗而神秘。</p>
</p><p>&emsp;&emsp;望着那不知何時出現在此處的少女，蕭炎忽然感到喉嚨有些發澀，心中近乎呻吟般的呢喃出了一個名字。</p>
</p><p>&emsp;&emsp;“薰…薰兒？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
