<title>《鬥破蒼穹》▷ 第1274章 遠古天蛇</title><br><p>&emsp;&emsp;第1274章 遠古天蛇</p>
<br><p>&emsp;&emsp;聞言，青鱗一怔，旋即小手絞在一起，吶吶的道：“那是遠古天蛇的靈魂。”</p>
<br><p>&emsp;&emsp;“遠古天蛇？”</p>
<br><p>&emsp;&emsp;蕭炎愣了愣，遠古天蛇的名頭，他倒是聽說過，據說這是遠古蛇類魔獸的先祖之一，擁有着毀滅天地之能，說起來，也是能夠算做跟遠古天凰是一個等級的魔獸，不過這遠古天蛇數量比起天凰還要少，因此早在遠古時便是滅絕了，更何況如今？</p>
<br><p>&emsp;&emsp;“不對啊我記得古籍上可沒說遠古天蛇也九個腦袋啊.”</p>
<br><p>&emsp;&emsp;“這是變異的遠古天蛇，爲何會這樣，我也不清楚，當初初來中州，誤入了一處遠古山脈，然後遇見了一個遠古天蛇的骸骨，我好奇下就使用了碧蛇三花瞳，哪料到竟然從骸骨裡召喚了一道靈魂體出來”青鱗苦着小臉，道：“這東西很難馴服，即便我使用碧蛇三花瞳，它也不聽我的，有時候還會出來搗亂，不過還好，伴隨着我實力的增強，這東西的抗拒也是越來越弱，想必以後就能夠輕易的控制它了”</p>
<br><p>&emsp;&emsp;蕭炎一臉的愕然，控制一頭變異的遠古天蛇？這東西可是能夠跟遠古天凰相媲美的存在啊，日後若是成長起來，即便是鬥聖強者，都能夠一戰啊。</p>
<br><p>&emsp;&emsp;“你不是說你的碧蛇三花瞳不能控制這些擁有遠古血脈的蛇形魔獸麼？”</p>
<br><p>&emsp;&emsp;“如果這天蛇擁有身體的話，我的確是不能控制，可這傢伙只是一個靈魂，而且也不是我主動要控制它，是它自己要賴在我這裡.”青鱗無奈的道：“在遠古，蛇類的真正擁有王系血脈的頂尖魔獸，僅有兩種，一個是遠古天蛇，另外一個便是吞天蟒，現在的這些九幽地冥蟒，也只是算他們的後裔而已。”</p>
<br><p>&emsp;&emsp;“吞天蟒？”</p>
<br><p>&emsp;&emsp;聽得這個名字，蕭炎眉頭頓時一挑，他似乎記得，彩鱗進化後，便是七彩吞天蟒吧？</p>
<br><p>&emsp;&emsp;“體內的毒素都應該解決了吧？”蕭炎搖了搖頭，看了青鱗一眼，道。</p>
<br><p>&emsp;&emsp;青鱗點了點頭，嘻嘻笑道：“現在實力也達到一星斗尊了呢，若是施展碧蛇三花瞳，應該能夠控制實力達到四星斗尊的蛇形魔獸了。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎不由得無奈的搖了搖頭，這丫頭的碧蛇三花瞳，也的確太恐怖了一點，不說能夠控制蛇形魔獸這一點，光是那遠古天蛇的靈魂，日後若是順利控制起來，也絕對將會是無比強悍的戰鬥力。</p>
<br><p>&emsp;&emsp;“既然毒素化解了，那便走吧.”</p>
<br><p>&emsp;&emsp;蕭炎揮了揮手，轉身對着山洞之外行去，青鱗的問題既然解決了，那麼接下來，便該是開始開始爲藥老煉製身軀了啊.</p>
<br><p>&emsp;&emsp;（第一更！</p>
<br><p>&emsp;&emsp;最後八個小時了，求月票，推薦票！！！！！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
