<title>《鬥破蒼穹》▷ 第933章 血脈中的威壓</title><br><p>&emsp;&emsp;第933章 血脈中的威壓</p>
<br><p>&emsp;&emsp;被那血液之中不斷傳出的抗拒之意激起了一絲心中火氣，蕭炎冷哼一聲，屈指一彈，一株龍血芝再度出現在手中，手掌之上，火焰翻騰間，一口將龍血芝吞噬而進，然後源源不斷的諸多藥材，也是從納戒中飛出，投入自火焰之中。</p>
<br><p>&emsp;&emsp;這滴血液的反抗程度，遠超蕭炎所料，但也由此可知，其中所蘊含的能量是何等的磅礴，若是此次真的能夠將其順利煉製成天魂融血丹的話，恐怕其品質，將會達到相當高的一個層次。</p>
<br><p>&emsp;&emsp;這天魂融血丹，是蕭炎爲美杜莎所煉，若她體內真的是那種情況的話，那便說不定是爲其兒子或者女兒所煉，蕭炎行事追求完美，既然要煉，那自然要煉最好的！</p>
<br><p>&emsp;&emsp;心中念頭翻滾，那在蕭炎掌心中的火焰內，一滴血紅色的液體，再度浮現。</p>
<br><p>&emsp;&emsp;“我就不信治不了你！”</p>
<br><p>&emsp;&emsp;望着那滴血紅色液體，蕭炎一咬牙，屈指一彈，後者便是化爲一道紅影，投入了青紅血液之中。</p>
<br><p>&emsp;&emsp;血紅色的藥液落進青紅血液之中，後者的那股狂暴之力也是爲之一緩，但旋即，在那股威壓之下，居然又是生生的提升了起來，而且，似乎是因爲蕭炎的屢次冒犯，那由血液之中瀰漫而出的威壓也是越來越盛，到得後來，蕭炎視線突兀的出現了許些恍惚，隱約間，他看見一個極爲猙獰與龐大的獸頭，從那藥鼎之中撲出，對着他狠狠撞來。</p>
<br><p>&emsp;&emsp;虛幻的獸頭，並未出現，但蕭炎喉嚨間依舊是傳出了一道低低的悶哼聲，旋即，他便是略微驚駭的發現，自己的靈魂力量，居然出現了許些削弱.</p>
<br><p>&emsp;&emsp;深深的吸了一口氣，蕭炎眼中的震驚之色也是越加濃郁，在這震驚之中，也是略有些慶幸，還好自己沒有莽撞的胡亂吞噬這血液，否則的話，體內不是得被這東西鬧翻天了？</p>
<br><p>&emsp;&emsp;丹藥的煉製，也是在這一刻因爲這該死的血液，而出現了中斷，無法將其中的威壓驅逐，那這丹藥，則是永遠不能煉製成功。</p>
<br><p>&emsp;&emsp;望着石臺之上蕭炎臉龐上的凝重，所有人都知道，蕭炎這一次的煉丹，似乎出現了一個極大的麻煩</p>
<br><p>&emsp;&emsp;“不知道蕭炎大哥是從哪裡弄來的魔獸精血，竟然蘊含着這等威壓，據我所知，在中州的一些強大的魔獸家族之中，每一位族人，都擁有着一塊靈碑，靈碑之中，有着一縷殘魂，只要這縷殘魂不散，那麼其本體之內的血脈，便不會被旁人獲得這與現在這一幕，倒是頗爲相像，不過這裡是黑角域，怎會出現這種擁有靈碑的魔獸？”樓閣之上，欣藍微蹙着黛眉，有些疑惑的在心中喃喃道。</p>
<br><p>&emsp;&emsp;蕭炎自然也是不知道這該死的魔獸會不會是中州的某一個強大家族之內的成員，現在的他，已經被那滴青紅血液搞得有些焦頭爛額。</p>
<br><p>&emsp;&emsp;在蕭炎頭疼之間，那遠處的紫研，眸子再度閃過一抹紫芒，旋即身形一動，便是對着石臺閃掠而去，旋即嬌小的身軀直接穿過那空間封鎖，出現在了石臺之上。</p>
<br><p>&emsp;&emsp;“丫頭，現在我可沒空幫你煉製丹丸吃.”見到紫研闖進來，蕭炎揮了揮手，無奈的道。</p>
<br><p>&emsp;&emsp;“你這樣用藥物，永遠都不能將那股威壓驅除，因爲這種威壓，來源於血脈，雖然我不太清楚這大傢伙究竟是屬於哪一種魔獸，但來歷絕對不凡，說不定，也是一些遺傳而下的遠古異獸。”紫研白了蕭炎一眼，脆聲道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎也是一怔，旋即苦笑了一聲，現在他可不想管這血液主人究竟是不是遠古異獸，他只知道，若是再不消除血脈中的那絲威壓，他這些極爲難尋的藥材，就得白白浪費了。</p>
<br><p>&emsp;&emsp;“用我的血液.”紫研眸子緊緊的盯着藥鼎之內的那滴青紅血液，眼中紫芒也是越加濃郁，旋即不待蕭炎迴應，便是一咬舌尖，一滴略帶着一絲紫意的血液，徐徐飄出，然後落在蕭炎面前。</p>
<br><p>&emsp;&emsp;望着面前這滴閃爍着瑩瑩紫意的血液，蕭炎一愣，道：“你的血液能驅除那血脈中的威壓？”</p>
<br><p>&emsp;&emsp;“雖然不知道它究竟是何種魔獸，但直覺告訴我，我的血液，比它更強！”紫研驕傲的揚了揚下巴，哼道。</p>
<br><p>&emsp;&emsp;狐疑的看了這個驕傲的小傢伙一眼，蕭炎沉吟了一會，只得嘆了一口氣，現在這局面，也只能死馬當活馬醫了，如果依舊不行，那麼這煉丹就得推後了啊。</p>
<br><p>&emsp;&emsp;心中閃過這道念頭，蕭炎屈指一引，面前的這滴帶着紫意的血液，便是飛進藥鼎之中，然後落進那滴青紅血液之內.</p>
<br><p>&emsp;&emsp;隨着這滴血液的落入，這片天地似乎都是出現了霎那間的寂靜，旋即，蕭炎便是驚愕的察覺到，那股由青紅血液之中瀰漫而出的強悍威壓，正在猶如殘雪遇見沸水一般，急速消散.</p>
<br><p>&emsp;&emsp;目瞪口呆的望着藥鼎之內的變化，因爲靈魂力量遍佈其中的緣故，蕭炎能夠更清楚的感覺到，那股威壓在急速消散之間，隱隱中，透着一份猶如遇見天敵一般的驚恐之意</p>
<br><p>&emsp;&emsp;短短几個呼吸間，那令得蕭炎無比頭疼的威壓，便是消失得乾乾淨淨，這種變化，讓得他愣愣的望着小臉盡是得意的紫研，心中滿是疑惑與好奇，這妮子的本體，究竟是什麼東西？</p>
<br><p>&emsp;&emsp;(月票被爆，望大家支持。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
