<title>《鬥破蒼穹》▷ 第1637章 異火廣場</title></p><p>&emsp;&emsp;第1637章 異火廣場</p>
</p><p>&emsp;&emsp;這片廣場面積極爲遼闊，衆人走在其中，就如同行走在沙漠的螞蟻一般，難以望見盡頭。</p>
</p><p>&emsp;&emsp;不過在場的人，幾乎已算得上是鬥氣大陸上的頂尖之人，這些心性韌性，倒都還具備着，因此也並未有人騷動出聲，在這種宛如神蹟般的地方，所有人的心頭，都是有着許些敬畏。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;行走間，蕭炎的腳步突然一頓，他偏過頭，望着前方不遠處的一根石柱頂端，在那裡，有着一團深黃色的火焰在升騰着，這種火焰，蕭炎幾乎一眼便是看出，這是一種異火，而且若是所料不差的話，這應該是異火榜上排名第二十三的玄黃炎。</p>
</p><p>&emsp;&emsp;“這異火怎會如此弱小？”</p>
</p><p>&emsp;&emsp;不過緊接着，蕭炎眉頭便是皺了起來，這的確是玄黃炎不假，但卻是顯得極爲的弱小，那種模樣，就彷彿原本異火之中的力量，都是盡數的流逝了一般。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;在蕭炎遲疑惑間，他肩膀處，突然有着火焰凝聚，然後小伊便是閃現出來，它望着這一片安靜的廣場，眼中卻是突然涌現一些茫然之色。</p>
</p><p>&emsp;&emsp;“這裡…好熟悉。”</p>
</p><p>&emsp;&emsp;聽得耳邊小伊的低聲，蕭炎腳步卻是猛然停滯，偏頭驚駭的望着小伊，熟悉？這裡可是古帝洞府，誰能對這裡感到熟悉？</p>
</p><p>&emsp;&emsp;“怎麼回事？”蕭炎眼芒急速閃爍，心念一動，便是將話音傳進了小伊心中。</p>
</p><p>&emsp;&emsp;“不知道…就是感覺這裡有些熟悉，好像…以前來過這裡一樣。”小伊茫然的道。</p>
</p><p>&emsp;&emsp;蕭炎面色變幻不定，來到這裡？怎麼可能！古帝洞府，乃是第一次被打開，在此之前，從來沒有聽說過古帝洞府開啓的消息，所以當聽得小伊說以前好像來過這裡時，蕭炎第一念頭就是感到有些荒謬，但緊接着，他又是想到，因爲心神相連的緣故，小伊不可能會對他撒謊！</p>
</p><p>&emsp;&emsp;如此一來，那小伊所說，便是很有可能是真實的，只不過，他也並不明白，小伊爲何會對這裡感到熟悉…</p>
</p><p>&emsp;&emsp;蕭炎眉頭緊皺着，步伐跟上衆人，此刻的其他人，也是發現了石柱上的異火，不過這異火排名太過靠後，因此也沒人太過注意，然而，就在他們繼續前行了不到百丈距離時，又是一個擎天石柱出現，石柱上，同樣是有着一團火焰升騰！</p>
</p><p>&emsp;&emsp;“萬獸靈火，異火榜排名第二十二…”</p>
</p><p>&emsp;&emsp;望着那一團升騰間，隱隱浮現萬獸模樣的紅色火焰，蕭炎緩緩的吐了一口氣，目光閃動，然後望向前方，步伐突然加快了不少，而見到他這般，古元等人也是連忙跟上。</p>
</p><p>&emsp;&emsp;再度前行了百丈距離，石柱繼續出現，而其上，也同樣是升騰着一種不同的異火，只不過，這些異火，都並沒有太大的力量，看上去，就如同是擺設一般，但精通異火的蕭炎卻是明白，這些異火，並非是虛造，而是真正的異火！</p>
</p><p>&emsp;&emsp;“這些異火…”古元等人望着這一幕，也是眼露驚訝之意。</p>
</p><p>&emsp;&emsp;“越往前，似乎異火排名便越高…”蕭炎輕聲喃喃道，偏頭看了一眼坐在肩膀上的小伊，然後目光轉向不遠處的虛無吞炎，後者的情緒，似乎也是在此刻有些不小的波動，不過，他的眼中，彷彿也是有着類似小伊那般的茫然。</p>
</p><p>&emsp;&emsp;“快點！”</p>
</p><p>&emsp;&emsp;蕭炎催促了一聲，然後便是迅速加快腳步，而一行人也是急忙跟上，而伴隨着他們步伐的加快，一根根擎天石柱也是接二連三的出現，在這些石柱上，都是升騰着在異火榜上有着名次的異火。</p>
</p><p>&emsp;&emsp;而這些異火中，蕭炎也見到了極爲熟悉的青蓮地心火以及隕落心炎，海心焰，骨靈冷火等等…</p>
</p><p>&emsp;&emsp;“沒想到這陀舍古帝，居然還如此喜歡收藏異火…”當在見到那異火榜上排名第六的八荒破滅焱都是出現時，就算是古元，都是忍不住的出聲嘆道。</p>
</p><p>&emsp;&emsp;“就是不知道那傳說中異火榜前三的異火，這裡是否也是擁有？”</p>
</p><p>&emsp;&emsp;炎燼也是點了點頭，突然看向蕭炎肩膀上的小伊以及不遠處的虛無吞炎，天地間異火雖然罕見，但卻並非是僅此一家，不過，那異火榜上排名前三者，卻並不在這個行列，一般說來，只要淨蓮妖火以及虛無吞炎存在於世間，那麼便不會再誕生第二朵。</p>
</p><p>&emsp;&emsp;而現在的淨蓮妖火以及虛無吞炎，一個在蕭炎手中，一個化爲人形相助魂族，那他倒是很好奇，那陀舍古帝，難道還能弄到第二朵淨蓮妖火以及虛無吞炎不成？</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;抱着炎燼這種念頭的，顯然並非他一人，甚至連魂族那邊，都是在對視了一眼後，速度迅速加快。</p>
</p><p>&emsp;&emsp;兩波人馬，飛快的奔馳在遼闊的廣場之上，半晌後，所有人的身形，都是陡然停了下來。</p>
</p><p>&emsp;&emsp;此刻的廣場，已是逐漸的到了盡頭，而當異火榜排名第四的金帝焚天炎過後，又是有着兩根擎天石柱出現在了衆人的視線中。</p>
</p><p>&emsp;&emsp;望着那兩根顯得尤爲巨大的石柱，所有人都是在第一霎那，將目光投向了石柱之頂，然而，這一次，卻是並沒有再見到異火升騰。</p>
</p><p>&emsp;&emsp;石柱的頂部，罕見的變得空空如也，想象之中的淨蓮妖火以及虛無吞炎，並沒有出現在上面，這也就是說，在陀舍古帝的收藏中，似乎並沒有這兩種異火！</p>
</p><p>&emsp;&emsp;見狀，衆人輕嘆了一口氣，似是有點惋惜。</p>
</p><p>&emsp;&emsp;“這便是最後的兩根石柱了，看來那傳說中異火榜排名第一的異火，就算是陀舍古帝，都是無法得到啊。”看着兩根石柱後的廣場盡頭，古元也是有些感慨的道。</p>
</p><p>&emsp;&emsp;蕭炎並沒有插話，他的目光，只是怔怔的盯着那兩根空蕩蕩的石柱，手掌緩緩的撫摸着肩膀上的小伊，他突然想起先前的小伊所說的那種熟悉之感以及那虛無吞炎的老馬識途…</p>
</p><p>&emsp;&emsp;蕭炎摸着淨蓮妖火，然後看向虛無吞炎，卻是發現他也一臉茫然的盯着那最後一根石柱，臉龐上的神情，顯得有些古怪。</p>
</p><p>&emsp;&emsp;看着虛無吞炎那有些詭異的神情，一個令得人頭皮有些發麻的念頭突然緩緩的從蕭炎心中升起。</p>
</p><p>&emsp;&emsp;“不是陀舍古帝沒有收藏淨蓮妖火與虛無吞炎…而是他們兩個…從這裡逃掉了……”</p>
</p><p>&emsp;&emsp;（請大家投票啦^_^~~~）</p>
</p><p>&emsp;&emsp;(本章完)</p>
