<title>《鬥破蒼穹》▷ 第73章 第一次煉藥</title></p><p>&emsp;&emsp;第73章 第一次煉藥</p>
</p><p>&emsp;&emsp;瞥了一眼正在回覆鬥氣的蕭炎，藥老盤腿斜靠着石壁，悠閒的閉目養神，現在的蕭炎才提煉出第一種材料，後面還有兩種，等着他慢慢努力。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在閉目修養了接近一個小時之後，蕭炎體內那因爲鬥氣的耗盡而顯得黯淡的氣旋，終於再次散發出明亮的光澤，而且此次的光暈，較之幾個小時前，似乎還更亮堂了一點點。</p>
</p><p>&emsp;&emsp;緩緩的睜開眼眸，全身上下那股痠麻的無力感，也是退散了大半之多，扭了扭脖子，骨頭相碰撞的聲音讓得蕭炎舒暢的吐了一口氣。</p>
</p><p>&emsp;&emsp;“修養好了？那就繼續吧。”睜開眼，望着再次變得生龍活虎的蕭炎，藥老微笑道。</p>
</p><p>&emsp;&emsp;苦笑着搖了搖頭，經過先前那般痛苦的煉藥過程，蕭炎終於明白，自己被藥老忽悠了，以前藥老煉藥，只是伸出手掌隨便燒幾下，讓得無數人爲之瘋狂的丹藥便是火熱出爐，這般簡單的過程，也給蕭炎留下了煉藥極爲輕鬆的印象，可如今當自己動手煉製了，他才知道，這東西，簡直比苦工搬礦石還要累。</p>
</p><p>&emsp;&emsp;現在明白，似乎有點晚了，所以蕭炎也只得鬱悶的嘆息了一聲，再次端坐在藥鼎之前，開始提煉另外兩種藥材的精粹。</p>
</p><p>&emsp;&emsp;有了先前提煉凝血草的經驗，這次的蕭炎，卻是明顯要輕鬆了許多，在燒燬了八顆活氣果以及十朵罌粟花之後，終於成功的從兩種藥材中，提煉出了配置療傷藥所需要的東西。</p>
</p><p>&emsp;&emsp;從活氣果中提煉出來的東西，是一種略微偏黑的細小顆粒，這些細小顆粒有着去淤活血的功效，在野外，一些經驗豐富的受傷傭兵，若是沒有了足夠的療傷藥，就經常將活氣果捻成碎肉，用來減輕傷勢。</p>
</p><p>&emsp;&emsp;從罌粟花中提煉出來的，則是一種淡紅色的液體，這種液體，有着麻痹神經的效果，可以用來作止痛之用。</p>
</p><p>&emsp;&emsp;望着整齊的擺放在蕭炎面前的三種藥物，藥老微微點頭，輕聲道：“所需的材料已經被提煉了出來，現在，就將它們的藥力，融合在一起吧,這是煉藥中，最重要的步驟。”</p>
</p><p>&emsp;&emsp;深吸了一口氣，蕭炎臉色肅然的點了點頭，熟練的將純白粉末丟進藥鼎之中，再用溫火燻烤了十來分鐘，待得純白粉末略微有些泛紅之後，迅速的將罌粟花的液體倒入其中。</p>
</p><p>&emsp;&emsp;液體剛剛進入藥鼎，便是將純白粉末包裹，在火焰之中略微翻滾了一陣，兩者逐漸融合成一種淡紅的粘稠液體。</p>
</p><p>&emsp;&emsp;靈魂感知力努力的控制着火焰的溫度，緩緩的燻烤着淡紅的粘稠液體。</p>
</p><p>&emsp;&emsp;在火焰的不斷燻烤之下，粘稠液體逐漸的化成了一種暗紅的糨糊形狀。</p>
</p><p>&emsp;&emsp;從透明鏡面處死死的盯着藥鼎中那團暗紅的糨糊，蕭炎略微遲疑，將活氣果的黑色小顆粒，也投進其中。</p>
</p><p>&emsp;&emsp;黑色小顆粒進入藥鼎，可卻並未有什麼變化，大團的細小顆粒，在火焰中來回蹦躂，就是不肯如願的融合進暗紅糨糊之中。</p>
</p><p>&emsp;&emsp;“各種材料對溫度的抗性都是不一，所以，你必須學會隨心所欲的控制鼎中任何一處的火焰溫度，需要低溫的地方，你則要壓制火焰，需要高溫的地方，你則要放開壓制提升火焰溫度…”望着急得滿頭大汗的蕭炎，藥老淡淡的道。</p>
</p><p>&emsp;&emsp;舔了舔乾枯的嘴脣，蕭炎點了點頭，連忙分出一簇靈魂感知力，努力的控制着細小顆粒之下的火焰緩緩的提升着溫度。</p>
</p><p>&emsp;&emsp;“嘭…”</p>
</p><p>&emsp;&emsp;隨着靈魂感知力放開對溫度的壓制，一簇不受控制的火焰猛的騰了上來，只是片刻時間，便將一小半黑色顆粒焚燒成了灰燼，嚇得冷汗直流的蕭炎趕忙死命壓制。</p>
</p><p>&emsp;&emsp;靈魂感知力一方面要保持着一邊的火焰溫度，一方面又要提升着另外一邊的火焰溫度，這種一心兩用的要求，實在是讓得蕭炎頭疼不已。</p>
</p><p>&emsp;&emsp;不過在經過好幾次的險情之後，蕭炎也終於是從手忙腳亂中靜下神來，摸去額頭上的冷汗，深吐了一口氣，體內所剩無幾的鬥氣，全部灌注進了火口之中。</p>
</p><p>&emsp;&emsp;藥鼎之內，細小的黑色顆粒在不斷增高的溫度下，終於是承受不住的爆裂開來，一撮撮烏黑色的粉末，緩緩的飄進了那團淡紅色糨糊之中，將後者的顏色，染得更加深沉…</p>
</p><p>&emsp;&emsp;當最後一撮烏黑粉末飄進糨糊之中後，蕭炎長長的鬆了一口氣，手掌緩緩脫離了火口，而隨着蕭炎手掌的抽回，藥鼎中的火焰，也是逐漸的熄滅。</p>
</p><p>&emsp;&emsp;望着氣喘不停的蕭炎，藥老微微一笑，手掌一揮，藥鼎的鼎蓋便是掀飛而落，右手一招，鼎中大團的深紅糨糊，憑空飛躍而出，最後懸浮在山洞半空。</p>
</p><p>&emsp;&emsp;瞟了瞟那團散發着濃郁藥味的深紅糨糊，藥老手掌憑空切下，而隨着其手掌的揮動，那團不斷流動的深紅糨糊，也被分割成了起碼上百塊細小的糨糊液體。</p>
</p><p>&emsp;&emsp;一手從蕭炎手中拿過納戒，藥老手指一彈，上百個小玉瓶，頓時擺滿了狹窄的山洞。</p>
</p><p>&emsp;&emsp;將玉瓶擺好後，藥老隨意的一擺手，半空中那些糨糊液體，便是準確的落進了玉瓶之中。</p>
</p><p>&emsp;&emsp;隨手取過一隻玉瓶，藥老笑着將之遞給蕭炎，戲謔的笑道：“恭喜你，第一次煉藥成功！”</p>
</p><p>&emsp;&emsp;迫不及待的接過玉瓶，蕭炎望着裡面那成色並不太純淨的深紅藥液，心頭卻是忍不住的涌上一股興奮的自豪感覺。</p>
</p><p>&emsp;&emsp;“嘿嘿，從此以後，我也算是一名煉藥師了！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
