<title>《鬥破蒼穹》▷ 第1022章 戰王塵</title></p><p>&emsp;&emsp;第1022章 戰王塵</p>
</p><p>&emsp;&emsp;望着那緩步走進場中的蕭炎，林焱焦躁的搓了搓手，心頭頗有些後悔，他隱隱間能夠感受到蕭炎氣息遠比他強橫，但那王塵，卻是貨真價實的鬥皇巔峰，而且據傳聞這傢伙有着能與鬥宗強者相匹敵的實力，而且最令得他擔心的，是王塵這傢伙素來心狠手辣，與人交戰，對方非死即殘.蕭炎與其對戰，怕是凶多吉少啊。</p>
</p><p>&emsp;&emsp;“媽的，這傢伙要是敢傷了蕭炎，老子拼了一條命也不會讓他好過。”狠狠的一咬牙，林焱眼中也是閃過一抹兇芒，他爲人素來重情重義，而且本就與蕭炎交情不淺，若是他出了事，他必然會出手不會袖手旁觀。</p>
</p><p>&emsp;&emsp;場中，王塵一臉陰冷的望着緩步而來，最後停在其面前不遠處的蕭炎，手中匕首靈活的在掌心中飛速旋轉，旋即手掌一握，匕首便是乖乖的停在其手中。</p>
</p><p>&emsp;&emsp;“現在認輸，磕三個頭，我可以讓你滾下雷山。”王塵瞥了蕭炎一眼，森然笑道。</p>
</p><p>&emsp;&emsp;望着那一臉陰厲的王塵，蕭炎卻是笑了笑，手掌一握，體內鬥氣頓時暴涌而出，旋即迅速的在掌心處凝聚出一柄碧綠色能量長尺，由於玄重尺太過招搖，恐怕在這裡一拿出，便是會被認出身份，而這能量凝聚的長尺，模模糊糊間，看上去倒有着幾分大刀的模樣。</p>
</p><p>&emsp;&emsp;見到蕭炎直接無視掉自己的話語，王塵臉龐上的陰森笑容不由得更加濃郁，那對眼中的殺意，更是急速攀升。</p>
</p><p>&emsp;&emsp;“小子，我會讓你後悔得罪黃泉閣的！”</p>
</p><p>&emsp;&emsp;一道陰森聲音輕輕落下，王塵身形一顫，化爲一道黑影，一個呼吸間，便是詭異出現在蕭炎身後，手中匕首閃電而動，直刺後者脖子與後背心兩處要害。</p>
</p><p>&emsp;&emsp;“叮！叮！”</p>
</p><p>&emsp;&emsp;王塵的速度雖快，但匕首還未落到蕭炎身體上，碧綠色的能量尺便是唰的一聲出現在其身後，輕易的將匕首攻擊抵禦而下。</p>
</p><p>&emsp;&emsp;一擊無果，王塵臉色卻是未曾有絲毫變化，泛着森冷之意的黑色鬥氣如毒蛇般的纏繞在匕首之上，旋即直接化爲兩條黑色巨蟒，閃電般的繞過能量長尺，對着蕭炎腦袋狠狠啃去。</p>
</p><p>&emsp;&emsp;嘭！嘭！</p>
</p><p>&emsp;&emsp;黑色能量巨蟒剛剛衝出，夾雜着低沉音爆的拳風，便是狠狠的落在其上，當場將之震得湮滅。</p>
</p><p>&emsp;&emsp;震碎能量巨蟒，蕭炎手中能量尺唰的一聲，便是帶起低沉的氣爆聲，狠狠的對着王塵掄扇而去，強烈的勁風，直接將那王塵逼退而去。</p>
</p><p>&emsp;&emsp;“不過如此。”</p>
</p><p>&emsp;&emsp;重尺扛於肩膀之上，蕭炎臉龐上有着一抹笑容，然而那平淡的聲音，卻是令得王塵眼神變得兇戾了起來。</p>
</p><p>&emsp;&emsp;wωw ✿ttκǎ n ✿￠Ο</p>
</p><p>&emsp;&emsp;“不過是熱身而已，不用大話！”</p>
</p><p>&emsp;&emsp;王塵猩紅舌頭輕輕一添匕首，漆黑色的鬥氣，猶如黑墨般，從其體內暴涌而出，宛如一道巨大的墨柱，沖天而起，這股鬥氣之強，直接是超越了尋常的鬥皇巔峰！</p>
</p><p>&emsp;&emsp;此刻的王塵，光憑這股氣勢，便是能夠算做一名準鬥宗強者，雖說與真正的鬥宗強者依舊有着巨大的差距，但不管如何，比起一些鬥皇巔峰的強者來說，卻是要強了許多。</p>
</p><p>&emsp;&emsp;感受着王塵那強悍氣勢，廣場內外皆是傳出一道道驚呼之聲，這些聲音中，皆是有着一抹豔羨，現在的王塵，幾乎已經半隻腳踏入了鬥宗層次，這鬥皇到鬥宗之間的那道天壑，已經被其跨越了一半，最後一半，也只是時間問題而已</p>
</p><p>&emsp;&emsp;場中，鳳清兒，慕青鸞，唐鷹三人臉龐上倒是未曾有什麼驚訝的情緒，他們都在天山血潭泡過，知道都是受益匪淺，這王塵能夠半隻腳踏入鬥宗，也是在意料之中。</p>
</p><p>&emsp;&emsp;“準鬥宗麼.”</p>
</p><p>&emsp;&emsp;目光望着那周身強悍鬥氣如風旋般纏繞的王塵，蕭炎眼眸微眯，喃喃道，在天目山脈他與此人交過手，那時候的後者，明顯只是鬥皇巔峰，如今有這突破，應該是天山血潭之助。</p>
</p><p>&emsp;&emsp;“現在的你，已經失去了最後的後悔機會”</p>
</p><p>&emsp;&emsp;王塵臉龐之上，佈滿着嗜血的猙獰之色，隱隱間有種扭曲的感覺，看上去極爲的可怖。</p>
</p><p>&emsp;&emsp;蕭炎眉頭微皺，此人倒也的確有些難纏，若是這樣下去的話，指不定要糾纏多久，而且之間說不定會被看出什麼，所以，還是速戰速決吧.</p>
</p><p>&emsp;&emsp;就在蕭炎主意剛剛打定之間，那氣勢已至頂峰的王塵，臉龐上獰笑更濃，身形一動，體表鬥氣那強烈的腐蝕性，直接是令得地面上出現一道長長的溝壑。</p>
</p><p>&emsp;&emsp;“蝕骨圓匕舞！”</p>
</p><p>&emsp;&emsp;此刻的王塵，速度也是比先前快上許多，一閃間，便是出現在了蕭炎面前，手中兩柄匕首化爲無數道黑芒，連空間都是被劃出一道道漆黑痕跡，那匕首舞動的弧度極爲詭異，幾乎瀰漫了蕭炎周圍所有範圍，黑芒之中，帶着一股股鑽心般的寒意。</p>
</p><p>&emsp;&emsp;蕭炎眼神微凝，這王塵所施展的必然是一種高階鬥技，而且怕等級還不低這黃泉閣能夠並列四閣之一，果然也不是虛名。</p>
</p><p>&emsp;&emsp;“六合遊身尺！”</p>
</p><p>&emsp;&emsp;手中重尺也是在此刻隨其心動，迅速帶起一道道尺影，形成密集的尺網，將蕭炎身體寸寸包裹。</p>
</p><p>&emsp;&emsp;叮叮叮叮叮叮！</p>
</p><p>&emsp;&emsp;鋪天蓋地的黑芒盡數傾瀉在尺網之上，清脆的聲音頓時連綿不絕的爆發而起，每一次清脆聲音響起，一股龐大的能量波動，便是會迅速暴涌而出，在那堅硬的銀木廣場上帶出一道道蜘蛛網般的裂縫。</p>
</p><p>&emsp;&emsp;望着場中那眼花繚亂的交手，周圍頓時響起一道道驚譁之聲，誰都未曾想到，蕭炎在王塵將體內鬥氣發揮至巔峰之刻，居然依然能與其交戰並且不落下風。</p>
</p><p>&emsp;&emsp;到了這種時候，再蠢的人也是能夠看出，蕭炎之所以會選擇迎戰，並非是什麼魯莽之舉，而是真正的有着與對方匹敵的實力與資格。</p>
</p><p>&emsp;&emsp;席位上，黃泉尊者臉龐上的笑容也是越來越少，到得後來，幾乎徹底的變成了陰沉之色，在他的感應中，蕭炎的氣勢正在不斷的攀升，短短几個呼吸間，便是接近了王塵，而且，還在攀漲！</p>
</p><p>&emsp;&emsp;風尊者，雷尊者，劍尊者等人，臉龐上也是逐漸浮現一抹驚訝，旋即若有所思，此人果然是掩藏了真實實力啊，這樣看來的話，好像不妙的，反而要變成那王塵了？</p>
</p><p>&emsp;&emsp;一想到此處，風尊者與劍尊者臉上不由得涌上一抹細微的弧度。</p>
</p><p>&emsp;&emsp;在他們二人幸災樂禍間，場中變故陡生，只見得那一直包裹着蕭炎身體的尺影，猛然消散，而一股遠比王塵更加強悍的氣息，頓時如山峰自平原拔地而起般，暴涌天際！</p>
</p><p>&emsp;&emsp;磅礴的鬥氣，輕易的衝破王塵的匕首構建的刃網，尺影閃掠，一朵詭異火焰，在尺頂閃電凝聚！</p>
</p><p>&emsp;&emsp;“六合遊身尺:六合火！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
