<title>《鬥破蒼穹》▷ 第1060章 對戰吳辰</title><br><p>&emsp;&emsp;第1060章 對戰吳辰</p>
<br><p>&emsp;&emsp;蕭炎腳步輕退兩步，體內鬥氣流轉的速度陡然加快，而其面色也是逐漸凝重，旋即右手一引，道：“出手吧！”</p>
<br><p>&emsp;&emsp;聞言，那吳辰也是一聲大笑，笑聲在磅礴鬥氣的渲染下，猶如悶雷般的在半空響徹，而其腳掌卻是朝前一踏，身形瞬間消失！</p>
<br><p>&emsp;&emsp;在尋常的焚炎谷弟子的眼中，那吳辰就猶如詭異消失了一般，但以蕭炎等人的眼力，卻是能夠隱約看見一道紅影正帶着刺耳的破風聲，驟然而至。</p>
<br><p>&emsp;&emsp;眼眸微微一眯，蕭炎腳掌之上迅速涌上銀芒，旋即身體一顫！</p>
<br><p>&emsp;&emsp;“砰！”</p>
<br><p>&emsp;&emsp;火紅的拳頭，詭異浮現，旋即重重的轟擊在蕭炎胸膛之上，旋即便是帶起一道低沉聲響，直接穿過蕭炎胸膛</p>
<br><p>&emsp;&emsp;“殘影？嘿，想必這便是風雷閣的三千雷動了吧？果然有些門道。”一拳無果，吳辰臉色卻是未有絲毫變化，一聲冷笑，震碎殘影，雙掌之上火光縈繞，而在這等火光縈繞間，其手掌居然都是逐漸變得大了幾分，遠遠看去，就猶如一對蒲扇般。</p>
<br><p>&emsp;&emsp;在吳辰左方几十米外，蕭炎的身形也是閃掠而出，低頭看了一眼略微有些焦黑的衣衫，眼中也是掠過一抹凝重，這吳辰不愧是焚炎谷的三長老，這等實力，當真是驚人但經過先前的那一擊，蕭炎卻是能夠隱約探知這吳辰的速度，似乎並比不上費天，但攻擊的強悍程度，卻是比費天強了不止一籌，這種程度的攻擊，只要蕭炎被擊中一下，便是得立刻失去戰鬥力。</p>
<br><p>&emsp;&emsp;身形剛剛浮現，蕭炎心頭卻是閃過一抹警戒，腳步閃電般的朝左橫跨一步。</p>
<br><p>&emsp;&emsp;“噗！”</p>
<br><p>&emsp;&emsp;身形剛動，一隻火紅大手，便是陡然自蕭炎腹部衣衫處搽飛而過，其上火蘊含的熾熱鬥氣，令得蕭炎皮膚略微有些泛疼。</p>
<br><p>&emsp;&emsp;“純陽綿手！”</p>
<br><p>&emsp;&emsp;險險的避開這隻大手，還不待蕭炎速退，一道冷喝便是陡然響起，旋即便是見到那隻火紅大手居然詭異的延長了半截，手腕一拐，便是斜拍在蕭炎腰部之上。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;低沉聲音響起，蕭炎的身形在周圍衆多驚譁聲中，倒飛而出，然後腳掌一踏虛空，身體凌空翻滾，然後單膝着地，猛的擡頭，嘴角隱隱有着一絲殷紅血跡，吳辰那詭異的鬥技，令得他吃了一個不小的虧。</p>
<br><p>&emsp;&emsp;幾十米之外，吳辰的身形也是顯露而出，那對火紅大手握了握，望向蕭炎，淡淡的道：“純陽綿手，焚炎谷的高階鬥技之一，煉至爐火純青地步能夠隨心所欲的令得手臂有所延長，與人對敵，能其奇效。”</p>
<br><p>&emsp;&emsp;“不愧是焚炎谷的三長老，這般手段，在下佩服.”蕭炎抹去嘴角的那抹血跡，體內琉璃蓮心火急速涌動，將那侵入體內的一股狂暴熾熱暗勁直接以最蠻橫的方式吞噬而去，然後盯着吳辰，大笑道：“再來！”</p>
<br><p>&emsp;&emsp;望着並未因此而倒下的蕭炎，吳辰也是一愣，旋即眉頭一皺，這純陽綿手不僅能起到出其不意的效果，而且攻擊中自帶一分狂暴的火焰暗勁，能夠侵入人體內大肆破壞，即便人反映得快不受傷，但與這股暗勁糾纏，也是會令得對方分不少的心神，但眼下看來，爲何這蕭炎居然沒半點事？</p>
<br><p>&emsp;&emsp;“這小子能夠在北域有着那般名聲，果然也並非是浪得虛名啊，看來老夫也得認真一些了”</p>
<br><p>&emsp;&emsp;心中掠過這道念頭，吳辰臉色也是逐漸的變得嚴肅，那對火紅大手的火光也是越來越明亮，而與此同時，一股宛如火焰般的鬥氣，卻是緩緩的自其雙腳處涌現。</p>
<br><p>&emsp;&emsp;“對於風雷閣的三千雷動，老夫早就想見識一番，也想看看究竟是我焚炎谷的天罡碎石步厲害，還是他們的三千雷動更勝一籌！”</p>
<br><p>&emsp;&emsp;吳辰嘿嘿一笑，泛着火焰的右腳，猛然一跺地面！</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;一道悶聲響起，吳辰落腳之處的那塊堅硬青石，居然是直接生生爆裂而開，而其身形，也是嗤的一聲，詭異消失原地！</p>
<br><p>&emsp;&emsp;在吳辰消失的那一霎，蕭炎臉龐之上的凝重之色也是越來越濃，瞬間後，渾身汗毛猛的倒豎，近乎是條件反射般，三千雷動直接被施展到極致，一道殘影浮現.</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;火紅人影帶着低沉的氣爆之聲，猶如一倆人形坦克般，狠狠的撞擊在那道殘影上，後者直接瞬間崩裂。</p>
<br><p>&emsp;&emsp;一撞而空，火紅人影利馬生生穩住身形，旋即其面前直接爆發開一道氣爆，在地面上震裂開一道裂縫，然而還不待這道氣爆聲傳出，火紅人影又是狠狠一跺地面，身體如火箭般的拔昇天際，一瞬間便是出現在蕭炎面前！</p>
<br><p>&emsp;&emsp;“好快的速度！”</p>
<br><p>&emsp;&emsp;望着那在眼中一閃便逝的紅影，蕭炎臉色也是一變，吳辰所施展的鬥技雖然不如三千雷動那般靈活多變，但衝擊力與破壞力卻是極端恐怖.</p>
<br><p>&emsp;&emsp;手中重尺瞬間浮現，蕭炎手臂之上青筋跳動，心頭一聲冷喝：“六合遊身尺，六合火！”</p>
<br><p>&emsp;&emsp;一出手，便是六合遊身尺攻擊力最強的招式，沒有絲毫的保留，因爲蕭炎非常清楚的知道，與一名八星斗宗強者相戰，局面是何等的險峻。</p>
<br><p>&emsp;&emsp;重尺攜帶着無匹勁風，怒劈而下，尺影剛剛揮動，一道紅影便是浮現而出，那雙泛着紅光的大手，也是在火紅鬥氣暴涌間，狠狠的對着重尺拍去。</p>
<br><p>&emsp;&emsp;“鐺！”</p>
<br><p>&emsp;&emsp;清脆的金鐵之聲，響徹半空，旋即一股劇烈的勁氣波動，閃電般的自半空擴散而出，然後兩道身影便是在衆人緊張的注視中，倒飛而退，重重的撞擊在大殿周圍那高聳的牆壁之上</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;蕭炎身後的牆壁，凹陷出一個巨大的坑洞，裂縫猶如蜘蛛網般的蔓延而出，他輕咳了一聲，然後緩緩的擡起頭來，抹去嘴角的一絲血跡，眼中的那抹嗜戰狂熱，卻是令得周圍所有人都是心神震動，這小子，居然敢和一名八星斗宗強者對碰，這膽識，讓人不得不服。</p>
<br><p>&emsp;&emsp;“再來！”</p>
<br><p>&emsp;&emsp;一腳踏出，蕭炎的聲音，再度響徹而起，聲音中的那道狂熱，令得人有些頭皮發麻。</p>
<br><p>&emsp;&emsp;(本章完)</p>
