<title>《鬥破蒼穹》▷ 第929章 淬鍊 【第四更！】</title><br><p>&emsp;&emsp;第929章 淬鍊 【第四更！】</p>
<br><p>&emsp;&emsp;冰層化開，地魔老鬼的衣袍也是直接化爲粉末，蕭炎面色漠然，熾熱的溫度，直接是令得屍體變得火紅了起來，而隨着這般不斷的炙烤，突然有着一絲絲淡淡的黑氣鑽出屍體之中，然後被碧綠火焰燒成虛無。</p>
<br><p>&emsp;&emsp;這種黑氣是一種屍氣，隱隱有着一些主人生前所蘊含的細微意念，若是不將這種黑氣盡數驅逐的話，其餘的靈魂，很難徹底的與軀體融合在一起，而“天妖傀”的煉製，卻是必須軀體，魔核，靈魂，徹底融合，因此，這些所謂的屍氣，是必須驅逐。</p>
<br><p>&emsp;&emsp;火焰的溫度，被蕭炎掌控在一個頗爲精妙的程度，既能逼出屍體之中殘留的屍氣，又不至於將屍體燒燬.</p>
<br><p>&emsp;&emsp;光是淬鍊肉體這一項，便是消耗了蕭炎足足三個小時的時間，方纔將屍體之內的屍氣，盡數驅逐。</p>
<br><p>&emsp;&emsp;當最後一絲屍氣離開屍體之時，蕭炎也是輕鬆了一口氣，旋即屈指一彈，兩股勁風暴射而出，最後在屍體的胸膛以及額頭部位，開了一個拳頭大小的洞。</p>
<br><p>&emsp;&emsp;洞中並未有着鮮血流出，因爲其中所殘留的鮮血，已經在淬鍊屍氣之中，被盡數蒸發，而同樣，這也是煉製“天妖傀”的一個小步驟。</p>
<br><p>&emsp;&emsp;此刻地魔老鬼的屍體已經是縮小了好幾圈，整個身體的皮膚呈一種森冷的灰白之色，皮膚緊緊的貼在乾枯的肌肉之上，手掌也是變得格外的細長，猶如尖銳的匕首一般。</p>
<br><p>&emsp;&emsp;按照竹簡之中所說，蕭炎將這具屍體略作淬鍊，然後伸手一招，那枚火紅色的魔核，便是漂浮而出，最後落進屍體胸口處的小洞之中，做完這些，蕭炎又是臉色冷漠的掏出一個玉瓶，玉瓶之中，隱隱散發着一種雄渾的靈魂波動。</p>
<br><p>&emsp;&emsp;“蕭炎，你究竟要怎麼樣才肯放過老夫？”玉瓶剛剛出現，其中便是傳來一道滿含怨毒的憤怒吼聲。</p>
<br><p>&emsp;&emsp;“鐵護法，不用着急，馬上就讓你出來了”蕭炎嘴角泛起一抹冷笑，手掌一握，玉瓶轟然爆裂，露出其中一道黑色靈魂，靈魂剛剛出現，便是什麼也不顧，一頭就對着山洞外竄去，不過卻是被早有準備的蕭炎，一把抓了回來。</p>
<br><p>&emsp;&emsp;目光森然的看了一眼拼命掙扎的鐵護法的靈魂，手中火焰暴涌而起，最後直接是將之包裹而進，淒厲的慘叫以及怨毒的罵聲，頓時在山洞之中響徹而起。</p>
<br><p>&emsp;&emsp;對於那怨毒的謾罵，蕭炎猶如未聞，繼續的加大着火焰的溫度，而隨着這般高溫的煉化，被封印了這麼久的鐵護法，便是直接在一道細微聲響中，那潛藏在靈魂之中的神智，也是在這一霎，煙消雲散</p>
<br><p>&emsp;&emsp;將鐵護法的神智煉化，蕭炎瞥了一眼手掌上的這團黑霧，旋即輕輕一拋，黑霧化爲一道黑色氣龍，閃電般的鑽進了屍體額頭之上的孔洞之中。</p>
<br><p>&emsp;&emsp;隨着這道沒有神智的靈魂進入，地魔老鬼那緊閉的雙眼，猛然睜開，眼瞳之中，盡是漆黑之色</p>
<br><p>&emsp;&emsp;望着這一幕，蕭炎並未感到驚詫，十指連彈間，一道道泛着奇異光澤的金屬物品，從其納戒中閃掠而出，最後漂浮其面前。</p>
<br><p>&emsp;&emsp;看了一眼面前飄飛的衆多奇異金屬，蕭炎微微點頭，手掌一握，碧綠火焰猶如火柱般的自掌心噴涌而起，一股吸力涌出，將那些金屬，金屬吸扯而進</p>
<br><p>&emsp;&emsp;在琉璃蓮心火那恐怖高溫的煉化下，這些奇異金屬，也是逐漸有了融化跡象，雖然這距離徹底融化，還有着不小的距離。</p>
<br><p>&emsp;&emsp;此刻的蕭炎，心分二用，一面操控着火焰以一種恆定的溫度淬鍊着屍體，一面用極高的溫度，煉化這些奇異金屬，這一高一低的火焰溫度，可是需要極高的火焰操控能力，不過好在如今修習了“五輪離火法”的蕭炎，因此倒也未曾感到手忙腳亂。</p>
<br><p>&emsp;&emsp;兩邊的煉製，都是需要不短的時日，特別是屍體的淬鍊，必須在達到某一個程度時，方纔能夠與放入其中的靈魂以及魔核達到完美的契合度.</p>
<br><p>&emsp;&emsp;而似也是知道這並非是一時便可完成的任務，因此盤坐在巨石上的蕭炎，也是逐漸的閉上眼眸，安靜的等待着哪一個完美契合度達到的時刻.</p>
<br><p>&emsp;&emsp;這一等，足足持續了七日時間，七日之中，那些奇異金屬以及被徹底煉化成了一團暗金色的融液，它們在火焰之中緩緩流轉，釋放着許些莫名光澤。</p>
<br><p>&emsp;&emsp;金屬的煉製，已經徹底完成，但是軀體，靈魂，魔核所需要的那個完美契合度，卻是遲遲未到，不過對於此，蕭炎倒是未曾有過絲毫的急躁，他清楚，這種事，越是急躁，便是越會將那隻會出現一霎那的完美時刻錯失而過，如此一來的話，不僅軀體會報廢，連帶着其中的魔核乃至靈魂，都將會瞬間失去作用，這一點，幾乎便是煉製“天妖傀”最爲難以掌控的地方了.</p>
<br><p>&emsp;&emsp;蕭炎保持着這般古井不波的心態，如此，又是過了三日時間。</p>
<br><p>&emsp;&emsp;三日之後的某一時刻，那宛如老僧入定般坐於巨石上紋絲不動的蕭炎，身體猛的一顫，緊閉的眼眸，也是豁然睜開！漆黑眸子中，有着一抹難以掩飾的狂喜之意，</p>
<br><p>&emsp;&emsp;那個在淬鍊之中，猶如電光般閃過的完美一霎，終於是被其一把，牢牢抓住！</p>
<br><p>&emsp;&emsp;（194票，呵呵，真的很感謝大家，第四更奉上！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
