<title>《鬥破蒼穹》▷ 第303章 第一輪，開始！</title><br><p>&emsp;&emsp;第303章 第一輪，開始！</p>
<br><p>&emsp;&emsp;就在無數人瞪大着眼睛，想着這個看上去似乎有些本事的傢伙，會不會在出場時便化爲一堆肉泥時，一直靜立不動的蕭炎，終於是移動着手掌，將之對準了地面，瞬間之後，一股兇悍無匹的無形勁氣暴涌而出，狠狠的砸在堅硬的青石地板之上，頓時，一道裂縫，從地板上蔓延了開去。</p>
<br><p>&emsp;&emsp;藉助着勁氣的反推力，蕭炎驟然下降的身體緩慢了許多，身體在半空猶如螺旋球一般，開始了快速移動，在每一次勁力即將消逝之時，蕭炎手掌都會隨意拍下，藉助着勁氣所造出的上升氣流以及身體下墜力量的抵消而造成的完美平衡，蕭炎的身體，便是在滿場驚異目光的注視下，象螺旋一般，旋轉着對着廣場中央移動而去。</p>
<br><p>&emsp;&emsp;“嘖嘖，好精妙的氣流掌控，如此年紀，居然便可不使用雙翼而在空中移動，這可是一些鬥王強者，都辦不到的事情啊。”望着那飛速螺旋着移過廣場的人影，加老與法獁臉龐上不由得浮現許些驚訝，讚歎道。</p>
<br><p>&emsp;&emsp;“嘿，這傢伙還真是讓人意外，我原本以爲他會使用他那飛行鬥技的，沒想到竟然還有這一手…”海波東同樣是滿臉驚訝，雖然他知道蕭炎的這種辦法並不實用於真正的飛行，可在現在的這個場合下，無疑是能夠讓得很多人大吃一驚。</p>
<br><p>&emsp;&emsp;身體在下方几千名參賽者目瞪口呆的目光中，迅速旋至中央位置，身體旋轉逐漸減弱，腳尖輕點虛空，身體凌空翻滾，然後便是猶如葫蘆一般的翻滾而下，半晌後，身體微曲，單手撐地的安穩落下，輕拍了拍手掌上的灰塵，蕭炎緩緩站起身來，擡起頭，望着觀衆席上那望不見盡頭的黑壓壓人頭…</p>
<br><p>&emsp;&emsp;“啪啪…”</p>
<br><p>&emsp;&emsp;“太帥了！”</p>
<br><p>&emsp;&emsp;“吼，好樣的！”</p>
<br><p>&emsp;&emsp;略微有些安靜的觀衆席，在瞬間之後，震耳欲聾的巴掌聲，尖叫聲，轟然間響徹了整個廣場，這大會還未正式開始，這個年輕人，便是爲他們來了一個大開眼界的入場式。</p>
<br><p>&emsp;&emsp;光是這個完美的入場式，便是不知道在場多少少女爲那個一身黑色煉藥師袍服的青年着了迷。</p>
<br><p>&emsp;&emsp;貴賓席之上，雅妃玉手託着香腮，美眸直直的盯着那站在廣場中最顯眼角落上，接受着萬衆矚目的青年，嫵媚動人的臉頰上，略微失神，眸子間，異彩閃爍，這個小傢伙，似乎真的不再是以前那個稚嫩少年了呢…</p>
<br><p>&emsp;&emsp;“還真是的有着一些本事呢，難怪太爺爺會如此推崇他…”望着場中安靜承受着無數喝彩的青年，夭夜低聲喃喃道。</p>
<br><p>&emsp;&emsp;身體慵懶的坐在舒適的軟椅上，納蘭嫣然那在寬鬆月白裙袍的包裹下所勾勒出的優美線條，讓得後面不少目光，偷偷摸摸的掃過來，此時的她，也同樣是將視線停留在下方廣場上的蕭炎身上，望着後者那在無數喝彩聲中，恍若未聞的淡然模樣，俏臉忍不住的柔和了許多，或許是因爲與自己心中視若神明的老師待得久了，所以納蘭嫣然對這種與老師有些相仿的氣質，很是具有幾分好感。</p>
<br><p>&emsp;&emsp;木辰微眯着眸子，盯着場中的蕭炎，半晌後，偏頭對着身後的木戰道：“他便是你所說的那個小子？”</p>
<br><p>&emsp;&emsp;“嗯，這傢伙，竟然敢和雅妃走得那般近，昨天若非是納蘭嫣然阻攔，定要他好看！”木戰惡狠狠的道。</p>
<br><p>&emsp;&emsp;手指輕輕的敲打在乾枯的手背上，木辰微微搖了搖頭，緩緩的道：“以後，不要去招惹他，若你實在喜歡雅妃那妮子，可以用正常手段去追求，可這個叫做巖梟的小子，你最後不要再去挑釁了…說不定，真要動起手來，你還不是他的對手。”</p>
<br><p>&emsp;&emsp;“可…”聞言，木戰一急，剛欲說話，卻瞧得木辰沉下來的臉龐，腦袋一縮，只得無奈的應是。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;安靜的站在光潔的青石臺之前，蕭炎目光掃過臺上，發現在石臺之上，整齊的疊放着一份藥材，在藥材之前，一張薄紙安靜的躺着，另外，青石臺之前，還鑲嵌着一個玉鏡，微弱的青紅光芒閃爍着。</p>
<br><p>&emsp;&emsp;順手拿過薄紙，蕭炎目光掃了掃，有些愕然的發現，這竟然是一張二品丹藥的藥方，最讓得蕭炎無語的是，這張藥方，明顯只是這般隨意的將藥材份量等等一些東西抄上去，規格模式，完全不符合正統的藥方製作。</p>
<br><p>&emsp;&emsp;前面便說過，正統的藥方，需要使用靈魂力量閱讀，這樣方纔能夠使得閱讀之人，在最短的時間內，掌握這種丹藥煉製間所需要注意的任何問題，而這種薄紙所記載的東西，則是隻告訴了你大致的煉製方法，其他的細節等等，居然完全需要自己去把握，這無疑是讓得煉製丹藥的失敗率，提高到了一個恐怖的地步。</p>
<br><p>&emsp;&emsp;最最讓得蕭炎徹底無語的，還是石臺上所擺放的藥材，這分明只是煉製兩份丹藥的份量啊，也就是說，每個人，都只有兩次的失敗率，如果在將藥材完全消耗後，依然沒有煉製出成品的丹藥，那麼很明顯，你失敗了…而失敗的結局，便是退場。</p>
<br><p>&emsp;&emsp;“果然不愧是八年一屆的大會啊，這種難度…很大啊。”握着薄紙，蕭炎苦笑着搖了搖頭，轉頭四望，發現很多煉藥師臉龐上都是有些苦意，偏頭望着左右兩邊的小公主以及柳翎，他們兩人倒是平靜許多，現在正微皺着眉頭細細的閱讀着薄紙上所記載的一些屈指可數的煉製問題。</p>
<br><p>&emsp;&emsp;輕嘆了一口氣，蕭炎只得也將目光投注到薄紙上去，這種奇怪的考覈，是他從未試過的，因此，心中還真是有着一些忐忑。</p>
<br><p>&emsp;&emsp;在蕭炎收回目光時，那柳翎卻也是將目光送了過來，瞧得前者臉龐上還未消散的苦笑，不由得低低冷笑了一聲，輕聲道：“哼，提煉藥材出色又能怎樣？我早就說過，大會的考覈，可不是光光比試那東西，接下來，便讓我看你如何在嫣然面前出醜吧…鄉巴佬…”</p>
<br><p>&emsp;&emsp;接受過古河極爲正統的傳授，柳翎對於這次的大會，有着極足的信心，因此，他要取得大會的冠軍，然後，他便有資格，追求心中的女神，納蘭嫣然…</p>
<br><p>&emsp;&emsp;巨大的廣場之上，所有參賽者都是捧着薄紙，面露各種表情的細細閱讀着，一時間，整個廣場，鴉雀無聲…</p>
<br><p>&emsp;&emsp;安靜的氛圍，持續了將近五分鐘，一道清脆的鐘鳴聲，悄然的在廣場之中響徹了起來。</p>
<br><p>&emsp;&emsp;聽得鐘鳴聲，所有參賽者，都是不約而同的放下了手中物品，手掌一招，霎時間，上千座顏色形狀各不相同的鼎爐，突兀的出現在了青石臺之上。</p>
<br><p>&emsp;&emsp;隨着鐘鳴聲響起，微閉着眸子的法獁也是睜開了眼來，目光掃過下方，平緩的聲音，響徹在每一個人的耳邊：“想必你們也看明白了一些東西，這第一輪的考覈，便是需要你們依照着這不怎麼完整的藥方，煉製出成品的丹藥，你們每人有着兩次機會，兩次之後，丹藥還未煉製成功，那麼青石臺之上的玉鏡，便會自動亮起紅光，紅光閃動，人則退場…”</p>
<br><p>&emsp;&emsp;“在對面的牆壁上，有着一個巨大的沙漏，那是比賽時間，在沙漏傾灑完畢之前，依然沒有煉製出丹藥者，同樣失敗。”</p>
<br><p>&emsp;&emsp;“你們，清楚了？”法獁微笑道。</p>
<br><p>&emsp;&emsp;“是！”下方廣場，上前道聲音，猶如悶雷般，轟鳴而上。</p>
<br><p>&emsp;&emsp;“既然如此，那麼…第一輪考覈，現在，開始！”</p>
<br><p>&emsp;&emsp;緩緩舉起手掌，法獁微笑着，猛然劃下，這一刻，巨大的廣場之上，上千朵火焰，猶如焰火一般，突兀而現，壯觀的場面，讓人熱血沸騰！</p>
<br><p>&emsp;&emsp;(求月票啊~~~~~月票~~~~諸位兄弟，趁着雙倍，請將月票砸過來吧~~~~~~)</p>
<br><p>&emsp;&emsp;(本章完)</p>
