<title>《鬥破蒼穹》▷ 第1468章 黃泉天怒</title></p><p>&emsp;&emsp;第1468章 黃泉天怒</p>
</p><p>&emsp;&emsp;“經過這些年的試探，我們也是發現，至少需要達到天境境界的靈魂，方纔有可能成功侵入石碑之中，但這種境界的靈魂，一般來說，只有着人類之中的一些大宗師級別的煉藥師方纔可能具備，以前的族中也是商談過，試着請一位煉藥大宗師，但後來因爲擔心黃泉石碑暴露，引來一些不必要的大麻煩，所以只能將其按耐下來，畢竟，在那黃泉石碑之中，可是還隱藏着黃泉妖聖的精血，這若是傳了出去，就算是一些鬥聖強者，都會蠢蠢欲動，就算是一些族人，都只知道黃泉石碑的存在，但卻並不知道其中究竟隱藏着什麼。”</p>
</p><p>&emsp;&emsp;蕭炎微微一笑，望着妖暝，道：“你便這麼相信我？將如此重要的秘密都是告訴於我？”</p>
</p><p>&emsp;&emsp;“蕭炎兄弟，你也別胡亂猜測，將此秘密告訴你，一是想略作報答，我妖暝並非知恩不報之人，二麼，便是想要藉助你的能力，開啓石碑，也好讓得我實力有所提升，也好徹底的掌控下九幽地冥蟒族。”似是清楚蕭炎心中所想，妖暝卻是面色鄭重的道。</p>
</p><p>&emsp;&emsp;蕭炎的目光，緊緊的盯着妖暝，而後者也同樣是與其對視着，並沒有閃避。</p>
</p><p>&emsp;&emsp;對視了半晌，蕭炎終於是緩緩移開目光，略作沉吟，道：“既然如此，那我便試一試，看看能否對付那石碑之中的妖聖殘魂”</p>
</p><p>&emsp;&emsp;“呵呵，既然如此，那妖暝便先在此多謝蕭炎兄弟相助了。”</p>
</p><p>&emsp;&emsp;聞言，妖暝也是大喜，笑道。</p>
</p><p>&emsp;&emsp;“不過此事不急，今日蕭炎兄弟也大戰了一番，待得你們先行休息一夜，我也好趁機整頓一下族中事務，明日一早，我便帶你們前往黃泉石碑！”</p>
</p><p>&emsp;&emsp;“嗯，也好。”</p>
</p><p>&emsp;&emsp;九幽地冥蟒一族遭遇大變，一夜之中，自然是少不了一些流血事件，但對於這些事，蕭炎等人倒是不理不顧，這畢竟是別人的族內事，他們不好多插手。</p>
</p><p>&emsp;&emsp;一夜的騷亂，持續到黎明時終於是逐漸的平靜，而待得晨輝從天際傾灑而下時，那妖暝便是早早的出現在了蕭炎一行人所居住的房間之前，然後將一行人叫出，直接是動身對着後山掠去。</p>
</p><p>&emsp;&emsp;一路上蕭炎等人並未做什麼停留，短短十來分鐘時間，便是跟在妖暝身後，落在了一座古老的祭壇之上。</p>
</p><p>&emsp;&emsp;這座祭壇極爲的宏偉，完全是由青色的巨石搭建而成，站在祭壇之頂，足以俯視周圍的一些山峰。</p>
</p><p>&emsp;&emsp;蕭炎一行人徐徐的落在祭壇頂部，在那祭壇中央位置，一座約莫百丈龐大的淡黃色石碑，寂寥的矗立在此，一股古老的氣息瀰漫而開，仿若恆古永存。</p>
</p><p>&emsp;&emsp;“這便是傳說中的黃泉石碑麼.”</p>
</p><p>&emsp;&emsp;蕭炎擡頭望着那巨大的石碑，在石碑之上，銘刻着諸多奇異的符文，隱隱間有着奇異的光芒閃爍，在這石碑上，雕刻着一根巨大的手指以及一個深有半丈的掌印，一些奇異的信息從中擴散而出，想來這應該便是那所謂的黃泉指以及黃泉掌的修煉之法。</p>
</p><p>&emsp;&emsp;妖暝先是在石碑前鄭重的行了一禮，然後方纔緩緩退後，目光望向蕭炎，道：“這便是我九幽地冥蟒族的黃泉石碑，而“黃泉天怒”以及妖聖精血，便是隱藏在其內，但至於能否將其得到，便是得仰仗蕭炎兄弟了。”</p>
</p><p>&emsp;&emsp;蕭炎默默的點了點頭，目光凝重的望向石碑，在這上面，他感受到了一種極端強橫的靈魂威壓。</p>
</p><p>&emsp;&emsp;“光是一絲殘魂便是擁有這般強悍的威壓，真不知道那黃泉妖聖，又是何等蓋世的強者.”</p>
</p><p>&emsp;&emsp;（求月票！！！</p>
</p><p>&emsp;&emsp;距離又被拉開了，各位兄弟姐妹有票的話請支援一下吧，謝謝。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
