<title>《鬥破蒼穹》▷ 第520章 回院</title><br><p>&emsp;&emsp;第520章 回院</p>
<br><p>&emsp;&emsp;“如今晉入鬥靈，憑藉“焚決”功法的奇妙，怕是能夠與普通的兩星乃至三星斗靈正面相戰，而若再施展出“天火三玄變”的話，或許能與白程那種等級的強者相抗衡，如此說來，我的實力，倒也夠資格擠進那“強榜”之中。”拳頭時緊時鬆，感受着其中所醞釀的強悍力量，蕭炎嘴角不由得勾起一抹笑容，進入內院不到半年時間，便是能夠擠進那最具備含金量的“強榜”之中，這種成就，足以令得蕭炎自傲，畢竟這內院之中，在修煉天賦之上，無不是在外號稱天才之輩，在這種地方崛起，其難度可是相當之大。</p>
<br><p>&emsp;&emsp;用力的伸展了一下懶腰，蕭炎上前了一步，居高臨下的望着那茫茫林海，半晌後，忽然皺了皺眉，道:“在這深山中也是足足修煉了兩個多月了，是時候回內院了，林焱口中的那所謂“強榜大賽”或許也快了，只要闖進前十，便是有資格進入“天焚煉氣塔”底下幾層，不知爲何，我總覺得那所謂的“本源心火煉體”和隕落心炎有些關係。”</p>
<br><p>&emsp;&emsp;“那天焚煉氣塔的確頗爲神秘，在那之中即使以我的靈魂力量強度也是擴散不出去，所以暗中探測是沒有絲毫的效果，但是雖然不能探測，可我卻依然能夠感應到最底下幾層有着不少強者守護，強行硬闖的話，就算是鬥宗強者，怕也是得功虧一簣，我們對於隕落心炎在塔中的情況知之不深，若是能夠深入塔中底層，或許能夠得到一些與隕落心炎有關的情報。”藥老沉吟着道。</p>
<br><p>&emsp;&emsp;輕嘆了一聲，蕭炎苦惱的揉着太陽穴，嘀咕道：“真是麻煩。”</p>
<br><p>&emsp;&emsp;瞧得蕭炎苦着臉，藥老也只得無奈的搖了搖頭，道：“這也沒辦法，迦南學院在鬥氣大陸聲望極爲顯赫，一般甚至是連一些一流勢力都不會過於得罪他們，別說現在我僅僅只是靈魂狀態，就算是當年處於全盛時期，想要來搶奪迦南學院的東西，那也得再三細心掂量。”</p>
<br><p>&emsp;&emsp;蕭炎苦笑點頭，他費盡千辛萬苦，來到這迦南學院，爲的就是那“隕落心炎”，所以說，蕭炎對於這東西，是抱着勢在必得之心，就算最後會得罪迦南學院，怕也是隻能不顧，想要成爲真正的強者，“焚決”的進化有着至關重要的作用，而想要使得“焚決”進化，異火是絕對不能缺少的東西！</p>
<br><p>&emsp;&emsp;蕭炎目光轉向南方之所，那裡是內院天焚煉氣塔的座落處，良久之後，漆黑某種的灼熱悄然退散，輕嘆了一口氣，肩膀微震，紫雲翼彈射而出，雙翼輕振，身形便是化爲一抹黑影，急速的對着山脈之外飛掠而去，轉瞬間，便是化爲小黑點消失在了天際之邊。</p>
<br><p>&emsp;&emsp;從山脈之中回到內院，足足費去了蕭炎將近三個小時，這般長時間的飛行，若非是蕭炎晉入了鬥靈，恐怕也是難以一口氣便是直達目的地。</p>
<br><p>&emsp;&emsp;在距離內院尚還有幾百米距離時，蕭炎卻是小心翼翼的收回了紫雲翼，身形落在一處密林之中，瞧得四下無人後，這才放心的對着那已經能夠看見一些模糊輪廓的內院奔掠而去。</p>
<br><p>&emsp;&emsp;憑藉着胸口上的內院徽章，蕭炎毫無阻礙的進入了內院之中，望着視野之中逐漸錯落起來的人影，他不由得在心中長長的吐了一口氣，這兩月之中，除了林修崖幾人之外，蕭炎是再未見到其他半個人影。</p>
<br><p>&emsp;&emsp;進入了內院，蕭炎緊繃的心情卻是悄然舒緩了許多，快速的腳步也是逐漸放緩，步伐輕閒的對着磐門所在的新生區域緩步行去。</p>
<br><p>&emsp;&emsp;由於並未揹負那標誌性的巨大黑尺，因此一路上倒是並未有什麼人認出蕭炎這個名義上的“內院第一煉藥師”，所以，經過將近半個小時的步行，他倒是毫無阻礙的接近了新生區域。</p>
<br><p>&emsp;&emsp;隨着越加接近新生區，蕭炎眉頭卻是不可察覺的微微皺了起來，平常的這處區域，時時刻刻都是有着磐門的成員守衛，可是如今，卻是空空如也.</p>
<br><p>&emsp;&emsp;腳步走進新生區，空蕩蕩的道路讓得蕭炎皺起的眉頭更是深了許多，本來輕閒的腳步也是陡然加快。</p>
<br><p>&emsp;&emsp;“阿泰！”</p>
<br><p>&emsp;&emsp;在即將到達中心位置的樓閣時，蕭炎終於見到了一大羣道人影急急忙忙的從前方轉角處出現，瞧得人羣領頭者的面貌後，當下喝道。</p>
<br><p>&emsp;&emsp;聽得這熟悉的喝聲，本來一臉急匆匆一羣人先是一怔，緊接着領頭的阿泰臉龐上利馬涌上狂喜，擡頭望向不遠處的那道黑袍人影，大喜道：“頭？您回來了？”</p>
<br><p>&emsp;&emsp;“頭！是頭回來了！”在阿泰身後，一羣人在瞧得蕭炎面容後，不由得歡呼了起來。</p>
<br><p>&emsp;&emsp;“薰兒她們人呢？”目光掃過阿泰等人的臉龐，卻是隱隱中發現了一抹怒火，蕭炎臉色微沉，腳掌微弱的銀光一閃，旋即身形便是陡然出現在了幾十米之外的阿泰面前，沉聲道。</p>
<br><p>&emsp;&emsp;“薰兒學姐她們都去競技場了。”蕭炎所展現而出的鬼魅身形令得阿泰等人略感駭然，旋即趕忙道。</p>
<br><p>&emsp;&emsp;“競技場？發生什麼事了？”蕭炎眼眸微眯，問道。</p>
<br><p>&emsp;&emsp;“媽的，還不是“白幫”的那羣王八蛋。”提起這個，阿泰等人臉龐上便是猛然涌上怒火：“今天早上琥嘉學姐帶領磐門的成員進入“天焚煉氣塔”修煉，原本找好了位置，並且還在其中修煉了一段時間，結果白幫的人忽然強行推門，仗着人多勢衆生生的把我們“磐門”的人攆了出去，琥嘉學姐和他們爭執，對面幾個王八蛋卻是出言侮辱，琥嘉學姐氣不過，就和他們動起了手，但誰知道對方竟然有兩名鬥靈強者隱藏在一旁，琥嘉學姐雖然含怒擊傷了一位，可自己也是捱了對方一掌，受了不輕的傷。”</p>
<br><p>&emsp;&emsp;“磐門弟兄把琥嘉學姐帶回來後，吳昊學長聽了此事立刻大怒，直接帶了人奔向白幫，據回來的弟兄說，後來吳昊學長對白程下了挑戰書，現在薰兒學姐她們已經帶了人全部趕往了競技場。”</p>
<br><p>&emsp;&emsp;“頭，白幫那些混蛋越來越囂張了，仗着我們白幫沒有鬥靈強者，三番四次來找碴！”</p>
<br><p>&emsp;&emsp;“頭，這次一定要和他們拼了！不能再忍了！”阿泰身後，一羣磐門成員滿目怒火的大聲道，顯然對於白幫的挑釁，他們實在是已經忍耐到了極限。</p>
<br><p>&emsp;&emsp;蕭炎手掌輕揮，所有的怒罵都是停止了下來，一道道目光帶着期盼的望着前者。</p>
<br><p>&emsp;&emsp;臉龐陰沉着，淡淡的兇芒在漆黑眸間閃掠着，半晌之後，蕭炎嘴角一挑，豁然轉身，冷聲道：“走！”</p>
<br><p>&emsp;&emsp;(抱歉，今天走了最後一家親戚，晚上纔回來，趕了一章。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
