<title>《鬥破蒼穹》▷ 第1461章 被鎖之人</title></p><p>&emsp;&emsp;第1461章 被鎖之人</p>
</p><p>&emsp;&emsp;這些怪蛇，在距蕭炎還有着老遠的距離時，便是張開了猙獰大嘴，頓時，無數道深黑色的水箭，便是自這些怪蛇嘴中噴射而出，這些水箭一遇見湖水，湖水居然便是自動分裂而開，這樣更是令得水箭速度飆升，嗚嗚的破風聲，震得周圍的湖水都是發出低沉的爆炸之聲。</p>
</p><p>&emsp;&emsp;“好陰寒的能量.”</p>
</p><p>&emsp;&emsp;蕭炎望着那些漆黑水箭，眉頭卻是大皺，這些水箭與九幽黃泉的那種陰寒之力完全相同，而且還更加的凝聚以及富有殺傷力。</p>
</p><p>&emsp;&emsp;“古怪的地方，總歸要衍生處一些古怪的東西。”</p>
</p><p>&emsp;&emsp;蕭炎心中閃過這道念頭時，卻是突然想起迦南學院地底的那片岩漿世界，在那裡面，也是生存着一種外人所不知曉的奇異生物，而且那些生物，還有着極端恐怖的數量</p>
</p><p>&emsp;&emsp;“不能與這些怪東西糾纏，不然的話太消耗鬥氣.”</p>
</p><p>&emsp;&emsp;蕭炎身形一動，速度陡然飆升，化爲一抹閃電，生生的撕裂湖水，快若奔雷的對着九幽黃泉之底暴掠而去，然而面對着他的逃避，那寫古怪的黑蛇，也是迅速轉向，鋪天蓋地的追擊而來。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;蕭炎的速度施展到極致，即便是在身處深水之中，但他那恐怖的速度，依舊是在中途製造出了一個有一個的殘影，但這些殘影往往剛剛出現，便是會被後方激射而來的無數水箭洞穿。</p>
</p><p>&emsp;&emsp;“真是麻煩的東西！”</p>
</p><p>&emsp;&emsp;見到不論他如何加速，可這些怪蛇依舊如同跗骨之蛆一般跟來，蕭炎面色也是有些發冷，眼睛朝後方瞥了一眼，手掌猛的一握，一團火焰便是出現在其掌心，然後向後一拋，火焰瞬間膨脹開來，化爲一團火雲瀰漫而開。</p>
</p><p>&emsp;&emsp;“嘰嘰！”</p>
</p><p>&emsp;&emsp;火焰擴散成火海，即便是此地的那陰寒之力也是無法將之澆滅，而那些怪蛇收力不及，也是接二連三的撞上了火海，可怕的高溫幾乎是瞬間，便是將那些沾染上來的怪蛇焚燒成灰燼。</p>
</p><p>&emsp;&emsp;“嘰嘰！”</p>
</p><p>&emsp;&emsp;面對着如此可怕的火焰，那些怪蛇也是出現了恐懼心理，在前仆後繼死了一大批後，終於是定下了身體，再也不敢上前，只能在遠處不斷的噴吐着黑色水箭，一點一點的澆滅着火海</p>
</p><p>&emsp;&emsp;而在這些怪蛇努力的撲滅火海時，蕭炎身形一動，卻是迅速掠下，然後將它們盡數擺脫了去。</p>
</p><p>&emsp;&emsp;“這九幽黃泉，果然不是尋常之所，這些怪蛇本身力量不大，但那陰寒水箭，卻是太過兇狠，被那般數量撲中，就算是半聖強者都不好受。”</p>
</p><p>&emsp;&emsp;擺脫了那些棘手的東西，蕭炎也是鬆了一口氣，目光朝下方一掃，卻是發現，在那盡頭，居然是出現了一點光芒，當下精神一振，速度急忙加快，半晌後，終於是出現在了那片光芒出現之地。</p>
</p><p>&emsp;&emsp;“這裡便是九幽黃泉之底了麼？”</p>
</p><p>&emsp;&emsp;出現在蕭炎面前的，是 一片極其龐大的沙石地面，無數拳頭大小的碎石遍佈而開，這些碎石之中，散發着瑩瑩光芒，也正是因爲如此，方纔令得這裡顯得相當的亮堂。</p>
</p><p>&emsp;&emsp;“這九幽黃泉之底應該連接着極深的地底，若是深入那裡，就算是我都得變成冰塊.”蕭炎目光掃了掃，然後放慢速度，開始尋找那所謂的黃泉血晶，然而，讓得他有些詫異的是，即便他目光掃過所有地方，居然都是未曾發現半塊黃泉血晶。</p>
</p><p>&emsp;&emsp;“這裡根本就沒有黃泉血晶，難道全部被九幽地冥蟒族收走了不成？”</p>
</p><p>&emsp;&emsp;久尋無果，蕭炎面色頓時有些難看起來，他費盡諸多辛苦方纔來到這身處，難道就得空手而回不成？</p>
</p><p>&emsp;&emsp;“啊救.我.”</p>
</p><p>&emsp;&emsp;就在蕭炎皺眉間，突然間，一道極其細微的呻吟之聲，透過水流，傳進了其耳中。</p>
</p><p>&emsp;&emsp;“誰？”</p>
</p><p>&emsp;&emsp;聽得這細微的聲音，蕭炎面色頓時一變，體內鬥氣砰的一聲便是爆發而開，目光謹慎的在四周緩緩掃過，此處，居然還有着別人存在？爲何他沒有半點的察覺？</p>
</p><p>&emsp;&emsp;然而，當蕭炎全神以待時，那種聲音卻是完全的消失，彷彿他先前聽到的，只是錯覺而已。</p>
</p><p>&emsp;&emsp;“難道聽錯了？”</p>
</p><p>&emsp;&emsp;蕭炎眉頭微微一皺，但他心中卻是明白，到了他這種層次，根本不可能出現什麼誤聽的事，當下緩緩低頭，腳掌落在那深處，遲疑了一下，手掌猛的對着下方一抓。</p>
</p><p>&emsp;&emsp;“嘩啦啦！”</p>
</p><p>&emsp;&emsp;蕭炎一掌抓下，那沙石地面頓時被其抓出一個掌印，而在沙石滾動間，一道足有百丈龐大的鐵鏈，卻是突然暴露在了蕭炎視線之中。</p>
</p><p>&emsp;&emsp;見到這跟極爲龐大的鐵鏈，蕭炎眼眸微微一眯，隔空一抓，那根鐵鏈便是被其緩緩扯出，而隨着鐵鏈的扯出，其他的地面也是突然震動起來，又是三道巨大的鐵鏈從淤泥之中升起，這些鐵鏈，都是連接到周圍那巨大的山體上，一扯，根本連動都動不了。</p>
</p><p>&emsp;&emsp;蕭炎的目光，並未在意鐵鏈鎖在何處，他的目光，只是死死的盯着四根鎖鏈的中央位置，那裡，有着一大團漆黑的淤泥.</p>
</p><p>&emsp;&emsp;望着那團淤泥，蕭炎隨手一揮，淤泥便是被震散而去，而隨着淤泥的散去，也是露出了其中之物，那赫然是一個人！</p>
</p><p>&emsp;&emsp;一個渾身乾枯如同骷髏的人！</p>
</p><p>&emsp;&emsp;“此人好強的氣息，想必至少也是一位實力達到三星甚至更強的鬥聖強者，怎會被鎖於此處？！”望着那道如同骷髏般的人影，蕭炎眼中卻是掠過一抹震驚之色，喃喃道。</p>
</p><p>&emsp;&emsp;“救我，救我，救了我，我讓整個九幽地冥蟒族奉你爲主！”</p>
</p><p>&emsp;&emsp;在蕭炎望着那道乾枯人影時，後者深陷的眼瞳突然睜開，目光有些瘋狂的看着前者，嘶啞的咆哮聲，在這黃泉之底，響徹而起，仿若鬼嚎，寒人心魄。</p>
</p><p>&emsp;&emsp;（碼完第二更，出來一看，兩百票的差距被拉到三百票</p>
</p><p>&emsp;&emsp;有點無力，但我還是會努力到最後，直到鬥破的結束。</p>
</p><p>&emsp;&emsp;如果還有兄弟姐妹願意陪鬥破走完最後的這些時間，不論是月票還是推薦票，請投給鬥破吧，萬分感謝。</p>
</p><p>&emsp;&emsp;PS：鬥破網遊22號封測，有興趣的朋友，可以上騰訊微薄，便能夠看見一些與網遊有關的消息。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
