<title>《鬥破蒼穹》▷ 第480章 　青木仙藤</title><br><p>&emsp;&emsp;第480章 　青木仙藤</p>
<br><p>&emsp;&emsp;聞言，吳昊眼睛頓時一瞪，道：“第五第六層？你難道不知道天焚煉氣塔每下去一層，心火便是越來越雄渾與熾熱麼？以你這七星大斗師的實力，頂多在第三層修煉，第五六層，那可至少需要四星斗靈以上的級別才能夠抵抗的。”</p>
<br><p>&emsp;&emsp;一旁，琥嘉也是微微點頭，經過這段時間對內院的熟悉，她也是知道了一些天焚煉氣塔中的事情。</p>
<br><p>&emsp;&emsp;“放心吧，蕭炎哥哥能行的，在他身上出現的意外，你們還見得少了麼？”與吳昊兩人相反，薰兒聽得蕭炎的話，只是略微怔了一下，旋即纖手端起茶杯，淺淺的抿了一口，輕聲笑道，她對於蕭炎的瞭解比兩人更多一些，而且她也明白，以蕭炎的性子，是斷然不可能會去做沒有把握的事情。</p>
<br><p>&emsp;&emsp;蕭炎笑着點了點頭，擁有青蓮地心火的他，能夠不用在意心火的旺盛以及火毒的侵蝕，這些對於別的學員來說，或許是修煉中極大的阻礙，然而在他面前，卻是遲延不下他的半寸腳步。</p>
<br><p>&emsp;&emsp;見到蕭炎意已決，吳昊與琥嘉也只得點了點頭。</p>
<br><p>&emsp;&emsp;“我閉關的期間，你們多注意一點“白幫”，那白程不像是個肚量大的人，我想，即使有着那半年約定，恐怕他也會暗中給我們使一些小動作。”提起白程，蕭炎眉頭便是微微皺了起來，那個陰沉的傢伙，總是讓得人有些芥蒂。</p>
<br><p>&emsp;&emsp;“蕭炎哥哥便安心閉關吧，等你出來，會見到一個越加強橫的磐門，至於那白程，若是真是要暗中使絆子，那也就不能怪我們不遵守內院的規矩了。”薰兒點了點頭，淡淡的笑道。</p>
<br><p>&emsp;&emsp;微微點頭，有薰兒坐鎮，蕭炎自然是能夠徹底安心，一個白程，還真是有些不被放進其眼中。</p>
<br><p>&emsp;&emsp;“對了，內院之中，有能夠弄到各種藥材或者魔核的地方麼？”將手中茶水一飲而盡，蕭炎忽然問道。</p>
<br><p>&emsp;&emsp;“藥材？魔核？”</p>
<br><p>&emsp;&emsp;略微沉吟了一下，薰兒點了點頭，道：“在內院的東區，那裡是屬於交易場，有着很多稀奇古怪的東西出售，其中也是包括了很多藥材，這些東西都是內院學員自己在深山中所尋找到的東西，不過若是想要購買的話，則是需要“火能”。”</p>
<br><p>&emsp;&emsp;將地點記在心中，蕭炎這才拍拍屁股，對着三人打了聲招呼，便是徑直離開了新生住宿區，然後一路對着薰兒口中的內院東區行去，這一次的閉關，時間頗長，並且爲了能夠讓閉關成效最大程度的發揮出來，他需要準備一些東西。</p>
<br><p>&emsp;&emsp;內院的面積，極爲寬廣，從新生區到內院東區，足足花去了蕭炎半個小時時間，不過好在這所謂的交易區在內院也是一處極爲火爆的地方，因此，在通往它的道路上，總是人來人往，蕭炎倒也不至於迷了路。</p>
<br><p>&emsp;&emsp;半個小時後，蕭炎停在了一處佔地極爲寬闊廣場之外，廣場之中，設立了不少石臺，而此時，這些石臺上，也是擺滿了琳琅滿目的各種物品，在石臺外，擁擠的人羣熙熙攘攘，那火暴的人氣讓得蕭炎有些咂舌。</p>
<br><p>&emsp;&emsp;走進這所龐大的交易區，周圍喧譁的聲音差點讓得蕭炎迷失了方位，身形扭動，擠進人流之中，目光不斷的在兩旁那些石臺之上的物品中掃過，隨着目光的掃視，蕭炎心中卻是越加驚異，他發現，這裡的一些所出售之物，竟然絲毫不遜色於黑角域中的一些大城市，或許是因爲內院本身就處於茫茫深山的緣故，其中一些稀奇東西，甚至是連黑角域的一些商店中，都是難以見到。</p>
<br><p>&emsp;&emsp;心中在驚異了一番之後，蕭炎便是開始着手尋找自己所需要的藥材，他所需要的東西，由於並非是煉製什麼高階丹藥，因此倒也不是太過難以尋找，在花費了一個小時淘寶之後，他所需要的藥材，在花費了將近三十天的火能後，便是幾乎已經全部到手。</p>
<br><p>&emsp;&emsp;望着青火晶卡上那縮水了許多的“火能”，蕭炎無奈的搖了搖頭,原本以爲一百多天的“火能”已經算不錯了，可沒想到竟然如此不禁花。</p>
<br><p>&emsp;&emsp;心中在爲自己縮水的“火能”嘆息了一番後，蕭炎便是打算離開這處喧鬧之所，然而其身形剛剛轉過，心中忽然響起藥老的聲音：“小傢伙，前方第八個攤位，過去瞧瞧。”</p>
<br><p>&emsp;&emsp;聽得藥老忽然說話，蕭炎一怔，旋即有些疑惑的轉過頭，將目光投向前方第八個攤位，卻是有些錯愕的發現，原本擁擠的人羣，在那裡似乎猶如被隔斷了一般，一些從此經過的學員，也是猶如兔子一般，快速的竄過去。</p>
<br><p>&emsp;&emsp;帶着心中的一抹疑惑，蕭炎擡起步子，擠進人流，對着那處有些特殊的地帶行了過去。</p>
<br><p>&emsp;&emsp;隨着接近那處人流斷處，蕭炎眼睛順着那攤位上一瞧，只見那攤位之後，一名身着淡灰衣衫的男子正盤腿而坐，眼眸緊閉，也不理會周圍來往的人流，這模樣，倒是一點都不像是來出售東西的。</p>
<br><p>&emsp;&emsp;“這人.氣息真強，恐怕連白程都是趕之不上，想來恐怕又是一名“強榜”高手，不過氣息雖強，可卻充斥了一種火暴戾氣，看來這傢伙脾氣不怎樣。”藉助着敏銳的靈魂感知力之便，雖然這名灰衣男子氣息收斂得極好，可卻依然沒有逃脫蕭炎的注意力，當下心中閃過一道詫異。</p>
<br><p>&emsp;&emsp;目光從灰衣男子身上轉移到他面前的石臺上，然後緩緩掃視過去。</p>
<br><p>&emsp;&emsp;隨着目光的掃視，蕭炎心中驚訝越加濃郁，這石臺上，擺放着不少各種屬性的魔核，而這些魔核的等級，竟然都是在四階左右，這種等級的魔獸，可是足以匹敵鬥靈強者，沒想到這人竟然一次性拿出了這麼多。</p>
<br><p>&emsp;&emsp;驚歎的搖了搖頭，蕭炎那並未停止移動的目光卻是忽然一凝，心中低低的驚咦了一聲，眼睛緊緊的盯着位於石臺最中央的一樣物品。</p>
<br><p>&emsp;&emsp;吸引蕭炎目光的是一截半尺長的枯藤，藤身呈碧綠之色，猶如一塊上好碧玉，隱隱有着純天然的紋路勾畫在其上，彎彎曲曲，猶如一條條蜿蜒綠蛇一般，最奇異的，還是這株碧綠枯藤，通體還散發着一股讓得人心曠神怡的奇異味道，從此一看，便知此物頗不一般。</p>
<br><p>&emsp;&emsp;“這是？”</p>
<br><p>&emsp;&emsp;雖然從外表看，蕭炎也能知道這東西應該便是石臺上最稀奇的東西，可以他的見識，竟然也是分辯不出這究竟是何物。</p>
<br><p>&emsp;&emsp;“青木仙藤！”藥老淡淡的笑聲中，噙着一抹難以掩飾的驚喜。</p>
<br><p>&emsp;&emsp;“青木仙藤？”</p>
<br><p>&emsp;&emsp;聞言，蕭炎一怔，旋即心頭微震，驚喜瞬間涌上臉龐。</p>
<br><p>&emsp;&emsp;青木仙藤，煉製地靈丹的必備之物，沒想到，竟然會是在此處僥倖遇見，不得不說，幸運之至！</p>
<br><p>&emsp;&emsp;(本章完)</p>
