<title>《鬥破蒼穹》▷ 第953章 出手 【第二更！】</title></p><p>&emsp;&emsp;第953章 出手 【第二更！】</p>
</p><p>&emsp;&emsp;見到對方發動攻擊，韓衝等人臉色也是微微一變，同樣是緊握武器，而就在他們準備迎上時，前方的蕭炎，卻是緩緩的停下了腳步，旋即手掌探出，輕輕一握！</p>
</p><p>&emsp;&emsp;隨着手掌的握攏，一股無形波動，迅速擴散而出，旋即那滿身殺氣衝來的衆多黑影，腳步陡然頓下，身體瞬間變得火紅起來，片刻後，終於是一口鮮血狂噴而出，猶如割麥子一般，詭異倒下</p>
</p><p>&emsp;&emsp;那被他們所噴出來的鮮血，在落到地面後，頓時爆發出一陣嗤嗤聲響，迅速化爲青煙盡數消散.</p>
</p><p>&emsp;&emsp;望着這一幕，韓衝等人眼中隱隱露出一抹駭然，他們想起了那日在峽谷內突然變成灰燼的無數毒蛇，看這般模樣，蕭炎明顯是留手了，不然的話，這些傢伙恐怕也得跟那些毒蛇一個下場.</p>
</p><p>&emsp;&emsp;“動手！”</p>
</p><p>&emsp;&emsp;洪木眼瞳也是微微一縮，想起家主所說一定要生擒韓雪的交代，旋即深吸一口氣，陡然一聲厲喝！</p>
</p><p>&emsp;&emsp;喝聲剛剛脫口，洪木與洪烈便是同時而動，化爲兩道紅影，雄渾鬥氣毫無保留的自體內暴涌而出，沿途所過處，狂暴的鬥氣直接是在地面上留下兩道深深的溝壑。</p>
</p><p>&emsp;&emsp;兩股鬥皇強者氣勢，猶如暴雨般的壓面而來，令得韓雪等人都是有着呼吸停滯的錯覺，然而在他們面前，那道身着麻布衣衫的青年，腳步卻依舊是未曾停下。</p>
</p><p>&emsp;&emsp;“玄火動！”</p>
</p><p>&emsp;&emsp;“木氣生！”</p>
</p><p>&emsp;&emsp;兩道喝聲，自洪烈洪木二人嘴中暴喝而出，旋即熾熱的紅芒猶如火焰般的席捲，在其後，一股青色鬥氣，迅速追來，旋即融入那火焰之內，頓時，火紅鬥氣聲勢暴漲，熾熱的溫度，令得道路兩旁的枯黃樹葉，直接是噗的一聲便是自燃了起來。</p>
</p><p>&emsp;&emsp;“不錯的鬥氣融合，不過，火焰，對我沒用.”</p>
</p><p>&emsp;&emsp;望着那迎面而來，猶如怒龍一般的熾熱火焰，蕭炎腳步終於是一頓，手掌抓出，旋即碧綠色的火焰，猶如一道火蟒般，突兀射出！</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;兩股攻擊轟然相撞，然而那股看似龐大的熾熱火焰，卻是猶如遇見了傾盆大雨般，迅速萎靡，而那股不足手臂粗壯的碧綠火焰，卻是在幾個纏繞間，一口將之盡數吞噬.</p>
</p><p>&emsp;&emsp;極爲輕鬆的吞噬掉洪木洪烈兩人的合擊，蕭炎袖袍一揮，那股碧綠火焰直接是化爲一抹閃電，暴射而出，旋即火尾甩動，帶起一道道殘影，轟擊在了根本來不及躲閃的兩人胸口之上。</p>
</p><p>&emsp;&emsp;“嘭！嘭！”低沉聲音，所帶起的是兩道倒飛而出的身影。</p>
</p><p>&emsp;&emsp;望着那腳步搽着地面急速後退的洪烈兩人，韓衝等人頓時驚呼出聲，那韓雪美目中也是異彩閃動，在韓家之中，她的天賦只比其姐姐弱一些，然而即便如此，可若是和麪前的蕭炎相比起來，卻是相差了太多，後者的年齡與她似乎方纔相仿，然而即便是洪烈洪木這種在天北城擁有着不弱名聲的洪家長老，居然也是敗得如此悽慘這等天賦與成就，恐怕就算與洪家的洪辰相比，也是不遑多讓了.</p>
</p><p>&emsp;&emsp;“此人太強，退！”</p>
</p><p>&emsp;&emsp;腳步深深的插在地底之中，好不容易方纔將身形穩下來的洪烈二人，臉色浮現了一抹蒼白，面前的青年雖然看上去格外的年輕，但其實力，絕對是遠勝他們，再留在此處，也是毫無作用，當下那洪木當機立斷的低喝道。</p>
</p><p>&emsp;&emsp;聽得洪木喝聲，那洪烈臉龐閃過一抹不甘，旋即只能點了點頭，背後鬥氣雙翼迅速浮現，旋即化爲兩道模糊身影，逃命般的倒射而出。</p>
</p><p>&emsp;&emsp;“既然動手了，自然不能如此輕易離去.”</p>
</p><p>&emsp;&emsp;望着急退的二人，蕭炎卻是搖了搖頭，一團無形火焰突兀的在面前浮現，旋即一股波動，迅速擴散！
            WWW● тт kдn● c○</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;無形波動如閃電般的追掠上逃跑的二人，旋即那洪木二人身體驟然一頓，一口熾熱鮮血徑直噴射而出，還來不及逃命，一道身影便是鬼魅般的出現在了背後，屈指一彈，勁風射出，兩人視線，也是陡然黑了下來</p>
</p><p>&emsp;&emsp;這般變故，幾乎是猶如電光火石般，韓雪等人只察覺到眼前一花，瞬間後，待得他們回過神來，兩道身影便是直接被丟了下來，猶如屍體般的落在他們腳下，旋即淡淡的聲音也是隨之響起。</p>
</p><p>&emsp;&emsp;“由你們處置吧.”</p>
</p><p>&emsp;&emsp;低頭望着腳步臉色慘白，不知死活的洪木與洪烈，繞是以韓雪那冷淡的性子，也是忍不住的深吸了一口氣</p>
</p><p>&emsp;&emsp;短短不到十回合，直接生擒兩名四星斗皇，這等實力，即便是放眼他們韓家，也是難尋幾人</p>
</p><p>&emsp;&emsp;（第二更，還有兩更。</p>
</p><p>&emsp;&emsp;中秋佳節，祝大家節日愉快了，土豆繼續下去碼，還有兩更，另外，再懇請一下月票吧，土豆這個月，真的很努力了.）</p>
</p><p>&emsp;&emsp;(本章完)</p>
