<title>《鬥破蒼穹》▷ 第903章 五輪離火法 【第二更！】</title></p><p>&emsp;&emsp;第903章 五輪離火法 【第二更！】</p>
</p><p>&emsp;&emsp;聽得天火尊者突然說起以往之事，蕭炎也是豎起了耳朵，他對於隕落心炎的事，也是頗爲關注的。</p>
</p><p>&emsp;&emsp;“當年仗着有幾分本領，以往天下大可去得，因此在收服了隕落心炎之後，卻並未就此離開，反而是好奇的深入了這岩漿世界.”天火尊者悠悠語氣之中有着許些嘆息，似乎在爲當年的魯莽而有些悔意。</p>
</p><p>&emsp;&emsp;“在深入到岩漿世界之後，我當時再度發現了一枚隕落心炎的異火種子，這發現令得我相當欣喜，因此便是想要貪心的將這隕落心炎的異火種子也是收取，結果兩種異火融於體內，不僅未能完美融合，反而互相之間如仇人般的排斥，那場異火之戰，令得我身受重傷，而在這般時刻，我遭到了襲擊.”天火尊者輕嘆道。</p>
</p><p>&emsp;&emsp;“是那些火焰蜥蜴人？”蕭炎心頭一動，試探的問道。</p>
</p><p>&emsp;&emsp;“看來你也與它們有過接觸”聽得蕭炎所說，天火尊者也是有些訝異。</p>
</p><p>&emsp;&emsp;“剛纔就是被它們圍攻，不得已下我才闖進了這裡。”蕭炎捎了捎頭，乾笑道。</p>
</p><p>&emsp;&emsp;“那些火焰蜥蜴人似乎是這裡的原始生物，數量極多，而且其中不乏足以與鬥尊相匹敵的超級強者，那一次，我便是遇見了一名鬥尊階別的蜥蜴族強者，原本若是巔峰狀態，定然不會懼它，但可惜，兩種異火相爭，已令得我身受重傷，而後的結局，你也能猜測到，那場大戰後，我受了致命重傷，不過好在這些蜥蜴族的強者並不懂空間之力，因此始終難以尋見我的藏匿之所。”天火尊者眼中略有些驚人神采，似乎當年的那一場大戰，倒是令得他記憶尤深。</p>
</p><p>&emsp;&emsp;“不過我雖然成功隱匿了身形，但也身受重傷，不久之後，肉體便是逐漸崩潰，在那最後之際，我將所收服的那成熟隕落心炎釋放，而靈魂，則是附於那枚異火種子之上，想要藉此保存，但這麼多年下來，靈魂也是逐漸有些支撐不住，若是兩年之內再未有人進入這裡，或許我的靈魂，也將會徹徹底底的消散。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎心頭微動，這樣說來，那面前的這位天火尊者似乎也並不能說是完全的死亡，實力達到鬥尊這一層次，若非是連靈魂一起散於無形，其實也還還能有着復生的機會，就比如藥老，只要給他煉製成功一具可容納靈魂的軀體，那麼他也能再度復活，並且迴歸巔峰，不過藥老的靈魂保存得相當完整，而面前的天火尊者，靈魂卻是相當稀薄，能否復活，還真是兩說之事</p>
</p><p>&emsp;&emsp;“經過這麼多年時間，沒想到當初的異火種子，也是逐漸的進化成了心火之態，只不過依舊還是處於幼生期而已。”天火尊者手一招，將那朵幼生體的隕落心炎握在手中，輕笑着瞥了蕭炎一眼，淡聲道：“你想要得到它吧？”</p>
</p><p>&emsp;&emsp;蕭炎這次倒是老實的點了點頭，旋即恭聲道：“老先生若是肯將這幼生體隕落心炎給予小子的話，有何條件儘管說，只要小子能夠辦到，定不會推辭。”</p>
</p><p>&emsp;&emsp;雖然對方說現在他的狀態自己能夠輕易滅殺，但這種話，蕭炎可是隻抱有小小的一絲信任，畢竟不管如何說，對方都是一名貨真價實的鬥尊強者，若是沒點手段的話，他還真的難以相信，因此，在沒有把握之前，還是客氣小心點爲妙。</p>
</p><p>&emsp;&emsp;聽得蕭炎這話，天火尊者面色不變，沉吟了片刻，緩緩的道：“你要它，也並非是不行，但卻是得幫老夫一個忙，當然你放心，我會給予你足夠的報酬。”</p>
</p><p>&emsp;&emsp;“老先生請說。”蕭炎心頭一動，嘴上笑着道。</p>
</p><p>&emsp;&emsp;“我觀你體內火氣旺盛，而火中帶着一絲極淡的木氣，想必應該是一名煉藥師吧？而且你能收服隕落心炎，怕煉藥術等級還不低吧？”天火尊者微笑道。</p>
</p><p>&emsp;&emsp;“不愧是鬥尊強者，只剩下一絲靈魂了，眼光還如此毒辣。”蕭炎心中暗讚了一聲，面上微微點了點頭。</p>
</p><p>&emsp;&emsp;“既然你是煉藥師，想必應該也知道，如何爲人修復損傷的靈魂吧？”天火尊者輕笑道。</p>
</p><p>&emsp;&emsp;眼眸微微一眯，蕭炎心中暗道了一聲果然，這些鬥尊階別的老妖怪，都是一些難以死掉的怪物，只剩下一點點靈魂，居然還能如此頑強，心頭閃過念頭，但蕭炎面上卻是陷入了沉吟，爲一名鬥尊階別的強者修復靈魂，那可不是什麼簡單的事，而且他才與天火尊者見面，對方是何性子他也完全不知，若是胡亂幫忙，日後真讓得他復活了，對方反而要取他體內異火，那可如何是好？</p>
</p><p>&emsp;&emsp;“呵呵，小傢伙你放心，只要你能幫助老夫修復靈魂，老夫以靈魂起誓，日後必不會對你不利。”瞧得蕭炎沉吟，天火尊者不由得一笑，緩緩的說了一聲，然後手一招，那一旁的白骨上，一枚雪白色的納戒飄飛而起，落入其手中，屈指一彈，一卷淡白色的卷軸便是出現在其面前，卷軸之上，繪畫着一些通體冒着火焰的飛禽之獸。</p>
</p><p>&emsp;&emsp;“這是老夫當年的成名鬥技，“五輪離火法”，呵呵，說之是鬥技也是有些不對，應該說是控火法決。”天火尊者將那捲軸拋向蕭炎，道：“只要你能幫助老夫，那麼這東西便歸你了，若是你懷疑老夫的誠意，可以先取卷軸，待得發現沒有問題時，再助我修復靈魂也不遲。”</p>
</p><p>&emsp;&emsp;小心翼翼的接過卷軸，蕭炎遲疑了一下，方纔謹慎的逐漸攤開。</p>
</p><p>&emsp;&emsp;“五輪離火法，控火法訣，法分五重，按獸形而辨，狼，豹，獅，虎，蛟，每一重分有各自火靈，法訣大成，五獸齊聚，可成五輪離火陣，有蒸海焚天之莫大威能。”</p>
</p><p>&emsp;&emsp;目光緩緩的掃過這排有些簡單的介紹，旋即蕭炎的目光，頓在了最後一排小字之上。</p>
</p><p>&emsp;&emsp;“若是五獸之中，有其四爲異火所凝，此法訣，威力堪比天階鬥技！”</p>
</p><p>&emsp;&emsp;“天階鬥技？”</p>
</p><p>&emsp;&emsp;眼睛死死的定在這四個字上，蕭炎心中深吸了一口冷氣，這麼多年來，他從未聽說過半點天階鬥技的消息，所接觸的最高階鬥技，或許便是薰兒給予他的那“帝印決”，但即便如此，也是必須在大成時，方纔能達到天階鬥技的門檻，難道這所謂的“五輪離火法”，居然也能這般恐怖不成？</p>
</p><p>&emsp;&emsp;心神在震動了一番後，逐漸的回覆冷靜，蕭炎微抿着嘴，控火法訣，他倒的確從未修行過，平日操控異火攻擊的手法也頗爲簡單，這“五輪離火法”，倒也頗爲適合他，但至於那所謂的五獸之中，其四爲異火所凝，那豈不是說得需要四種異火？</p>
</p><p>&emsp;&emsp;想到這裡，蕭炎便是苦笑了一聲，他現在體內滿打滿算也就三種而已，想到達到那個地步，不知道得需要那一年時間.</p>
</p><p>&emsp;&emsp;不過即便是排除了這一項，這所謂的“五輪離火法”，對蕭炎倒的確有着不小的吸引力。</p>
</p><p>&emsp;&emsp;卷軸輕輕的拍打着手掌，蕭炎沉默了好半晌，而那天火尊者也不催促，只是平靜的注視着他。</p>
</p><p>&emsp;&emsp;沉默的氣氛持續了幾分鐘，蕭炎終於是長長的吐了一口氣，明亮的雙眸瞥向天火尊者，緩緩的道。</p>
</p><p>&emsp;&emsp;“我可以幫助老先生修復靈魂，但希望老先生能額外答應小子一個條件。”</p>
</p><p>&emsp;&emsp;（抱歉，路上耽擱了，9點左右纔回家，趕忙碼了一章，第三更繼續碼，爭取兩點之前碼出來，以後會盡力在12點前把更新搞定。</p>
</p><p>&emsp;&emsp;另外，後面追兵兇猛，拜請兄弟們月票支持，這個月，更新會讓大家滿意的，謝謝了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
