<title>《鬥破蒼穹》▷ 第1592章 出手</title></p><p>&emsp;&emsp;第1592章 出手</p>
</p><p>&emsp;&emsp;“唔，跟你這大塊頭可沒什麼好打的，先前你們黑湮軍的大都統古青陽已經輸給了雷動大哥，看來我雷族如今的年輕一輩，似乎要比古族更強一些。”那被稱爲雷雲的男子笑眯眯的道。</p>
</p><p>&emsp;&emsp;“雷雲，別再油嘴滑舌了.”</p>
</p><p>&emsp;&emsp;雷雲身前，一名身着銀杉的男子，突然微笑着搖了搖頭，旋即對着古青陽等人拱手笑道：“實在抱歉了，這傢伙素來心直口快”</p>
</p><p>&emsp;&emsp;聽得此話，就連古青陽眉頭也是一皺，這話說得</p>
</p><p>&emsp;&emsp;“嘁，我古族年輕一輩最強的，是薰兒小姐，真想挑戰，你就去找薰兒小姐試試”一名 黑湮軍的統領，忍不住的出口冷笑道。</p>
</p><p>&emsp;&emsp;“呵呵，薰兒麼.”聞言，那一身銀杉的雷動微微一笑，眼中有着許些莫名的味道：“早便聽聞薰兒小姐之名，此次來古族，倒是必須得見上一見，先前古華溜走，應該是去找她吧？”</p>
</p><p>&emsp;&emsp;見到這傢伙眼睛居然如此毒辣，那些黑湮軍的統領面色也是微微一變。</p>
</p><p>&emsp;&emsp;“嘿嘿，雷動大哥，據說當年你跟薰兒小姐可差點結成良緣啊，正好如今族長也在這裡，要不讓他老人家提提此事，以你現在的成就，配誰配不上？”那雷雲嘿嘿一笑，道。</p>
</p><p>&emsp;&emsp;聽得此話，古青陽等人面色不由得一沉，古族年輕一輩中，不少人心頭對薰兒都是有着許些愛慕之情，雖說如今被蕭炎奪得美人心，可不管如何，薰兒也是古族之中的一顆璀璨明珠，怎能容許這些傢伙嘴上調笑？</p>
</p><p>&emsp;&emsp;“雷族的這些傢伙，還是這麼讓人頭疼.”</p>
</p><p>&emsp;&emsp;在演練場的東邊石臺上，有着幾道身影居高臨下的看着場中的熱鬧，這些人的額頭上，有着火焰印記，顯然都是炎族的人，而在這些人之首，也是一張熟面孔，正是與蕭炎有過數面之緣的火炫，在其身旁，還有着那位名擁有着紅蓮業火，名爲火稚的蒙面女子。</p>
</p><p>&emsp;&emsp;“雷動這些年的進步的確是不小，看來雷族沒少下功夫，以他的成就，被當成下一任族長培養倒也是無可厚非，只不過這性子，還有待磨練。”那火稚目光在場中掃過，輕聲道。</p>
</p><p>&emsp;&emsp;“呵呵，再下功夫又能如何，薰兒鍾情的是誰你也不是不知道，而且，那傢伙也正好在古界中.”火炫一笑，幸災樂禍的道：“他若是出來的話，雷族這些傢伙就有麻煩了”</p>
</p><p>&emsp;&emsp;“蕭炎麼”</p>
</p><p>&emsp;&emsp;聞言，那火稚也是微微一怔，旋即輕聲道：“據說魂殿殿主魂滅生也是敗在了他的手中，不知道此事究竟是真是假？”</p>
</p><p>&emsp;&emsp;“想來應該不假，在來時，族長與我說過，讓我與蕭炎多走近一些，能夠讓族長如此重視的年輕人，我僅僅見過這麼一次。”火炫道。</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;火稚好看的柳眉一挑，眸子中，掠過許些凝重之色。</p>
</p><p>&emsp;&emsp;在兩人談話間，那場中黑湮軍的幾位統領，倒是被雷雲此話激起了一些火氣，面色一寒，就欲出手，不過就在他們忍不住要挺身而出時，一旁的大統領古真突然伸手將他們攔住，目光望向雷雲，若有深意的道：“雷雲，有時候，口無遮攔可並不是什麼好事，小心禍從口出。”</p>
</p><p>&emsp;&emsp;“哦？是麼？”</p>
</p><p>&emsp;&emsp;聞言，那雷雲也是一笑，不置可否的道。</p>
</p><p>&emsp;&emsp;“我想，應該是的”</p>
</p><p>&emsp;&emsp;雷雲的話音剛剛落下，一道輕笑，突然間在演練場上響起，頓時場中一道道目光唰唰的便是轉移了過去，只見得在那演練場正北位的高臺上，三道身影不知何時的出現，目光居高臨下的望着場中。</p>
</p><p>&emsp;&emsp;“薰兒，蕭炎！”</p>
</p><p>&emsp;&emsp;見到那三道身影中的兩位，古青陽等人頓時一怔。</p>
</p><p>&emsp;&emsp;“嘿嘿，這位便是古族的薰兒小姐麼，果然是傾國傾城之色，配雷動大哥倒.”雷族衆人的目光，第一瞬便是凝在了薰兒身上，當下眼中都是涌現驚豔之色，那雷雲忍不住的又是要開口道，不過話未說完，便是被一旁的雷動突然攔了下來。</p>
</p><p>&emsp;&emsp;“呃，雷動大哥？”</p>
</p><p>&emsp;&emsp;被雷動一攔，那雷雲卻是一愣，有些疑惑的轉過頭，卻是發現雷動正面色凝重的盯着薰兒身旁的一位黑衫青年。</p>
</p><p>&emsp;&emsp;“若是所料不差的話，這位朋友，應該便是蕭族蕭炎吧？”雷動目光直直的盯着蕭炎，凝重的雙眼中，隱隱間有着許些熾熱涌動。</p>
</p><p>&emsp;&emsp;“蕭炎？”聽得此話，那雷雲面色頓時一變，失聲道：“謠傳打敗了魂滅生的蕭炎？”</p>
</p><p>&emsp;&emsp;高臺上，蕭炎平靜的一笑，點了點頭。</p>
</p><p>&emsp;&emsp;“嘁，這小子比我們還狂，打敗魂滅生有什麼好得意的，說不定那是人故意而爲呢.”見到蕭炎這般表態，那些素來桀驁的雷族衆人倒是有點小不爽了起來，低聲嘀咕道，不過雖說是低聲，但卻依然不知道是有意還是無意，悄悄的傳了開來。</p>
</p><p>&emsp;&emsp;高臺上，薰兒黛眉微蹙，俏臉上涌現一抹冷意，剛欲說話，蕭炎卻是微笑着擺了擺手，上前一步，輕笑道：“據說幾位在此比武助興，不知能否讓在下也摻一腳熱鬧？”</p>
</p><p>&emsp;&emsp;“嘿，你是想來給他們找場子麼？不過你似乎並非是古族的人吧？”見到蕭炎有着出頭的跡象，那雷雲臉龐微抽，道。</p>
</p><p>&emsp;&emsp;“蕭炎兄弟是薰兒的準夫婿，說起來也算是我古族的人”古青陽淡淡的道，蕭炎與薰兒的關係，在古族已是人人皆知，而且現在蕭炎的實力，連族長都是認可，這事，已是鐵板上的釘，無法動搖。</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;聞言，那雷動眉頭突然一皺，旋即舔了舔嘴脣，眼中掠過絲絲黑色雷弧，道：“既然蕭炎兄弟有這個興趣，那便請吧！”</p>
</p><p>&emsp;&emsp;伴隨着其最後一字的落下，黑色雷光猛然自其體內暴涌而出，噼裡啪啦的宛如電蛇般繚繞在周身，一股異常狂暴的氣勢蔓延而開，讓得不少人有些動容。</p>
</p><p>&emsp;&emsp;“不知道蕭炎會如何應付那東西”</p>
</p><p>&emsp;&emsp;古青陽等人緊緊的盯着雷動周身繚繞的黑色雷電，先前的他們，便是敗在這可怕的黑雷之上，這黑雷的攻擊力極強，在與之接觸時，他們的防禦基本上是取不到太大的效果便是被擊潰而去。</p>
</p><p>&emsp;&emsp;“黑魔雷麼.”</p>
</p><p>&emsp;&emsp;望着雷動身體上那種熟悉的黑色雷電，蕭炎眼中也是閃過一抹訝然，沒想到他居然能夠操控黑魔雷，想必其戰鬥力應該也是相當不弱，難怪能夠擊敗古青陽等人，不過，這對於他來說，似乎並沒有什麼威懾力</p>
</p><p>&emsp;&emsp;在那衆多目光注視下，蕭炎身形一動，便是直接出現在了雷動面前，目光在那十位雷族之人身上掃過，腳步微移，旋即在那一道道愕然的目光中，含笑道：“時間不多，一起出手，如何？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
