<title>《鬥破蒼穹》▷ 第1071章 冰河谷的剿殺</title></p><p>&emsp;&emsp;第1071章 冰河谷的剿殺</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;一口殷紅鮮血噴出，小醫仙嬌軀直接是被震飛而去。</p>
</p><p>&emsp;&emsp;冰元面色冷漠，在那殷紅鮮血抵達面前時，一股寒氣從其嘴中噴出，將之盡數凍結</p>
</p><p>&emsp;&emsp;“你的厄難毒體，還並未真正的達到頂峰，不然的話，光憑老夫的話，還真是奈何不了你，但可惜.”冰元望着那搽去嘴角血跡的小醫仙，淡淡一笑，雙眼中的寒意，卻是並未因此而減弱。</p>
</p><p>&emsp;&emsp;話音一落，冰元也是失去了再說話的耐性，身形一閃，再度對着小醫仙閃掠而去，這一次，他眼中，卻是逐漸的涌上了許些殺意，只要厄難毒體還保存着，小醫仙是否活着，都無所謂了</p>
</p><p>&emsp;&emsp;見到那臉龐浮現一抹獰笑的冰元，小醫仙似也是知道其心中升起了殺意，當下也是急忙調動起體內爲數不多的鬥氣，想要與之作那最後一搏！</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;就在小醫仙剛剛打定主意間，四周那密封的巨大冰牆，卻是突然發出咔嚓的聲響，旋即一道道裂縫迅速蔓延而出，最後嘭的一聲，突兀的爆裂而開。</p>
</p><p>&emsp;&emsp;突然爆裂的冰牆，也是令得冰元一驚，還不待他回神，山澗之上突然傳來道道破風聲，一道道影子狠狠的對着其射來。</p>
</p><p>&emsp;&emsp;突如其來的攻擊，使得冰元有些手忙腳亂，幾股冰寒鬥氣自其手中涌出，然後與那些射來的影子轟然相撞，但響起的，卻是一陣陣淒厲的慘叫聲，冰元定眼一看，卻是臉色陰沉的發現，這些被當做武器投射而來的，居然是冰河谷的弟子！</p>
</p><p>&emsp;&emsp;“小子，你敢壞我冰河谷大事，定要將你追殺至天涯海角！”</p>
</p><p>&emsp;&emsp;在冰元臉色陰沉的空擋，山澗上也是傳來幾道憤怒的吼聲，前者眼角一跳，猛的擡起頭，卻是見到在那山澗邊緣，一名青年正微笑而立，在他的手中，還被抓着兩名冰河谷弟子，顯然，先前投射的人，便是他。</p>
</p><p>&emsp;&emsp;“冰河谷的人，果然是不要臉，這麼多人圍攻一個受傷的弱女子，倒也還真是不要臉不要皮。”</p>
</p><p>&emsp;&emsp;青年微微一笑，然後，然後目光轉向另外一處，那裡的白衣女子，因爲他的突然出現，一張蒼白而俏美的臉頰，此刻卻是佈滿了難以置信</p>
</p><p>&emsp;&emsp;望着那張蒼白得令人心疼的臉蛋，蕭炎眼中浮現一抹柔和，輕柔的聲音，徐徐飄下。</p>
</p><p>&emsp;&emsp;“抱歉，我來晚了”</p>
</p><p>&emsp;&emsp;(本章完)</p>
