<title>《鬥破蒼穹》▷ 第962章 雷神降臨</title><br><p>&emsp;&emsp;第962章 雷神降臨</p>
<br><p>&emsp;&emsp;在暗自驚歎間，一些目光也是轉向蕭炎，經過先前的那一幕，已經再沒有人會小覷這個陌生的青年，能夠將洪辰逼到施展秘法的地步，這個傢伙，明顯也不是省油的燈啊，看來今日這場洪韓兩家的爭奪，誰勝誰負，還真是難以預料啊.</p>
<br><p>&emsp;&emsp;“這小子究竟是什麼來路？如此年輕便是能夠達到這種層次，不應該是籍籍無名之輩啊，爲何從未在中州北域乃至整個中州聽過蕭炎這個名字？”洪家席位上，那洪立望着居然施展了雷神降臨的洪辰，不由得一皺眉，道。</p>
<br><p>&emsp;&emsp;一旁的灰衣老者，也是微微搖了搖頭，對於蕭炎這個名字，他同樣是感到極爲的陌生。</p>
<br><p>&emsp;&emsp;“中州大陸遼闊無比，藏龍臥虎之輩也不知何幾，不知道也屬正常，不用擔心，既然洪辰施展出了雷神降臨，那勝負差不多也該分曉了，畢竟以他的這個狀態，再配合功法鬥技以及昊雷錘，即便是鬥皇巔峰的強者，想要勝他，也是頗難.”略作沉吟，灰衣老者便是拋去了心頭所想，淡淡的道。</p>
<br><p>&emsp;&emsp;聞言，洪立也是點了點頭，能逼得洪辰施展秘法，那小子的確了不起，但，也僅此爲止了</p>
<br><p>&emsp;&emsp;在那無數道目光注視下，蕭炎笑了笑，手掌緩緩一握，旋即那巨大的玄重尺便是閃現而出，重尺往地上一插，寬敞的尺身看上去就猶如一面漆黑的盾牌般，其厚重之感，即便是洪辰的昊雷錘也是比較不上。</p>
<br><p>&emsp;&emsp;見到蕭炎抽出一柄重尺做武器，那洪辰眼中也是閃過一抹訝異，旋即嘴角冷笑更甚，在施展了雷神降臨之後，其力量也是有着相當大的增幅，若對手是那種敏捷性的，倒還真是有些小麻煩，但若對方也是使用重型武器的話，那麼則將會在那昊雷錘的揮舞之下，毫無還手之力！</p>
<br><p>&emsp;&emsp;“小子，讓你瞧瞧風雷閣的風雷錘法，以後見到風雷閣的人，可得繞着點走！”</p>
<br><p>&emsp;&emsp;衝着蕭炎咧咧嘴，露出一口泛着森然的牙齒，洪辰腳掌猛然一跺地，雷鳴聲響徹，旋即身體微微一顫。</p>
<br><p>&emsp;&emsp;在洪辰身體顫動的那一刻，蕭炎雙眼微微一眯，這一幕，他再熟悉不過</p>
<br><p>&emsp;&emsp;嘴角掀起一抹弧度，蕭炎手掌緊握重尺，頭也不回的便是狠狠對着身後怒扇而去。</p>
<br><p>&emsp;&emsp;重尺帶着強大的壓迫風聲，音爆之聲在重尺周遭接連不斷的響徹，而就在重尺剛剛抵達蕭炎身後時，一柄漆黑巨錘便是突兀出現，然後被重尺截住。</p>
<br><p>&emsp;&emsp;“鏘！”</p>
<br><p>&emsp;&emsp;重尺與巨錘相碰，一陣響徹全場的金鐵之聲頓時傳出，蕭炎與洪辰皆是迅速後退，閃電般的劃開一個安全距離。</p>
<br><p>&emsp;&emsp;“好小子，居然能夠看破我三千雷動的殘影.”穩住身形，洪辰看了一眼遠處的那消散的殘影，心中不由得有些吃驚，先前蕭炎重尺的揮動，幾乎便是對其的位置極爲的瞭解一般，一尺揮來，沒有絲毫的遲疑，直接將其逼得現身。</p>
<br><p>&emsp;&emsp;“看來得快點解決這傢伙了，雷神降臨有着時間限制，到時候體內將會出現虛弱期”心中閃過一道念頭，洪辰眼神也是掠過許些殺意，身體一動，雷鳴聲再度響徹，身形直接是化爲一道電芒，閃電般的橫跨過幾十米距離，身形一躍，便是出現在了蕭炎頭頂。</p>
<br><p>&emsp;&emsp;“千碎雷錘！”</p>
<br><p>&emsp;&emsp;嗤！嗤！</p>
<br><p>&emsp;&emsp;刺眼的雷光，在這一刻猶如瘋狂了一般，不斷從昊雷錘之上爆發而出，遠遠看去，那洪辰就猶如高高舉着一道巨大的雷電一般，聲勢駭人。</p>
<br><p>&emsp;&emsp;巨大的雷電停滯了一瞬，便是猶如從雲層中降臨而下的天雷般，直接對着蕭炎腦袋狠狠的轟擊了下去，那一霎的強光，幾乎將天際之上的耀日給比了下去。</p>
<br><p>&emsp;&emsp;“六合遊身尺！”</p>
<br><p>&emsp;&emsp;感受着那鋪天蓋地暴射而來的恐怖雷電，蕭炎眼神也是微微一凝，旋即手中重尺閃電般的舞動而起，一道道尺影沿着一個玄妙的軌跡，迅速的化爲一圈密不透風的尺影，在那尺影防禦之上，許些碧綠火焰悄然升騰。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;尺影防禦剛剛成形，巨大的雷電之錘便是轟然落下，最後狠狠的砸在尺影之上，頓時，無數尺影迅速消散，然而尺影剛剛消散，便是由有着密密麻麻，層出不窮的尺影迅速補上，而隨着尺影的這般不斷出現，那巨大的雷電之錘也是出現了許些虛幻，其上所蘊含的衆多雷電之力，在飛速的被化解。</p>
<br><p>&emsp;&emsp;“千碎雷錘，碎！”</p>
<br><p>&emsp;&emsp;感受着蕭炎那尺影防禦的強橫，洪辰臉色也是略顯陰沉，旋即猛然怒喝，手中雷錘，脫手而出，而其身體，卻是迅速倒射而退。</p>
<br><p>&emsp;&emsp;“砰！”</p>
<br><p>&emsp;&emsp;雷錘剛剛脫手，便是瞬間爆發，一時間，無數雷電之力，鋪天蓋地的砸在尺影防禦之上，在這般密密麻麻的轟擊下，尺影防禦迅速變得虛薄，再也來不及補充。</p>
<br><p>&emsp;&emsp;“哈哈，看你如何化解我風雷閣特有的風雷之力！”</p>
<br><p>&emsp;&emsp;身體旋轉着落下地面，洪辰望着那被銀色風雷之力包裹的蕭炎，大笑道。</p>
<br><p>&emsp;&emsp;“哼，區區風雷之力，又有何囂張之處？”</p>
<br><p>&emsp;&emsp;洪辰大笑剛剛落下，雷網之中便是傳來一道冷笑聲，旋即一股碧綠火焰，陡然噴發而出，而在這股火焰之下，那風雷之力猶如見到剋星一般，迅速的被那高溫蒸發成虛無，如此幾個瞬間，那蘊含着狂暴之力的雷網，便是在一道道目瞪口呆的目光下，煙消雲散.</p>
<br><p>&emsp;&emsp;“這是.異火？”</p>
<br><p>&emsp;&emsp;在那火焰暴涌間，洪家席位上的那位灰衣老者，卻是猛的睜開了雙眼，驚聲道。</p>
<br><p>&emsp;&emsp;場地之中，那在無數目光注視下，全身包裹着碧綠火焰的人影，緩步走出，隱約間，還能見到其中那道削瘦的身影。</p>
<br><p>&emsp;&emsp;“這便是你的手段？倒還真是高看了你。”火焰在蕭炎身體之上翻騰不休，一道淡淡的聲音，緩緩的傳出。</p>
<br><p>&emsp;&emsp;聞言，洪辰臉色頓時變得難看了起來，緊握了握手中的昊雷錘，終於是明白了此次對手的難纏，沒想到，在其施展了雷神降臨之後，居然都是未曾將其擊敗</p>
<br><p>&emsp;&emsp;“如果你的手段只有這些的話，那麼接下來，便換我來吧.”</p>
<br><p>&emsp;&emsp;火焰之中，蕭炎嘴角勾起一抹細微冷笑，旋即手印猛然一變，一道低喝，在心頭響徹而起。</p>
<br><p>&emsp;&emsp;“天火三玄變：琉璃變！”</p>
<br><p>&emsp;&emsp;隨着喝聲落下，那籠罩在蕭炎身體表面的火焰頓時劇烈翻騰而起，最後盡數回縮進入蕭炎身體之內，而與此同時，後者的氣勢，也是猶如先前洪辰一般，開始了迅猛飆升，短短一瞬間，便是將後者直接超越，一時間，震驚之色，迅速爬上全場衆人臉龐之上.</p>
<br><p>&emsp;&emsp;洪家席位上，那名灰衣老者，此刻眼中也是閃過一抹驚愕，喃喃道：“這個小子，究竟是何方來路，居然隱藏得如此之深，這一次，洪辰怕是真有些不妙了”</p>
<br><p>&emsp;&emsp;(本章完)</p>
