<title>《鬥破蒼穹》▷ 第54章 籌錢</title></p><p>&emsp;&emsp;第54章 籌錢</p>
</p><p>&emsp;&emsp;拍了拍懷中的靈液，蕭炎將那漆黑的大斗篷黑袍裹在身上，待得將身體遮得嚴嚴實實之後，這才嘿嘿笑着走出了客棧。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;米特爾拍賣場，鑑寶室內。</p>
</p><p>&emsp;&emsp;米特爾拍賣場的首席拍賣師雅妃，現在正驚訝的微張着性感紅潤的小嘴，雙眼愣愣的望着擺在面前的七瓶築基靈液，頗具視覺衝擊的豐滿胸脯，輕輕的划起驚心動魄的弧度。</p>
</p><p>&emsp;&emsp;“咳…”坐在雅妃不遠處的黑袍人，乾乾的咳嗽了一聲，將她驚醒了過來。</p>
</p><p>&emsp;&emsp;玉手輕輕的撫摸着溫涼的白玉瓶，雅妃端起來輕嗅了嗅，然後遞給身旁的谷尼。</p>
</p><p>&emsp;&emsp;接過白玉瓶，谷尼細細的檢查了一番，略微有些吃驚的道：“真的全是築基靈液…”</p>
</p><p>&emsp;&emsp;聽着谷尼確認，雅妃黛眉輕挑了挑，流轉的迷人眼波在面前的黑袍人身上掃過，笑意盈盈的俏臉上，充斥着誘人的嫵媚：“沒想到半年不見，老先生竟然給我們拍賣會帶來這麼一單大生意。”</p>
</p><p>&emsp;&emsp;“什麼時候能夠拍賣？”黑袍下，傳出藥老蒼老的聲音。</p>
</p><p>&emsp;&emsp;“老先生是急着需要用錢麼？如果不是太急，雅妃建議能稍等一兩天，市面上很難見到七瓶築基靈液同時出現，如果讓我們拍賣會將之宣傳一下，那樣，您所得到的利潤，將會更大…”雅妃嫣然輕笑，試探的輕聲問道。</p>
</p><p>&emsp;&emsp;聞言，黑袍下略微沉默，片刻後，方纔傳出輕輕的嗯聲。</p>
</p><p>&emsp;&emsp;瞧着他答應，雅妃俏臉上的笑容頓時更濃了幾分，玉手端過身旁的茶杯，親自送了過來，她現在基本已經能夠確定，面前的這位黑袍人，絕對是一名二品，甚至三品的煉藥師！</p>
</p><p>&emsp;&emsp;端着茶杯抿了一口，黑袍忽然動了動，蒼老的聲音傳出：“不知道你們拍賣會，能幫我弄到一些藥材麼？”</p>
</p><p>&emsp;&emsp;美眸微微一亮，雅妃坐在一旁的椅上，迷人的曲線凸顯而出，笑盈盈的道：“老先生需要什麼藥材？”</p>
</p><p>&emsp;&emsp;“四株五十年份的墨葉蓮，兩粒成熟的蛇涎果，一顆二十年份左右的聚靈草，一枚水屬性的二級魔核…”</p>
</p><p>&emsp;&emsp;一旁的谷尼，聽着這幾種藥材，臉龐頓時一變，目光中摻雜着驚疑的打量着黑袍人。</p>
</p><p>&emsp;&emsp;“呵呵，雅妃會幫老先生注意這幾種藥材，一有消息，會及時通知老先生，不知道老先生所住何處？如何聯繫？”雅妃眼角瞟着臉色有些變化的谷尼，心頭也是一跳，不着痕跡的笑着問道。</p>
</p><p>&emsp;&emsp;“不用聯繫我，如果有這幾種材料，便直接從築基靈液中扣除吧，我會隨時過來取。”黑袍下，蒼老的聲音淡淡的道。</p>
</p><p>&emsp;&emsp;“我還有事，便不久待了，兩天後我會再過來。”隨意的說着，黑袍人站起身來，行出了這所鑑寶室。</p>
</p><p>&emsp;&emsp;望着那消失在轉角處的背影，雅妃狹長的美眸微眯，輕聲道：“剛纔那些藥材，有什麼不對嗎？谷尼叔叔。”</p>
</p><p>&emsp;&emsp;谷尼微微點頭，嘆了一口氣，苦笑道：“如果我沒記錯的話，這應該是煉製聚氣散的材料。</p>
</p><p>&emsp;&emsp;聞言，雅妃俏臉也是一變，失聲道：“聚氣散不是至少需要四品煉藥師才能煉製嗎？”</p>
</p><p>&emsp;&emsp;點了點頭，谷尼嘆道：“這次似乎還真看走眼了啊，不過加瑪帝國四品煉藥師不過那麼區區二十幾位，這黑袍人，以前怎麼從未聽說過？”</p>
</p><p>&emsp;&emsp;雅妃輕搖了搖頭，美眸中流動着異彩，輕聲喃喃道：“四品煉藥師…若有機會，一定要拉攏他！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
