<title>《鬥破蒼穹》▷ 第241章 地兩百四十二章 石漠城的變故（五千</title><br><p>&emsp;&emsp;第241章 地兩百四十二章 石漠城的變故（五千章節求月票！）</p>
<br><p>&emsp;&emsp;手掌輕輕撫摸着背後的重尺，蕭炎面無表情的緩緩對着街道盡頭走去，半晌之後，來到那漠鐵傭兵團大門之外，微微偏頭，在那大門外，以前那杆高高飄揚的傭兵旗幟，已經無力的跌倒在地，在那旗幟之上，無數顯然的腳印，刺得蕭炎眼睛略微有些發疼。</p>
<br><p>&emsp;&emsp;深吸了一口氣，蕭炎忽然偏過頭來，快步走向大門，手掌將大門緩緩推開，隨着喀嚓聲響逐漸響起，門縫也是擴大了起來，而當大門開啓到將近一半之時，一杆沾染着許些鮮血的長槍，忽然猛的自門後暴射而出，狠狠的刺向蕭炎的喉嚨。</p>
<br><p>&emsp;&emsp;突如其來的攻擊，並沒有讓得蕭炎臉色又任何變化，目光冰冷的望着那在眼瞳之中急速放大的槍尖，身體動也不動。</p>
<br><p>&emsp;&emsp;鋒利長槍，在到達蕭炎身體僅僅半尺之時，卻是從那槍尖部位，詭異的開始了融化，眨眼時間，那長槍，便是變成了一堆熾熱的鐵漿。</p>
<br><p>&emsp;&emsp;陰沉着臉色，蕭炎右拳之上，青色火焰瞬間涌現而出，狠狠的對着厚實的大門之上砸去，頓時，隨着一道輕微的悶響，一個人頭大小的空洞，便是迅速擴散而出，而蕭炎的拳頭，則是從中探了進去，拳頭攤開，閃電般的一抓，頓時，一條人影，被狠狠的扯了過來，那張沾滿着鮮血的腦袋，剛好裝滿着先前蕭炎所製造出來的空洞中。</p>
<br><p>&emsp;&emsp;“蕭炎少爺？”被抓出來的人影，滿臉的怨毒兇光，不過當他的目光掃過蕭炎那淡漠的臉色後，卻是驟然一愣，旋即失聲狂喜的叫道。</p>
<br><p>&emsp;&emsp;人影的叫聲，讓得蕭炎那剛想將他腦袋蹦碎着碎片的舉動阻攔了下來，眼瞳中的寒光逐漸消退，低頭望着這滿臉被鮮血佈滿的人，皺眉道：“你是漠鐵傭兵團的人？”</p>
<br><p>&emsp;&emsp;“咳，咳，蕭炎少爺，我是漠鐵傭兵團八分隊的隊長非利，上次團長還吩咐我們替您查探沙漠的地下洞穴呢…”劇烈的咳嗽了幾聲，鮮血從男子嘴中流淌而出，他咧開嘴，露出那沾染着鮮血的白色牙齒，憨笑道。</p>
<br><p>&emsp;&emsp;眼光逐漸的柔和，蕭炎將男子小心翼翼的從孔洞中取了出來，快速的塞進一枚療傷丹藥在其嘴中，眼睛掃了掃他那滿身的傷痕，剛欲替他上藥，卻被他攔了下來。</p>
<br><p>&emsp;&emsp;“蕭炎少爺，您趕緊去訓練場吧，我怕團長他們快要支撐不住了，沙之傭兵團這次來的人，實在是太多了。”服下了療傷藥，非利臉色略微好了許多，他指着團內訓練場的方向，聲音嘶啞的道。</p>
<br><p>&emsp;&emsp;“沙之傭兵團？羅布那雜種好膽啊！”聞言，手中握着的療傷藥玉瓶，猛然被憤怒的蕭炎捏成一片粉末，森然的聲音中，蘊含着難以掩飾的殺意。</p>
<br><p>&emsp;&emsp;“前段時間不知爲何，沙之傭兵團忽然開始清理石漠城的其他傭兵團，羅布仗着他大斗師的實力，很快便是將一些小型傭兵團收攏了去，本來以我們漠鐵傭兵團的實力也並不會懼他們，畢竟我們雖然沒有大斗師，可鬥師的數量，卻是比沙之傭兵團多了許多…”非利似是擔心時間不夠，所以語調快速而急促：“可在前幾天，沙之傭兵團之中的鬥師，忽然多了將近七八位，而且，還又多出了一名大斗師！實力暴漲到這個地步，石漠城中的其他中型傭兵團，幾乎是在短短几天時間內，便是被清理了乾淨，而今天，則正好是他們給予我們漠鐵傭兵團最後通牒的時候。”</p>
<br><p>&emsp;&emsp;“多了七八位鬥師，一名大斗師？”聞言，蕭炎略感愕然，皺眉道：“沙之傭兵團不可能擁有這般強大的實力啊！”</p>
<br><p>&emsp;&emsp;“青鱗呢？她不是擁有一頭鬥靈級別的戰鬥寵物麼？”忽然想起那位擁有着碧蛇三花瞳的小女孩，蕭炎急忙問道</p>
<br><p>&emsp;&emsp;“前段時間，在沙之傭兵團清理之前，青鱗在一次外出後，便是再沒有回來過，團長派人去查探過，從一些痕跡來看，青鱗似乎被人抓走了…”非利苦笑着道。</p>
<br><p>&emsp;&emsp;眼角急速的抽搐着，蕭炎緩緩的吐了一口氣，他沒想到自己才離開兩三個月的時間，這裡便是發生了這麼多的事情。</p>
<br><p>&emsp;&emsp;拍了拍非利的肩膀，蕭炎輕聲道：“好了，接下來，便交給我吧，有我在，漠鐵傭兵團不會有事…”</p>
<br><p>&emsp;&emsp;非利重重的點了點頭，受兩位團長的影響，他對這位一直頗爲神秘的少年，也是有着一抹不知從何而來的信心。</p>
<br><p>&emsp;&emsp;緩緩站起身子，蕭炎抿了抿嘴，臉龐之上，一抹猙獰，閃掠而過……</p>
<br><p>&emsp;&emsp;………</p>
<br><p>&emsp;&emsp;寬敞的訓練場之上，黑壓壓的人頭分兩邊簇擁着，彼此對射的目光中，充斥着毫不遮掩的殺意。</p>
<br><p>&emsp;&emsp;在那場中，兩道人影正在進行着殊死搏鬥，兩人的攻勢，都是極爲凌厲，任何一點疏忽，都會遭受到知名的攻擊。</p>
<br><p>&emsp;&emsp;場中，一道人影全身被雷電所包裹着，絲絲銀蛇在身上跳閃着，手中長槍掄刺之時，滾滾雷鳴聲，不斷的響徹着，不過雖然他的攻擊極爲兇猛，可這對於他的對手來說，似乎並沒有造成太大的阻礙，每一次在攻擊臨體時，他都能輕易的躲避開那銀色長槍的掃刺。</p>
<br><p>&emsp;&emsp;從這人輕鬆閃避的模樣來看，兩人的等級明顯不在一個層次之上，可那黃色人影，卻並沒有選擇快速的結束戰鬥，這般戲謔的模樣，便是猶如那貓戲老鼠一般。</p>
<br><p>&emsp;&emsp;廣場的一旁，大羣的漠鐵傭兵團團員，雙目冒火的望着場中的戰鬥，他們也清楚那道黃色影子如此舉止代表着何種嘲諷與戲弄。</p>
<br><p>&emsp;&emsp;在這些人首位，蕭鼎面無表情的站立着，只不過那一對眸子之中，正繚繞着一股瘋狂的怒意。</p>
<br><p>&emsp;&emsp;“團長，後門也被包圍了，我們無路可走了。”一名有些狼狽的傭兵從後面擠了進來，聲音低沉的道。</p>
<br><p>&emsp;&emsp;“果然啊…做得真絕！”拳頭緊緊的握着，蕭鼎深吸了一口冰涼的空氣，努力讓得理智不被怒火所吞噬，淡淡的道：“既然不能逃，那便拼死一戰吧，想要將我漠鐵傭兵團清除掉，不付出讓得他們血一般的代價，那怎麼行？”</p>
<br><p>&emsp;&emsp;陰冷的笑了笑，蕭鼎忽然偏頭道：“對了，我讓你暗藏的東西，弄好了麼？”</p>
<br><p>&emsp;&emsp;“嗯，好了！”</p>
<br><p>&emsp;&emsp;“那就好，就算我漠鐵傭兵團今日會被滅了，可只要日後小炎子來到這裡，他自然會找到那些東西，然後，他會爲我們展開瘋狂的報復的，呵呵…”蕭鼎輕輕笑了笑，笑容中，有着一抹經常出現在蕭炎臉龐上的陰狠。</p>
<br><p>&emsp;&emsp;“二弟要敗了啊，雖然雷屬性鬥氣攻擊力強橫，可對方畢竟是大斗師啊…”擡頭望着場中接近尾聲的戰鬥，蕭鼎身體輕微的顫抖着，心中的憤怒，正在逐漸的侵蝕着他的理智。</p>
<br><p>&emsp;&emsp;“雷弧三段舞！”</p>
<br><p>&emsp;&emsp;場中，銀色人影猛的發出一聲低喝，手中長槍詭異的跳躍起重重電弧，然後瘋狂的對着黃色人影暴刺而去。</p>
<br><p>&emsp;&emsp;“哈哈，垃圾就是垃圾，狗屁的三段舞，在絕對實力面前，管你是不是號稱攻擊力最強悍的雷屬性鬥氣，都給我去死吧！”面對着暴射而來的電弧，黃色人影不屑的狂笑了一聲，碩大的拳頭猛然緊握，其上黃色鬥氣瘋狂凝聚，瞬間後，竟然是凝化成了一道能量化的拳套。</p>
<br><p>&emsp;&emsp;緊握着拳頭，猛然爆轟而出，劇烈的風聲夾雜着兇猛的勁氣，直直的與那電弧撞擊在了一起。</p>
<br><p>&emsp;&emsp;兩者相撞，黃色人影的拳頭幾乎是猶如摧枯拉朽一般的摧毀了三道電弧，在摧毀之後，去勢依然不減，重重的砸在了蕭厲的胸膛之上。</p>
<br><p>&emsp;&emsp;“噗嗤。”</p>
<br><p>&emsp;&emsp;遭受到重擊，蕭厲臉色猛的一白，一口鮮血狂噴了出來，身體猛的插着地面，劃出了十多後，方纔重重的撞在訓練場邊緣的一塊巨石之上。</p>
<br><p>&emsp;&emsp;“哈哈，這點狗屁實力，也配與我囂張？”渾身上下被繚繞着黃色鬥氣的中年人冷笑了一聲，腳掌一踏地面，身體猶如一倆橫衝直撞的坦克一般，猛的暴衝向了那失去戰鬥力的蕭厲，拳頭之上，兇悍無匹的勁氣，再度急速凝聚，看他的這幅架勢，顯然是沒有留活口的打算。</p>
<br><p>&emsp;&emsp;“哈哈，死吧！”望着那近在咫尺的蕭厲，中年人臉龐之上浮現一抹殘忍，拳頭狠狠的砸了過去。</p>
<br><p>&emsp;&emsp;“鐺！”</p>
<br><p>&emsp;&emsp;就在那雙碩大拳頭距離蕭厲僅僅不足一米距離時，一道黑影閃電般的出現在蕭厲身前，手中巨大的黑尺插進地面，而那雙暴擊而來的拳頭，則是重重的轟擊在了黑尺之上，頓時，一道清脆的聲響，便是在場地中響徹了起來。</p>
<br><p>&emsp;&emsp;腳掌插着地面，巨大的勁氣使得中年人腳步急速後退了幾步，陰沉着臉望着那巨大的黑尺，冷喝道：“誰？”</p>
<br><p>&emsp;&emsp;黑尺微微顫動，旋即被擡了起來，黑衫少年那單薄的身軀，出現在了衆目睽睽之下。</p>
<br><p>&emsp;&emsp;將黑尺抗在肩膀之上，蕭炎微微擡頭，淡漠的望着對面的中年人，手中黑尺豁然指向他，冰冷徹骨的森然聲音，在廣場之中，響徹不歇。</p>
<br><p>&emsp;&emsp;“你的命，今天我收了……”</p>
<br><p>&emsp;&emsp;(五千字的更新，對於土豆來說，算是大章了吧，呵呵，今天也算完成九千字的任務了，土豆會繼續努力堅持的，謝謝！)</p>
<br><p>&emsp;&emsp;(本章完)</p>
