<title>《鬥破蒼穹》▷ 第414章 執法隊：吳昊</title><br><p>&emsp;&emsp;第414章 執法隊：吳昊</p>
<br><p>&emsp;&emsp;“執法隊，吳昊.”緩緩的唸叨了一聲這名字，蕭炎將頭轉向若琳導師，道：“我想，這應該便是導師嘴中所說的那個人吧？”</p>
<br><p>&emsp;&emsp;“嗯。”若琳導師臉頰多了一分凝重，輕聲道：“這個吳昊，在執法隊中擁有極大的聲望，這兩年來，死在他手中的那些黑角域中的人，恐怕至少也有百人之數，他的實力，挺可怕的。”</p>
<br><p>&emsp;&emsp;蕭炎微微點頭，看來這人的確是個勁敵。</p>
<br><p>&emsp;&emsp;“另外，告訴你一件讓你頭疼的事，這個吳昊，也曾經追求過薰兒，並且還是在大庭廣衆下直接說明，不過後來薰兒拒絕了，但這個傢伙似乎從未放棄過。”若琳導師戲謔的道：“在你沒來學院之前，這個吳昊，被白山視爲最有競爭力的情敵，只不過可惜，這兩個被學院無數人認爲最有可能追求到薰兒的傢伙，都因爲你的出現，而失敗了。”</p>
<br><p>&emsp;&emsp;“紅顏禍水啊。”蕭炎苦笑着搖了搖頭，旋即將目光投向廣場之中，此時，那裡已經有一名青年站立其中，憑藉着出色的眼力，蕭炎能夠清晰的看見那個青年臉龐上的苦澀。</p>
<br><p>&emsp;&emsp;“人還未出現，便是讓得對手心生膽怯之意，這個吳昊”心中喃喃了一聲，蕭炎盯着場地中的眼瞳驟然一縮，只見在青年對面，原本空空如也的石板上，一道全身包裹在血紅袍服中的人影，忽然間猶如鬼魅一般，極其突兀的浮現而出。</p>
<br><p>&emsp;&emsp;“好恐怖的速度，這人，很強！”眼睛死死的盯着那道血紅人影，蕭炎臉龐上少有的劃過一抹凝重。</p>
<br><p>&emsp;&emsp;血袍人影一現身，原本喧鬧的廣場，便是陡然安靜，一股血腥味道，緩緩的瀰漫了廣場。</p>
<br><p>&emsp;&emsp;(第三更到，抱歉，有些晚了，呃，自從昨天發了個單章後，那年終盤點直接從-1008變成-5000多，牛逼.那些想用這個把土豆砸死的人，還真捨得，嗯，算了，諸位鬥破的弟兄，爭不過那便爭不過吧，頂個-5000土豆也損失不了什麼，反正正十萬票負十萬票，土豆也得不到一分錢，那些在書評區跟猴子一樣蹦躂不停的人，也消停點吧，若是你們還喜歡砸，可以直接繼續將鬥破砸成-10000，乃至-100000在這裡對那位叫做夜冷情深的朋友說聲感謝，至於爲什麼你投了五千正票卻沒粉絲值的原因，土豆也不知道，不過還是感謝了。</p>
<br><p>&emsp;&emsp;凌晨三點了，困了，去睡覺了，接下來土豆也不去關注那什麼盤點了，努力更新回報自己的讀者就好，你們是土豆最寶貴的財富，鞠躬感謝，另外，能向各位弟兄伸手要一張月票麼？謝謝。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
